---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   mad_jepsen
Pipeline_session:   689a6b81-eb10-41de-965e-864c272cd325
Pipeline_duration:  8656
Pipeline_datastrt:  2024-04-16T18:35:39.677420+01:00
Pipeline_datecomp:  2024-04-16T20:59:56.416672+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      qeOrcCinc1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/arthropods/Orchesella_cincta/assembly/draft/treeval/qeOrcCinc1_2/qeOrcCinc1_2.yaml
InputAssemblyData:  [[id:qeOrcCinc1_2, sz:650051840, ln:arthropods, tk:null], /lustre/scratch124/tol/projects/darwin/data/arthropods/Orchesella_cincta/assembly/draft/treeval/qeOrcCinc1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:5969916791], /lustre/scratch124/tol/projects/darwin/data/arthropods/Orchesella_cincta/assembly/draft/treeval/qeOrcCinc1_2/working/work/57/8d0deffc4ab88b7c2dba155e5d0b72/in/m84047_231027_093241_s3.ccs.bc1010_BAK8A_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:31285137880, cn:7], /lustre/scratch124/tol/projects/darwin/data/arthropods/Orchesella_cincta/assembly/draft/treeval/qeOrcCinc1_2/working/work/e6/97205dfedab354528ea7a73b7f6c7e/in/47476_3#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (qeOrcCinc1_2)	COMPLETED	-	2	12 GB	1	72ms	89.4%	0.0%	10.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (qeOrcCinc1_2)	COMPLETED	-	2	12 GB	1	17s	99.2%	0.0%	3.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (qeOrcCinc1_2)	COMPLETED	-	2	12 GB	1	17s	99.4%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (qeOrcCinc1_2)	COMPLETED	-	2	12 GB	1	4s	111.3%	0.1%	308.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (qeOrcCinc1_2)	COMPLETED	-	2	12 GB	1	15ms	112.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (qeOrcCinc1_2)	COMPLETED	-	1	1 GB	1	0ms	51.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (qeOrcCinc1_2)	COMPLETED	-	6	1.5 GB	1	2m 57s	99.7%	0.2%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (qeOrcCinc1_2)	COMPLETED	-	25	100 GB	1	4m 16s	499.5%	4.2%	15.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (qeOrcCinc1_2)	COMPLETED	-	25	100 GB	1	4m 26s	662.9%	4.2%	15.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (qeOrcCinc1_2)	COMPLETED	-	20	100 GB	1	1m 25s	978.9%	1.3%	10.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	19 GB	1	6m 26s	98.9%	1.9%	14.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (qeOrcCinc1_2)	COMPLETED	-	1	1 GB	1	4m 7s	98.6%	0.0%	192.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (qeOrcCinc1_2)	COMPLETED	-	2	12 GB	1	10s	99.9%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (qeOrcCinc1_2)	COMPLETED	-	1	6 GB	1	2s	97.0%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (qeOrcCinc1_2)	COMPLETED	-	2	12 GB	1	630ms	111.3%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (qeOrcCinc1_2)	COMPLETED	-	2	12 GB	1	3.5s	187.5%	0.1%	265.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (qeOrcCinc1_2)	COMPLETED	-	2	12 GB	1	2.7s	142.2%	0.0%	9.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (qeOrcCinc1_2)	COMPLETED	-	1	1 GB	1	2s	89.3%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (qeOrcCinc1_2)	COMPLETED	-	1	6 GB	1	2s	93.1%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (qeOrcCinc1_2)	COMPLETED	-	2	12 GB	1	35ms	109.2%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (qeOrcCinc1_2)	COMPLETED	-	2	1 GB	1	0ms	88.7%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (qeOrcCinc1_2)	COMPLETED	-	25	50 GB	1	5m 33s	131.8%	3.9%	7.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (qeOrcCinc1_2)	COMPLETED	-	2	12 GB	1	21.3s	183.6%	0.4%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (qeOrcCinc1_2)	COMPLETED	-	2	1 GB	1	25s	99.4%	0.0%	39.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qeOrcCinc1_2)	COMPLETED	-	16	50 GB	1	8m 14s	1383.4%	2.7%	20.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (qeOrcCinc1_2)	COMPLETED	-	20	50 GB	1	24m 39s	1481.7%	1.3%	10 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (qeOrcCinc1)	COMPLETED	-	2	12 GB	1	1s	81.2%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (qeOrcCinc1)	COMPLETED	-	2	12 GB	1	4s	177.3%	0.1%	334.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (qeOrcCinc1)	COMPLETED	-	1	6 GB	1	12s	97.9%	0.1%	419.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (qeOrcCinc1)	COMPLETED	-	2	12 GB	1	3.8s	186.3%	0.1%	307.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (qeOrcCinc1_2)	COMPLETED	-	2	1 GB	1	5s	99.3%	0.0%	16.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (qeOrcCinc1)	COMPLETED	-	1	6 GB	1	1.1s	95.5%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (qeOrcCinc1)	COMPLETED	-	1	6 GB	1	5.5s	93.8%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (qeOrcCinc1)	COMPLETED	-	1	6 GB	1	6s	95.5%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (qeOrcCinc1)	COMPLETED	-	1	6 GB	1	0ms	69.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (qeOrcCinc1)	COMPLETED	-	2	1 GB	1	0ms	94.0%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (qeOrcCinc1)	COMPLETED	-	1	6 GB	1	5s	75.8%	0.0%	14.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qeOrcCinc1_2)	COMPLETED	-	16	50 GB	1	26m 58s	1427.4%	2.8%	21.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qeOrcCinc1_2)	COMPLETED	-	16	50 GB	1	27m 5s	1398.9%	5.5%	21.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qeOrcCinc1_2)	COMPLETED	-	16	50 GB	1	27m 16s	1410.8%	2.7%	21.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qeOrcCinc1_2)	COMPLETED	-	16	50 GB	1	28m 49s	1408.7%	5.4%	20.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qeOrcCinc1_2)	COMPLETED	-	16	50 GB	1	29m 11s	1328.6%	5.9%	22.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qeOrcCinc1_2)	COMPLETED	-	16	50 GB	1	32m 20s	1391.0%	2.8%	21.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (qeOrcCinc1_2)	COMPLETED	-	16	50 GB	1	10m 52s	869.3%	0.0%	35.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (qeOrcCinc1_2)	COMPLETED	-	12	22 GB	1	14m 11s	760.1%	0.0%	49.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (qeOrcCinc1_2)	COMPLETED	-	16	3 GB	1	55m 30s	156.9%	1.2%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (qeOrcCinc1_2)	COMPLETED	-	1	1 GB	1	3.1s	78.3%	0.0%	52.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (qeOrcCinc1_2)	COMPLETED	-	1	256 MB	1	3.2s	91.2%	0.0%	75.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (qeOrcCinc1_2)	COMPLETED	-	12	88 GB	1	42m 56s	406.3%	24.9%	46.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (qeOrcCinc1_2)	COMPLETED	-	20	18 GB	1	1h 9m 47s	153.9%	1.7%	6.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (qeOrcCinc1_2)	COMPLETED	-	1	256 MB	1	4s	87.5%	0.0%	74.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (qeOrcCinc1_2)	COMPLETED	-	1	16 GB	1	21m 28s	98.4%	0.0%	18.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (qeOrcCinc1_2)	COMPLETED	-	16	6 GB	1	7m 39s	99.5%	1.7%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (qeOrcCinc1_2)	COMPLETED	-	12	72 GB	1	7m 9s	261.4%	4.4%	25.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	459ms	36.9%	0.0%	2.1 MB
