---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   nice_lamarck
Pipeline_session:   23567c2e-c082-4ac6-a05e-51baa473c53d
Pipeline_duration:  13265
Pipeline_datastrt:  2023-09-27T21:57:52.183014952+01:00
Pipeline_datecomp:  2023-09-28T01:38:57.945972706+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      iySphEphi1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/iySphEphi1_1.yaml
InputAssemblyData:  [[id:iySphEphi1_1, sz:578392399, ln:insects, tk:VGP], /lustre/scratch124/tol/projects/darwin/data/insects/Sphecodes_ephippius/assembly/draft/treeval/iySphEphi1_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:6986881339], /lustre/scratch123/tol/teams/tola/users/yy5/tv_fixed_genome_size/treeval/work/42/383a199d3580ca9a9bbe7da3406cc4/in/m64174e_210420_121304.ccs.bc1012_BAK8A_OA--bc1012_BAK8A_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:25230439600], /lustre/scratch123/tol/teams/tola/users/yy5/tv_fixed_genome_size/treeval/work/a9/e779b425b4deb0db4a0c51507a699a/in/46359_3#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iySphEphi1_1)	COMPLETED	-	16	130 GB	1	1m 48s	1303.9%	3.8%	14.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (iySphEphi1_1)	COMPLETED	-	1	6 GB	1	2m 21s	4.0%	0.2%	922.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (iySphEphi1_1)	COMPLETED	-	2	12 GB	1	503ms	99.8%	0.0%	4.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (iySphEphi1_1)	COMPLETED	-	2	12 GB	1	1.4s	177.9%	0.1%	231.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (iySphEphi1_1)	COMPLETED	-	2	12 GB	1	1.5s	131.2%	0.0%	9.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (iySphEphi1_1)	COMPLETED	-	1	6 GB	1	1s	90.3%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (iySphEphi1_1)	COMPLETED	-	2	12 GB	1	32ms	80.3%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (iySphEphi1_1)	COMPLETED	-	2	20 GB	1	0ms	94.1%	0.0%	2.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iySphEphi1_1)	COMPLETED	-	16	130 GB	1	1h 28m 7s	1547.5%	7.5%	28.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iySphEphi1_1)	COMPLETED	-	16	130 GB	1	1h 30m 51s	1546.8%	3.7%	28.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iySphEphi1_1)	COMPLETED	-	16	130 GB	1	1h 30m 59s	1552.0%	7.8%	29.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iySphEphi1_1)	COMPLETED	-	16	130 GB	1	1h 32m 56s	1551.1%	8.1%	31.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iySphEphi1_1)	COMPLETED	-	16	130 GB	1	1h 40m 10s	1444.6%	4.1%	31.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (iySphEphi1_1)	COMPLETED	-	16	150 GB	1	9m 46s	784.1%	0.0%	33.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (iySphEphi1_1)	COMPLETED	-	30	150 GB	1	1h 55m 44s	2827.1%	4.6%	18.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (iySphEphi1)	COMPLETED	-	16	150 GB	1	1m 4s	485.6%	0.0%	20.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (iySphEphi1)	COMPLETED	-	8	36 GB	1	2m	565.5%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (iySphEphi1)	COMPLETED	-	2	12 GB	1	4m 16s	101.9%	0.0%	12.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (iySphEphi1)	COMPLETED	-	6	36 GB	1	2m 31s	99.6%	0.0%	7.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (iySphEphi1)	COMPLETED	-	1	6 GB	1	10s	96.9%	0.1%	281 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (iySphEphi1)	COMPLETED	-	2	12 GB	1	3.7s	176.8%	0.1%	307.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (iySphEphi1_1)	COMPLETED	-	2	20 GB	1	5s	98.8%	0.0%	18.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (iySphEphi1)	COMPLETED	-	1	6 GB	1	4s	97.5%	0.0%	6.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (iySphEphi1)	COMPLETED	-	1	6 GB	1	2.3s	93.5%	0.0%	9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (iySphEphi1)	COMPLETED	-	1	6 GB	1	0ms	52.2%	0.0%	5.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (iySphEphi1)	COMPLETED	-	1	6 GB	1	0ms	61.8%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (iySphEphi1)	COMPLETED	-	1	6 GB	1	5s	76.9%	0.0%	14.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (iySphEphi1_1)	COMPLETED	-	12	100 GB	1	13m 23s	696.3%	0.3%	1020.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (iySphEphi1_1)	COMPLETED	-	16	3 GB	1	14m 5s	196.7%	0.6%	2.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (iySphEphi1_1)	COMPLETED	-	1	6 GB	1	2s	90.7%	0.0%	16 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (iySphEphi1_1)	COMPLETED	-	20	16 GB	1	34m 3s	185.2%	1.7%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (iySphEphi1_1)	COMPLETED	-	12	100 GB	1	52m 2s	443.6%	12.8%	48.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (iySphEphi1_1)	COMPLETED	-	2	12 GB	1	24m 46s	121.6%	0.0%	21.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (iySphEphi1_1)	COMPLETED	-	16	100 GB	1	8m 45s	99.9%	0.8%	3.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (iySphEphi1_1)	COMPLETED	-	12	72 GB	1	6m 14s	299.6%	4.4%	25.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	353ms	34.5%	0.0%	1.9 MB
