---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   jovial_hoover
Pipeline_session:   25c8a800-6a4c-4e1b-806d-b6c3f7f180f8
Pipeline_duration:  22474
Pipeline_datastrt:  2024-07-08T11:25:02.309981+01:00
Pipeline_datecomp:  2024-07-08T17:39:37.053770+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilErePelo1_1
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Eresia_pelonia/assembly/draft/treeval/ilErePelo1_1/ilErePelo1_1.yaml
InputAssemblyData:  [[id:ilErePelo1_1, sz:533116065, ln:, tk:null], /lustre/scratch122/tol/data/9/d/7/d/b/8/Eresia_pelonia/assembly/draft/treeval/ilErePelo1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:4381533482], /lustre/scratch122/tol/data/9/d/7/d/b/8/Eresia_pelonia/assembly/draft/treeval/ilErePelo1_1/working/work/8b/2e5b91201cd0299724a16eb67250f4/in/m84047_240628_113848_s2.ccs.bc2047.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:40617643180, cn:9], /lustre/scratch122/tol/data/9/d/7/d/b/8/Eresia_pelonia/assembly/draft/treeval/ilErePelo1_1/working/work/25/a9026ae05e4193520353c1cceacc20/in/48177_1#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilErePelo1_1)	COMPLETED	-	2	12 GB	1	23ms	65.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilErePelo1_1)	COMPLETED	-	2	12 GB	1	31ms	41.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilErePelo1_1)	COMPLETED	-	2	12 GB	1	90ms	29.3%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilErePelo1_1)	COMPLETED	-	2	12 GB	1	149ms	38.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilErePelo1_1)	COMPLETED	-	1	1 GB	1	0ms	29.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilErePelo1_1)	COMPLETED	-	6	1.5 GB	1	2m 26s	100.2%	0.6%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	15 GB	1	5m 54s	98.3%	1.6%	11.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilErePelo1_1)	COMPLETED	-	1	1 GB	1	5m 33s	98.4%	0.0%	152.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilErePelo1_1)	COMPLETED	-	2	12 GB	1	11s	99.1%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilErePelo1_1)	COMPLETED	-	1	6 GB	1	3s	91.4%	0.7%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilErePelo1_1)	COMPLETED	-	2	12 GB	1	1.3s	90.7%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilErePelo1_1)	COMPLETED	-	2	12 GB	1	2.4s	157.1%	0.1%	336.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilErePelo1_1)	COMPLETED	-	2	12 GB	1	3.6s	131.5%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilErePelo1_1)	COMPLETED	-	1	6 GB	1	1s	89.8%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilErePelo1_1)	COMPLETED	-	1	1 GB	1	3s	89.9%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilErePelo1_1)	COMPLETED	-	2	12 GB	1	72ms	35.8%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilErePelo1_1)	COMPLETED	-	2	1 GB	1	0ms	82.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilErePelo1_1)	COMPLETED	-	8	100 GB	1	6m	449.3%	1.1%	16.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilErePelo1_1)	COMPLETED	-	20	100 GB	1	1m 11s	997.3%	2.2%	8.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilErePelo1_1)	COMPLETED	-	16	50 GB	1	15m 57s	1488.0%	6.2%	24 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilErePelo1_1)	COMPLETED	-	20	50 GB	1	56m 3s	1973.2%	4.7%	18.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilErePelo1)	COMPLETED	-	2	12 GB	1	1s	84.6%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilErePelo1)	COMPLETED	-	2	12 GB	1	6.5s	152.5%	0.2%	625 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilErePelo1)	COMPLETED	-	1	6 GB	1	20s	96.7%	0.0%	193.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilErePelo1)	COMPLETED	-	2	12 GB	1	5.7s	137.6%	0.1%	480.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilErePelo1_1)	COMPLETED	-	2	1 GB	1	8s	96.5%	0.0%	21.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilErePelo1)	COMPLETED	-	1	6 GB	1	1.6s	91.3%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilErePelo1)	COMPLETED	-	1	6 GB	1	0ms	63.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilErePelo1)	COMPLETED	-	1	6 GB	1	4s	96.2%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilErePelo1)	COMPLETED	-	1	6 GB	1	4.4s	93.3%	0.0%	11.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilErePelo1)	COMPLETED	-	1	6 GB	1	0ms	69.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilErePelo1)	COMPLETED	-	2	1 GB	1	0ms	76.5%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilErePelo1)	COMPLETED	-	1	6 GB	1	6s	96.4%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilErePelo1_1)	COMPLETED	-	16	50 GB	1	1h 3m 27s	1462.3%	7.0%	27.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilErePelo1_1)	COMPLETED	-	16	50 GB	1	1h 10m 25s	1427.2%	6.9%	26.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilErePelo1_1)	COMPLETED	-	16	50 GB	1	1h 7m 36s	1456.6%	3.5%	27.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilErePelo1_1)	COMPLETED	-	16	50 GB	1	1h 11m 57s	1425.1%	3.5%	27.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilErePelo1_1)	COMPLETED	-	16	50 GB	1	1h 11m 53s	1434.8%	6.9%	26.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilErePelo1_1)	COMPLETED	-	16	50 GB	1	1h 9m 1s	1472.7%	7.0%	27.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilErePelo1_1)	COMPLETED	-	16	50 GB	1	1h 6m 42s	1464.0%	3.5%	26.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilErePelo1_1)	COMPLETED	-	16	50 GB	1	1h 11m 35s	1438.8%	7.0%	27 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilErePelo1_1)	COMPLETED	-	16	50 GB	1	31m 44s	510.4%	0.0%	38.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilErePelo1_1)	COMPLETED	-	12	35 GB	1	38m 44s	441.7%	0.1%	486.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilErePelo1_1)	COMPLETED	-	8	3 GB	1	1h 13m 9s	178.7%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilErePelo1_1)	COMPLETED	-	1	1 GB	1	6.2s	84.3%	0.0%	50.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilErePelo1_1)	COMPLETED	-	1	256 MB	1	7.1s	94.5%	0.0%	48.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilErePelo1_1)	COMPLETED	-	6	60 GB	1	1h 31m 55s	180.9%	0.9%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilErePelo1_1)	COMPLETED	-	1	256 MB	1	5.6s	93.2%	0.0%	48.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilErePelo1_1)	COMPLETED	-	12	207 GB	1	1h 36m 1s	429.0%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilErePelo1_1)	COMPLETED	-	1	33 GB	1	1h 5m 53s	99.0%	0.0%	20.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilErePelo1_1)	COMPLETED	-	16	6 GB	1	18m 29s	100.2%	0.8%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilErePelo1_1)	COMPLETED	-	12	72 GB	1	12m 48s	367.0%	5.0%	26.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	302ms	56.8%	0.0%	1.3 MB
