---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   grave_bernard
Pipeline_session:   984382af-54a6-4bab-82b1-2341f67ab1fc
Pipeline_duration:  18852
Pipeline_datastrt:  2024-07-11T09:26:17.813268+01:00
Pipeline_datecomp:  2024-07-11T14:40:30.641839+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icAmaAuli1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Amara_aulica/assembly/draft/treeval/icAmaAuli1_2/icAmaAuli1_2.yaml
InputAssemblyData:  [[id:icAmaAuli1_2, sz:1487060320, ln:, tk:null], /lustre/scratch122/tol/data/7/2/2/b/8/f/Amara_aulica/assembly/draft/treeval/icAmaAuli1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:[354870770, 4410263314]], [/lustre/scratch122/tol/data/7/2/2/b/8/f/Amara_aulica/assembly/draft/treeval/icAmaAuli1_2/working/work/4f/b72205089d173db6cab19660f57080/in/m64125e_230313_143247.ccs.bc1016_BAK8B_OA--bc1016_BAK8B_OA.filtered.fasta.gz, /lustre/scratch122/tol/data/7/2/2/b/8/f/Amara_aulica/assembly/draft/treeval/icAmaAuli1_2/working/work/4f/b72205089d173db6cab19660f57080/in/m84047_240308_142307_s4.ccs.bc2088.rmdup.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:26115268320, cn:6], /lustre/scratch122/tol/data/7/2/2/b/8/f/Amara_aulica/assembly/draft/treeval/icAmaAuli1_2/working/work/6c/2e88f5d56966ca92c4739b25006c6a/in/45580_2#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (icAmaAuli1_2)	COMPLETED	-	6	3 GB	1	10m 44s	100.1%	0.3%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	42 GB	1	12m 9s	99.1%	4.3%	32.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (icAmaAuli1_2)	COMPLETED	-	1	1 GB	1	12m 6s	99.0%	0.1%	259.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (icAmaAuli1_2)	COMPLETED	-	2	12 GB	1	6s	98.1%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (icAmaAuli1_2)	COMPLETED	-	1	6 GB	1	5s	96.8%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (icAmaAuli1_2)	COMPLETED	-	2	12 GB	1	1.1s	109.4%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (icAmaAuli1_2)	COMPLETED	-	2	12 GB	1	5.8s	185.6%	0.1%	568 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (icAmaAuli1_2)	COMPLETED	-	2	12 GB	1	4.6s	141.3%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (icAmaAuli1_2)	COMPLETED	-	1	1 GB	1	5s	92.8%	0.0%	10.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (icAmaAuli1_2)	COMPLETED	-	1	6 GB	1	2s	91.7%	0.0%	13 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (icAmaAuli1_2)	COMPLETED	-	2	12 GB	1	43ms	70.1%	0.0%	7.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (icAmaAuli1_2)	COMPLETED	-	2	1 GB	1	0ms	80.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmaAuli1_2)	COMPLETED	-	16	50 GB	1	38m 43s	1487.4%	9.0%	34.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (icAmaAuli1_2)	COMPLETED	-	20	50 GB	1	1h 41m 10s	1987.2%	2.3%	17.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (icAmaAuli1)	COMPLETED	-	2	12 GB	1	3s	88.4%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (icAmaAuli1)	COMPLETED	-	2	12 GB	1	8.1s	174.5%	0.0%	627.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (icAmaAuli1)	COMPLETED	-	1	6 GB	1	24s	98.2%	0.0%	354 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (icAmaAuli1)	COMPLETED	-	2	12 GB	1	5.3s	164.1%	0.0%	653 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (icAmaAuli1)	COMPLETED	-	1	6 GB	1	2s	94.0%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (icAmaAuli1_2)	COMPLETED	-	2	1 GB	1	10s	99.4%	0.0%	27.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (icAmaAuli1)	COMPLETED	-	1	6 GB	1	0ms	67.7%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (icAmaAuli1)	COMPLETED	-	1	6 GB	1	0ms	69.6%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (icAmaAuli1)	COMPLETED	-	1	6 GB	1	11.3s	93.2%	0.0%	13 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (icAmaAuli1)	COMPLETED	-	1	6 GB	1	11s	96.5%	0.0%	7.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (icAmaAuli1)	COMPLETED	-	2	1 GB	1	0ms	85.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (icAmaAuli1)	COMPLETED	-	1	6 GB	1	7s	96.9%	0.0%	15.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmaAuli1_2)	COMPLETED	-	16	50 GB	1	1h 23m 16s	1486.4%	2.2%	34.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmaAuli1_2)	COMPLETED	-	16	50 GB	1	1h 25m 40s	1485.0%	9.4%	35.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmaAuli1_2)	COMPLETED	-	16	50 GB	1	1h 25m 57s	1458.0%	4.5%	34.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmaAuli1_2)	COMPLETED	-	16	50 GB	1	1h 24m 31s	1451.5%	18.4%	34.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmaAuli1_2)	COMPLETED	-	16	50 GB	1	1h 28m 48s	1422.1%	9.0%	34.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (icAmaAuli1_2)	COMPLETED	-	16	50 GB	1	20m 51s	525.1%	0.0%	44.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (icAmaAuli1_2)	COMPLETED	-	12	25 GB	1	25m 36s	570.9%	0.1%	282 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (icAmaAuli1_2)	COMPLETED	-	8	3 GB	1	52m 46s	165.6%	0.5%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (icAmaAuli1_2)	COMPLETED	-	1	1 GB	1	4.4s	85.7%	0.0%	41.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (icAmaAuli1_2)	COMPLETED	-	1	256 MB	1	13.1s	65.6%	0.0%	49.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (icAmaAuli1_2)	COMPLETED	-	6	60 GB	1	1h 12m 26s	175.9%	1.8%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (icAmaAuli1_2)	COMPLETED	-	1	256 MB	1	9.5s	94.4%	0.0%	52.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (icAmaAuli1_2)	COMPLETED	-	12	150 GB	1	1h 8m 9s	429.8%	12.8%	48.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (icAmaAuli1_2)	COMPLETED	-	1	24 GB	1	35m 26s	99.0%	0.0%	19.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (icAmaAuli1_2)	COMPLETED	-	16	6 GB	1	14m 16s	100.2%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (icAmaAuli1_2)	COMPLETED	-	12	72 GB	1	17m 8s	313.8%	2.8%	29.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	310ms	55.4%	0.0%	2.4 MB
