---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   happy_snyder
Pipeline_session:   5110fec7-14dc-48c6-9375-a0d3b33f272e
Pipeline_duration:  15716
Pipeline_datastrt:  2024-03-12T07:20:38.253747Z
Pipeline_datecomp:  2024-03-12T11:42:34.297086Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      dcFalConv1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Fallopia_convolvulus/assembly/draft/treeval/dcFalConv1_1/dcFalConv1_1.yaml
InputAssemblyData:  [[id:dcFalConv1_1, sz:1263015790, ln:dicots, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Fallopia_convolvulus/assembly/draft/treeval/dcFalConv1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[4128734729, 6334449332]], [/lustre/scratch124/tol/projects/darwin/data/dicots/Fallopia_convolvulus/assembly/draft/treeval/dcFalConv1_1/working/work/d2/db44f886f6c6b87be9f6be60d24d20/in/m64125e_231125_152014.ccs.bc2017--bc2017.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Fallopia_convolvulus/assembly/draft/treeval/dcFalConv1_1/working/work/d2/db44f886f6c6b87be9f6be60d24d20/in/m64229e_231016_020853.ccs.bc1002_BAK8A_OA--bc1002_BAK8A_OA.rmdup.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:31354986517, cn:7], /lustre/scratch124/tol/projects/darwin/data/dicots/Fallopia_convolvulus/assembly/draft/treeval/dcFalConv1_1/working/work/3b/d09b1582b30761ad330fdf3df56ae6/in/39212_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (dcFalConv1_1)	COMPLETED	-	2	12 GB	1	30s	95.4%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (dcFalConv1_1)	COMPLETED	-	2	12 GB	1	18ms	101.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (dcFalConv1_1)	COMPLETED	-	2	12 GB	1	119ms	88.9%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (dcFalConv1_1)	COMPLETED	-	2	12 GB	1	31s	98.9%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (dcFalConv1_1)	COMPLETED	-	1	1 GB	1	0ms	43.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (dcFalConv1_1)	COMPLETED	-	6	3 GB	1	5m 31s	99.7%	0.3%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (dcFalConv1_1)	COMPLETED	-	25	100 GB	1	7m 8s	652.5%	8.4%	31.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (dcFalConv1_1)	COMPLETED	-	25	100 GB	1	7m 10s	610.8%	8.4%	31.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (dcFalConv1_1)	COMPLETED	-	20	100 GB	1	3m 7s	888.3%	1.5%	11 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	36 GB	1	12m 13s	99.3%	7.4%	27.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (dcFalConv1_1)	COMPLETED	-	1	1 GB	1	8m 51s	98.7%	0.1%	386.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (dcFalConv1_1)	COMPLETED	-	2	12 GB	1	6s	100.3%	0.0%	5.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (dcFalConv1_1)	COMPLETED	-	1	6 GB	1	5s	98.1%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (dcFalConv1_1)	COMPLETED	-	2	12 GB	1	1.3s	107.8%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (dcFalConv1_1)	COMPLETED	-	2	12 GB	1	6.4s	184.8%	0.1%	473.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (dcFalConv1_1)	COMPLETED	-	2	12 GB	1	4.8s	140.2%	0.0%	9.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (dcFalConv1_1)	COMPLETED	-	1	6 GB	1	3s	95.6%	0.0%	9.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (dcFalConv1_1)	COMPLETED	-	1	1 GB	1	5s	96.9%	0.0%	9.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (dcFalConv1_1)	COMPLETED	-	2	12 GB	1	73ms	71.2%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (dcFalConv1_1)	COMPLETED	-	2	1 GB	1	0ms	88.1%	0.0%	3.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (dcFalConv1_1)	COMPLETED	-	25	50 GB	1	17m 7s	102.3%	3.9%	14.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (dcFalConv1_1)	COMPLETED	-	2	12 GB	1	1m 36s	187.4%	1.8%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (dcFalConv1_1)	COMPLETED	-	2	3 GB	1	1m 57s	100.0%	0.0%	189.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dcFalConv1_1)	COMPLETED	-	16	50 GB	1	20m 45s	1482.5%	7.0%	27.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (dcFalConv1_1)	COMPLETED	-	20	50 GB	1	44m 4s	1842.9%	1.6%	12 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dcFalConv1_1)	COMPLETED	-	16	50 GB	1	41m 34s	1497.3%	7.2%	27.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dcFalConv1_1)	COMPLETED	-	16	50 GB	1	41m 33s	1492.9%	3.6%	27.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dcFalConv1_1)	COMPLETED	-	16	50 GB	1	42m 40s	1498.6%	7.1%	27.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dcFalConv1_1)	COMPLETED	-	16	50 GB	1	43m 45s	1497.0%	7.1%	27.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dcFalConv1_1)	COMPLETED	-	16	50 GB	1	47m 31s	1405.2%	7.1%	27.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (dcFalConv1_1)	COMPLETED	-	16	50 GB	1	49m 4s	1409.4%	7.1%	27.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (dcFalConv1_1)	COMPLETED	-	20	50 GB	1	1h 8m 27s	1642.9%	1.5%	11.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (dcFalConv1)	COMPLETED	-	16	50 GB	1	1m 25s	592.5%	0.0%	23.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (dcFalConv1)	COMPLETED	-	8	36 GB	1	3m 28s	524.0%	1.6%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (dcFalConv1_1)	COMPLETED	-	16	50 GB	1	13m 24s	827.4%	0.0%	34.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (dcFalConv1)	COMPLETED	-	2	12 GB	1	7m 1s	103.5%	0.0%	12.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (dcFalConv1)	COMPLETED	-	6	36 GB	1	4m 18s	100.1%	0.0%	7.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (dcFalConv1)	COMPLETED	-	1	6 GB	1	21s	97.2%	0.3%	999.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (dcFalConv1)	COMPLETED	-	2	12 GB	1	7.2s	183.1%	0.1%	550.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (dcFalConv1)	COMPLETED	-	1	6 GB	1	2s	95.4%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (dcFalConv1)	COMPLETED	-	1	6 GB	1	7s	96.6%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (dcFalConv1)	COMPLETED	-	1	6 GB	1	0ms	70.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (dcFalConv1)	COMPLETED	-	1	6 GB	1	0ms	79.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (dcFalConv1)	COMPLETED	-	1	6 GB	1	15s	92.4%	0.0%	17.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (dcFalConv1_1)	COMPLETED	-	2	1 GB	1	11s	99.8%	0.0%	24.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (dcFalConv1)	COMPLETED	-	1	6 GB	1	9s	86.8%	0.0%	18 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (dcFalConv1)	COMPLETED	-	1	6 GB	1	6.3s	92.7%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (dcFalConv1_1)	COMPLETED	-	2	1 GB	1	8s	98.8%	0.0%	23.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (dcFalConv1)	COMPLETED	-	2	1 GB	1	0ms	89.8%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (dcFalConv1_1)	COMPLETED	-	12	32 GB	1	16m 19s	791.2%	0.0%	191.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (dcFalConv1_1)	COMPLETED	-	16	3 GB	1	1h 4m 2s	154.1%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (dcFalConv1_1)	COMPLETED	-	1	256 MB	1	7.1s	77.4%	0.0%	98.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (dcFalConv1_1)	COMPLETED	-	1	1 GB	1	4.6s	88.9%	0.0%	54 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (dcFalConv1_1)	COMPLETED	-	20	18 GB	1	1h 19m 57s	153.4%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (dcFalConv1_1)	COMPLETED	-	1	256 MB	1	9.2s	91.0%	0.0%	95.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (dcFalConv1_1)	COMPLETED	-	12	126 GB	1	1h 21m 2s	420.9%	6.2%	47.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (dcFalConv1_1)	COMPLETED	-	1	28 GB	1	1h 18s	99.0%	0.0%	19.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (dcFalConv1_1)	COMPLETED	-	16	6 GB	1	15m 23s	99.7%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (dcFalConv1_1)	COMPLETED	-	12	72 GB	1	12m 53s	323.2%	4.6%	27.1 GB
