---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   jolly_solvay
Pipeline_session:   daeb6062-cfae-4f01-9721-d364f3b6482b
Pipeline_duration:  20559
Pipeline_datastrt:  2024-07-11T09:26:01.392485+01:00
Pipeline_datecomp:  2024-07-11T15:08:40.635114+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      fDipLim2_2
InputYamlFile:      /lustre/scratch123/tol/teams/durbin/data/cichlids/Diplotaxodon_limnothrissa/assembly/draft/treeval/fDipLim2_2/fDipLim2_2.yaml
InputAssemblyData:  [[id:fDipLim2_2, sz:1869961968, ln:, tk:null], /lustre/scratch122/tol/data/4/1/5/9/5/9/Diplotaxodon_limnothrissa/assembly/draft/treeval/fDipLim2_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:10484118173], /lustre/scratch122/tol/data/4/1/5/9/5/9/Diplotaxodon_limnothrissa/assembly/draft/treeval/fDipLim2_2/working/work/6a/8b05d4ea240f3b379b95011ab4fc90/in/m84098_240424_121412_s3.ccs.bc2041.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:33622505878, cn:7], /lustre/scratch122/tol/data/4/1/5/9/5/9/Diplotaxodon_limnothrissa/assembly/draft/treeval/fDipLim2_2/working/work/9c/86cabde34a55aca2dddd5f37df5809/in/47658_1#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (fDipLim2_2)	COMPLETED	-	1	6 GB	1	3s	89.6%	0.0%	10.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (fDipLim2_2)	COMPLETED	-	1	1 GB	1	5s	92.7%	0.0%	16.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (fDipLim2_2)	COMPLETED	-	2	12 GB	1	79ms	67.0%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (fDipLim2_2)	COMPLETED	-	2	1 GB	1	1s	81.3%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fDipLim2_2)	COMPLETED	-	16	50 GB	1	55m 15s	1441.2%	8.9%	34 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fDipLim2_2)	COMPLETED	-	16	50 GB	1	52m 55s	1418.8%	8.9%	34.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fDipLim2_2)	COMPLETED	-	16	50 GB	1	54m 29s	1436.1%	8.6%	33.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fDipLim2_2)	COMPLETED	-	16	50 GB	1	57m 34s	1442.6%	8.8%	34.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fDipLim2_2)	COMPLETED	-	16	50 GB	1	57m 12s	1431.8%	8.6%	33.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fDipLim2_2)	COMPLETED	-	16	50 GB	1	1h 20s	1416.1%	4.5%	34.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fDipLim2_2)	COMPLETED	-	16	50 GB	1	1h 30s	1353.8%	2.3%	36.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (fDipLim2_2)	COMPLETED	-	16	50 GB	1	26m 51s	473.2%	0.0%	39.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (fDipLim2_2)	COMPLETED	-	20	50 GB	1	2h 58m 30s	1940.6%	4.2%	16.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (fDipLim2)	COMPLETED	-	2	12 GB	1	2s	91.9%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (fDipLim2)	COMPLETED	-	2	12 GB	1	15.7s	180.3%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (fDipLim2_2)	COMPLETED	-	12	28 GB	1	26m 51s	510.1%	0.0%	695.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (fDipLim2)	COMPLETED	-	1	6 GB	1	56s	97.6%	0.0%	539.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (fDipLim2)	COMPLETED	-	2	12 GB	1	11.6s	162.7%	0.1%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (fDipLim2)	COMPLETED	-	1	6 GB	1	4.6s	88.8%	0.0%	9.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (fDipLim2)	COMPLETED	-	1	6 GB	1	0ms	47.2%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (fDipLim2_2)	COMPLETED	-	2	1 GB	1	20s	99.3%	0.0%	32.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (fDipLim2)	COMPLETED	-	1	6 GB	1	21.7s	92.4%	0.0%	12.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (fDipLim2)	COMPLETED	-	1	6 GB	1	21s	97.5%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (fDipLim2)	COMPLETED	-	2	1 GB	1	0ms	73.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (fDipLim2)	COMPLETED	-	1	6 GB	1	15s	98.0%	0.0%	14.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (fDipLim2_2)	COMPLETED	-	8	3 GB	1	1h 2m 49s	163.5%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (fDipLim2_2)	COMPLETED	-	1	1 GB	1	6.4s	87.2%	0.0%	53.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (fDipLim2_2)	COMPLETED	-	1	256 MB	1	15.4s	76.8%	0.0%	58.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (fDipLim2_2)	COMPLETED	-	6	60 GB	1	1h 20m 22s	180.9%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (fDipLim2_2)	COMPLETED	-	1	256 MB	1	11.4s	86.7%	0.0%	59 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (fDipLim2_2)	COMPLETED	-	12	165 GB	1	1h 24m 47s	427.9%	12.5%	47 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (fDipLim2_2)	COMPLETED	-	1	29 GB	1	45m 56s	99.1%	0.0%	19.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (fDipLim2_2)	COMPLETED	-	16	6 GB	1	16m 1s	100.1%	0.8%	3.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (fDipLim2_2)	COMPLETED	-	12	72 GB	1	15m 23s	335.1%	6.0%	28.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	262ms	61.3%	0.0%	3.5 MB
