---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   nostalgic_fermat
Pipeline_session:   175be727-d558-4fbb-a9dd-208365bc8212
Pipeline_duration:  16658
Pipeline_datastrt:  2024-05-14T14:26:51.248578+01:00
Pipeline_datecomp:  2024-05-14T19:04:29.316652+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      jaCalGrac1_1
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/jellyfish/Callogorgia_gracilis/assembly/draft/treeval/jaCalGrac1_1/jaCalGrac1_1.yaml
InputAssemblyData:  [[id:jaCalGrac1_1, sz:333497613, ln:jellyfish, tk:null], /lustre/scratch122/tol/data/a/b/e/e/2/4/Callogorgia_gracilis/assembly/draft/treeval/jaCalGrac1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[2339692239, 4275377044]], [/lustre/scratch122/tol/data/a/b/e/e/2/4/Callogorgia_gracilis/assembly/draft/treeval/jaCalGrac1_1/working/work/38/43ee615ebc8a28c16fa133db0f830c/in/m84047_240322_115806_s1.ccs.bc2038.rmdup.filtered.fasta.gz, /lustre/scratch122/tol/data/a/b/e/e/2/4/Callogorgia_gracilis/assembly/draft/treeval/jaCalGrac1_1/working/work/38/43ee615ebc8a28c16fa133db0f830c/in/m84098_240325_110650_s3.ccs.bc2077.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:59883422495, cn:14], /lustre/scratch122/tol/data/a/b/e/e/2/4/Callogorgia_gracilis/assembly/draft/treeval/jaCalGrac1_1/working/work/1d/e02c849dd01a67468c210063aaf5cb/in/48857_7-8#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (jaCalGrac1_1)	COMPLETED	-	1	1 GB	1	0ms	69.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (jaCalGrac1_1)	COMPLETED	-	1	100 MB	1	23ms	26.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (jaCalGrac1_1)	COMPLETED	-	1	6 GB	1	0ms	74.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (jaCalGrac1_1)	COMPLETED	-	2	12 GB	1	16ms	142.2%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (jaCalGrac1_1)	COMPLETED	-	2	12 GB	1	13ms	120.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (jaCalGrac1_1)	COMPLETED	-	2	12 GB	1	27ms	102.0%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (jaCalGrac1_1)	COMPLETED	-	2	12 GB	1	43ms	82.3%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (jaCalGrac1_1)	COMPLETED	-	1	1 GB	1	0ms	51.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (jaCalGrac1_1)	COMPLETED	-	6	1.5 GB	1	1m 10s	99.2%	0.1%	410.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (jaCalGrac1_1)	COMPLETED	-	1	1 GB	1	1m 23s	97.0%	0.0%	132.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	10 GB	1	2m 49s	98.1%	1.9%	7.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (jaCalGrac1_1)	COMPLETED	-	2	12 GB	1	4s	98.4%	0.0%	5.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (jaCalGrac1_1)	COMPLETED	-	1	6 GB	1	1s	95.6%	0.2%	620.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (jaCalGrac1_1)	COMPLETED	-	2	12 GB	1	463ms	91.4%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (jaCalGrac1_1)	COMPLETED	-	2	12 GB	1	1.8s	173.9%	0.0%	133.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (jaCalGrac1_1)	COMPLETED	-	2	12 GB	1	1.1s	131.7%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (jaCalGrac1_1)	COMPLETED	-	1	6 GB	1	1s	93.2%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (jaCalGrac1_1)	COMPLETED	-	1	1 GB	1	2s	93.5%	0.0%	9.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (jaCalGrac1_1)	COMPLETED	-	2	12 GB	1	25ms	106.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (jaCalGrac1_1)	COMPLETED	-	2	1 GB	1	1s	73.5%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (jaCalGrac1_1)	COMPLETED	-	25	100 GB	1	6m 56s	656.8%	2.2%	17.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (jaCalGrac1_1)	COMPLETED	-	20	100 GB	1	59.5s	872.0%	1.4%	5.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaCalGrac1_1)	COMPLETED	-	16	50 GB	1	19m 1s	1534.1%	6.0%	23.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaCalGrac1_1)	COMPLETED	-	16	50 GB	1	44m 20s	1537.8%	6.3%	24.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaCalGrac1_1)	COMPLETED	-	16	50 GB	1	44m 46s	1536.8%	6.4%	24.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaCalGrac1_1)	COMPLETED	-	16	50 GB	1	46m 45s	1542.7%	6.2%	24 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaCalGrac1_1)	COMPLETED	-	16	50 GB	1	46m 45s	1539.7%	6.3%	24.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaCalGrac1_1)	COMPLETED	-	16	50 GB	1	47m 36s	1539.3%	6.2%	24.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaCalGrac1_1)	COMPLETED	-	16	50 GB	1	47m 24s	1540.2%	6.2%	23.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaCalGrac1_1)	COMPLETED	-	16	50 GB	1	47m 43s	1539.0%	6.4%	24.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaCalGrac1_1)	COMPLETED	-	16	50 GB	1	48m 16s	1539.0%	6.5%	25.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaCalGrac1_1)	COMPLETED	-	16	50 GB	1	48m 59s	1513.3%	6.2%	24.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaCalGrac1_1)	COMPLETED	-	16	50 GB	1	49m 12s	1542.5%	6.2%	24.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaCalGrac1_1)	COMPLETED	-	16	50 GB	1	49m 13s	1544.1%	6.4%	25 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaCalGrac1_1)	COMPLETED	-	16	50 GB	1	50m 2s	1502.1%	6.2%	24 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaCalGrac1_1)	COMPLETED	-	16	50 GB	1	50m 24s	1544.9%	6.2%	24.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (jaCalGrac1_1)	COMPLETED	-	20	50 GB	1	1h 8m 16s	1933.7%	4.0%	15 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (jaCalGrac1_1)	COMPLETED	-	16	50 GB	1	14m 46s	783.5%	0.0%	49.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (jaCalGrac1_1)	COMPLETED	-	20	50 GB	1	1h 30m 38s	1984.2%	4.4%	16.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (jaCalGrac1)	COMPLETED	-	2	12 GB	1	3s	87.6%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (jaCalGrac1)	COMPLETED	-	2	12 GB	1	21.7s	174.2%	0.2%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (jaCalGrac1)	COMPLETED	-	1	6 GB	1	46s	98.5%	0.1%	433.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (jaCalGrac1)	COMPLETED	-	2	12 GB	1	16.4s	177.5%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (jaCalGrac1)	COMPLETED	-	1	6 GB	1	9s	94.7%	0.0%	9.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (jaCalGrac1_1)	COMPLETED	-	2	1 GB	1	20s	98.9%	0.0%	10 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (jaCalGrac1)	COMPLETED	-	1	6 GB	1	12s	96.2%	0.0%	8.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (jaCalGrac1)	COMPLETED	-	1	6 GB	1	16.5s	94.3%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (jaCalGrac1)	COMPLETED	-	1	6 GB	1	0ms	86.6%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (jaCalGrac1)	COMPLETED	-	1	6 GB	1	0ms	57.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (jaCalGrac1)	COMPLETED	-	2	1 GB	1	0ms	76.9%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (jaCalGrac1)	COMPLETED	-	1	6 GB	1	18s	90.8%	0.0%	15.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (jaCalGrac1_1)	COMPLETED	-	12	27 GB	1	24m 11s	570.5%	2.3%	8.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (jaCalGrac1_1)	COMPLETED	-	12	106 GB	1	24m 46s	461.5%	11.7%	44.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (jaCalGrac1_1)	COMPLETED	-	1	8 GB	1	17m 16s	98.1%	0.0%	17.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (jaCalGrac1_1)	COMPLETED	-	16	3 GB	1	1h 31m 45s	164.4%	0.5%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (jaCalGrac1_1)	COMPLETED	-	1	1 GB	1	3.8s	92.5%	0.0%	53 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (jaCalGrac1_1)	COMPLETED	-	1	256 MB	1	13.7s	82.0%	0.0%	112.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (jaCalGrac1_1)	COMPLETED	-	20	18 GB	1	1h 46m 3s	161.1%	1.7%	6.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (jaCalGrac1_1)	COMPLETED	-	1	256 MB	1	10.6s	93.9%	0.0%	112.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (jaCalGrac1_1)	COMPLETED	-	16	12 GB	1	3m 53s	100.8%	1.5%	3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (jaCalGrac1_1)	COMPLETED	-	12	72 GB	1	2m 50s	210.3%	4.3%	14.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	826ms	20.5%	0.0%	3.5 MB
