---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   hungry_northcutt
Pipeline_session:   2cc9266f-81f3-4a6f-88ac-a8a4959a37d7
Pipeline_duration:  40432
Pipeline_datastrt:  2024-02-05T22:03:36.364903Z
Pipeline_datecomp:  2024-02-06T09:17:29.099344Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      uyRhoBalt1_2
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/uyRhoBalt1_2.yaml
InputAssemblyData:  [[id:uyRhoBalt1_2, sz:391343654, ln:algae, tk:null], /lustre/scratch124/tol/projects/darwin/data/algae/Rhodomonas_baltica/assembly/draft/treeval/uyRhoBalt1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:4763340820], /lustre/scratch124/tol/projects/darwin/data/algae/Rhodomonas_baltica/assembly/draft/treeval/uyRhoBalt1_2/working/work/6d/9035ad8abfcd3b0ef8700e9e411dc1/in/m64174e_210701_153112.ccs.bc1018_BAK8B_OA--bc1018_BAK8B_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:31992721965, cn:7], /lustre/scratch124/tol/projects/darwin/data/algae/Rhodomonas_baltica/assembly/draft/treeval/uyRhoBalt1_2/working/work/00/827fca0ee1a91b4d3787b70cf6258a/in/40520_4#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (uyRhoBalt1_2)	COMPLETED	-	2	12 GB	1	29ms	75.6%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (uyRhoBalt1_2)	COMPLETED	-	2	20 GB	1	0ms	91.6%	0.0%	4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:FASTK_FASTK (uyRhoBalt1_2)	COMPLETED	-	25	100 GB	1	3m 12s	805.0%	4.3%	16.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:FKUTILS_FKPROF (uyRhoBalt1_2)	COMPLETED	-	6	80 GB	1	60s	436.8%	0.4%	5.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:GNU_SORT (uyRhoBalt1_2)	COMPLETED	-	2	12 GB	1	10.1s	174.6%	0.2%	1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (uyRhoBalt1_2)	COMPLETED	-	2	20 GB	1	14s	99.9%	0.0%	10.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (uyRhoBalt1_2)	COMPLETED	-	25	100 GB	1	3m 36s	727.6%	4.0%	16.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (uyRhoBalt1_2)	COMPLETED	-	6	36 GB	1	2m 32s	364.3%	1.4%	5.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:MINIMAP2_ALIGN (uyRhoBalt1_2)	COMPLETED	-	20	50 GB	1	22m 7s	1689.7%	2.9%	11.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:SAMTOOLS_MERGE (uyRhoBalt1)	COMPLETED	-	16	50 GB	1	39s	576.1%	0.0%	22.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:SAMTOOLS_SORT (uyRhoBalt1)	COMPLETED	-	8	36 GB	1	1m 33s	537.2%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (uyRhoBalt1)	COMPLETED	-	2	12 GB	1	2m 53s	102.0%	0.0%	12.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BEDTOOLS_BAMTOBED (uyRhoBalt1)	COMPLETED	-	6	36 GB	1	1m 43s	99.6%	0.0%	8.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BEDTOOLS_GENOMECOV (uyRhoBalt1)	COMPLETED	-	1	6 GB	1	5s	95.6%	0.0%	52.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GNU_SORT (uyRhoBalt1)	COMPLETED	-	2	12 GB	1	1.6s	181.8%	0.0%	170.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GETMINMAXPUNCHES (uyRhoBalt1)	COMPLETED	-	1	6 GB	1	604ms	91.1%	0.0%	8.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BED2BW_NORMAL (uyRhoBalt1_2)	COMPLETED	-	2	20 GB	1	3s	98.6%	0.0%	9.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:LONGREADCOVERAGESCALELOG (uyRhoBalt1)	COMPLETED	-	1	6 GB	1	4s	75.4%	0.0%	18 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GRAPHOVERALLCOVERAGE (uyRhoBalt1)	COMPLETED	-	1	6 GB	1	2s	96.4%	0.0%	7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BEDTOOLS_MERGE_MAX (uyRhoBalt1)	COMPLETED	-	1	6 GB	1	0ms	88.5%	0.0%	5.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BEDTOOLS_MERGE_MIN (uyRhoBalt1)	COMPLETED	-	1	6 GB	1	0ms	45.7%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BED2BW_LOG (uyRhoBalt1_2)	COMPLETED	-	2	20 GB	1	3s	99.5%	0.0%	13.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:FINDHALFCOVERAGE (uyRhoBalt1)	COMPLETED	-	1	6 GB	1	3s	66.1%	0.0%	14.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (uyRhoBalt1_2)	COMPLETED	-	16	130 GB	1	33m 49s	1428.1%	2.7%	21 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (uyRhoBalt1_2)	COMPLETED	-	16	130 GB	1	31m 58s	1421.5%	2.7%	21.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (uyRhoBalt1_2)	COMPLETED	-	16	130 GB	1	34m 15s	1381.4%	5.6%	21.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (uyRhoBalt1_2)	COMPLETED	-	16	130 GB	1	34m 46s	1435.8%	2.7%	21.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (uyRhoBalt1_2)	COMPLETED	-	16	130 GB	1	34m 9s	1437.0%	2.8%	21.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (uyRhoBalt1_2)	COMPLETED	-	16	130 GB	1	30m 34s	1421.0%	2.7%	21.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (uyRhoBalt1_2)	COMPLETED	-	16	130 GB	1	34m 27s	959.7%	6.1%	23.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (uyRhoBalt1_2)	COMPLETED	-	16	50 GB	1	12m 12s	777.6%	0.0%	39.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (uyRhoBalt1_2)	COMPLETED	-	16	3 GB	1	15m 48s	216.5%	0.5%	1.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (uyRhoBalt1_2)	COMPLETED	-	1	1 GB	1	6.9s	69.2%	0.0%	52.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (uyRhoBalt1_2)	COMPLETED	-	1	256 MB	1	8s	93.8%	0.0%	55.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (uyRhoBalt1_2)	COMPLETED	-	12	100 GB	1	19m	628.5%	0.3%	1.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (uyRhoBalt1_2)	COMPLETED	-	20	18 GB	1	31m 28s	189.5%	1.7%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (uyRhoBalt1_2)	COMPLETED	-	1	256 MB	1	7s	92.6%	0.0%	68 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (uyRhoBalt1_2)	COMPLETED	-	12	100 GB	1	1h 8m 13s	422.0%	13.0%	48.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (uyRhoBalt1_2)	COMPLETED	-	6	36 GB	1	30m 3s	120.3%	0.0%	28.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (uyRhoBalt1_2)	COMPLETED	-	16	6 GB	1	11m 5s	99.5%	0.8%	3.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (uyRhoBalt1_2)	COMPLETED	-	12	72 GB	1	8m 3s	321.4%	5.0%	26.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	425ms	37.7%	0.0%	2.1 MB
