---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   mad_elion
Pipeline_session:   7efdf11c-4a78-4b49-b184-70d0f9e1f57a
Pipeline_duration:  25879
Pipeline_datastrt:  2024-07-30T10:31:03.182105+01:00
Pipeline_datecomp:  2024-07-30T17:42:22.933628+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icAmaOvat1_6
InputYamlFile:      /lustre/scratch122/tol/data/7/b/c/7/2/d/Amara_ovata/assembly/draft/treeval/icAmaOvat1_6/icAmaOvat1_6.yaml
InputAssemblyData:  [[id:icAmaOvat1_6, sz:1697471394, ln:, tk:null], /lustre/scratch122/tol/data/7/b/c/7/2/d/Amara_ovata/assembly/draft/treeval/icAmaOvat1_6/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:16773189275], /lustre/scratch122/tol/scratch/prefect_prod/ab775619-afb8-44b3-887a-462d7cee88a8/b2343c2c-09aa-4b22-afb0-c38c116afc95/work/67/e7312f02187b076612c8f748ec8f26/in/m84098_240627_115457_s3.ccs.bc2012.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34514433873, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/ab775619-afb8-44b3-887a-462d7cee88a8/b2343c2c-09aa-4b22-afb0-c38c116afc95/work/2d/cfeb36beaa04741c943d5777b6c3e3/in/49197_5-6#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (icAmaOvat1_6)	COMPLETED	-	25	50 GB	1	14m 42s	157.3%	3.4%	12.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (icAmaOvat1_6)	COMPLETED	-	2	12 GB	1	1m 50s	186.7%	2.0%	7.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (icAmaOvat1_6)	COMPLETED	-	2	4 GB	1	2m 52s	100.2%	0.1%	209.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (icAmaOvat1_6)	COMPLETED	-	1	1 GB	1	14m 49s	99.3%	0.1%	319.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (icAmaOvat1_6)	COMPLETED	-	2	12 GB	1	9s	97.7%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (icAmaOvat1_6)	COMPLETED	-	1	6 GB	1	13s	94.2%	1.5%	2.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (icAmaOvat1_6)	COMPLETED	-	2	12 GB	1	1.9s	93.5%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (icAmaOvat1_6)	COMPLETED	-	2	12 GB	1	7.8s	150.2%	0.2%	742.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (icAmaOvat1_6)	COMPLETED	-	2	12 GB	1	6.4s	143.0%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (icAmaOvat1_6)	COMPLETED	-	1	6 GB	1	3s	89.9%	0.0%	10.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (icAmaOvat1_6)	COMPLETED	-	1	1 GB	1	11s	88.6%	0.0%	14.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (icAmaOvat1_6)	COMPLETED	-	2	12 GB	1	115ms	61.9%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (icAmaOvat1_6)	COMPLETED	-	2	1 GB	1	1s	49.0%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmaOvat1_6)	COMPLETED	-	16	50 GB	1	57m 52s	1476.8%	9.1%	34.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmaOvat1_6)	COMPLETED	-	16	50 GB	1	1h 22m 13s	1501.0%	4.9%	38 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmaOvat1_6)	COMPLETED	-	16	50 GB	1	1h 21m 4s	1464.8%	9.3%	35.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmaOvat1_6)	COMPLETED	-	16	50 GB	1	1h 21m 31s	1500.8%	9.2%	35.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmaOvat1_6)	COMPLETED	-	16	50 GB	1	1h 23m 35s	1456.0%	9.5%	36.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmaOvat1_6)	COMPLETED	-	16	50 GB	1	1h 24m 39s	1499.6%	9.9%	38.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmaOvat1_6)	COMPLETED	-	16	50 GB	1	1h 31m 37s	1498.5%	4.7%	37.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmaOvat1_6)	COMPLETED	-	16	50 GB	1	1h 28m 1s	1506.1%	4.6%	35.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (icAmaOvat1_6)	COMPLETED	-	16	50 GB	1	28m 54s	509.2%	0.0%	41.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (icAmaOvat1_6)	COMPLETED	-	12	32 GB	1	33m 54s	564.5%	1.4%	5.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (icAmaOvat1_6)	COMPLETED	-	16	3 GB	1	1h 11m 3s	185.8%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (icAmaOvat1_6)	COMPLETED	-	1	1 GB	1	47.6s	21.3%	0.0%	12.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (icAmaOvat1_6)	COMPLETED	-	20	18 GB	1	1h 26m 7s	181.3%	0.9%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (icAmaOvat1_6)	COMPLETED	-	20	50 GB	1	4h 18m 48s	1990.9%	4.4%	16.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (icAmaOvat1)	COMPLETED	-	2	12 GB	1	3s	88.0%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (icAmaOvat1)	COMPLETED	-	2	12 GB	1	13.4s	170.4%	0.2%	1.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (icAmaOvat1)	COMPLETED	-	1	6 GB	1	1m 27s	98.5%	0.2%	615.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (icAmaOvat1)	COMPLETED	-	2	12 GB	1	13s	164.7%	0.4%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (icAmaOvat1)	COMPLETED	-	1	6 GB	1	4.4s	96.5%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (icAmaOvat1)	COMPLETED	-	1	6 GB	1	0ms	55.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (icAmaOvat1)	COMPLETED	-	1	6 GB	1	0ms	46.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (icAmaOvat1)	COMPLETED	-	1	6 GB	1	13s	95.6%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (icAmaOvat1_6)	COMPLETED	-	2	1 GB	1	29s	100.5%	0.0%	38.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (icAmaOvat1)	COMPLETED	-	1	6 GB	1	24.9s	93.6%	0.0%	12.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (icAmaOvat1)	COMPLETED	-	2	1 GB	1	0ms	80.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (icAmaOvat1)	COMPLETED	-	1	6 GB	1	20s	90.7%	0.0%	17.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (icAmaOvat1_6)	COMPLETED	-	1	256 MB	1	19.9s	95.1%	0.0%	65.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (icAmaOvat1_6)	COMPLETED	-	1	256 MB	1	19.4s	94.4%	0.0%	65.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (icAmaOvat1_6)	COMPLETED	-	12	126 GB	1	1h 34m 13s	407.9%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (icAmaOvat1_6)	COMPLETED	-	1	34 GB	1	45m 6s	99.2%	0.0%	20.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (icAmaOvat1_6)	COMPLETED	-	16	6 GB	1	17m 48s	99.7%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (icAmaOvat1_6)	COMPLETED	-	12	72 GB	1	18m 12s	331.2%	5.8%	28.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	615ms	36.6%	0.0%	3.5 MB
