---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   pedantic_engelbart
Pipeline_session:   a730997a-e9fc-4158-a67b-57793e30a580
Pipeline_duration:  37046
Pipeline_datastrt:  2024-04-13T20:35:45.640019+01:00
Pipeline_datecomp:  2024-04-14T06:53:11.925308+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      qmBatDoed1_1
InputYamlFile:      /lustre/scratch124/tol/projects/tol/data/arthropods/Bathynomus_doederleinii/assembly/draft/treeval/qmBatDoed1_1/qmBatDoed1_1.yaml
InputAssemblyData:  [[id:qmBatDoed1_1, sz:4329834616, ln:arthropods, tk:null], /lustre/scratch124/tol/projects/tol/data/arthropods/Bathynomus_doederleinii/assembly/draft/treeval/qmBatDoed1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[5535358094, 3568617836, 6798727823, 6580630959, 10420037751]], [/lustre/scratch124/tol/projects/tol/data/arthropods/Bathynomus_doederleinii/assembly/draft/treeval/qmBatDoed1_1/working/work/69/7544d5c355964589bdb77091fdffd1/in/m64222e_230719_142600.ccs.bc2077--bc2077.filtered.fasta.gz, /lustre/scratch124/tol/projects/tol/data/arthropods/Bathynomus_doederleinii/assembly/draft/treeval/qmBatDoed1_1/working/work/69/7544d5c355964589bdb77091fdffd1/in/m64222e_230720_192045.ccs.bc2078--bc2078.filtered.fasta.gz, /lustre/scratch124/tol/projects/tol/data/arthropods/Bathynomus_doederleinii/assembly/draft/treeval/qmBatDoed1_1/working/work/69/7544d5c355964589bdb77091fdffd1/in/m84047_230724_143556_s2.ccs.bc2079.filtered.fasta.gz, /lustre/scratch124/tol/projects/tol/data/arthropods/Bathynomus_doederleinii/assembly/draft/treeval/qmBatDoed1_1/working/work/69/7544d5c355964589bdb77091fdffd1/in/m84047_231209_111614_s3.ccs.bc2078.filtered.fasta.gz, /lustre/scratch124/tol/projects/tol/data/arthropods/Bathynomus_doederleinii/assembly/draft/treeval/qmBatDoed1_1/working/work/69/7544d5c355964589bdb77091fdffd1/in/m84047_231209_114720_s4.ccs.bc2079.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:103003515277, cn:23], /lustre/scratch124/tol/projects/tol/data/arthropods/Bathynomus_doederleinii/assembly/draft/treeval/qmBatDoed1_1/working/work/5f/a52948114ccdcd3321072fec6307e6/in/48558_1-2#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (qmBatDoed1_1)	COMPLETED	-	2	12 GB	1	29.7s	99.0%	0.1%	264.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (qmBatDoed1_1)	COMPLETED	-	2	12 GB	1	17ms	41.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (qmBatDoed1_1)	COMPLETED	-	1	6 GB	1	1s	94.7%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (qmBatDoed1_1)	COMPLETED	-	2	12 GB	1	12ms	80.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (qmBatDoed1_1)	COMPLETED	-	2	12 GB	1	327ms	93.1%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (qmBatDoed1_1)	COMPLETED	-	2	12 GB	1	10s	115.1%	0.1%	377.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (qmBatDoed1_1)	COMPLETED	-	2	12 GB	1	38ms	59.3%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (qmBatDoed1_1)	COMPLETED	-	2	12 GB	1	1m 35s	97.0%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (qmBatDoed1_1)	COMPLETED	-	2	12 GB	1	1m 35s	97.2%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (qmBatDoed1_1)	COMPLETED	-	1	1 GB	1	40s	1.5%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (qmBatDoed1_1)	COMPLETED	-	6	7.5 GB	1	17m 42s	99.9%	2.3%	4.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (qmBatDoed1_1)	COMPLETED	-	25	100 GB	1	22m 14s	594.7%	3.0%	44.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (qmBatDoed1_1)	COMPLETED	-	25	100 GB	1	22m 1s	619.8%	11.9%	44.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	122 GB	1	42m 51s	99.8%	12.6%	95.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (qmBatDoed1_1)	COMPLETED	-	20	100 GB	1	6m 34s	1136.2%	3.2%	12.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (qmBatDoed1_1)	COMPLETED	-	1	3 GB	1	39m 9s	99.6%	0.1%	556.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (qmBatDoed1_1)	COMPLETED	-	2	12 GB	1	13s	98.8%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (qmBatDoed1_1)	COMPLETED	-	1	6 GB	1	18s	97.5%	1.2%	4.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (qmBatDoed1_1)	COMPLETED	-	2	12 GB	1	2.6s	114.2%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (qmBatDoed1_1)	COMPLETED	-	2	12 GB	1	7.9s	164.3%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (qmBatDoed1_1)	COMPLETED	-	2	12 GB	1	7.8s	133.0%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (qmBatDoed1_1)	COMPLETED	-	1	1 GB	1	10s	95.7%	0.0%	32.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (qmBatDoed1_1)	COMPLETED	-	1	6 GB	1	10s	96.8%	0.0%	13.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (qmBatDoed1_1)	COMPLETED	-	2	12 GB	1	102ms	97.6%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (qmBatDoed1_1)	COMPLETED	-	2	1 GB	1	0ms	94.9%	0.0%	3.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (qmBatDoed1_1)	COMPLETED	-	20	87 GB	1	1h 15m 23s	1953.4%	3.2%	24.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (qmBatDoed1_1)	COMPLETED	-	20	87 GB	1	1h 24m 22s	1399.4%	6.5%	24.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (qmBatDoed1_1)	COMPLETED	-	20	87 GB	1	2h 31s	1965.2%	6.6%	25 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (qmBatDoed1_1)	COMPLETED	-	20	87 GB	1	2h 12m 20s	1776.8%	6.7%	25.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (qmBatDoed1_1)	COMPLETED	-	20	87 GB	1	3h 18m 22s	1972.5%	6.6%	25.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (qmBatDoed1)	COMPLETED	-	2	12 GB	1	6s	89.5%	0.0%	3.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (qmBatDoed1)	COMPLETED	-	2	12 GB	1	36.1s	177.0%	0.7%	2.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (qmBatDoed1)	COMPLETED	-	1	6 GB	1	1m 34s	98.2%	0.3%	1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (qmBatDoed1)	COMPLETED	-	2	12 GB	1	15.1s	180.1%	0.6%	2.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (qmBatDoed1)	COMPLETED	-	1	6 GB	1	7.7s	96.5%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (qmBatDoed1)	COMPLETED	-	1	6 GB	1	0ms	75.1%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (qmBatDoed1)	COMPLETED	-	1	6 GB	1	0ms	64.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (qmBatDoed1)	COMPLETED	-	1	6 GB	1	22s	98.5%	0.0%	7.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (qmBatDoed1)	COMPLETED	-	1	6 GB	1	21.8s	94.9%	0.0%	13 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (qmBatDoed1)	COMPLETED	-	2	1 GB	1	1s	93.6%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (qmBatDoed1_1)	COMPLETED	-	2	1 GB	1	36s	99.2%	0.0%	74 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (qmBatDoed1)	COMPLETED	-	1	6 GB	1	31s	95.8%	0.0%	15.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (qmBatDoed1_1)	COMPLETED	-	25	87 GB	1	40m 44s	137.6%	7.8%	29.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (qmBatDoed1_1)	COMPLETED	-	2	12 GB	1	3m 38s	165.1%	3.2%	11.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (qmBatDoed1_1)	COMPLETED	-	2	10 GB	1	6m 43s	99.5%	0.2%	671.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmBatDoed1_1)	COMPLETED	-	16	87 GB	1	57m 50s	1465.6%	13.2%	49.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmBatDoed1_1)	COMPLETED	-	16	87 GB	1	1h 36m 22s	1523.4%	13.7%	52.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmBatDoed1_1)	COMPLETED	-	16	87 GB	1	1h 35m 36s	1554.4%	13.2%	50.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmBatDoed1_1)	COMPLETED	-	16	87 GB	1	1h 33m 50s	1554.1%	13.1%	50.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmBatDoed1_1)	COMPLETED	-	16	87 GB	1	1h 37m 48s	1479.2%	13.4%	51.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmBatDoed1_1)	COMPLETED	-	16	87 GB	1	1h 38m 12s	1553.8%	13.5%	51.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmBatDoed1_1)	COMPLETED	-	16	87 GB	1	1h 41m 28s	1432.7%	13.2%	50.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmBatDoed1_1)	COMPLETED	-	16	87 GB	1	1h 43m 26s	1498.2%	13.3%	50.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmBatDoed1_1)	COMPLETED	-	16	87 GB	1	1h 31m 8s	1558.0%	13.3%	50.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmBatDoed1_1)	COMPLETED	-	16	87 GB	1	1h 39m 47s	1434.6%	6.6%	50.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmBatDoed1_1)	COMPLETED	-	16	87 GB	1	1h 44m 58s	1454.5%	13.2%	50.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmBatDoed1_1)	COMPLETED	-	16	87 GB	1	1h 29m 54s	1555.5%	13.2%	50.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmBatDoed1_1)	COMPLETED	-	16	87 GB	1	1h 27m 34s	1556.0%	13.3%	50.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmBatDoed1_1)	COMPLETED	-	16	87 GB	1	1h 34m 15s	1559.3%	14.3%	55.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmBatDoed1_1)	COMPLETED	-	16	87 GB	1	1h 31m 6s	1559.8%	13.1%	50.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmBatDoed1_1)	COMPLETED	-	16	87 GB	1	1h 36m 5s	1504.0%	6.7%	51.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmBatDoed1_1)	COMPLETED	-	16	87 GB	1	1h 36m 45s	1555.5%	13.2%	50.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmBatDoed1_1)	COMPLETED	-	16	87 GB	1	1h 32m 30s	1554.1%	13.2%	50.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmBatDoed1_1)	COMPLETED	-	16	87 GB	1	1h 40m 16s	1485.0%	6.9%	55.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmBatDoed1_1)	COMPLETED	-	16	87 GB	1	1h 34m 46s	1502.6%	13.1%	50.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmBatDoed1_1)	COMPLETED	-	16	87 GB	1	1h 36m 51s	1554.0%	7.4%	56.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmBatDoed1_1)	COMPLETED	-	16	87 GB	1	1h 50m 46s	1461.9%	3.2%	49.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qmBatDoed1_1)	COMPLETED	-	16	87 GB	1	1h 50m 52s	1269.9%	14.8%	56.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (qmBatDoed1_1)	COMPLETED	-	16	50 GB	1	33m 13s	644.5%	0.0%	98.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (qmBatDoed1_1)	COMPLETED	-	12	58 GB	1	46m 38s	549.4%	13.7%	51.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (qmBatDoed1_1)	COMPLETED	-	16	3 GB	1	2h 38m 26s	155.3%	0.5%	1.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (qmBatDoed1_1)	COMPLETED	-	1	1 GB	1	4.6s	94.0%	0.0%	43.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (qmBatDoed1_1)	COMPLETED	-	1	256 MB	1	20.2s	95.6%	0.0%	101.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (qmBatDoed1_1)	COMPLETED	-	12	232 GB	1	2h 1m 13s	403.5%	13.3%	50 GB
