---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   extravagant_euler
Pipeline_session:   cc6922b9-9f1a-43e7-a402-e132d0a1b15e
Pipeline_duration:  54412
Pipeline_datastrt:  2024-03-22T13:36:48.329187Z
Pipeline_datecomp:  2024-03-23T04:43:41.150725Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      fStoGra1_3
InputYamlFile:      /lustre/scratch124/tol/projects/vgp/data/fish/Stomias_gracilis/assembly/draft/treeval/fStoGra1_3/fStoGra1_3.yaml
InputAssemblyData:  [[id:fStoGra1_3, sz:1797987507, ln:fish, tk:null], /lustre/scratch124/tol/projects/vgp/data/fish/Stomias_gracilis/assembly/draft/treeval/fStoGra1_3/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[4447354672, 9377585533]], [/lustre/scratch124/tol/projects/vgp/data/fish/Stomias_gracilis/assembly/draft/treeval/fStoGra1_3/working/work/19/839a3603511b158bdf2cf8023e4bd1/in/m64230e_230221_163543.ccs.bc1020_BAK8B_OA--bc1020_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/vgp/data/fish/Stomias_gracilis/assembly/draft/treeval/fStoGra1_3/working/work/19/839a3603511b158bdf2cf8023e4bd1/in/m84047_230727_135907_s4.ccs.bc2052.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:31244042939, cn:6], /lustre/scratch124/tol/projects/vgp/data/fish/Stomias_gracilis/assembly/draft/treeval/fStoGra1_3/working/work/ff/a06d381c7c90c245d145fddf8101ed/in/46625_1#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (fStoGra1_3)	COMPLETED	-	1	6 GB	1	1s	90.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (fStoGra1_3)	COMPLETED	-	2	12 GB	1	12ms	85.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (fStoGra1_3)	COMPLETED	-	2	12 GB	1	103ms	125.1%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (fStoGra1_3)	COMPLETED	-	2	12 GB	1	6s	110.6%	0.1%	374.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (fStoGra1_3)	COMPLETED	-	2	12 GB	1	34ms	61.7%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (fStoGra1_3)	COMPLETED	-	2	12 GB	1	39s	97.4%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (fStoGra1_3)	COMPLETED	-	2	12 GB	1	41s	99.5%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (fStoGra1_3)	COMPLETED	-	1	1 GB	1	0ms	23.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (fStoGra1_3)	COMPLETED	-	1	100 MB	1	97ms	12.9%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (fStoGra1_3)	COMPLETED	-	6	3 GB	1	14m 16s	99.8%	0.4%	1.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	51 GB	1	17m 3s	99.5%	9.6%	39.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (fStoGra1_3)	COMPLETED	-	1	1 GB	1	12m 39s	99.1%	0.1%	409 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (fStoGra1_3)	COMPLETED	-	2	12 GB	1	6s	99.9%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (fStoGra1_3)	COMPLETED	-	1	6 GB	1	10s	94.6%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (fStoGra1_3)	COMPLETED	-	2	12 GB	1	1.3s	115.1%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (fStoGra1_3)	COMPLETED	-	2	12 GB	1	4.8s	153.6%	0.1%	535 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (fStoGra1_3)	COMPLETED	-	2	12 GB	1	4.7s	142.9%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (fStoGra1_3)	COMPLETED	-	1	6 GB	1	2s	95.2%	0.0%	10.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (fStoGra1_3)	COMPLETED	-	1	1 GB	1	4s	95.6%	0.0%	13.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (fStoGra1_3)	COMPLETED	-	2	12 GB	1	89ms	70.0%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (fStoGra1_3)	COMPLETED	-	2	1 GB	1	1s	95.6%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (fStoGra1_3)	COMPLETED	-	20	50 GB	1	2h 18m 33s	1816.0%	6.0%	22.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (fStoGra1_3)	COMPLETED	-	20	50 GB	1	5h 5m 35s	1606.6%	5.9%	22.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (fStoGra1)	COMPLETED	-	16	50 GB	1	2m 27s	577.8%	0.0%	26.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (fStoGra1)	COMPLETED	-	8	36 GB	1	5m 15s	539.6%	0.8%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (fStoGra1)	COMPLETED	-	2	12 GB	1	10m 19s	101.8%	0.0%	13.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (fStoGra1)	COMPLETED	-	6	36 GB	1	6m 20s	99.7%	0.0%	8.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (fStoGra1)	COMPLETED	-	1	6 GB	1	27s	97.9%	0.3%	621.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (fStoGra1)	COMPLETED	-	2	12 GB	1	10.1s	186.4%	0.5%	896.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (fStoGra1)	COMPLETED	-	1	6 GB	1	8s	95.4%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (fStoGra1)	COMPLETED	-	1	6 GB	1	5.7s	94.8%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (fStoGra1_3)	COMPLETED	-	2	1 GB	1	14s	99.9%	0.0%	25.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (fStoGra1)	COMPLETED	-	1	6 GB	1	0ms	67.7%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (fStoGra1)	COMPLETED	-	1	6 GB	1	18s	98.2%	0.0%	17.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (fStoGra1)	COMPLETED	-	1	6 GB	1	12s	89.8%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (fStoGra1)	COMPLETED	-	1	6 GB	1	7.9s	95.1%	0.0%	12.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (fStoGra1_3)	COMPLETED	-	2	1 GB	1	11s	98.6%	0.0%	31 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (fStoGra1)	COMPLETED	-	2	1 GB	1	0ms	92.5%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (fStoGra1_3)	COMPLETED	-	25	100 GB	1	10m 24s	626.6%	9.7%	36.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (fStoGra1_3)	COMPLETED	-	25	100 GB	1	9m 57s	632.4%	9.1%	34.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (fStoGra1_3)	COMPLETED	-	20	100 GB	1	3m 33s	946.0%	1.5%	11.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fStoGra1_3)	COMPLETED	-	16	50 GB	1	1h 34s	1533.0%	4.3%	33 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fStoGra1_3)	COMPLETED	-	16	50 GB	1	1h 2m 13s	1536.7%	8.6%	33.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fStoGra1_3)	COMPLETED	-	16	50 GB	1	1h 3m 23s	1531.2%	8.7%	33.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fStoGra1_3)	COMPLETED	-	16	50 GB	1	1h 4m 11s	1362.3%	8.5%	32.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fStoGra1_3)	COMPLETED	-	16	50 GB	1	1h 45s	1527.4%	8.7%	33.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (fStoGra1_3)	COMPLETED	-	25	50 GB	1	10m 57s	193.2%	4.9%	18.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (fStoGra1_3)	COMPLETED	-	2	12 GB	1	2m	184.8%	2.3%	9.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (fStoGra1_3)	COMPLETED	-	2	4 GB	1	2m 22s	99.6%	0.1%	236.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fStoGra1_3)	COMPLETED	-	16	50 GB	1	1h 6m 55s	1541.7%	17.3%	33.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (fStoGra1_3)	COMPLETED	-	16	50 GB	1	13m 7s	814.3%	0.0%	40.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (fStoGra1_3)	COMPLETED	-	12	28 GB	1	16m 12s	725.8%	0.2%	897.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (fStoGra1_3)	COMPLETED	-	16	3 GB	1	56m 50s	155.2%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (fStoGra1_3)	COMPLETED	-	1	1 GB	1	6.5s	81.0%	0.0%	52.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (fStoGra1_3)	COMPLETED	-	1	256 MB	1	11.5s	85.4%	0.0%	87.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (fStoGra1_3)	COMPLETED	-	12	110 GB	1	1h 2m 15s	435.4%	6.3%	47.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (fStoGra1_3)	COMPLETED	-	20	18 GB	1	1h 15m 53s	159.1%	0.9%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (fStoGra1_3)	COMPLETED	-	1	256 MB	1	8.9s	93.7%	0.0%	79.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (fStoGra1_3)	COMPLETED	-	1	23 GB	1	50m 50s	97.6%	0.0%	18.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (fStoGra1_3)	COMPLETED	-	16	6 GB	1	19m 2s	81.2%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (fStoGra1_3)	COMPLETED	-	12	72 GB	1	14m 3s	329.3%	5.7%	28.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	433ms	37.0%	0.0%	2.2 MB
