---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   distracted_shaw
Pipeline_session:   b48fea22-360f-411d-8980-7cf651fd6b48
Pipeline_duration:  33763
Pipeline_datastrt:  2024-07-29T12:00:57.202978+01:00
Pipeline_datecomp:  2024-07-29T21:23:40.394577+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icAmpSanu1_6
InputYamlFile:      /lustre/scratch122/tol/data/c/b/9/b/4/9/Ampedus_sanguinolentus/assembly/draft/treeval/icAmpSanu1_6/icAmpSanu1_6.yaml
InputAssemblyData:  [[id:icAmpSanu1_6, sz:3200104546, ln:, tk:null], /lustre/scratch122/tol/data/c/b/9/b/4/9/Ampedus_sanguinolentus/assembly/draft/treeval/icAmpSanu1_6/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:12907988505], /lustre/scratch122/tol/scratch/prefect_prod/9c087c9c-8908-4585-bb2f-949416b32620/4b55a591-ae61-474c-9ae5-6cecccb89b88/work/37/75e57f9f19bf0e74d3eda6a9471c4c/in/m84047_240620_114916_s3.ccs.bc2017.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:33855414665, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/9c087c9c-8908-4585-bb2f-949416b32620/4b55a591-ae61-474c-9ae5-6cecccb89b88/work/5d/f006217c018ba65c1afb4a9b9fe897/in/49197_5-6#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (icAmpSanu1_6)	COMPLETED	-	2	12 GB	1	30.5s	96.9%	0.1%	501.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (icAmpSanu1_6)	COMPLETED	-	1	1 GB	1	0ms	43.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (icAmpSanu1_6)	COMPLETED	-	2	12 GB	1	563ms	138.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (icAmpSanu1_6)	COMPLETED	-	1	100 MB	1	42ms	48.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (icAmpSanu1_6)	COMPLETED	-	2	12 GB	1	23s	131.6%	0.1%	541.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (icAmpSanu1_6)	COMPLETED	-	2	12 GB	1	1m 6s	100.1%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (icAmpSanu1_6)	COMPLETED	-	2	12 GB	1	1m 6s	100.0%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (icAmpSanu1_6)	COMPLETED	-	2	12 GB	1	36ms	87.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (icAmpSanu1_6)	COMPLETED	-	1	1 GB	1	0ms	33.3%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (icAmpSanu1_6)	COMPLETED	-	6	6 GB	1	16m 54s	99.9%	1.2%	4.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (icAmpSanu1_6)	COMPLETED	-	25	100 GB	1	11m 31s	805.0%	8.6%	32.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (icAmpSanu1_6)	COMPLETED	-	25	100 GB	1	11m 58s	846.0%	9.1%	34.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (icAmpSanu1_6)	COMPLETED	-	20	100 GB	1	6m 44s	1097.6%	1.8%	13.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	90 GB	1	36m 17s	100.3%	18.7%	70.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (icAmpSanu1_6)	COMPLETED	-	1	2 GB	1	33m 46s	99.7%	0.2%	762.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (icAmpSanu1_6)	COMPLETED	-	2	12 GB	1	27s	99.3%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (icAmpSanu1_6)	COMPLETED	-	1	6 GB	1	16s	95.9%	0.4%	5.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (icAmpSanu1_6)	COMPLETED	-	2	12 GB	1	5.4s	103.6%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (icAmpSanu1_6)	COMPLETED	-	2	12 GB	1	22.4s	190.8%	0.8%	1.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (icAmpSanu1_6)	COMPLETED	-	2	12 GB	1	13.9s	140.3%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (icAmpSanu1_6)	COMPLETED	-	1	1 GB	1	18s	96.1%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (icAmpSanu1_6)	COMPLETED	-	1	6 GB	1	13s	95.2%	0.0%	12.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (icAmpSanu1_6)	COMPLETED	-	2	12 GB	1	161ms	58.0%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (icAmpSanu1_6)	COMPLETED	-	2	1 GB	1	0ms	94.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (icAmpSanu1_6)	COMPLETED	-	25	65 GB	1	40m 55s	104.5%	5.5%	20.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (icAmpSanu1_6)	COMPLETED	-	2	12 GB	1	5m 7s	179.8%	3.2%	11.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (icAmpSanu1_6)	COMPLETED	-	2	8 GB	1	4m 24s	99.0%	0.1%	412.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmpSanu1_6)	COMPLETED	-	16	65 GB	1	29m 2s	1477.0%	10.3%	39.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmpSanu1_6)	COMPLETED	-	16	65 GB	1	1h 3m 35s	1470.8%	10.4%	39.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmpSanu1_6)	COMPLETED	-	16	65 GB	1	1h 6m	1482.5%	10.9%	41.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmpSanu1_6)	COMPLETED	-	16	65 GB	1	1h 9m 47s	1443.0%	5.4%	41.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmpSanu1_6)	COMPLETED	-	16	65 GB	1	1h 10m 54s	1449.2%	10.5%	40.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmpSanu1_6)	COMPLETED	-	16	65 GB	1	1h 10m 29s	1474.0%	2.6%	40.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmpSanu1_6)	COMPLETED	-	16	65 GB	1	1h 9m 21s	1472.2%	10.9%	42.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAmpSanu1_6)	COMPLETED	-	16	65 GB	1	1h 12m 26s	1430.1%	11.1%	42.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (icAmpSanu1_6)	COMPLETED	-	16	50 GB	1	24m 39s	462.1%	0.0%	37.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (icAmpSanu1_6)	COMPLETED	-	12	29 GB	1	28m 29s	567.6%	3.5%	13.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (icAmpSanu1_6)	COMPLETED	-	20	65 GB	1	4h 16s	1985.3%	2.4%	18.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (icAmpSanu1)	COMPLETED	-	2	12 GB	1	3s	84.4%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (icAmpSanu1)	COMPLETED	-	2	12 GB	1	18.2s	168.6%	0.1%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (icAmpSanu1)	COMPLETED	-	1	6 GB	1	50s	98.3%	0.5%	1.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (icAmpSanu1)	COMPLETED	-	2	12 GB	1	16.3s	175.4%	0.1%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (icAmpSanu1)	COMPLETED	-	1	6 GB	1	4.3s	85.9%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (icAmpSanu1)	COMPLETED	-	1	6 GB	1	0ms	64.5%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (icAmpSanu1)	COMPLETED	-	1	6 GB	1	0ms	66.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (icAmpSanu1_6)	COMPLETED	-	2	1 GB	1	19s	97.9%	0.0%	33.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (icAmpSanu1)	COMPLETED	-	1	6 GB	1	21s	96.7%	0.0%	7.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (icAmpSanu1)	COMPLETED	-	1	6 GB	1	22.2s	91.9%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (icAmpSanu1)	COMPLETED	-	2	1 GB	1	0ms	75.9%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (icAmpSanu1)	COMPLETED	-	1	6 GB	1	16s	90.4%	0.0%	16.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (icAmpSanu1_6)	COMPLETED	-	16	3 GB	1	1h 6m 45s	187.2%	1.1%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (icAmpSanu1_6)	COMPLETED	-	1	1 GB	1	5.5s	68.0%	0.0%	55.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (icAmpSanu1_6)	COMPLETED	-	1	256 MB	1	10.5s	92.4%	0.0%	73.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (icAmpSanu1_6)	COMPLETED	-	20	18 GB	1	1h 21m 54s	180.9%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (icAmpSanu1_6)	COMPLETED	-	1	256 MB	1	10.6s	92.7%	0.0%	74 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (icAmpSanu1_6)	COMPLETED	-	12	116 GB	1	1h 30m 59s	428.6%	6.5%	49.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (icAmpSanu1_6)	COMPLETED	-	1	32 GB	1	46m 31s	96.7%	0.0%	20 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (icAmpSanu1_6)	COMPLETED	-	16	6 GB	1	22m 48s	99.2%	0.9%	3.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (icAmpSanu1_6)	COMPLETED	-	12	72 GB	1	19m 14s	320.4%	2.7%	28.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	849ms	20.1%	0.0%	3.5 MB
