---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   naughty_gautier
Pipeline_session:   e3cdcc93-4ab1-451d-b0a7-e308cde8ce2d
Pipeline_duration:  21534
Pipeline_datastrt:  2024-01-30T12:00:18.631099Z
Pipeline_datecomp:  2024-01-30T17:59:12.813069Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      icAltLyth1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/icAltLyth1_1.yaml
InputAssemblyData:  [[id:icAltLyth1_1, sz:2857381218, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Altica_lythri/assembly/draft/treeval/icAltLyth1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:10642339678], /lustre/scratch124/tol/projects/darwin/data/insects/Altica_lythri/assembly/draft/treeval/icAltLyth1_1/working/work/a8/8a5f947bb2f069e389dba1ce552ac2/in/m84047_231007_103919_s4.ccs.bc2085.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:26864363076, cn:6], /lustre/scratch124/tol/projects/darwin/data/insects/Altica_lythri/assembly/draft/treeval/icAltLyth1_1/working/work/54/99dd05c365b246eb5d6981c061cda6/in/47807_4#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (icAltLyth1_1)	COMPLETED	-	2	12 GB	1	14ms	112.9%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (icAltLyth1_1)	COMPLETED	-	2	12 GB	1	18ms	71.9%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icAltLyth1_1)	COMPLETED	-	1	6 GB	1	1s	94.3%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:CAT_CAT (icAltLyth1_1)	COMPLETED	-	2	12 GB	1	28s	97.7%	0.0%	3.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (icAltLyth1_1)	COMPLETED	-	2	12 GB	1	5s	115.3%	0.2%	394.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (icAltLyth1_1)	COMPLETED	-	2	12 GB	1	149ms	139.8%	0.0%	24.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (icAltLyth1_1)	COMPLETED	-	2	12 GB	1	28s	99.6%	0.0%	3.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (icAltLyth1_1)	COMPLETED	-	2	12 GB	1	19ms	95.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (icAltLyth1_1)	COMPLETED	-	1	2 GB	1	0ms	53.2%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (icAltLyth1_1)	COMPLETED	-	1	2 GB	1	0ms	63.1%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (icAltLyth1_1)	COMPLETED	-	2	12 GB	1	12m 54s	99.8%	2.3%	4.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	81 GB	1	28m 14s	99.4%	8.3%	62.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (icAltLyth1_1)	COMPLETED	-	2	12 GB	1	23m 5s	99.8%	0.1%	458.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (icAltLyth1_1)	COMPLETED	-	2	12 GB	1	12s	99.5%	0.0%	6.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (icAltLyth1_1)	COMPLETED	-	1	6 GB	1	16s	96.0%	1.1%	4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (icAltLyth1_1)	COMPLETED	-	2	12 GB	1	3.5s	107.3%	0.0%	8.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (icAltLyth1_1)	COMPLETED	-	2	12 GB	1	13s	178.3%	0.3%	1.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (icAltLyth1_1)	COMPLETED	-	2	12 GB	1	9.3s	141.1%	0.0%	9.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (icAltLyth1_1)	COMPLETED	-	1	6 GB	1	5s	96.1%	0.0%	10.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (icAltLyth1_1)	COMPLETED	-	2	12 GB	1	93ms	96.7%	0.0%	8.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (icAltLyth1_1)	COMPLETED	-	2	20 GB	1	1s	92.9%	0.0%	3.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:FASTK_FASTK (icAltLyth1_1)	COMPLETED	-	25	100 GB	1	7m	708.6%	3.9%	29.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (icAltLyth1_1)	COMPLETED	-	25	100 GB	1	7m 31s	675.8%	7.9%	29.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (icAltLyth1_1)	COMPLETED	-	6	36 GB	1	5m 54s	429.2%	2.4%	9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:FKUTILS_FKPROF (icAltLyth1_1)	COMPLETED	-	6	80 GB	1	27m 24s	125.7%	1.8%	13.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:GNU_SORT (icAltLyth1_1)	COMPLETED	-	2	12 GB	1	2m 52s	177.9%	3.2%	11.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (icAltLyth1_1)	COMPLETED	-	2	20 GB	1	4m 10s	98.9%	0.1%	331.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAltLyth1_1)	COMPLETED	-	16	130 GB	1	50m 59s	1514.3%	2.8%	44.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAltLyth1_1)	COMPLETED	-	16	130 GB	1	1h 33m 47s	1533.1%	11.4%	43.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAltLyth1_1)	COMPLETED	-	16	130 GB	1	1h 32m 34s	1534.4%	11.4%	43.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAltLyth1_1)	COMPLETED	-	16	130 GB	1	1h 38m 1s	1460.4%	11.4%	43.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAltLyth1_1)	COMPLETED	-	16	130 GB	1	1h 44m 42s	1469.2%	5.6%	43 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:MINIMAP2_ALIGN (icAltLyth1_1)	COMPLETED	-	20	50 GB	1	3h 25m 19s	1978.3%	6.1%	23.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAltLyth1_1)	COMPLETED	-	16	130 GB	1	1h 30m 49s	1537.2%	5.6%	43.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:SAMTOOLS_MERGE (icAltLyth1)	COMPLETED	-	16	50 GB	1	2m 12s	586.2%	0.0%	21.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:SAMTOOLS_SORT (icAltLyth1)	COMPLETED	-	8	36 GB	1	4m 47s	522.8%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (icAltLyth1_1)	COMPLETED	-	16	50 GB	1	11m 47s	774.5%	0.0%	35.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (icAltLyth1)	COMPLETED	-	2	12 GB	1	8m 28s	102.5%	0.0%	12.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BEDTOOLS_BAMTOBED (icAltLyth1)	COMPLETED	-	6	36 GB	1	4m 44s	99.7%	0.0%	7.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BEDTOOLS_GENOMECOV (icAltLyth1)	COMPLETED	-	1	6 GB	1	26s	98.1%	0.3%	1.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GNU_SORT (icAltLyth1)	COMPLETED	-	2	12 GB	1	6.4s	182.1%	0.1%	541.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GETMINMAXPUNCHES (icAltLyth1)	COMPLETED	-	1	6 GB	1	1.9s	91.3%	0.0%	9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BED2BW_NORMAL (icAltLyth1_1)	COMPLETED	-	2	20 GB	1	11s	99.2%	0.0%	24.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BEDTOOLS_MERGE_MIN (icAltLyth1)	COMPLETED	-	1	6 GB	1	0ms	68.7%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BEDTOOLS_MERGE_MAX (icAltLyth1)	COMPLETED	-	1	6 GB	1	0ms	72.6%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GRAPHOVERALLCOVERAGE (icAltLyth1)	COMPLETED	-	1	6 GB	1	11s	94.7%	0.0%	7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:LONGREADCOVERAGESCALELOG (icAltLyth1)	COMPLETED	-	1	6 GB	1	18s	93.3%	0.0%	18.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:FINDHALFCOVERAGE (icAltLyth1)	COMPLETED	-	1	6 GB	1	9s	84.9%	0.0%	14.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BED2BW_LOG (icAltLyth1_1)	COMPLETED	-	2	20 GB	1	8s	98.3%	0.0%	24 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (icAltLyth1_1)	COMPLETED	-	16	3 GB	1	14m 5s	215.5%	0.6%	2.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (icAltLyth1_1)	COMPLETED	-	12	100 GB	1	14m 24s	709.7%	0.0%	160.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (icAltLyth1_1)	COMPLETED	-	1	1 GB	1	13s	52.8%	0.0%	16 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (icAltLyth1_1)	COMPLETED	-	1	256 MB	1	41s	62.1%	0.0%	64.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (icAltLyth1_1)	COMPLETED	-	20	18 GB	1	31m 12s	188.1%	1.7%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (icAltLyth1_1)	COMPLETED	-	1	256 MB	1	1m 9s	61.5%	0.0%	74.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (icAltLyth1_1)	COMPLETED	-	12	100 GB	1	1h 8m 20s	377.5%	12.5%	47.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (icAltLyth1_1)	COMPLETED	-	2	12 GB	1	25m 35s	116.6%	0.0%	21.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (icAltLyth1_1)	COMPLETED	-	16	6 GB	1	13m 5s	99.7%	1.0%	3.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (icAltLyth1_1)	COMPLETED	-	12	72 GB	1	14m 6s	318.3%	5.6%	29.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	503ms	33.7%	0.0%	2.2 MB
