---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   condescending_liskov
Pipeline_session:   f9769f48-5274-4cf3-bbd7-c379aaad755a
Pipeline_duration:  17240
Pipeline_datastrt:  2024-04-19T16:36:42.629944+01:00
Pipeline_datecomp:  2024-04-19T21:24:02.982855+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilBryTerr3_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Bryotropha_terrella/assembly/draft/treeval/ilBryTerr3_1/ilBryTerr3_1.yaml
InputAssemblyData:  [[id:ilBryTerr3_1, sz:772564006, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Bryotropha_terrella/assembly/draft/treeval/ilBryTerr3_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:8256194021], /lustre/scratch124/tol/projects/darwin/data/insects/Bryotropha_terrella/assembly/draft/treeval/ilBryTerr3_1/working/work/80/f0ec484fc5c66b1df25b499e7bb861/in/m84093_231007_114105_s4.ccs.bc2014.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:29116912020, cn:7], /lustre/scratch124/tol/projects/darwin/data/insects/Bryotropha_terrella/assembly/draft/treeval/ilBryTerr3_1/working/work/ba/3c9c5a11f47bd1d433cf89420ac02a/in/48772_1-2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (ilBryTerr3_1)	COMPLETED	-	2	12 GB	1	14ms	99.2%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilBryTerr3_1)	COMPLETED	-	2	12 GB	1	2s	132.3%	0.0%	315.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilBryTerr3_1)	COMPLETED	-	2	12 GB	1	24ms	55.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilBryTerr3_1)	COMPLETED	-	2	12 GB	1	18ms	38.3%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilBryTerr3_1)	COMPLETED	-	1	6 GB	1	1s	87.1%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilBryTerr3_1)	COMPLETED	-	2	12 GB	1	14ms	104.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilBryTerr3_1)	COMPLETED	-	1	1 GB	1	1s	34.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ilBryTerr3_1)	COMPLETED	-	2	12 GB	1	23s	93.2%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilBryTerr3_1)	COMPLETED	-	2	12 GB	1	23s	93.0%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilBryTerr3_1)	COMPLETED	-	2	12 GB	1	82ms	76.5%	0.0%	10.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilBryTerr3_1)	COMPLETED	-	6	1.5 GB	1	2m 57s	99.2%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	22 GB	1	7m 51s	98.9%	2.3%	17 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilBryTerr3_1)	COMPLETED	-	25	100 GB	1	5m 24s	625.8%	4.6%	17.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (ilBryTerr3_1)	COMPLETED	-	25	100 GB	1	5m 53s	554.4%	1.1%	17.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilBryTerr3_1)	COMPLETED	-	1	1 GB	1	8m 17s	97.9%	0.1%	260.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilBryTerr3_1)	COMPLETED	-	2	12 GB	1	4s	99.8%	0.0%	5.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilBryTerr3_1)	COMPLETED	-	1	6 GB	1	6s	93.1%	0.4%	1.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilBryTerr3_1)	COMPLETED	-	2	12 GB	1	941ms	102.7%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilBryTerr3_1)	COMPLETED	-	2	12 GB	1	4.6s	175.2%	0.1%	323.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilBryTerr3_1)	COMPLETED	-	2	12 GB	1	3.3s	137.3%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilBryTerr3_1)	COMPLETED	-	1	6 GB	1	2s	94.3%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilBryTerr3_1)	COMPLETED	-	1	1 GB	1	5s	94.0%	0.0%	9.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilBryTerr3_1)	COMPLETED	-	2	12 GB	1	61ms	69.1%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilBryTerr3_1)	COMPLETED	-	2	1 GB	1	0ms	90.0%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilBryTerr3_1)	COMPLETED	-	20	100 GB	1	1m 54s	813.5%	3.0%	11.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ilBryTerr3_1)	COMPLETED	-	25	50 GB	1	4m 47s	177.8%	1.1%	8.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ilBryTerr3_1)	COMPLETED	-	2	12 GB	1	53.5s	182.8%	1.0%	3.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilBryTerr3_1)	COMPLETED	-	2	2 GB	1	1m 3s	96.9%	0.0%	104.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilBryTerr3_1)	COMPLETED	-	16	50 GB	1	27m 45s	1450.2%	6.8%	26.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilBryTerr3_1)	COMPLETED	-	16	50 GB	1	1h 7m 17s	1399.7%	7.0%	27 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilBryTerr3_1)	COMPLETED	-	16	50 GB	1	1h 1m 43s	1518.7%	6.9%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilBryTerr3_1)	COMPLETED	-	16	50 GB	1	1h 6m 46s	1528.7%	6.9%	26.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilBryTerr3_1)	COMPLETED	-	16	50 GB	1	1h 8m 23s	1513.5%	1.7%	27 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilBryTerr3_1)	COMPLETED	-	16	50 GB	1	1h 9m 44s	1527.9%	3.5%	26.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilBryTerr3_1)	COMPLETED	-	16	50 GB	1	1h 21m 29s	1363.5%	3.4%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilBryTerr3_1)	COMPLETED	-	20	50 GB	1	1h 42m 33s	1982.2%	5.2%	19.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilBryTerr3)	COMPLETED	-	2	12 GB	1	2s	85.1%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilBryTerr3)	COMPLETED	-	2	12 GB	1	12.1s	180.8%	0.5%	889.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilBryTerr3)	COMPLETED	-	1	6 GB	1	33s	98.3%	0.2%	635.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilBryTerr3)	COMPLETED	-	2	12 GB	1	7.1s	176.4%	0.2%	627.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilBryTerr3)	COMPLETED	-	1	6 GB	1	1.8s	94.5%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilBryTerr3_1)	COMPLETED	-	2	1 GB	1	8s	99.7%	0.0%	23.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilBryTerr3)	COMPLETED	-	1	6 GB	1	9s	96.7%	0.0%	7.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilBryTerr3)	COMPLETED	-	1	6 GB	1	9.4s	93.9%	0.0%	11.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilBryTerr3)	COMPLETED	-	1	6 GB	1	0ms	62.5%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilBryTerr3)	COMPLETED	-	1	6 GB	1	0ms	60.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilBryTerr3)	COMPLETED	-	2	1 GB	1	0ms	84.8%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilBryTerr3)	COMPLETED	-	1	6 GB	1	9s	84.6%	0.0%	14.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilBryTerr3_1)	COMPLETED	-	16	50 GB	1	15m 20s	620.2%	0.0%	34 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilBryTerr3_1)	COMPLETED	-	12	29 GB	1	16m 21s	647.1%	0.2%	342.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilBryTerr3_1)	COMPLETED	-	16	3 GB	1	1h 1m 27s	154.7%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilBryTerr3_1)	COMPLETED	-	1	1 GB	1	6.6s	78.9%	0.0%	50.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilBryTerr3_1)	COMPLETED	-	1	256 MB	1	5.8s	91.5%	0.0%	95.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilBryTerr3_1)	COMPLETED	-	20	18 GB	1	1h 19m 53s	154.9%	3.5%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilBryTerr3_1)	COMPLETED	-	1	256 MB	1	5.6s	95.0%	0.0%	86.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilBryTerr3_1)	COMPLETED	-	12	114 GB	1	1h 20m 22s	420.3%	3.1%	46.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilBryTerr3_1)	COMPLETED	-	1	28 GB	1	38m 2s	99.1%	0.0%	19.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilBryTerr3_1)	COMPLETED	-	16	6 GB	1	14m 12s	99.4%	0.9%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilBryTerr3_1)	COMPLETED	-	12	72 GB	1	10m 44s	340.5%	10.4%	27 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	485ms	33.4%	0.0%	2.1 MB
