---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   confident_stallman
Pipeline_session:   3d1229b6-8bf5-4755-b384-bcee5925f1e6
Pipeline_duration:  59275
Pipeline_datastrt:  2024-03-14T14:29:07.538872Z
Pipeline_datecomp:  2024-03-15T06:57:02.967281Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      odPioVast1_1
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/sponges/Pione_vastifica/assembly/draft/treeval/odPioVast1_1/odPioVast1_1.yaml
InputAssemblyData:  [[id:odPioVast1_1, sz:179023134, ln:sponges, tk:null], /lustre/scratch124/tol/projects/asg/data/sponges/Pione_vastifica/assembly/draft/treeval/odPioVast1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[7172327360, 5773719603]], [/lustre/scratch124/tol/projects/asg/data/sponges/Pione_vastifica/assembly/draft/treeval/odPioVast1_1/working/work/b2/23c23f7797cfb2deeff0d2753fe9ca/in/m64097e_220520_101226.ccs.rmdup.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/sponges/Pione_vastifica/assembly/draft/treeval/odPioVast1_1/working/work/b2/23c23f7797cfb2deeff0d2753fe9ca/in/m64228e_220409_100336.ccs.rmdup.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:[46383493007, 68061017412, 52769529410], cn:36], [/lustre/scratch124/tol/projects/asg/data/sponges/Pione_vastifica/assembly/draft/treeval/odPioVast1_1/working/work/01/4629fa2558d53aa68a597741c6e29d/in/47511_1#9.cram, /lustre/scratch124/tol/projects/asg/data/sponges/Pione_vastifica/assembly/draft/treeval/odPioVast1_1/working/work/01/4629fa2558d53aa68a597741c6e29d/in/47943_4#1.cram, /lustre/scratch124/tol/projects/asg/data/sponges/Pione_vastifica/assembly/draft/treeval/odPioVast1_1/working/work/01/4629fa2558d53aa68a597741c6e29d/in/48575_3-4#2.cram]]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (odPioVast1_1)	COMPLETED	-	2	12 GB	1	14ms	48.1%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (odPioVast1_1)	COMPLETED	-	1	6 GB	1	0ms	68.6%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (odPioVast1_1)	COMPLETED	-	2	12 GB	1	19ms	63.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (odPioVast1_1)	COMPLETED	-	2	12 GB	1	15ms	74.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (odPioVast1_1)	COMPLETED	-	2	12 GB	1	36ms	69.3%	0.0%	5.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (odPioVast1_1)	COMPLETED	-	1	1 GB	1	0ms	57.1%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (odPioVast1_1)	COMPLETED	-	6	1.5 GB	1	37s	100.0%	0.2%	304.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (odPioVast1_1)	COMPLETED	-	2	12 GB	1	36s	92.0%	0.0%	3.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (odPioVast1_1)	COMPLETED	-	2	12 GB	1	37s	97.7%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	6 GB	1	1m 39s	97.2%	1.0%	4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (odPioVast1_1)	COMPLETED	-	1	1 GB	1	1m 6s	98.5%	0.0%	71.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (odPioVast1_1)	COMPLETED	-	2	12 GB	1	1s	96.6%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (odPioVast1_1)	COMPLETED	-	1	8 GB	1	1s	87.1%	0.0%	253.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (odPioVast1_1)	COMPLETED	-	2	12 GB	1	187ms	80.5%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (odPioVast1_1)	COMPLETED	-	2	12 GB	1	402ms	139.5%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (odPioVast1_1)	COMPLETED	-	2	12 GB	1	989ms	77.1%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (odPioVast1_1)	COMPLETED	-	1	1 GB	1	1s	91.0%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (odPioVast1_1)	COMPLETED	-	1	6 GB	1	1s	91.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (odPioVast1_1)	COMPLETED	-	2	12 GB	1	25ms	79.0%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (odPioVast1_1)	COMPLETED	-	2	1 GB	1	0ms	82.9%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (odPioVast1_1)	COMPLETED	-	20	50 GB	1	1h 9s	1613.7%	4.5%	17 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (odPioVast1_1)	COMPLETED	-	20	50 GB	1	42m 13s	1689.8%	2.1%	16.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (odPioVast1)	COMPLETED	-	16	50 GB	1	1m 59s	591.3%	0.0%	24.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (odPioVast1)	COMPLETED	-	8	36 GB	1	4m 37s	543.7%	1.6%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (odPioVast1)	COMPLETED	-	2	12 GB	1	9m 54s	102.5%	0.0%	12.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (odPioVast1)	COMPLETED	-	6	36 GB	1	5m 38s	100.1%	0.0%	7.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (odPioVast1)	COMPLETED	-	1	6 GB	1	16s	97.4%	0.0%	53.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (odPioVast1)	COMPLETED	-	2	12 GB	1	6.3s	181.6%	0.2%	609.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (odPioVast1)	COMPLETED	-	1	6 GB	1	2s	95.2%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (odPioVast1_1)	COMPLETED	-	2	1 GB	1	9s	98.1%	0.0%	24.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (odPioVast1)	COMPLETED	-	1	6 GB	1	9s	96.2%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (odPioVast1)	COMPLETED	-	1	6 GB	1	0ms	58.3%	0.0%	5.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (odPioVast1)	COMPLETED	-	1	6 GB	1	0ms	52.2%	0.0%	7.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (odPioVast1)	COMPLETED	-	1	6 GB	1	21s	92.2%	0.0%	17.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (odPioVast1)	COMPLETED	-	1	6 GB	1	12s	97.4%	0.0%	14.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (odPioVast1_1)	COMPLETED	-	2	1 GB	1	8s	98.9%	0.0%	24.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (odPioVast1)	COMPLETED	-	1	6 GB	1	5.6s	94.4%	0.0%	11.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (odPioVast1)	COMPLETED	-	2	1 GB	1	0ms	93.2%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	39m 26s	1513.1%	2.8%	22 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	43m 43s	1472.0%	2.9%	22.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	41m 4s	1482.8%	3.0%	22.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	41m 33s	1516.6%	2.8%	21.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	43m 41s	1368.8%	5.8%	22.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (odPioVast1_1)	COMPLETED	-	25	100 GB	1	8m 25s	674.2%	9.6%	36.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (odPioVast1_1)	COMPLETED	-	25	100 GB	1	8m 48s	639.5%	9.6%	36.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	42m 8s	1365.3%	2.8%	22.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	39m 10s	1509.9%	5.5%	21.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	39m 23s	1516.0%	5.7%	21.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	39m 10s	1404.0%	5.8%	22.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	32m	1500.6%	10.7%	20.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	32m 55s	1510.8%	5.4%	21.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	31m 55s	1502.5%	5.3%	20.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	38m 33s	1513.5%	5.7%	21.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	32m 13s	1507.1%	5.4%	20.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	9m 20s	1523.2%	3.9%	15.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	38m 51s	1376.0%	1.3%	21.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	32m 38s	1509.7%	2.7%	20.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	37m 10s	1511.9%	1.3%	21.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	26m 50s	1500.7%	5.1%	20 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	32m 1s	1503.5%	5.3%	20.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	32m 36s	1512.1%	2.7%	21.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	31m 55s	1498.5%	5.2%	20.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	34m 40s	1472.9%	5.6%	21.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	32m 11s	1513.4%	5.2%	20.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	35m 38s	1483.7%	2.7%	20.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	56m 55s	1546.6%	2.9%	22.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	57m 10s	1546.1%	3.1%	23.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	1h 1m 38s	1547.7%	2.9%	22.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	55m 40s	1545.9%	6.0%	23.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	1h 2m 17s	1447.7%	5.8%	22.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	55m 15s	1542.0%	2.8%	22 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (odPioVast1_1)	COMPLETED	-	25	50 GB	1	32.1s	398.4%	2.1%	15.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (odPioVast1_1)	COMPLETED	-	2	12 GB	1	3.7s	157.2%	0.1%	456.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (odPioVast1_1)	COMPLETED	-	2	1 GB	1	8s	99.0%	0.0%	21.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	58m 33s	1548.6%	5.8%	22.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (odPioVast1_1)	COMPLETED	-	16	80 GB	1	58m 17s	1543.7%	6.0%	23.3 GB
