---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   condescending_mestorf
Pipeline_session:   635c09dc-b438-4556-a389-c2bbc634dee7
Pipeline_duration:  78127
Pipeline_datastrt:  2024-01-05T11:58:14.196691Z
Pipeline_datecomp:  2024-01-06T09:40:21.692870Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      idVolZona1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/idVolZona1_1.yaml
InputAssemblyData:  [[id:idVolZona1_1, sz:1352566981, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Volucella_zonaria/assembly/draft/treeval/idVolZona1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[7426078960, 5589546425]], [/lustre/scratch124/tol/projects/darwin/data/insects/Volucella_zonaria/assembly/draft/treeval/idVolZona1_1/working/work/13/01d746e198ee8bafbfc230d1206613/in/m64097e_221205_234801.ccs.bc1003_BAK8A_OA--bc1003_BAK8A_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/insects/Volucella_zonaria/assembly/draft/treeval/idVolZona1_1/working/work/13/01d746e198ee8bafbfc230d1206613/in/m64125e_231224_235404.ccs.bc2074--bc2074.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:39203512362, cn:8], /lustre/scratch124/tol/projects/darwin/data/insects/Volucella_zonaria/assembly/draft/treeval/idVolZona1_1/working/work/34/49f1bb4fca4dd4ff49945c174ac86c/in/44226_4#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (idVolZona1)	CACHED	-	2	12 GB	1	13m 16s	98.5%	0.0%	12.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (idVolZona1_1)	CACHED	-	2	12 GB	1	5s	140.4%	0.0%	9.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (idVolZona1_1)	CACHED	-	1	6 GB	1	3s	94.9%	0.0%	9.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (idVolZona1)	CACHED	-	6	36 GB	1	6m 21s	99.7%	0.0%	7.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (idVolZona1_1)	CACHED	-	2	12 GB	1	35ms	105.6%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (idVolZona1)	CACHED	-	1	6 GB	1	24s	98.2%	0.7%	2.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (idVolZona1_1)	CACHED	-	2	20 GB	1	0ms	94.8%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (idVolZona1)	CACHED	-	2	12 GB	1	8.5s	185.1%	0.2%	719.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (idVolZona1)	CACHED	-	1	6 GB	1	11s	97.8%	0.0%	7.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_NORMAL (idVolZona1_1)	CACHED	-	2	20 GB	1	10s	99.8%	0.0%	27.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (idVolZona1)	CACHED	-	1	6 GB	1	2.2s	95.3%	0.0%	9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (idVolZona1)	CACHED	-	1	6 GB	1	9s	98.2%	0.0%	15.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:LONGREADCOVERAGESCALELOG (idVolZona1)	CACHED	-	1	6 GB	1	18s	91.1%	0.0%	18 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (idVolZona1)	CACHED	-	1	6 GB	1	0ms	64.6%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (idVolZona1)	CACHED	-	1	6 GB	1	0ms	58.0%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_LOG (idVolZona1_1)	CACHED	-	2	20 GB	1	9s	99.1%	0.0%	28.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idVolZona1_1)	COMPLETED	-	16	130 GB	1	1h 13m 30s	1532.7%	4.2%	32.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (idVolZona1_1)	COMPLETED	-	16	50 GB	1	17m 54s	723.5%	0.0%	38 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (idVolZona1_1)	COMPLETED	-	16	3 GB	1	19m 25s	221.7%	0.2%	1.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (idVolZona1_1)	FAILED	-	1	100 MB	1	10s	-	-	-
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (idVolZona1_1)	COMPLETED	-	1	1 GB	1	12s	56.4%	0.0%	55.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (idVolZona1_1)	COMPLETED	-	1	200 MB	2	30s	80.3%	0.0%	133.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (idVolZona1_1)	COMPLETED	-	12	100 GB	1	23m 23s	688.5%	0.0%	330.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (idVolZona1_1)	COMPLETED	-	20	16 GB	1	35m 5s	191.4%	0.9%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (idVolZona1_1)	FAILED	-	1	100 MB	1	12m	-	-	-
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (idVolZona1_1)	COMPLETED	-	1	200 MB	2	20s	96.7%	0.0%	135.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (idVolZona1_1)	COMPLETED	-	12	100 GB	1	1h 28m 47s	426.9%	13.1%	49.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (idVolZona1_1)	COMPLETED	-	2	12 GB	1	53m 35s	115.3%	0.0%	22.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (idVolZona1_1)	COMPLETED	-	16	6 GB	1	17m 45s	99.7%	1.8%	3.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (idVolZona1_1)	COMPLETED	-	12	72 GB	1	13m 44s	324.0%	2.6%	28 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:JUICER_TOOLS_PRE (idVolZona1_1)	FAILED	-	20	100 GB	1	8h 1s	-	-	-
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:JUICER_TOOLS_PRE (idVolZona1_1)	COMPLETED	-	40	200 GB	2	9h 24m 5s	2552.2%	2.9%	22.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	370ms	37.9%	0.0%	1.9 MB
