---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   distraught_mclean
Pipeline_session:   0db46662-76b7-412d-84a8-f6fa90877116
Pipeline_duration:  107324
Pipeline_datastrt:  2024-07-11T09:27:45.400884+01:00
Pipeline_datecomp:  2024-07-12T15:16:30.360242+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      lpPoaChai1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/monocots/Poa_chaixii/assembly/draft/treeval/lpPoaChai1_2/lpPoaChai1_2.yaml
InputAssemblyData:  [[id:lpPoaChai1_2, sz:2912719770, ln:, tk:null], /lustre/scratch122/tol/data/0/d/0/b/8/6/Poa_chaixii/assembly/draft/treeval/lpPoaChai1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:16632402098], /lustre/scratch122/tol/data/0/d/0/b/8/6/Poa_chaixii/assembly/draft/treeval/lpPoaChai1_2/working/work/a3/bf9efbb0402e8b2e4f3c6b4b80412c/in/m84047_231116_171213_s4.ccs.bc2091.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:132742983439, cn:30], /lustre/scratch122/tol/data/0/d/0/b/8/6/Poa_chaixii/assembly/draft/treeval/lpPoaChai1_2/working/work/7a/907da45474d07be7a22b6a1f0aa469/in/48870_3-4#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (lpPoaChai1_2)	COMPLETED	-	2	12 GB	1	31ms	46.2%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (lpPoaChai1_2)	COMPLETED	-	2	12 GB	1	4s	142.8%	0.1%	369.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (lpPoaChai1_2)	COMPLETED	-	2	12 GB	1	52s	96.1%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (lpPoaChai1_2)	COMPLETED	-	2	12 GB	1	385ms	120.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (lpPoaChai1_2)	COMPLETED	-	2	12 GB	1	50ms	33.2%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (lpPoaChai1_2)	COMPLETED	-	1	1 GB	1	1s	29.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (lpPoaChai1_2)	COMPLETED	-	6	4.5 GB	1	15m 3s	99.9%	1.1%	4.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (lpPoaChai1_2)	COMPLETED	-	8	100 GB	1	14m 26s	398.6%	4.0%	30.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (lpPoaChai1_2)	COMPLETED	-	20	100 GB	1	3m 31s	973.1%	0.7%	10.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	82 GB	1	31m 46s	99.6%	17.0%	64 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (lpPoaChai1_2)	COMPLETED	-	1	2 GB	1	31m 49s	99.5%	0.2%	585.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (lpPoaChai1_2)	COMPLETED	-	2	12 GB	1	7s	98.8%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (lpPoaChai1_2)	COMPLETED	-	1	6 GB	1	6s	92.1%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (lpPoaChai1_2)	COMPLETED	-	2	12 GB	1	2s	82.7%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (lpPoaChai1_2)	COMPLETED	-	2	12 GB	1	7.4s	188.5%	0.1%	538.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (lpPoaChai1_2)	COMPLETED	-	2	12 GB	1	5.5s	139.6%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (lpPoaChai1_2)	COMPLETED	-	1	6 GB	1	3s	93.7%	0.0%	10.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (lpPoaChai1_2)	COMPLETED	-	1	1 GB	1	6s	93.4%	0.0%	19.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (lpPoaChai1_2)	COMPLETED	-	2	12 GB	1	161ms	52.3%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (lpPoaChai1_2)	COMPLETED	-	2	1 GB	1	1s	76.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (lpPoaChai1_2)	FAILED	-	1	100 MB	1	3h 59m 46s	-	-	-
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (lpPoaChai1_2)	COMPLETED	-	20	59 GB	1	5h 32m 54s	1993.0%	4.0%	15.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (lpPoaChai1)	COMPLETED	-	2	12 GB	1	3s	82.4%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (lpPoaChai1)	COMPLETED	-	2	12 GB	1	15.4s	161.1%	0.2%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (lpPoaChai1)	COMPLETED	-	1	6 GB	1	55s	98.1%	0.4%	1.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (lpPoaChai1)	COMPLETED	-	2	12 GB	1	18.9s	178.5%	0.2%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (lpPoaChai1)	COMPLETED	-	1	6 GB	1	12.7s	93.2%	0.0%	11.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (lpPoaChai1)	COMPLETED	-	1	6 GB	1	9s	94.2%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (lpPoaChai1_2)	COMPLETED	-	2	1 GB	1	20s	98.6%	0.0%	10.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (lpPoaChai1)	COMPLETED	-	2	1 GB	1	0ms	62.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (lpPoaChai1)	COMPLETED	-	1	6 GB	1	0ms	65.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (lpPoaChai1)	COMPLETED	-	1	6 GB	1	0ms	63.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (lpPoaChai1)	COMPLETED	-	1	6 GB	1	16s	97.6%	0.0%	8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (lpPoaChai1)	COMPLETED	-	1	6 GB	1	17s	98.1%	0.0%	15.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (lpPoaChai1_2)	COMPLETED	-	1	200 MB	2	4h 35m 29s	98.9%	0.0%	37.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 7m 10s	1496.4%	11.5%	44.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 30m 40s	1474.9%	11.5%	43.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 37m 24s	1509.6%	11.6%	44.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 41m 42s	1500.5%	11.4%	43.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 40m 45s	1494.9%	11.4%	43.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 42m 13s	1496.8%	11.3%	43.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 42m 27s	1502.2%	11.4%	43.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 44m 7s	1500.5%	11.4%	43.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 45m 16s	1461.0%	11.3%	43 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 45m 40s	1501.4%	12.3%	47 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 45m 31s	1432.3%	11.4%	43.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 47m 51s	1503.6%	13.3%	51 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 41m 29s	1493.6%	11.5%	44.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 49m 51s	1393.4%	12.1%	45.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 45m 26s	1505.8%	12.8%	49.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 53m 31s	1475.1%	12.6%	48.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 54m 12s	1450.5%	2.8%	43.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 48m 26s	1411.5%	12.6%	48.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 55m 4s	1482.7%	13.1%	49.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 44m 30s	1514.3%	11.4%	44 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 50m 52s	1465.2%	12.2%	47.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 41m 20s	1511.0%	11.5%	44.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 41m 11s	1506.0%	11.5%	43.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 43m 12s	1508.3%	11.4%	43.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 42m 16s	1511.1%	11.3%	43.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 43m 5s	1512.8%	11.4%	43.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 44m 4s	1492.5%	11.3%	43.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 44m 11s	1476.4%	11.2%	42.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 43m 59s	1509.8%	12.6%	48.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpPoaChai1_2)	COMPLETED	-	16	59 GB	1	1h 45m 30s	1452.2%	11.2%	43 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (lpPoaChai1_2)	COMPLETED	-	16	50 GB	1	2h 2m 22s	487.5%	0.0%	90.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (lpPoaChai1_2)	COMPLETED	-	12	118 GB	1	3h 12m	307.6%	1.8%	26.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (lpPoaChai1_2)	FAILED	-	8	3 GB	1	4h 6s	-	-	-
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (lpPoaChai1_2)	FAILED	-	6	60 GB	1	4h 1s	-	-	-
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (lpPoaChai1_2)	COMPLETED	-	8	6 GB	2	4h 41m 54s	163.2%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (lpPoaChai1_2)	COMPLETED	-	1	1 GB	1	6.6s	81.3%	0.0%	53.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (lpPoaChai1_2)	COMPLETED	-	1	256 MB	1	16.6s	77.9%	0.0%	75.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (lpPoaChai1_2)	COMPLETED	-	12	120 GB	2	4h 44m	188.2%	0.9%	6.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (lpPoaChai1_2)	COMPLETED	-	1	256 MB	1	13.7s	95.1%	0.0%	75.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (lpPoaChai1_2)	COMPLETED	-	12	708 GB	1	7h 55m 55s	368.4%	3.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (lpPoaChai1_2)	COMPLETED	-	1	133 GB	1	3h 38m 13s	97.9%	0.0%	31.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (lpPoaChai1_2)	COMPLETED	-	16	6 GB	1	1h 16m 37s	99.9%	1.3%	5.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (lpPoaChai1_2)	COMPLETED	-	12	72 GB	1	1h 4m 53s	364.5%	6.2%	28.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	323ms	53.3%	0.0%	2.8 MB
