---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   insane_lattes
Pipeline_session:   65bd820e-0c82-47a0-8107-5f2fcfdb6034
Pipeline_duration:  14858
Pipeline_datastrt:  2024-07-17T09:41:53.393503+01:00
Pipeline_datecomp:  2024-07-17T13:49:32.186432+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilChiClat1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Chiasmia_clathrata/assembly/draft/treeval/ilChiClat1_2/ilChiClat1_2.yaml
InputAssemblyData:  [[id:ilChiClat1_2, sz:680944551, ln:, tk:null], /lustre/scratch122/tol/data/1/a/d/0/6/6/Chiasmia_clathrata/assembly/draft/treeval/ilChiClat1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:13369912800], /lustre/scratch122/tol/data/1/a/d/0/6/6/Chiasmia_clathrata/assembly/draft/treeval/ilChiClat1_2/working/work/0f/c58d57da922d64ea2b7765c05edc3a/in/m84047_231121_152213_s3.ccs.bc2004.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:35986281115, cn:8], /lustre/scratch122/tol/data/1/a/d/0/6/6/Chiasmia_clathrata/assembly/draft/treeval/ilChiClat1_2/working/work/1b/36edd984d04f06300cc67ef05bfada/in/47067_4#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilChiClat1_2)	COMPLETED	-	1	1 GB	1	0ms	27.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilChiClat1_2)	COMPLETED	-	1	100 MB	1	45ms	32.3%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilChiClat1_2)	COMPLETED	-	1	6 GB	1	0ms	84.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilChiClat1_2)	COMPLETED	-	2	12 GB	1	14ms	78.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilChiClat1_2)	COMPLETED	-	1	1 GB	1	0ms	43.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilChiClat1_2)	COMPLETED	-	2	12 GB	1	101ms	55.7%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilChiClat1_2)	COMPLETED	-	2	12 GB	1	46s	99.5%	0.0%	3.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilChiClat1_2)	COMPLETED	-	6	1.5 GB	1	2m 58s	100.5%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilChiClat1_2)	COMPLETED	-	1	1 GB	1	4m 40s	99.1%	0.1%	133.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilChiClat1_2)	COMPLETED	-	2	12 GB	1	4s	100.1%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilChiClat1_2)	COMPLETED	-	1	6 GB	1	3s	97.8%	0.8%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilChiClat1_2)	COMPLETED	-	2	12 GB	1	822ms	109.3%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilChiClat1_2)	COMPLETED	-	2	12 GB	1	2.4s	181.4%	0.2%	427.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilChiClat1_2)	COMPLETED	-	2	12 GB	1	2.5s	134.5%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	20 GB	1	8m 49s	98.5%	4.0%	15 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilChiClat1_2)	COMPLETED	-	1	1 GB	1	4s	91.9%	0.0%	10.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilChiClat1_2)	COMPLETED	-	1	6 GB	1	3s	90.3%	0.0%	9.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilChiClat1_2)	COMPLETED	-	2	12 GB	1	71ms	47.9%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilChiClat1_2)	COMPLETED	-	2	1 GB	1	1s	47.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilChiClat1_2)	COMPLETED	-	8	100 GB	1	11m 23s	412.5%	2.8%	21.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilChiClat1_2)	COMPLETED	-	20	100 GB	1	1m 28s	1010.5%	2.7%	10.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilChiClat1_2)	COMPLETED	-	16	50 GB	1	13m 15s	1300.7%	5.8%	22.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilChiClat1_2)	COMPLETED	-	20	50 GB	1	51m 23s	1980.5%	2.2%	8.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilChiClat1)	COMPLETED	-	2	12 GB	1	2s	87.0%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilChiClat1)	COMPLETED	-	2	12 GB	1	12.2s	179.2%	0.2%	911.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilChiClat1)	COMPLETED	-	1	6 GB	1	35s	98.6%	0.0%	112.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilChiClat1)	COMPLETED	-	2	12 GB	1	6.9s	176.6%	0.2%	960 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilChiClat1)	COMPLETED	-	1	6 GB	1	2.8s	96.3%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilChiClat1_2)	COMPLETED	-	2	1 GB	1	14s	99.9%	0.0%	10.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilChiClat1)	COMPLETED	-	1	6 GB	1	0ms	76.0%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilChiClat1)	COMPLETED	-	1	6 GB	1	16.4s	92.8%	0.0%	11.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilChiClat1)	COMPLETED	-	1	6 GB	1	17s	97.8%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilChiClat1)	COMPLETED	-	2	1 GB	1	0ms	64.4%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilChiClat1_2)	COMPLETED	-	16	50 GB	1	37m 17s	1316.9%	5.8%	22.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilChiClat1)	COMPLETED	-	1	6 GB	1	14s	97.5%	0.0%	14.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilChiClat1_2)	COMPLETED	-	16	50 GB	1	38m 37s	1308.1%	2.9%	22.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilChiClat1_2)	COMPLETED	-	16	50 GB	1	41m 9s	1273.7%	5.8%	22.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilChiClat1_2)	COMPLETED	-	16	50 GB	1	40m 39s	1325.4%	6.3%	24.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilChiClat1_2)	COMPLETED	-	16	50 GB	1	41m 42s	1321.5%	6.4%	24.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilChiClat1_2)	COMPLETED	-	16	50 GB	1	36m 16s	1282.9%	5.8%	22.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilChiClat1_2)	COMPLETED	-	16	50 GB	1	38m 59s	1301.8%	6.2%	23.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilChiClat1_2)	COMPLETED	-	16	50 GB	1	28m 13s	516.2%	0.0%	39.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilChiClat1_2)	COMPLETED	-	12	29 GB	1	31m 18s	589.4%	0.0%	92.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilChiClat1_2)	COMPLETED	-	8	3 GB	1	1h 8m 25s	188.4%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilChiClat1_2)	COMPLETED	-	1	1 GB	1	4.7s	84.7%	0.0%	53.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilChiClat1_2)	COMPLETED	-	1	256 MB	1	8.2s	93.9%	0.0%	48.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilChiClat1_2)	COMPLETED	-	6	60 GB	1	1h 25m 24s	185.7%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilChiClat1_2)	COMPLETED	-	1	256 MB	1	8.6s	95.2%	0.0%	48.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilChiClat1_2)	COMPLETED	-	12	174 GB	1	1h 6m 59s	446.2%	13.0%	49 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilChiClat1_2)	COMPLETED	-	1	24 GB	1	37m 3s	98.8%	0.0%	19.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilChiClat1_2)	COMPLETED	-	16	6 GB	1	13m 3s	100.4%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilChiClat1_2)	COMPLETED	-	12	72 GB	1	10m 34s	320.9%	5.0%	27.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	247ms	66.7%	0.0%	1.3 MB
