---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   friendly_colden
Pipeline_session:   aa744700-ca2e-4d6e-9e98-5e1bfb925f97
Pipeline_duration:  16813
Pipeline_datastrt:  2024-04-30T12:45:19.410948+01:00
Pipeline_datecomp:  2024-04-30T17:25:32.458931+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ihPanGeni1_1
InputYamlFile:      /lustre/scratch124/tol/projects/tol/data/insects/Panstrongylus_geniculatus/assembly/draft/treeval/ihPanGeni1_1/ihPanGeni1_1.yaml
InputAssemblyData:  [[id:ihPanGeni1_1, sz:1385457400, ln:insects, tk:null], /lustre/scratch124/tol/projects/tol/data/insects/Panstrongylus_geniculatus/assembly/draft/treeval/ihPanGeni1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[3495306923, 5130823601]], [/lustre/scratch124/tol/projects/tol/data/insects/Panstrongylus_geniculatus/assembly/draft/treeval/ihPanGeni1_1/working/work/84/589f23bc65e4a7b3cd32ab7db0ee3d/in/m84098_240314_133106_s3.ccs.bc2088.filtered.fasta.gz, /lustre/scratch124/tol/projects/tol/data/insects/Panstrongylus_geniculatus/assembly/draft/treeval/ihPanGeni1_1/working/work/84/589f23bc65e4a7b3cd32ab7db0ee3d/in/m84098_240411_125542_s2.ccs.bc2088.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:30676941386, cn:7], /lustre/scratch124/tol/projects/tol/data/insects/Panstrongylus_geniculatus/assembly/draft/treeval/ihPanGeni1_1/working/work/58/2fa20d886bbdd0ccd20c8a8c08d513/in/48176_4#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ihPanGeni1_1)	COMPLETED	-	2	12 GB	1	24ms	77.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ihPanGeni1_1)	COMPLETED	-	1	6 GB	1	0ms	88.4%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ihPanGeni1_1)	COMPLETED	-	1	100 MB	1	30ms	65.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ihPanGeni1_1)	COMPLETED	-	2	12 GB	1	103ms	132.1%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ihPanGeni1_1)	COMPLETED	-	1	1 GB	1	0ms	53.4%	0.0%	5.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ihPanGeni1_1)	COMPLETED	-	6	3 GB	1	10m 6s	100.1%	0.1%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	39 GB	1	20m 46s	99.2%	3.7%	30.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ihPanGeni1_1)	COMPLETED	-	1	1 GB	1	13m 53s	99.1%	0.0%	491.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ihPanGeni1_1)	COMPLETED	-	25	100 GB	1	7m 37s	565.2%	1.6%	31.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ihPanGeni1_1)	COMPLETED	-	2	12 GB	1	8s	98.1%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ihPanGeni1_1)	COMPLETED	-	1	6 GB	1	6s	95.2%	0.1%	2.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ihPanGeni1_1)	COMPLETED	-	2	12 GB	1	2s	97.7%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ihPanGeni1_1)	COMPLETED	-	2	12 GB	1	7.4s	149.7%	0.0%	678.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ihPanGeni1_1)	COMPLETED	-	2	12 GB	1	6s	144.4%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ihPanGeni1_1)	COMPLETED	-	20	100 GB	1	2m 42s	903.5%	0.6%	11.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ihPanGeni1_1)	COMPLETED	-	1	6 GB	1	3s	93.4%	0.0%	9.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ihPanGeni1_1)	COMPLETED	-	1	1 GB	1	9s	91.5%	0.0%	14.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ihPanGeni1_1)	COMPLETED	-	2	12 GB	1	70ms	70.9%	0.0%	7.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ihPanGeni1_1)	COMPLETED	-	2	1 GB	1	0ms	86.0%	0.0%	4.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ihPanGeni1_1)	COMPLETED	-	20	50 GB	1	23m 32s	1934.6%	2.5%	18.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ihPanGeni1_1)	COMPLETED	-	20	50 GB	1	31m 36s	1801.1%	0.9%	18.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ihPanGeni1)	COMPLETED	-	2	12 GB	1	2s	96.9%	0.0%	3.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ihPanGeni1)	COMPLETED	-	2	12 GB	1	20.7s	161.8%	0.1%	1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ihPanGeni1)	COMPLETED	-	1	6 GB	1	37s	98.7%	0.1%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ihPanGeni1)	COMPLETED	-	2	12 GB	1	13.4s	135.5%	0.0%	1004.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ihPanGeni1)	COMPLETED	-	1	6 GB	1	9s	92.2%	0.0%	7.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ihPanGeni1)	COMPLETED	-	1	6 GB	1	9.2s	92.4%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ihPanGeni1)	COMPLETED	-	1	6 GB	1	5.4s	92.9%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ihPanGeni1_1)	COMPLETED	-	2	1 GB	1	16s	100.4%	0.0%	34.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ihPanGeni1)	COMPLETED	-	2	1 GB	1	0ms	66.2%	0.0%	7.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ihPanGeni1)	COMPLETED	-	1	6 GB	1	13s	86.1%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ihPanGeni1)	COMPLETED	-	1	6 GB	1	0ms	71.0%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ihPanGeni1)	COMPLETED	-	1	6 GB	1	0ms	52.4%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihPanGeni1_1)	COMPLETED	-	16	50 GB	1	27m 54s	838.4%	1.3%	26.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihPanGeni1_1)	COMPLETED	-	16	50 GB	1	38m 50s	1317.0%	1.3%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihPanGeni1_1)	COMPLETED	-	16	50 GB	1	36m 9s	1350.0%	1.3%	27.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihPanGeni1_1)	COMPLETED	-	16	50 GB	1	43m 39s	1350.6%	1.3%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihPanGeni1_1)	COMPLETED	-	16	50 GB	1	47m 45s	1376.9%	1.3%	26.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihPanGeni1_1)	COMPLETED	-	16	50 GB	1	47m 7s	1252.3%	1.3%	27 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ihPanGeni1_1)	COMPLETED	-	16	50 GB	1	51m 53s	1317.4%	1.3%	26.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ihPanGeni1_1)	COMPLETED	-	16	50 GB	1	12m 17s	730.1%	0.0%	35.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ihPanGeni1_1)	COMPLETED	-	12	25 GB	1	12m 23s	759.2%	0.2%	4.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ihPanGeni1_1)	COMPLETED	-	16	3 GB	1	48m 51s	154.7%	0.1%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ihPanGeni1_1)	COMPLETED	-	1	1 GB	1	5.4s	52.1%	0.0%	51 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ihPanGeni1_1)	COMPLETED	-	1	256 MB	1	10.2s	61.1%	0.0%	81.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ihPanGeni1_1)	COMPLETED	-	20	18 GB	1	1h 34s	167.7%	0.3%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ihPanGeni1_1)	COMPLETED	-	1	256 MB	1	10.9s	87.8%	0.0%	81.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ihPanGeni1_1)	COMPLETED	-	12	98 GB	1	50m 52s	343.7%	2.3%	46.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ihPanGeni1_1)	COMPLETED	-	1	20 GB	1	53m 15s	97.9%	0.0%	18.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ihPanGeni1_1)	COMPLETED	-	16	12 GB	1	12m 17s	98.1%	0.2%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ihPanGeni1_1)	COMPLETED	-	12	72 GB	1	12m 17s	226.1%	1.2%	27.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	1.2s	23.7%	0.0%	3.5 MB
