---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   awesome_mccarthy
Pipeline_session:   c4ac9028-6572-47a1-9183-30ff9758d9df
Pipeline_duration:  34050
Pipeline_datastrt:  2024-03-19T13:08:47.574566Z
Pipeline_datecomp:  2024-03-19T22:36:18.328841Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilTriCarp1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Trichopteryx_carpinata/assembly/draft/treeval/ilTriCarp1_2/ilTriCarp1_2.yaml
InputAssemblyData:  [[id:ilTriCarp1_2, sz:969821419, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Trichopteryx_carpinata/assembly/draft/treeval/ilTriCarp1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:5903369309], /lustre/scratch124/tol/projects/darwin/data/insects/Trichopteryx_carpinata/assembly/draft/treeval/ilTriCarp1_2/working/work/da/8850577b81cda8010ede1cabd2def8/in/m84047_240308_135051_s3.ccs.bc2083.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:47824805401, cn:10], /lustre/scratch124/tol/projects/darwin/data/insects/Trichopteryx_carpinata/assembly/draft/treeval/ilTriCarp1_2/working/work/45/be7c6da693b57854766b8094b3ea32/in/47731_2#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilTriCarp1_2)	COMPLETED	-	2	12 GB	1	16ms	42.7%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilTriCarp1_2)	COMPLETED	-	2	12 GB	1	17ms	63.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilTriCarp1_2)	COMPLETED	-	2	12 GB	1	17s	98.7%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilTriCarp1_2)	COMPLETED	-	1	6 GB	1	0ms	83.3%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ilTriCarp1_2)	COMPLETED	-	2	12 GB	1	18s	98.9%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilTriCarp1_2)	COMPLETED	-	2	12 GB	1	3s	121.9%	0.0%	382 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilTriCarp1_2)	COMPLETED	-	2	12 GB	1	100ms	86.4%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilTriCarp1_2)	COMPLETED	-	2	12 GB	1	34ms	63.4%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilTriCarp1_2)	COMPLETED	-	1	1 GB	1	0ms	53.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilTriCarp1_2)	COMPLETED	-	6	1.5 GB	1	3m 56s	99.7%	0.6%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilTriCarp1_2)	COMPLETED	-	1	1 GB	1	6m 28s	99.1%	0.0%	169.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilTriCarp1_2)	COMPLETED	-	2	12 GB	1	5s	99.4%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilTriCarp1_2)	COMPLETED	-	1	8 GB	1	5s	97.1%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilTriCarp1_2)	COMPLETED	-	2	12 GB	1	1s	111.1%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilTriCarp1_2)	COMPLETED	-	2	12 GB	1	5.6s	187.6%	0.1%	527.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilTriCarp1_2)	COMPLETED	-	2	12 GB	1	4.2s	141.7%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	28 GB	1	11m 19s	99.1%	2.6%	19.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilTriCarp1_2)	COMPLETED	-	1	1 GB	1	6s	95.8%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilTriCarp1_2)	COMPLETED	-	1	6 GB	1	4s	95.9%	0.0%	9.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilTriCarp1_2)	COMPLETED	-	2	12 GB	1	57ms	87.7%	0.0%	7.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilTriCarp1_2)	COMPLETED	-	2	1 GB	1	0ms	90.8%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilTriCarp1_2)	COMPLETED	-	25	100 GB	1	5m 29s	621.8%	4.5%	17 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (ilTriCarp1_2)	COMPLETED	-	25	100 GB	1	5m 24s	589.6%	2.2%	17 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ilTriCarp1_2)	COMPLETED	-	25	50 GB	1	4m 2s	284.1%	1.9%	7.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ilTriCarp1_2)	COMPLETED	-	2	12 GB	1	35.6s	172.1%	1.2%	4.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilTriCarp1_2)	COMPLETED	-	2	2 GB	1	1m 27s	98.7%	0.0%	118.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilTriCarp1_2)	COMPLETED	-	20	50 GB	1	1h 26m 7s	1785.5%	4.5%	17.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (ilTriCarp1)	COMPLETED	-	16	50 GB	1	1m 27s	524.3%	0.0%	20.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (ilTriCarp1)	COMPLETED	-	8	36 GB	1	3m 5s	494.4%	1.6%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (ilTriCarp1)	COMPLETED	-	2	12 GB	1	6m 2s	100.7%	0.0%	11.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (ilTriCarp1)	COMPLETED	-	6	36 GB	1	3m 48s	99.8%	0.0%	7.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilTriCarp1)	COMPLETED	-	1	6 GB	1	22s	97.6%	0.0%	222.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (ilTriCarp1)	COMPLETED	-	2	12 GB	1	7.5s	150.2%	0.2%	851.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilTriCarp1)	COMPLETED	-	1	6 GB	1	7s	96.4%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilTriCarp1)	COMPLETED	-	1	6 GB	1	2.5s	94.8%	0.0%	9.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilTriCarp1_2)	COMPLETED	-	2	1 GB	1	12s	99.1%	0.0%	26 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilTriCarp1)	COMPLETED	-	1	6 GB	1	0ms	49.4%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilTriCarp1)	COMPLETED	-	1	6 GB	1	0ms	62.9%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (ilTriCarp1)	COMPLETED	-	1	6 GB	1	14s	91.3%	0.0%	17.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilTriCarp1)	COMPLETED	-	1	6 GB	1	10s	86.7%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilTriCarp1)	COMPLETED	-	1	6 GB	1	7.5s	93.6%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (ilTriCarp1_2)	COMPLETED	-	2	1 GB	1	11s	98.7%	0.0%	27.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilTriCarp1)	COMPLETED	-	2	1 GB	1	0ms	82.1%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilTriCarp1_2)	COMPLETED	-	16	80 GB	1	41m 34s	1400.3%	3.6%	28.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilTriCarp1_2)	COMPLETED	-	16	80 GB	1	43m 25s	1446.3%	3.7%	28 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilTriCarp1_2)	COMPLETED	-	16	80 GB	1	44m	1393.3%	3.5%	26.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilTriCarp1_2)	COMPLETED	-	16	80 GB	1	41m 14s	1475.0%	3.6%	27.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilTriCarp1_2)	COMPLETED	-	16	80 GB	1	42m 2s	1481.7%	7.2%	27.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilTriCarp1_2)	COMPLETED	-	16	80 GB	1	41m 25s	1479.7%	7.5%	28.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilTriCarp1_2)	COMPLETED	-	20	100 GB	1	1m 59s	953.8%	0.9%	13.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilTriCarp1_2)	COMPLETED	-	16	80 GB	1	52m 3s	1300.8%	1.8%	28.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilTriCarp1_2)	COMPLETED	-	16	80 GB	1	27m 45s	1372.5%	7.2%	27.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilTriCarp1_2)	COMPLETED	-	16	80 GB	1	38m 28s	1498.0%	7.3%	28 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilTriCarp1_2)	COMPLETED	-	16	80 GB	1	37m 52s	1493.1%	7.3%	27.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilTriCarp1_2)	COMPLETED	-	16	50 GB	1	17m 31s	788.3%	0.0%	42.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilTriCarp1_2)	COMPLETED	-	12	35 GB	1	23m 45s	694.4%	0.2%	936.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilTriCarp1_2)	COMPLETED	-	16	3 GB	1	1h 23m 40s	178.9%	0.3%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilTriCarp1_2)	COMPLETED	-	1	1 GB	1	6.6s	79.6%	0.0%	54.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilTriCarp1_2)	COMPLETED	-	1	256 MB	1	7.3s	87.1%	0.0%	69.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilTriCarp1_2)	COMPLETED	-	12	138 GB	1	1h 11m 41s	438.1%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilTriCarp1_2)	COMPLETED	-	20	18 GB	1	1h 40m 44s	156.1%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilTriCarp1_2)	COMPLETED	-	1	256 MB	1	14.6s	49.4%	0.0%	66.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilTriCarp1_2)	COMPLETED	-	1	27 GB	1	42m 45s	97.6%	0.0%	19.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilTriCarp1_2)	COMPLETED	-	16	6 GB	1	15m 31s	99.3%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilTriCarp1_2)	COMPLETED	-	12	72 GB	1	12m 22s	321.1%	2.4%	27.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	468ms	36.0%	0.0%	2.1 MB
