---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   jovial_goldwasser
Pipeline_session:   acdd1463-c131-425e-a91e-e784abe2c46c
Pipeline_duration:  3h 38m 39s
Pipeline_datastrt:  2023-08-29T12:19:27.260845702+01:00
Pipeline_datecomp:  2023-08-29T15:58:06.460808125+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [gfInoObsi1_1]
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/gfInoObsi1_1.yaml
InputAssemblyData:  [[id:gfInoObsi1_1, sz:57188766, ln:fungi, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/gfInoObsi1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:5431643308], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/gfInoObsi1_1/working/work/d8/17d2ac86f5f85b42b0035829a260b0/in/m64222e_230706_174656.ccs.bc1008_BAK8A_OA--bc1008_BAK8A_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:56018044765], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/gfInoObsi1_1/working/work/ba/4bb277e81d3b9296ec0c5b3a984cc0/in/46691_2#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	100 GB	1	37s	93.1%	0.2%	1.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (gfInoObsi1_1)	COMPLETED	-	1	6 GB	1	0ms	73.2%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (gfInoObsi1_1)	COMPLETED	-	2	12 GB	1	46ms	76.9%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (gfInoObsi1_1)	COMPLETED	-	2	12 GB	1	183ms	83.4%	0.0%	13.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (gfInoObsi1_1)	COMPLETED	-	2	12 GB	1	121ms	101.6%	0.0%	8.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (gfInoObsi1_1)	COMPLETED	-	1	6 GB	1	0ms	75.1%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (gfInoObsi1_1)	COMPLETED	-	2	12 GB	1	33ms	19.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (gfInoObsi1_1)	COMPLETED	-	2	20 GB	1	0ms	75.1%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (gfInoObsi1_1)	COMPLETED	-	6	36 GB	1	6m 17s	394.0%	6.4%	24 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (gfInoObsi1_1)	COMPLETED	-	6	36 GB	1	2m	516.9%	0.3%	1.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (gfInoObsi1_1)	COMPLETED	-	16	100 GB	1	28m 9s	1398.2%	1.5%	5.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (gfInoObsi1)	COMPLETED	-	16	50 GB	1	52s	491.5%	0.0%	20.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (gfInoObsi1)	COMPLETED	-	8	36 GB	1	1m 42s	551.1%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (gfInoObsi1)	COMPLETED	-	2	12 GB	1	3m 39s	102.6%	0.0%	12 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (gfInoObsi1)	COMPLETED	-	6	36 GB	1	2m 3s	99.5%	0.0%	7.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (gfInoObsi1)	COMPLETED	-	1	6 GB	1	5s	95.6%	0.0%	64.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (gfInoObsi1)	COMPLETED	-	2	12 GB	1	1.7s	141.8%	0.0%	186.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (gfInoObsi1_1)	COMPLETED	-	2	20 GB	1	3s	98.7%	0.0%	12.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (gfInoObsi1)	COMPLETED	-	1	6 GB	1	1.1s	91.9%	0.0%	4.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (gfInoObsi1)	COMPLETED	-	1	6 GB	1	2s	97.6%	0.0%	7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (gfInoObsi1)	COMPLETED	-	1	6 GB	1	0ms	58.5%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (gfInoObsi1)	COMPLETED	-	1	6 GB	1	0ms	59.4%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (gfInoObsi1)	COMPLETED	-	1	6 GB	1	5s	79.1%	0.0%	14.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfInoObsi1_1)	COMPLETED	-	16	130 GB	1	16m 16s	1291.0%	2.1%	16.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfInoObsi1_1)	COMPLETED	-	16	130 GB	1	17m 55s	1259.2%	2.2%	16.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfInoObsi1_1)	COMPLETED	-	16	130 GB	1	19m 28s	1216.5%	2.2%	16.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfInoObsi1_1)	COMPLETED	-	16	130 GB	1	20m 7s	1249.2%	1.1%	16.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfInoObsi1_1)	COMPLETED	-	16	130 GB	1	17m 35s	1300.3%	2.1%	16.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfInoObsi1_1)	COMPLETED	-	16	130 GB	1	17m 40s	1299.1%	2.1%	16.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfInoObsi1_1)	COMPLETED	-	16	130 GB	1	3m 6s	1300.7%	1.3%	9.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfInoObsi1_1)	COMPLETED	-	16	130 GB	1	19m 34s	1204.7%	2.1%	16.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfInoObsi1_1)	COMPLETED	-	16	130 GB	1	18m 16s	1310.0%	1.1%	16.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfInoObsi1_1)	COMPLETED	-	16	130 GB	1	19m 19s	1273.4%	1.1%	16.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfInoObsi1_1)	COMPLETED	-	16	130 GB	1	19m 3s	1310.9%	1.1%	16.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfInoObsi1_1)	COMPLETED	-	16	130 GB	1	17m 28s	1288.3%	2.1%	16.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (gfInoObsi1_1)	COMPLETED	-	16	50 GB	1	16m 9s	787.9%	0.0%	44.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (gfInoObsi1_1)	COMPLETED	-	16	3 GB	1	16m 51s	222.7%	0.5%	1.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (gfInoObsi1_1)	COMPLETED	-	1	6 GB	1	3s	95.8%	0.0%	52.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (gfInoObsi1_1)	COMPLETED	-	12	100 GB	1	18m 3s	802.7%	0.5%	1.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (gfInoObsi1_1)	COMPLETED	-	20	16 GB	1	32m 10s	180.2%	1.7%	6.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (gfInoObsi1_1)	COMPLETED	-	12	100 GB	1	20m 6s	260.6%	3.5%	13.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (gfInoObsi1_1)	COMPLETED	-	2	12 GB	1	2m 49s	116.9%	0.0%	18.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (gfInoObsi1_1)	COMPLETED	-	16	100 GB	1	1m 29s	96.8%	0.4%	3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (gfInoObsi1_1)	COMPLETED	-	12	72 GB	1	1m 8s	143.0%	0.4%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	359ms	34.0%	0.0%	1.9 MB
