---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   fabulous_mandelbrot
Pipeline_session:   25d82bd1-f479-4ed2-852d-0f1dafab21ec
Pipeline_duration:  35351
Pipeline_datastrt:  2023-08-07T13:03:40.381306+01:00
Pipeline_datecomp:  2023-08-07T22:52:51.456429+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [fLipPho2_1]
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/fLipPho2_1.yaml
InputAssemblyData:  [[id:fLipPho2_1, sz:781157493, ln:fish, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/fLipPho2_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[2221491966, 749074, 5608954290]], [/lustre/scratch123/tol/teams/tola/treeval_runs/RC/fLipPho2_1/working/work/59/4a80b7fa90b80d74209b1dcefa3b9d/in/m64097_201015_113801.ccs.bc1008_BAK8A_OA--bc1008_BAK8A_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/treeval_runs/RC/fLipPho2_1/working/work/59/4a80b7fa90b80d74209b1dcefa3b9d/in/m64229e_220326_182938.ccs.rmdup.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/treeval_runs/RC/fLipPho2_1/working/work/59/4a80b7fa90b80d74209b1dcefa3b9d/in/m64230e_230729_093527.ccs.bc2073--bc2073.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:56294197708], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/fLipPho2_1/working/work/d8/db60a9e4722f79af38736eca651a6d/in/35312_7#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (fLipPho2)	COMPLETED	-	1	6 GB	1	1.6s	92.7%	0.0%	9.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (fLipPho2)	COMPLETED	-	1	6 GB	1	6s	96.7%	0.0%	7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (fLipPho2)	COMPLETED	-	1	6 GB	1	1s	64.9%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (fLipPho2)	COMPLETED	-	1	6 GB	1	1s	47.0%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (fLipPho2)	COMPLETED	-	2	20 GB	1	11s	99.0%	0.0%	24.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (fLipPho2)	COMPLETED	-	1	6 GB	1	7s	82.4%	0.0%	14.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fLipPho2_1)	COMPLETED	-	16	130 GB	1	28m 24s	1435.9%	3.0%	22.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fLipPho2_1)	COMPLETED	-	16	130 GB	1	27m 43s	1430.8%	5.8%	22.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fLipPho2_1)	COMPLETED	-	16	130 GB	1	28m 5s	1398.2%	2.8%	22 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fLipPho2_1)	COMPLETED	-	16	130 GB	1	30m 39s	1427.1%	1.4%	22.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fLipPho2_1)	COMPLETED	-	16	130 GB	1	32m 25s	1223.3%	6.3%	24.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fLipPho2_1)	COMPLETED	-	16	130 GB	1	29m 26s	1427.1%	5.7%	22.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fLipPho2_1)	COMPLETED	-	16	130 GB	1	30m 13s	1417.5%	5.7%	22.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fLipPho2_1)	COMPLETED	-	16	130 GB	1	36m 1s	1320.2%	3.1%	23.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fLipPho2_1)	COMPLETED	-	16	130 GB	1	39m 52s	1091.7%	5.8%	22.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (fLipPho2)	COMPLETED	-	16	50 GB	1	17m 45s	740.0%	0.0%	40.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (fLipPho2)	COMPLETED	-	16	3 GB	1	20m 46s	216.5%	0.5%	2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (fLipPho2)	COMPLETED	-	1	6 GB	1	4s	92.9%	0.0%	50.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (fLipPho2)	COMPLETED	-	12	100 GB	1	21m 6s	782.8%	0.0%	190.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (fLipPho2)	COMPLETED	-	20	16 GB	1	37m 10s	186.1%	3.5%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (fLipPho2)	COMPLETED	-	12	100 GB	1	1h 21m	367.5%	12.6%	47.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (fLipPho2)	COMPLETED	-	2	12 GB	1	35m 10s	122.5%	0.0%	22.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (fLipPho2)	COMPLETED	-	16	100 GB	1	14m 42s	99.7%	0.8%	3.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (fLipPho2)	COMPLETED	-	12	72 GB	1	11m 4s	331.2%	5.0%	27.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:JUICER_TOOLS_PRE (fLipPho2)	COMPLETED	-	20	100 GB	1	1h 39m 55s	358.2%	3.7%	14 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	359ms	33.9%	0.0%	1.9 MB
