---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   spontaneous_pasteur
Pipeline_session:   b831172c-006b-432a-b047-c0f4237bbc92
Pipeline_duration:  11795
Pipeline_datastrt:  2024-07-23T10:47:43.357559130+01:00
Pipeline_datecomp:  2024-07-23T14:04:18.865600720+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      bLarGla1_3
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/yaml/bLarGla1_3.yaml
InputAssemblyData:  [[id:bLarGla1_3, sz:2717952050, ln:bird, tk:null], /lustre/scratch122/tol/data/7/a/e/c/b/f/Larus_glaucescens/assembly/draft/treeval/bLarGla1_3/raw_data/merged.fa]
Input_PacBio_Files: [[id:read, sz:14888787179], /lustre/scratch122/tol/data/7/a/e/c/b/f/Larus_glaucescens/assembly/draft/treeval/bLarGla1_3/work/63/c23bcc84fe14d9375f4410d1835baf/in/m84098_240522_112825_s4.ccs.bc2023.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:19704768959, cn:6], /lustre/scratch122/tol/data/7/a/e/c/b/f/Larus_glaucescens/assembly/draft/treeval/bLarGla1_3/work/ce/8bb668d60541af11edbcc449d97cb3/in/49078_5-6#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (bLarGla1_3)	COMPLETED	-	2	12 GB	1	8s	126.4%	0.1%	359.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (bLarGla1_3)	COMPLETED	-	2	12 GB	1	233ms	175.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (bLarGla1_3)	COMPLETED	-	2	12 GB	1	49ms	49.2%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (bLarGla1_3)	COMPLETED	-	2	12 GB	1	47s	99.1%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (bLarGla1_3)	COMPLETED	-	1	1 GB	1	1s	3.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:MINIMAP2_INDEX (1)	COMPLETED	-	2	82 GB	1	1m 19s	159.1%	3.8%	14.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (bLarGla1_3)	COMPLETED	-	6	4.5 GB	1	13m 39s	100.1%	1.1%	4.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (bLarGla1_3)	COMPLETED	-	8	100 GB	1	18m 22s	434.6%	10.5%	39.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (bLarGla1_3)	COMPLETED	-	20	100 GB	1	3m 36s	1100.0%	3.0%	11.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (bLarGla1_3)	COMPLETED	-	1	2 GB	1	22m 17s	99.5%	0.2%	587 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (bLarGla1_3)	COMPLETED	-	2	12 GB	1	10s	99.1%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (bLarGla1_3)	COMPLETED	-	1	6 GB	1	11s	93.8%	0.3%	4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (bLarGla1_3)	COMPLETED	-	2	12 GB	1	2.4s	101.1%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (bLarGla1_3)	COMPLETED	-	2	12 GB	1	12.9s	179.3%	0.1%	1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (bLarGla1_3)	COMPLETED	-	2	12 GB	1	8.2s	143.0%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (bLarGla1_3)	COMPLETED	-	1	1 GB	1	11s	94.0%	0.0%	18.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (bLarGla1_3)	COMPLETED	-	1	6 GB	1	8s	93.9%	0.0%	10.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (bLarGla1_3)	COMPLETED	-	2	12 GB	1	91ms	77.6%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (bLarGla1_3)	COMPLETED	-	2	1 GB	1	0ms	91.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (bLarGla1_3)	COMPLETED	-	1	100 MB	1	38m 41s	99.4%	0.0%	38.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarGla1_3)	COMPLETED	-	16	55 GB	1	5m 46s	1296.8%	3.3%	12.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarGla1_3)	COMPLETED	-	16	55 GB	1	7m 20s	1341.8%	3.6%	13.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (bLarGla1_3)	COMPLETED	-	20	55 GB	1	1h 20m 23s	1931.1%	5.6%	21.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (bLarGla1)	COMPLETED	-	2	12 GB	1	3s	84.9%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (bLarGla1)	COMPLETED	-	2	12 GB	1	17.7s	180.7%	0.2%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (bLarGla1)	COMPLETED	-	1	6 GB	1	53s	98.8%	0.2%	1.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (bLarGla1)	COMPLETED	-	2	12 GB	1	17s	186.3%	0.2%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (bLarGla1)	COMPLETED	-	1	6 GB	1	4.3s	92.3%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (bLarGla1_3)	COMPLETED	-	2	1 GB	1	19s	99.7%	0.0%	10.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (bLarGla1)	COMPLETED	-	1	6 GB	1	23s	98.1%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (bLarGla1)	COMPLETED	-	1	6 GB	1	23.8s	93.0%	0.0%	13.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (bLarGla1)	COMPLETED	-	1	6 GB	1	0ms	44.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (bLarGla1)	COMPLETED	-	1	6 GB	1	0ms	57.7%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (bLarGla1)	COMPLETED	-	2	1 GB	1	1s	91.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (bLarGla1)	COMPLETED	-	1	6 GB	1	18s	98.1%	0.0%	14.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarGla1_3)	COMPLETED	-	16	55 GB	1	53m 56s	1362.6%	5.6%	21.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarGla1_3)	COMPLETED	-	16	55 GB	1	55m 46s	1418.1%	5.6%	21.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarGla1_3)	COMPLETED	-	16	55 GB	1	1h 1m 17s	1440.8%	5.6%	21.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bLarGla1_3)	COMPLETED	-	16	55 GB	1	1h 3m 39s	1380.0%	5.6%	21.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:SAMTOOLS_MERGE (bLarGla1_3)	COMPLETED	-	16	50 GB	1	13m 46s	435.3%	0.0%	34 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (bLarGla1_3)	COMPLETED	-	12	14 GB	1	14m 56s	552.4%	0.0%	180.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (bLarGla1_3)	COMPLETED	-	8	3 GB	1	36m 11s	193.4%	0.6%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (bLarGla1_3)	COMPLETED	-	1	1 GB	1	2.3s	79.5%	0.0%	15.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (bLarGla1_3)	COMPLETED	-	1	256 MB	1	12.6s	94.4%	0.0%	79.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (bLarGla1_3)	COMPLETED	-	12	84 GB	1	33m 18s	439.2%	12.4%	46.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (bLarGla1_3)	COMPLETED	-	6	60 GB	1	50m 51s	174.8%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (bLarGla1_3)	COMPLETED	-	1	256 MB	1	10.7s	95.3%	0.0%	79.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (bLarGla1_3)	COMPLETED	-	1	13 GB	1	16m 12s	99.0%	0.0%	18.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (bLarGla1_3)	COMPLETED	-	16	6 GB	1	7m 17s	99.6%	0.9%	3.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (bLarGla1_3)	COMPLETED	-	12	72 GB	1	7m 23s	316.9%	4.9%	25.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	396ms	64.6%	0.0%	1.3 MB
