---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   insane_turing
Pipeline_session:   2cd42e57-1d63-4ec6-88b4-d1851846ef33
Pipeline_duration:  30896
Pipeline_datastrt:  2024-07-08T11:25:05.153075+01:00
Pipeline_datecomp:  2024-07-08T20:00:01.372537+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilErePelo1_2
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Eresia_pelonia/assembly/draft/treeval/ilErePelo1_2/ilErePelo1_2.yaml
InputAssemblyData:  [[id:ilErePelo1_2, sz:1044668724, ln:, tk:null], /lustre/scratch122/tol/data/9/d/7/d/b/8/Eresia_pelonia/assembly/draft/treeval/ilErePelo1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:4381533482], /lustre/scratch122/tol/data/9/d/7/d/b/8/Eresia_pelonia/assembly/draft/treeval/ilErePelo1_2/working/work/93/191ce16229168273a2242dac6ae4b0/in/m84047_240628_113848_s2.ccs.bc2047.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:40617643180, cn:9], /lustre/scratch122/tol/data/9/d/7/d/b/8/Eresia_pelonia/assembly/draft/treeval/ilErePelo1_2/working/work/5e/79dc3501cffdc835420eef1b4e211a/in/48177_1#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	30 GB	1	10m 41s	98.9%	3.0%	23 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilErePelo1_2)	COMPLETED	-	1	1 GB	1	9m 5s	98.7%	0.1%	160.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilErePelo1_2)	COMPLETED	-	2	12 GB	1	7s	96.4%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilErePelo1_2)	COMPLETED	-	1	6 GB	1	5s	94.7%	0.7%	2.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilErePelo1_2)	COMPLETED	-	2	12 GB	1	1.5s	94.3%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilErePelo1_2)	COMPLETED	-	2	12 GB	1	7.9s	137.8%	0.2%	670.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilErePelo1_2)	COMPLETED	-	8	100 GB	1	5m 15s	445.6%	4.4%	16.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilErePelo1_2)	COMPLETED	-	2	12 GB	1	4.4s	128.6%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilErePelo1_2)	COMPLETED	-	1	6 GB	1	3s	94.7%	0.0%	9.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilErePelo1_2)	COMPLETED	-	1	1 GB	1	6s	93.0%	0.0%	11.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilErePelo1_2)	COMPLETED	-	2	12 GB	1	126ms	29.2%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilErePelo1_2)	COMPLETED	-	2	1 GB	1	0ms	70.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilErePelo1_2)	COMPLETED	-	20	100 GB	1	1m 32s	1040.3%	3.7%	14.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilErePelo1_2)	COMPLETED	-	20	50 GB	1	50m 59s	1933.9%	3.2%	12.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilErePelo1)	COMPLETED	-	2	12 GB	1	2s	82.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilErePelo1)	COMPLETED	-	2	12 GB	1	4.7s	149.7%	0.1%	483.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilErePelo1)	COMPLETED	-	1	6 GB	1	20s	96.7%	0.0%	194 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilErePelo1)	COMPLETED	-	2	12 GB	1	3.7s	150.0%	0.1%	425.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilErePelo1)	COMPLETED	-	1	6 GB	1	1.9s	84.5%	0.0%	9.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilErePelo1)	COMPLETED	-	1	6 GB	1	4s	97.0%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilErePelo1)	COMPLETED	-	1	6 GB	1	4.5s	93.3%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilErePelo1)	COMPLETED	-	1	6 GB	1	0ms	62.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilErePelo1_2)	COMPLETED	-	2	1 GB	1	9s	99.4%	0.0%	20.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilErePelo1)	COMPLETED	-	1	6 GB	1	0ms	60.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilErePelo1)	COMPLETED	-	2	1 GB	1	0ms	66.2%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilErePelo1)	COMPLETED	-	1	6 GB	1	6s	97.8%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilErePelo1_2)	COMPLETED	-	16	50 GB	1	16m 4s	1479.3%	7.2%	27.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilErePelo1_2)	COMPLETED	-	16	50 GB	1	1h 5m 2s	1463.6%	16.0%	30.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilErePelo1_2)	COMPLETED	-	16	50 GB	1	1h 6m 20s	1466.6%	4.0%	31 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilErePelo1_2)	COMPLETED	-	16	50 GB	1	1h 7m 18s	1468.1%	4.1%	31.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilErePelo1_2)	COMPLETED	-	16	50 GB	1	1h 8m 27s	1448.3%	8.1%	31.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilErePelo1_2)	COMPLETED	-	16	50 GB	1	1h 10m 7s	1449.1%	7.9%	30.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilErePelo1_2)	COMPLETED	-	16	50 GB	1	1h 9m 53s	1470.6%	7.9%	30.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilErePelo1_2)	COMPLETED	-	16	50 GB	1	1h 8m 54s	1414.4%	4.0%	30.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilErePelo1_2)	COMPLETED	-	16	50 GB	1	1h 12m	1440.3%	7.9%	30.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilErePelo1_2)	COMPLETED	-	16	50 GB	1	32m 55s	516.7%	0.0%	39.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilErePelo1_2)	COMPLETED	-	12	35 GB	1	40m 3s	536.3%	0.1%	401.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilErePelo1_2)	COMPLETED	-	8	3 GB	1	1h 14m 34s	174.5%	1.1%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilErePelo1_2)	COMPLETED	-	1	1 GB	1	5s	80.8%	0.0%	51.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilErePelo1_2)	COMPLETED	-	1	256 MB	1	4.9s	94.8%	0.0%	45.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilErePelo1_2)	COMPLETED	-	6	60 GB	1	1h 34m 36s	181.4%	1.8%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilErePelo1_2)	COMPLETED	-	1	256 MB	1	5.4s	94.3%	0.0%	45.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilErePelo1_2)	COMPLETED	-	12	210 GB	1	1h 42m 53s	399.2%	6.6%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilErePelo1_2)	COMPLETED	-	1	34 GB	1	1h 10m 42s	99.4%	0.0%	20.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilErePelo1_2)	COMPLETED	-	16	6 GB	1	18m 23s	100.2%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilErePelo1_2)	COMPLETED	-	12	72 GB	1	15m 44s	351.8%	2.7%	27.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	242ms	71.2%	0.0%	7.6 MB
