---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   silly_sanger
Pipeline_session:   e669212c-c626-4d71-b9a2-3cc8af15caca
Pipeline_duration:  32042
Pipeline_datastrt:  2024-07-29T12:00:49.876371+01:00
Pipeline_datecomp:  2024-07-29T20:54:52.585647+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ddSalEuxi1_1
InputYamlFile:      /lustre/scratch122/tol/data/e/8/2/0/4/d/Salix_euxina/assembly/draft/treeval/ddSalEuxi1_1/ddSalEuxi1_1.yaml
InputAssemblyData:  [[id:ddSalEuxi1_1, sz:774238651, ln:, tk:null], /lustre/scratch122/tol/data/e/8/2/0/4/d/Salix_euxina/assembly/draft/treeval/ddSalEuxi1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:6051283394], /lustre/scratch122/tol/scratch/prefect_prod/0dc388ef-398a-4529-9daf-7ba4e4b5233d/628024d0-6b9d-422e-9e58-b3d6c98c9dbf/work/49/4ea824a26fb6e8a66bb4e5682e9fb9/in/m64229e_230713_194700.ccs.bc2015--bc2015.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:43581845222, cn:10], /lustre/scratch122/tol/scratch/prefect_prod/0dc388ef-398a-4529-9daf-7ba4e4b5233d/628024d0-6b9d-422e-9e58-b3d6c98c9dbf/work/85/10599d8f53b6063b80499e5e7cbf51/in/45751_4#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ddSalEuxi1_1)	COMPLETED	-	1	100 MB	1	1s	20.2%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ddSalEuxi1_1)	COMPLETED	-	2	12 GB	1	7.1s	91.5%	0.0%	125.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ddSalEuxi1_1)	COMPLETED	-	2	12 GB	1	139ms	79.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ddSalEuxi1_1)	COMPLETED	-	2	12 GB	1	30s	98.9%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ddSalEuxi1_1)	COMPLETED	-	2	12 GB	1	34s	98.4%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ddSalEuxi1_1)	COMPLETED	-	2	12 GB	1	2s	157.3%	0.1%	210.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ddSalEuxi1_1)	COMPLETED	-	1	1 GB	1	0ms	30.9%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ddSalEuxi1_1)	COMPLETED	-	2	12 GB	1	44ms	78.6%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ddSalEuxi1_1)	COMPLETED	-	1	1 GB	1	0ms	28.3%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ddSalEuxi1_1)	COMPLETED	-	6	1.5 GB	1	3m 6s	99.1%	0.2%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ddSalEuxi1_1)	COMPLETED	-	25	100 GB	1	5m 9s	917.8%	7.0%	26.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (ddSalEuxi1_1)	COMPLETED	-	25	100 GB	1	6m 47s	860.2%	7.0%	26.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ddSalEuxi1_1)	COMPLETED	-	20	100 GB	1	2m 12s	1122.7%	3.0%	11.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ddSalEuxi1_1)	COMPLETED	-	1	1 GB	1	5m 12s	98.3%	0.0%	253 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ddSalEuxi1_1)	COMPLETED	-	2	12 GB	1	3s	96.0%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ddSalEuxi1_1)	COMPLETED	-	1	6 GB	1	6s	92.4%	0.3%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ddSalEuxi1_1)	COMPLETED	-	2	12 GB	1	1.1s	82.3%	0.0%	8.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ddSalEuxi1_1)	COMPLETED	-	2	12 GB	1	5.5s	178.4%	0.1%	299.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	22 GB	1	9m 26s	98.6%	2.3%	17 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ddSalEuxi1_1)	COMPLETED	-	2	12 GB	1	3.1s	137.3%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ddSalEuxi1_1)	COMPLETED	-	1	1 GB	1	3s	91.6%	0.0%	9.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ddSalEuxi1_1)	COMPLETED	-	1	6 GB	1	2s	90.7%	0.0%	9.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ddSalEuxi1_1)	COMPLETED	-	2	12 GB	1	72ms	59.7%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ddSalEuxi1_1)	COMPLETED	-	2	1 GB	1	0ms	94.2%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ddSalEuxi1_1)	COMPLETED	-	20	50 GB	1	1h 4m 15s	1764.2%	4.8%	18.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ddSalEuxi1)	COMPLETED	-	2	12 GB	1	2s	84.0%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ddSalEuxi1)	COMPLETED	-	2	12 GB	1	6s	172.7%	0.1%	414 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ddSalEuxi1)	COMPLETED	-	1	6 GB	1	36s	97.4%	0.1%	487.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ddSalEuxi1)	COMPLETED	-	2	12 GB	1	3s	137.8%	0.2%	299 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ddSalEuxi1)	COMPLETED	-	1	6 GB	1	3s	87.6%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ddSalEuxi1)	COMPLETED	-	1	6 GB	1	4.4s	88.4%	0.0%	11.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ddSalEuxi1_1)	COMPLETED	-	2	1 GB	1	7s	97.2%	0.0%	17.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ddSalEuxi1)	COMPLETED	-	1	6 GB	1	5s	92.2%	0.0%	7.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ddSalEuxi1)	COMPLETED	-	1	6 GB	1	1s	57.5%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ddSalEuxi1)	COMPLETED	-	1	6 GB	1	1s	51.7%	0.0%	5.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ddSalEuxi1)	COMPLETED	-	2	1 GB	1	1s	81.7%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ddSalEuxi1)	COMPLETED	-	1	6 GB	1	11s	52.7%	0.0%	15.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ddSalEuxi1_1)	COMPLETED	-	25	50 GB	1	4m 8s	184.1%	3.2%	12 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ddSalEuxi1_1)	COMPLETED	-	2	12 GB	1	40.5s	160.4%	0.2%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ddSalEuxi1_1)	COMPLETED	-	2	2 GB	1	1m 3s	98.5%	0.0%	93.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddSalEuxi1_1)	COMPLETED	-	16	50 GB	1	1m 57s	1022.8%	1.8%	13.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddSalEuxi1_1)	COMPLETED	-	16	50 GB	1	1h 6m 6s	1482.5%	3.6%	28.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddSalEuxi1_1)	COMPLETED	-	16	50 GB	1	1h 5m 51s	1476.6%	3.7%	28 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddSalEuxi1_1)	COMPLETED	-	16	50 GB	1	1h 9m 38s	1476.8%	1.8%	27.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddSalEuxi1_1)	COMPLETED	-	16	50 GB	1	1h 14m 44s	1496.1%	7.3%	28 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddSalEuxi1_1)	COMPLETED	-	16	50 GB	1	1h 15m 50s	1488.1%	3.6%	27.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddSalEuxi1_1)	COMPLETED	-	16	50 GB	1	1h 16m 13s	1432.1%	1.8%	28.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddSalEuxi1_1)	COMPLETED	-	16	50 GB	1	1h 16m 41s	1499.8%	7.3%	28.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddSalEuxi1_1)	COMPLETED	-	16	50 GB	1	1h 17m 51s	1464.1%	3.6%	27.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddSalEuxi1_1)	COMPLETED	-	16	50 GB	1	1h 15m 44s	1494.8%	7.2%	27.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ddSalEuxi1_1)	COMPLETED	-	16	50 GB	1	31m 50s	516.2%	0.0%	45.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ddSalEuxi1_1)	COMPLETED	-	12	39 GB	1	40m 50s	582.8%	0.2%	798.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ddSalEuxi1_1)	COMPLETED	-	16	3 GB	1	1h 21m 29s	189.4%	0.8%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ddSalEuxi1_1)	COMPLETED	-	1	1 GB	1	5.7s	81.3%	0.0%	44.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ddSalEuxi1_1)	COMPLETED	-	1	256 MB	1	5.9s	88.1%	0.0%	50.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ddSalEuxi1_1)	COMPLETED	-	20	18 GB	1	1h 37m 31s	182.7%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ddSalEuxi1_1)	COMPLETED	-	1	256 MB	1	5.1s	89.1%	0.0%	51.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ddSalEuxi1_1)	COMPLETED	-	12	154 GB	1	1h 41m 9s	436.6%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ddSalEuxi1_1)	COMPLETED	-	1	36 GB	1	1h 2m 1s	96.1%	0.0%	20.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ddSalEuxi1_1)	COMPLETED	-	16	6 GB	1	18m 29s	99.9%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ddSalEuxi1_1)	COMPLETED	-	12	72 GB	1	17m 29s	389.7%	5.9%	28.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	930ms	29.5%	0.0%	3.5 MB
