---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   insane_bardeen
Pipeline_session:   ac6448af-3606-4739-a9d6-93ba877906bb
Pipeline_duration:  21693
Pipeline_datastrt:  2024-07-15T15:10:16.495947+01:00
Pipeline_datecomp:  2024-07-15T21:11:50.334235+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icAnaLuri2_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Anaspis_lurida/assembly/draft/treeval/icAnaLuri2_1/icAnaLuri2_1.yaml
InputAssemblyData:  [[id:icAnaLuri2_1, sz:692209012, ln:, tk:null], /lustre/scratch122/tol/data/8/0/6/8/1/1/Anaspis_lurida/assembly/draft/treeval/icAnaLuri2_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:2554926499], /lustre/scratch122/tol/data/8/0/6/8/1/1/Anaspis_lurida/assembly/draft/treeval/icAnaLuri2_1/working/work/78/80b03bc3724d07fc841f6af3627426/in/m84093_240703_115131_s2.ccs.bc2037.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:35352168623, cn:8], /lustre/scratch122/tol/data/8/0/6/8/1/1/Anaspis_lurida/assembly/draft/treeval/icAnaLuri2_1/working/work/10/5cb0b071aa8270b2c19ebc4b9fa85a/in/45658_2#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (icAnaLuri2_1)	COMPLETED	-	2	12 GB	1	20ms	34.2%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icAnaLuri2_1)	COMPLETED	-	1	6 GB	1	1s	92.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (icAnaLuri2_1)	COMPLETED	-	2	12 GB	1	15ms	102.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (icAnaLuri2_1)	COMPLETED	-	2	12 GB	1	169ms	45.0%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (icAnaLuri2_1)	COMPLETED	-	2	12 GB	1	14s	107.6%	0.2%	323.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (icAnaLuri2_1)	COMPLETED	-	2	12 GB	1	33ms	63.0%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (icAnaLuri2_1)	COMPLETED	-	1	1 GB	1	0ms	18.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (icAnaLuri2_1)	COMPLETED	-	6	1.5 GB	1	2m 57s	100.1%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (icAnaLuri2_1)	COMPLETED	-	8	100 GB	1	3m 25s	439.3%	1.8%	13.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (icAnaLuri2_1)	COMPLETED	-	20	100 GB	1	1m 21s	847.7%	2.7%	10.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	20 GB	1	7m 19s	98.6%	2.0%	15.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (icAnaLuri2_1)	COMPLETED	-	1	1 GB	1	6m 19s	95.0%	0.1%	262.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (icAnaLuri2_1)	COMPLETED	-	2	12 GB	1	6s	98.5%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (icAnaLuri2_1)	COMPLETED	-	1	6 GB	1	3s	88.8%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (icAnaLuri2_1)	COMPLETED	-	2	12 GB	1	1.2s	71.1%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (icAnaLuri2_1)	COMPLETED	-	2	12 GB	1	3.7s	137.8%	0.1%	333.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (icAnaLuri2_1)	COMPLETED	-	2	12 GB	1	2.8s	139.1%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (icAnaLuri2_1)	COMPLETED	-	1	6 GB	1	1s	87.7%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (icAnaLuri2_1)	COMPLETED	-	1	1 GB	1	4s	87.7%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (icAnaLuri2_1)	COMPLETED	-	2	12 GB	1	30ms	90.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (icAnaLuri2_1)	COMPLETED	-	2	1 GB	1	0ms	73.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAnaLuri2_1)	COMPLETED	-	16	50 GB	1	2m 25s	1359.7%	3.1%	12.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (icAnaLuri2_1)	COMPLETED	-	20	50 GB	1	33m 11s	1978.9%	4.1%	15.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (icAnaLuri2)	COMPLETED	-	2	12 GB	1	2s	67.7%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (icAnaLuri2)	COMPLETED	-	2	12 GB	1	6.2s	155.9%	0.2%	373.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (icAnaLuri2)	COMPLETED	-	1	6 GB	1	14s	97.2%	0.5%	936.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (icAnaLuri2)	COMPLETED	-	2	12 GB	1	4.1s	181.8%	0.2%	303.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (icAnaLuri2)	COMPLETED	-	1	6 GB	1	3.4s	90.0%	0.0%	11.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (icAnaLuri2)	COMPLETED	-	1	6 GB	1	2.3s	91.8%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (icAnaLuri2)	COMPLETED	-	1	6 GB	1	4s	94.9%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (icAnaLuri2_1)	COMPLETED	-	2	1 GB	1	6s	98.0%	0.0%	18.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (icAnaLuri2)	COMPLETED	-	2	1 GB	1	0ms	76.8%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (icAnaLuri2)	COMPLETED	-	1	6 GB	1	0ms	51.1%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (icAnaLuri2)	COMPLETED	-	1	6 GB	1	0ms	47.9%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (icAnaLuri2)	COMPLETED	-	1	6 GB	1	5s	97.1%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAnaLuri2_1)	COMPLETED	-	16	50 GB	1	47m 21s	1390.3%	6.3%	24.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAnaLuri2_1)	COMPLETED	-	16	50 GB	1	48m 51s	1417.6%	6.3%	24.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAnaLuri2_1)	COMPLETED	-	16	50 GB	1	54m 11s	1393.2%	6.2%	24.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAnaLuri2_1)	COMPLETED	-	16	50 GB	1	50m 34s	1421.5%	6.3%	24.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAnaLuri2_1)	COMPLETED	-	16	50 GB	1	52m 28s	1420.0%	3.1%	24.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAnaLuri2_1)	COMPLETED	-	16	50 GB	1	56m 16s	1357.8%	6.3%	24.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAnaLuri2_1)	COMPLETED	-	16	50 GB	1	55m 19s	1400.6%	6.3%	24.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (icAnaLuri2_1)	COMPLETED	-	16	50 GB	1	27m 2s	542.7%	0.0%	38.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (icAnaLuri2_1)	COMPLETED	-	12	33 GB	1	31m 21s	582.2%	0.2%	728.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (icAnaLuri2_1)	COMPLETED	-	8	3 GB	1	1h 8m 32s	185.1%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (icAnaLuri2_1)	COMPLETED	-	1	1 GB	1	6.3s	86.0%	0.0%	51 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (icAnaLuri2_1)	COMPLETED	-	1	256 MB	1	6.1s	95.0%	0.0%	66.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (icAnaLuri2_1)	COMPLETED	-	6	60 GB	1	1h 25m 22s	172.5%	1.8%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (icAnaLuri2_1)	COMPLETED	-	1	256 MB	1	5.8s	94.8%	0.0%	62.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (icAnaLuri2_1)	COMPLETED	-	12	195 GB	1	1h 23m 21s	435.7%	6.2%	46.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (icAnaLuri2_1)	COMPLETED	-	1	28 GB	1	41m 41s	98.3%	0.0%	19.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (icAnaLuri2_1)	COMPLETED	-	16	6 GB	1	21m 16s	99.9%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (icAnaLuri2_1)	COMPLETED	-	12	72 GB	1	11m 45s	324.3%	10.8%	27.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	268ms	60.1%	0.0%	3.5 MB
