---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   goofy_cori
Pipeline_session:   104d797d-d6b5-404e-9352-6c7c2a7abf9e
Pipeline_duration:  5602
Pipeline_datastrt:  2024-04-22T10:51:00.923193+01:00
Pipeline_datecomp:  2024-04-22T12:24:23.075131+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilMonWeav1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Monopis_weaverella/assembly/draft/treeval/ilMonWeav1_1/ilMonWeav1_1.yaml
InputAssemblyData:  [[id:ilMonWeav1_1, sz:575947725, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Monopis_weaverella/assembly/draft/treeval/ilMonWeav1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:12511089188], /lustre/scratch124/tol/projects/darwin/data/insects/Monopis_weaverella/assembly/draft/treeval/ilMonWeav1_1/working/work/c7/59e681447f8e4628e4ce912dc09fc3/in/m84047_231121_155241_s4.ccs.bc2010.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:31612061485, cn:8], /lustre/scratch124/tol/projects/darwin/data/insects/Monopis_weaverella/assembly/draft/treeval/ilMonWeav1_1/working/work/79/7eb88d08787fee79312bf1f33f064f/in/48790_7-8#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilMonWeav1_1)	CACHED	-	1	1 GB	1	4m 51s	98.9%	0.0%	187.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilMonWeav1_1)	CACHED	-	2	12 GB	1	41s	98.9%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ilMonWeav1_1)	CACHED	-	2	12 GB	1	37s	99.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilMonWeav1_1)	CACHED	-	1	1 GB	1	0ms	48.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilMonWeav1_1)	CACHED	-	20	50 GB	1	2h 1m 56s	1974.6%	4.8%	18.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMonWeav1_1)	CACHED	-	16	50 GB	1	1h 6m 48s	1382.5%	6.6%	25.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilMonWeav1_1)	CACHED	-	2	12 GB	1	7s	106.1%	0.1%	306.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMonWeav1_1)	CACHED	-	16	50 GB	1	8m 20s	1500.0%	4.9%	18.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMonWeav1_1)	CACHED	-	16	50 GB	1	59m 33s	1522.2%	6.6%	25.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMonWeav1_1)	CACHED	-	16	50 GB	1	1h 3m 53s	1531.6%	6.7%	25.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMonWeav1_1)	CACHED	-	16	50 GB	1	1h 4m 32s	1481.1%	6.6%	25.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMonWeav1_1)	CACHED	-	16	50 GB	1	1h 10m 56s	1256.7%	6.6%	25.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMonWeav1_1)	CACHED	-	16	50 GB	1	1h 3m 17s	1529.9%	6.7%	25.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilMonWeav1_1)	CACHED	-	2	12 GB	1	3s	99.6%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilMonWeav1_1)	CACHED	-	1	100 MB	1	33ms	30.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilMonWeav1_1)	CACHED	-	16	50 GB	1	1h 5m 15s	1530.2%	13.2%	25.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (ilMonWeav1_1)	CACHED	-	25	100 GB	1	7m 41s	614.5%	6.5%	24.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilMonWeav1_1)	CACHED	-	25	100 GB	1	8m 1s	573.9%	3.2%	24.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilMonWeav1_1)	CACHED	-	2	12 GB	1	30ms	99.2%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilMonWeav1)	CACHED	-	2	12 GB	1	2s	88.2%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (ilMonWeav1_1)	CACHED	-	2	12 GB	1	17ms	86.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ilMonWeav1_1)	CACHED	-	25	50 GB	1	3m 19s	187.9%	5.8%	10.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilMonWeav1)	CACHED	-	2	12 GB	1	14.3s	176.8%	0.5%	955.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilMonWeav1_1)	CACHED	-	1	1 GB	1	0ms	47.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilMonWeav1_1)	CACHED	-	1	6 GB	1	1s	78.1%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilMonWeav1_1)	CACHED	-	2	12 GB	1	14ms	49.2%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ilMonWeav1_1)	CACHED	-	2	12 GB	1	30.1s	182.1%	0.6%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilMonWeav1_1)	CACHED	-	2	12 GB	1	102ms	81.1%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilMonWeav1_1)	CACHED	-	16	50 GB	1	13m 12s	683.4%	0.0%	36.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilMonWeav1)	CACHED	-	1	6 GB	1	29s	97.8%	0.1%	309.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilMonWeav1_1)	CACHED	-	1	6 GB	1	3s	96.3%	0.7%	1.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilMonWeav1_1)	CACHED	-	2	1 GB	1	35s	99.9%	0.0%	65.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilMonWeav1_1)	CACHED	-	2	12 GB	1	13ms	80.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilMonWeav1)	CACHED	-	2	12 GB	1	5.9s	163.7%	0.2%	749.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilMonWeav1_1)	CACHED	-	12	28 GB	1	18m 13s	596.6%	0.0%	191.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilMonWeav1_1)	CACHED	-	16	3 GB	1	1h 8m 50s	155.5%	0.4%	1.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilMonWeav1)	CACHED	-	1	6 GB	1	8.6s	93.4%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilMonWeav1_1)	CACHED	-	20	18 GB	1	1h 24m 35s	155.5%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilMonWeav1_1)	CACHED	-	2	1 GB	1	11s	100.0%	0.0%	26.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilMonWeav1_1)	CACHED	-	20	100 GB	1	1m 56s	761.7%	1.2%	8.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilMonWeav1_1)	CACHED	-	2	12 GB	1	735ms	110.1%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilMonWeav1)	CACHED	-	1	6 GB	1	7s	95.9%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilMonWeav1_1)	CACHED	-	1	1 GB	1	5.5s	88.6%	0.0%	49.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilMonWeav1)	CACHED	-	2	1 GB	1	0ms	74.6%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilMonWeav1)	CACHED	-	1	6 GB	1	2.3s	96.1%	0.0%	9.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilMonWeav1_1)	CACHED	-	2	12 GB	1	4.3s	180.8%	0.0%	342.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilMonWeav1)	CACHED	-	1	6 GB	1	10s	88.0%	0.0%	14.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilMonWeav1)	CACHED	-	1	6 GB	1	0ms	69.1%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilMonWeav1)	CACHED	-	1	6 GB	1	0ms	49.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilMonWeav1_1)	CACHED	-	12	110 GB	1	1h 16m 50s	421.3%	12.4%	46.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilMonWeav1_1)	CACHED	-	2	12 GB	1	3.1s	141.1%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilMonWeav1_1)	CACHED	-	1	1 GB	1	5s	92.3%	0.0%	9.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilMonWeav1_1)	CACHED	-	1	6 GB	1	2s	94.0%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilMonWeav1_1)	CACHED	-	2	12 GB	1	45ms	68.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilMonWeav1_1)	CACHED	-	2	1 GB	1	0ms	89.4%	0.0%	3.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilMonWeav1_1)	CACHED	-	1	256 MB	1	7s	95.0%	0.0%	90.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilMonWeav1_1)	CACHED	-	1	256 MB	1	8.8s	93.9%	0.0%	91.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilMonWeav1_1)	COMPLETED	-	1	28 GB	1	1h 3m 57s	99.1%	0.0%	19.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilMonWeav1_1)	COMPLETED	-	16	6 GB	1	18m 19s	99.3%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilMonWeav1_1)	COMPLETED	-	12	72 GB	1	10m 17s	329.2%	3.9%	26 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	430ms	41.6%	0.0%	2.2 MB
