---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   zen_angela
Pipeline_session:   424df746-714d-4793-940d-665db51c850e
Pipeline_duration:  46268
Pipeline_datastrt:  2024-01-24T14:22:00.699363Z
Pipeline_datecomp:  2024-01-25T03:13:09.259132Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      qqTroExca7_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/qqTroExca7_1.yaml
InputAssemblyData:  [[id:qqTroExca7_1, sz:1051022305, ln:arthropods, tk:null], /lustre/scratch124/tol/projects/erga/data/arthropods/Troglohyphantes_excavatus/assembly/draft/treeval/qqTroExca7_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:7189057957], /lustre/scratch124/tol/projects/erga/data/arthropods/Troglohyphantes_excavatus/assembly/draft/treeval/qqTroExca7_1/working/work/75/b4bf4dd999dd3e81214aad6ff44056/in/m64089e_240105_002018.ccs.bc2045--bc2045.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:36319751800, cn:8], /lustre/scratch124/tol/projects/erga/data/arthropods/Troglohyphantes_excavatus/assembly/draft/treeval/qqTroExca7_1/working/work/22/073aa987994020e8472864225fc926/in/43500_3#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (qqTroExca7_1)	COMPLETED	-	1	100 MB	1	26ms	72.5%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (qqTroExca7_1)	COMPLETED	-	2	12 GB	1	15ms	142.2%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (qqTroExca7_1)	COMPLETED	-	1	6 GB	1	0ms	83.4%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (qqTroExca7_1)	COMPLETED	-	2	12 GB	1	103ms	81.9%	0.0%	3.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (qqTroExca7_1)	COMPLETED	-	2	12 GB	1	2s	124.5%	0.1%	318.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:CAT_CAT (qqTroExca7_1)	COMPLETED	-	2	12 GB	1	20s	97.3%	0.0%	3.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (qqTroExca7_1)	COMPLETED	-	2	12 GB	1	20s	97.0%	0.0%	3.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (qqTroExca7_1)	COMPLETED	-	2	12 GB	1	17ms	68.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (qqTroExca7_1)	COMPLETED	-	1	2 GB	1	0ms	35.1%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (qqTroExca7_1)	COMPLETED	-	2	12 GB	1	5m 56s	99.8%	0.3%	1.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:FASTK_FASTK (qqTroExca7_1)	COMPLETED	-	25	100 GB	1	5m 27s	787.2%	4.2%	31.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	30 GB	1	9m 55s	99.0%	6.1%	23.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (qqTroExca7_1)	COMPLETED	-	2	12 GB	1	6m 20s	99.5%	0.1%	261.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (qqTroExca7_1)	COMPLETED	-	25	100 GB	1	5m 41s	702.8%	4.2%	31.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (qqTroExca7_1)	COMPLETED	-	2	12 GB	1	7s	98.7%	0.0%	6.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (qqTroExca7_1)	COMPLETED	-	1	6 GB	1	10s	97.2%	0.6%	2.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (qqTroExca7_1)	COMPLETED	-	2	12 GB	1	1.7s	102.7%	0.0%	8.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (qqTroExca7_1)	COMPLETED	-	2	12 GB	1	6s	152.5%	0.2%	602.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (qqTroExca7_1)	COMPLETED	-	2	12 GB	1	6.1s	128.6%	0.0%	9.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (qqTroExca7_1)	COMPLETED	-	1	6 GB	1	3s	93.9%	0.0%	9.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (qqTroExca7_1)	COMPLETED	-	2	12 GB	1	51ms	79.4%	0.0%	7.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (qqTroExca7_1)	COMPLETED	-	2	20 GB	1	0ms	92.2%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (qqTroExca7_1)	COMPLETED	-	6	36 GB	1	4m 38s	501.7%	4.2%	15.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:FKUTILS_FKPROF (qqTroExca7_1)	COMPLETED	-	6	36 GB	1	12m 11s	104.6%	3.7%	13.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:GNU_SORT (qqTroExca7_1)	COMPLETED	-	2	12 GB	1	45.5s	183.0%	0.9%	3.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (qqTroExca7_1)	COMPLETED	-	2	20 GB	1	52s	99.9%	0.0%	97 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:MINIMAP2_ALIGN (qqTroExca7_1)	COMPLETED	-	20	50 GB	1	1h 28m 26s	1816.8%	1.3%	19 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:SAMTOOLS_MERGE (qqTroExca7)	COMPLETED	-	16	50 GB	1	1m 56s	410.8%	0.0%	20.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:SAMTOOLS_SORT (qqTroExca7)	COMPLETED	-	8	36 GB	1	4m 27s	360.4%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:SAMTOOLS_INDEX (qqTroExca7)	COMPLETED	-	2	12 GB	1	50s	120.2%	0.0%	30.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (qqTroExca7)	COMPLETED	-	2	12 GB	1	7m 27s	94.3%	0.0%	12.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BEDTOOLS_BAMTOBED (qqTroExca7)	COMPLETED	-	6	36 GB	1	3m 35s	99.5%	0.0%	7.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BEDTOOLS_GENOMECOV (qqTroExca7)	COMPLETED	-	1	6 GB	1	18s	97.2%	0.2%	633.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GNU_SORT (qqTroExca7)	COMPLETED	-	2	12 GB	1	4.6s	177.6%	0.1%	348.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BED2BW_NORMAL (qqTroExca7_1)	COMPLETED	-	2	20 GB	1	6s	99.7%	0.0%	20.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GRAPHOVERALLCOVERAGE (qqTroExca7)	COMPLETED	-	1	6 GB	1	4s	93.2%	0.0%	8.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GETMINMAXPUNCHES (qqTroExca7)	COMPLETED	-	1	6 GB	1	1.3s	94.7%	0.0%	9.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:LONGREADCOVERAGESCALELOG (qqTroExca7)	COMPLETED	-	1	6 GB	1	8s	84.3%	0.0%	17.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BEDTOOLS_MERGE_MIN (qqTroExca7)	COMPLETED	-	1	6 GB	1	0ms	58.2%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BEDTOOLS_MERGE_MAX (qqTroExca7)	COMPLETED	-	1	6 GB	1	0ms	61.7%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:FINDHALFCOVERAGE (qqTroExca7)	COMPLETED	-	1	6 GB	1	6s	78.7%	0.0%	15.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:BED2BW_LOG (qqTroExca7_1)	COMPLETED	-	2	20 GB	1	4s	100.4%	0.0%	20.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (qqTroExca7_1)	FAILED	-	1	100 MB	1	3h 30m 47s	3.2%	-	-
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (qqTroExca7_1)	COMPLETED	-	1	200 MB	2	0ms	57.3%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTroExca7_1)	COMPLETED	-	16	130 GB	1	38m 59s	1524.3%	3.7%	28.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTroExca7_1)	COMPLETED	-	16	130 GB	1	1h 8m 40s	1529.3%	7.5%	28.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTroExca7_1)	COMPLETED	-	16	130 GB	1	1h 9m 2s	1532.7%	7.4%	28.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTroExca7_1)	COMPLETED	-	16	130 GB	1	1h 10m 33s	1527.9%	7.3%	28.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTroExca7_1)	COMPLETED	-	16	130 GB	1	1h 17m 1s	1406.0%	3.7%	28.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTroExca7_1)	COMPLETED	-	16	130 GB	1	1h 20m 19s	1471.5%	7.4%	28.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTroExca7_1)	COMPLETED	-	16	130 GB	1	1h 20m 2s	1325.7%	3.7%	28.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qqTroExca7_1)	COMPLETED	-	16	130 GB	1	1h 34m 30s	1212.1%	3.7%	28.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (qqTroExca7_1)	COMPLETED	-	16	50 GB	1	21m 40s	581.1%	0.0%	36.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (qqTroExca7_1)	COMPLETED	-	16	3 GB	1	19m 28s	203.5%	0.5%	2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (qqTroExca7_1)	COMPLETED	-	1	1 GB	1	7.7s	87.2%	0.0%	49.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (qqTroExca7_1)	COMPLETED	-	1	256 MB	1	14s	92.1%	0.0%	72.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (qqTroExca7_1)	COMPLETED	-	12	100 GB	1	18m 51s	690.2%	0.1%	1.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (qqTroExca7_1)	COMPLETED	-	20	18 GB	1	35m 28s	181.3%	3.5%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (qqTroExca7_1)	COMPLETED	-	1	256 MB	1	49s	41.9%	0.0%	69.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (qqTroExca7_1)	COMPLETED	-	12	100 GB	1	1h 11m 5s	358.9%	6.2%	46.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (qqTroExca7_1)	COMPLETED	-	2	12 GB	1	27m 52s	115.8%	0.0%	21.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (qqTroExca7_1)	COMPLETED	-	16	6 GB	1	12m 9s	99.8%	0.9%	3.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (qqTroExca7_1)	COMPLETED	-	12	72 GB	1	10m 2s	346.5%	4.8%	27.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SUBSAMPLE_BAM (qqTroExca7_1)	COMPLETED	-	1	100 MB	1	3h 41m 16s	66.0%	0.0%	10.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_JUICER:SAMTOOLS_MARKDUP (qqTroExca7_1)	COMPLETED	-	12	100 GB	1	18m 27s	638.9%	0.3%	994.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_JUICER:BAMTOBED_SORT (qqTroExca7_1)	COMPLETED	-	12	100 GB	1	56m 29s	439.0%	12.4%	46.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:HIC_BAMTOBED_JUICER:GET_PAIRED_CONTACT_BED (qqTroExca7_1)	COMPLETED	-	2	12 GB	1	27m 29s	121.0%	0.0%	20.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:JUICER_TOOLS_PRE (qqTroExca7_1)	COMPLETED	-	20	100 GB	1	1h 8m 34s	172.5%	3.5%	13.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	406ms	36.2%	0.0%	2 MB
