---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   gloomy_kare
Pipeline_session:   dc548c00-762e-4d95-a628-df6976cc9c74
Pipeline_duration:  19424
Pipeline_datastrt:  2024-07-30T11:30:42.871668+01:00
Pipeline_datecomp:  2024-07-30T16:54:27.248801+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      neEchMats11_2
InputYamlFile:      /lustre/scratch122/tol/data/f/e/e/c/f/4/Echinomermella_matsi/assembly/draft/treeval/neEchMats11_2/neEchMats11_2.yaml
InputAssemblyData:  [[id:neEchMats11_2, sz:65632523, ln:, tk:null], /lustre/scratch122/tol/data/f/e/e/c/f/4/Echinomermella_matsi/assembly/draft/treeval/neEchMats11_2/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:2387798591], /lustre/scratch122/tol/scratch/prefect_prod/b9ad6a6b-72a0-4536-90c9-ada866e53970/77463faa-4070-433e-a464-1954834208b0/work/7a/1b145698a87af1d2206e53241d47ba/in/m84098_240507_103851_s3.ccs.bc2027.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:37140844115, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/b9ad6a6b-72a0-4536-90c9-ada866e53970/77463faa-4070-433e-a464-1954834208b0/work/2e/f5371d9861512fcce0add2e29c2a3e/in/48526_1-2#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (neEchMats11_2)	COMPLETED	-	2	12 GB	1	42ms	52.9%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (neEchMats11_2)	COMPLETED	-	2	1 GB	1	0ms	85.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (neEchMats11_2)	COMPLETED	-	25	100 GB	1	2m 42s	759.3%	3.0%	14.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (neEchMats11_2)	COMPLETED	-	25	100 GB	1	2m 39s	760.0%	3.2%	14.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (neEchMats11_2)	COMPLETED	-	20	100 GB	1	33.5s	672.4%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (neEchMats11_2)	COMPLETED	-	20	50 GB	1	1h 13m 12s	1984.9%	4.4%	16.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (neEchMats11)	COMPLETED	-	2	12 GB	1	1s	74.7%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (neEchMats11)	COMPLETED	-	2	12 GB	1	2.4s	169.4%	0.1%	341.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (neEchMats11)	COMPLETED	-	1	6 GB	1	9s	97.3%	0.0%	75.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (neEchMats11)	COMPLETED	-	2	12 GB	1	3.4s	186.1%	0.1%	270.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (neEchMats11)	COMPLETED	-	1	6 GB	1	3s	88.5%	0.0%	7.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (neEchMats11)	COMPLETED	-	1	6 GB	1	2.9s	92.0%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (neEchMats11)	COMPLETED	-	1	6 GB	1	1s	93.3%	0.0%	9.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (neEchMats11_2)	COMPLETED	-	2	1 GB	1	5s	99.5%	0.0%	17.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (neEchMats11)	COMPLETED	-	2	1 GB	1	0ms	76.3%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (neEchMats11)	COMPLETED	-	1	6 GB	1	0ms	67.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (neEchMats11)	COMPLETED	-	1	6 GB	1	0ms	53.6%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (neEchMats11)	COMPLETED	-	1	6 GB	1	5s	69.6%	0.0%	15.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (neEchMats11_2)	COMPLETED	-	16	50 GB	1	43m 53s	1383.1%	1.3%	21.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (neEchMats11_2)	COMPLETED	-	16	50 GB	1	47m 48s	1425.6%	2.7%	21.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (neEchMats11_2)	COMPLETED	-	16	50 GB	1	50m 12s	1397.0%	2.8%	21.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (neEchMats11_2)	COMPLETED	-	25	50 GB	1	20.9s	186.5%	1.0%	4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (neEchMats11_2)	COMPLETED	-	2	12 GB	1	1.1s	147.1%	0.1%	156.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (neEchMats11_2)	COMPLETED	-	2	1 GB	1	2s	98.3%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (neEchMats11_2)	COMPLETED	-	16	50 GB	1	46m 8s	1428.3%	5.6%	22.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (neEchMats11_2)	COMPLETED	-	16	50 GB	1	44m 57s	1410.8%	5.3%	21.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (neEchMats11_2)	COMPLETED	-	16	50 GB	1	44m 29s	1402.4%	5.5%	21.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (neEchMats11_2)	COMPLETED	-	16	50 GB	1	45m 50s	1377.8%	2.7%	21.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (neEchMats11_2)	COMPLETED	-	16	50 GB	1	50m 40s	1387.6%	2.8%	22.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (neEchMats11_2)	COMPLETED	-	16	50 GB	1	24m 27s	509.3%	0.0%	36.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (neEchMats11_2)	COMPLETED	-	12	23 GB	1	35m 39s	527.6%	0.8%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (neEchMats11_2)	COMPLETED	-	16	3 GB	1	1h 5m 48s	162.0%	0.5%	1.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (neEchMats11_2)	COMPLETED	-	1	1 GB	1	5s	81.8%	0.0%	50.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (neEchMats11_2)	COMPLETED	-	1	256 MB	1	5.3s	88.6%	0.0%	57.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (neEchMats11_2)	COMPLETED	-	20	18 GB	1	1h 22m 36s	160.0%	0.4%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (neEchMats11_2)	COMPLETED	-	1	256 MB	1	4.3s	87.4%	0.0%	57.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (neEchMats11_2)	COMPLETED	-	12	94 GB	1	1h 5m 27s	458.2%	12.5%	46.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (neEchMats11_2)	COMPLETED	-	1	22 GB	1	30m 8s	99.0%	0.0%	19.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (neEchMats11_2)	COMPLETED	-	16	6 GB	1	11m 21s	99.1%	0.8%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (neEchMats11_2)	COMPLETED	-	12	72 GB	1	2m 43s	283.9%	3.7%	22.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	830ms	21.5%	0.0%	3.5 MB
