---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   gloomy_jang
Pipeline_session:   d7af2404-0702-4df4-8947-f101f575ee10
Pipeline_duration:  51292
Pipeline_datastrt:  2024-03-22T13:36:48.329018Z
Pipeline_datecomp:  2024-03-23T03:51:41.027495Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      fStoGra1_2
InputYamlFile:      /lustre/scratch124/tol/projects/vgp/data/fish/Stomias_gracilis/assembly/draft/treeval/fStoGra1_2/fStoGra1_2.yaml
InputAssemblyData:  [[id:fStoGra1_2, sz:963197723, ln:fish, tk:null], /lustre/scratch124/tol/projects/vgp/data/fish/Stomias_gracilis/assembly/draft/treeval/fStoGra1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[4447354672, 9377585533]], [/lustre/scratch124/tol/projects/vgp/data/fish/Stomias_gracilis/assembly/draft/treeval/fStoGra1_2/working/work/00/a3f56ae69e1a9b7e6566330ab65bca/in/m64230e_230221_163543.ccs.bc1020_BAK8B_OA--bc1020_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/vgp/data/fish/Stomias_gracilis/assembly/draft/treeval/fStoGra1_2/working/work/00/a3f56ae69e1a9b7e6566330ab65bca/in/m84047_230727_135907_s4.ccs.bc2052.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:31244042939, cn:6], /lustre/scratch124/tol/projects/vgp/data/fish/Stomias_gracilis/assembly/draft/treeval/fStoGra1_2/working/work/19/cd1c2c1b8b8ce3000ecca3d2c15270/in/46625_1#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (fStoGra1_2)	COMPLETED	-	2	12 GB	1	41s	99.3%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (fStoGra1_2)	COMPLETED	-	1	100 MB	1	91ms	13.3%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (fStoGra1_2)	COMPLETED	-	6	1.5 GB	1	5m 7s	64.5%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	27 GB	1	9m 27s	98.8%	5.6%	21.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (fStoGra1_2)	COMPLETED	-	1	1 GB	1	5m 49s	99.0%	0.1%	267.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (fStoGra1_2)	COMPLETED	-	2	12 GB	1	4s	99.0%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (fStoGra1_2)	COMPLETED	-	1	6 GB	1	3s	94.1%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (fStoGra1_2)	COMPLETED	-	2	12 GB	1	732ms	101.2%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (fStoGra1_2)	COMPLETED	-	2	12 GB	1	3.4s	175.8%	0.1%	273.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (fStoGra1_2)	COMPLETED	-	2	12 GB	1	2.8s	137.2%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (fStoGra1_2)	COMPLETED	-	1	1 GB	1	2s	93.8%	0.0%	11.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (fStoGra1_2)	COMPLETED	-	1	6 GB	1	3s	95.3%	0.0%	9.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (fStoGra1_2)	COMPLETED	-	2	12 GB	1	46ms	84.0%	0.0%	7.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (fStoGra1_2)	COMPLETED	-	2	1 GB	1	1s	91.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (fStoGra1_2)	COMPLETED	-	20	50 GB	1	2h 8m 20s	1908.1%	5.3%	20.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (fStoGra1_2)	COMPLETED	-	20	50 GB	1	4h 40m 28s	1734.0%	5.5%	20.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (fStoGra1)	COMPLETED	-	16	50 GB	1	2m 47s	563.9%	0.0%	24.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (fStoGra1)	COMPLETED	-	8	36 GB	1	5m 49s	543.0%	0.8%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (fStoGra1)	COMPLETED	-	2	12 GB	1	11m 46s	102.6%	0.0%	13.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (fStoGra1)	COMPLETED	-	6	36 GB	1	6m 56s	99.4%	0.0%	8.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (fStoGra1)	COMPLETED	-	1	6 GB	1	26s	98.1%	0.2%	620.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (fStoGra1)	COMPLETED	-	2	12 GB	1	9.7s	175.5%	0.2%	880.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (fStoGra1)	COMPLETED	-	1	6 GB	1	5.3s	94.4%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (fStoGra1_2)	COMPLETED	-	2	1 GB	1	13s	99.4%	0.0%	25.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (fStoGra1)	COMPLETED	-	1	6 GB	1	10s	96.2%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (fStoGra1)	COMPLETED	-	1	6 GB	1	0ms	44.4%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (fStoGra1)	COMPLETED	-	1	6 GB	1	0ms	73.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (fStoGra1)	COMPLETED	-	1	6 GB	1	16s	90.9%	0.0%	17.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (fStoGra1)	COMPLETED	-	1	6 GB	1	12s	88.7%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (fStoGra1_2)	COMPLETED	-	2	1 GB	1	11s	99.2%	0.0%	29.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (fStoGra1)	COMPLETED	-	1	6 GB	1	7.7s	94.4%	0.0%	12.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (fStoGra1)	COMPLETED	-	2	1 GB	1	0ms	95.1%	0.0%	3.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (fStoGra1_2)	COMPLETED	-	25	100 GB	1	9m 53s	652.2%	9.6%	36.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (fStoGra1_2)	COMPLETED	-	20	100 GB	1	2m 39s	1018.1%	3.6%	13.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (fStoGra1_2)	COMPLETED	-	25	100 GB	1	10m 12s	644.0%	9.7%	36.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fStoGra1_2)	COMPLETED	-	16	50 GB	1	58m 57s	1530.1%	14.5%	28 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fStoGra1_2)	COMPLETED	-	16	50 GB	1	1h 5m 56s	1534.6%	7.1%	27.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fStoGra1_2)	COMPLETED	-	16	50 GB	1	1h 8m 25s	1422.7%	3.6%	27.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fStoGra1_2)	COMPLETED	-	16	50 GB	1	1h 7m 5s	1526.7%	3.6%	27.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fStoGra1_2)	COMPLETED	-	16	50 GB	1	1h 12m 6s	1400.7%	7.2%	27.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fStoGra1_2)	COMPLETED	-	16	50 GB	1	1h 16m 56s	1407.3%	1.8%	27.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (fStoGra1_2)	COMPLETED	-	25	50 GB	1	7m 15s	178.4%	4.9%	18.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (fStoGra1_2)	COMPLETED	-	2	12 GB	1	58.5s	178.3%	1.2%	4.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (fStoGra1_2)	COMPLETED	-	2	2 GB	1	1m 15s	97.9%	0.0%	122.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (fStoGra1_2)	COMPLETED	-	16	50 GB	1	11m 40s	851.5%	0.0%	38 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (fStoGra1_2)	COMPLETED	-	12	27 GB	1	17m 16s	646.3%	0.2%	656.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (fStoGra1_2)	COMPLETED	-	16	3 GB	1	53m 50s	150.8%	0.5%	1.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (fStoGra1_2)	COMPLETED	-	1	1 GB	1	5.5s	89.1%	0.0%	50.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (fStoGra1_2)	COMPLETED	-	1	256 MB	1	10.2s	93.7%	0.0%	98.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (fStoGra1_2)	COMPLETED	-	20	18 GB	1	1h 9m 10s	155.0%	0.9%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (fStoGra1_2)	COMPLETED	-	1	256 MB	1	8.4s	93.2%	0.0%	98.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (fStoGra1_2)	COMPLETED	-	12	110 GB	1	57m 29s	400.8%	12.4%	46.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (fStoGra1_2)	COMPLETED	-	1	21 GB	1	28m 42s	99.2%	0.0%	19.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (fStoGra1_2)	COMPLETED	-	16	6 GB	1	11m 32s	97.7%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (fStoGra1_2)	COMPLETED	-	12	72 GB	1	10m 53s	326.9%	5.1%	27.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	445ms	51.1%	0.0%	2.2 MB
