---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   gigantic_cori
Pipeline_session:   e5791fd4-013e-4b4c-936e-febb8667c3c3
Pipeline_duration:  17923
Pipeline_datastrt:  2023-12-08T14:30:42.452350Z
Pipeline_datecomp:  2023-12-08T19:29:26.113186Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      lpCarNigr3_2
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/lpCarNigr3_2.yaml
InputAssemblyData:  [[id:lpCarNigr3_2, sz:844198719, ln:monocots, tk:null], /lustre/scratch124/tol/projects/darwin/data/monocots/Carex_nigra/assembly/draft/treeval/lpCarNigr3_2/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:6285711914], /lustre/scratch124/tol/projects/darwin/data/monocots/Carex_nigra/assembly/draft/treeval/lpCarNigr3_2/working/work/a0/f2171f182bc752a6e79f881e18946f/in/m64228e_230730_143743.ccs.bc2037--bc2037.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:43250283603, cn:9], /lustre/scratch124/tol/projects/darwin/data/monocots/Carex_nigra/assembly/draft/treeval/lpCarNigr3_2/working/work/ff/b67e81cbc97870e0502fcfda71ffd2/in/40634_4#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (lpCarNigr3_2)	COMPLETED	-	2	12 GB	1	2s	154.9%	0.2%	303.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (lpCarNigr3_2)	COMPLETED	-	2	12 GB	1	84ms	89.2%	0.0%	12.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	22s	201.9%	1.5%	5.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (lpCarNigr3_2)	COMPLETED	-	2	12 GB	1	46ms	88.2%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (lpCarNigr3_2)	COMPLETED	-	1	2 GB	1	0ms	50.1%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (lpCarNigr3_2)	COMPLETED	-	2	12 GB	1	4m 9s	99.3%	0.3%	1.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (lpCarNigr3)	COMPLETED	-	25	100 GB	1	4m 30s	695.6%	6.2%	23.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	50 GB	1	7m 9s	98.8%	4.9%	18.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (lpCarNigr3)	COMPLETED	-	6	36 GB	1	3m 49s	472.7%	3.2%	12 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (lpCarNigr3_2)	COMPLETED	-	2	12 GB	1	4m 55s	99.7%	0.0%	143.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (lpCarNigr3_2)	COMPLETED	-	2	12 GB	1	5s	99.9%	0.0%	6.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (lpCarNigr3_2)	COMPLETED	-	1	6 GB	1	3s	97.6%	0.5%	1.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (lpCarNigr3_2)	COMPLETED	-	2	12 GB	1	863ms	111.4%	0.0%	8.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (lpCarNigr3_2)	COMPLETED	-	2	12 GB	1	4.7s	185.5%	0.1%	397.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (lpCarNigr3_2)	COMPLETED	-	2	12 GB	1	3.4s	140.5%	0.0%	9.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (lpCarNigr3_2)	COMPLETED	-	1	6 GB	1	3s	96.3%	0.0%	8.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (lpCarNigr3_2)	COMPLETED	-	2	12 GB	1	35ms	64.0%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (lpCarNigr3_2)	COMPLETED	-	2	20 GB	1	0ms	94.2%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpCarNigr3_2)	COMPLETED	-	16	130 GB	1	41m 14s	1468.3%	6.5%	25.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpCarNigr3_2)	COMPLETED	-	16	130 GB	1	41m 22s	1468.6%	6.6%	25.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpCarNigr3_2)	COMPLETED	-	16	130 GB	1	41m 45s	1471.3%	6.6%	25.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpCarNigr3_2)	COMPLETED	-	16	130 GB	1	42m 29s	1477.7%	3.3%	25.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpCarNigr3_2)	COMPLETED	-	16	130 GB	1	43m 12s	1479.5%	6.6%	25.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpCarNigr3_2)	COMPLETED	-	16	130 GB	1	43m 20s	1432.6%	6.6%	25.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpCarNigr3_2)	COMPLETED	-	16	130 GB	1	44m 43s	1474.0%	3.2%	25.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpCarNigr3_2)	COMPLETED	-	16	130 GB	1	47m 8s	1313.3%	6.6%	25.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (lpCarNigr3_2)	COMPLETED	-	16	130 GB	1	1h 9m 19s	884.6%	6.6%	25.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (lpCarNigr3_2)	COMPLETED	-	16	50 GB	1	24m 3s	619.7%	0.0%	39.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (lpCarNigr3_2)	COMPLETED	-	12	100 GB	1	26m 15s	698.6%	0.1%	275.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (lpCarNigr3_2)	COMPLETED	-	16	3 GB	1	1h 17m 54s	118.9%	0.5%	1.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (lpCarNigr3_2)	COMPLETED	-	1	1 GB	1	4s	64.4%	0.0%	35.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (lpCarNigr3_2)	COMPLETED	-	20	16 GB	1	1h 29m 17s	114.4%	1.7%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (lpCarNigr3_2)	COMPLETED	-	16	100 GB	1	3h 13m 27s	1551.9%	2.4%	9.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (lpCarNigr3)	COMPLETED	-	16	50 GB	1	1m 24s	510.7%	0.0%	21.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (lpCarNigr3)	COMPLETED	-	8	36 GB	1	2m 48s	535.8%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (lpCarNigr3)	COMPLETED	-	2	12 GB	1	6m 6s	101.7%	0.0%	12.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (lpCarNigr3)	COMPLETED	-	6	36 GB	1	3m 1s	99.8%	0.0%	7.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (lpCarNigr3)	COMPLETED	-	1	6 GB	1	19s	97.0%	0.0%	142.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (lpCarNigr3)	COMPLETED	-	2	12 GB	1	1.9s	162.0%	0.1%	250.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (lpCarNigr3)	COMPLETED	-	1	6 GB	1	1.1s	88.9%	0.0%	4.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (lpCarNigr3)	COMPLETED	-	1	6 GB	1	3s	97.7%	0.0%	8.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_NORMAL (lpCarNigr3_2)	COMPLETED	-	2	20 GB	1	5s	99.7%	0.0%	19 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (lpCarNigr3)	COMPLETED	-	1	6 GB	1	0ms	52.7%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (lpCarNigr3)	COMPLETED	-	1	6 GB	1	0ms	72.5%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:LONGREADCOVERAGESCALELOG (lpCarNigr3)	COMPLETED	-	1	6 GB	1	7s	85.2%	0.0%	17.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (lpCarNigr3)	COMPLETED	-	1	6 GB	1	3s	97.6%	0.0%	16.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_LOG (lpCarNigr3_2)	COMPLETED	-	2	20 GB	1	4s	99.1%	0.0%	17.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (lpCarNigr3_2)	COMPLETED	-	1	100 MB	1	28s	57.3%	0.0%	53.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (lpCarNigr3_2)	COMPLETED	-	1	100 MB	1	30s	58.5%	0.0%	57.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (lpCarNigr3_2)	COMPLETED	-	12	100 GB	1	1h 36m 41s	370.6%	13.3%	50 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (lpCarNigr3_2)	COMPLETED	-	2	12 GB	1	41m 2s	112.2%	0.0%	22.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (lpCarNigr3_2)	COMPLETED	-	16	6 GB	1	18m 51s	99.9%	0.9%	3.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (lpCarNigr3_2)	COMPLETED	-	12	72 GB	1	14m 29s	361.8%	5.6%	27.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	376ms	32.3%	0.0%	2 MB
