---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   peaceful_gauss
Pipeline_session:   77d321f4-caa5-481d-b9b8-4593f6758696
Pipeline_duration:  23022
Pipeline_datastrt:  2024-04-08T18:00:56.893947+01:00
Pipeline_datecomp:  2024-04-09T00:24:39.066736+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      fPorCra3_2
InputYamlFile:      /lustre/scratch124/tol/projects/vgp/data/fish/Poromitra_crassiceps/assembly/draft/treeval/fPorCra3_2/fPorCra3_2.yaml
InputAssemblyData:  [[id:fPorCra3_2, sz:3229953511, ln:fish, tk:null], /lustre/scratch124/tol/projects/vgp/data/fish/Poromitra_crassiceps/assembly/draft/treeval/fPorCra3_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[4845195142, 5434814765, 5764654780]], [/lustre/scratch124/tol/projects/vgp/data/fish/Poromitra_crassiceps/assembly/draft/treeval/fPorCra3_2/working/work/08/53fd120c5fbd648bb66a5153c14b8b/in/m64094e_230314_110315.ccs.bc1021_BAK8B_OA--bc1021_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/vgp/data/fish/Poromitra_crassiceps/assembly/draft/treeval/fPorCra3_2/working/work/08/53fd120c5fbd648bb66a5153c14b8b/in/m64229e_230801_234050.ccs.bc2078--bc2078.filtered.fasta.gz, /lustre/scratch124/tol/projects/vgp/data/fish/Poromitra_crassiceps/assembly/draft/treeval/fPorCra3_2/working/work/08/53fd120c5fbd648bb66a5153c14b8b/in/m64230e_230222_194643.ccs.bc1021_BAK8B_OA--bc1021_BAK8B_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:42700917830, cn:9], /lustre/scratch124/tol/projects/vgp/data/fish/Poromitra_crassiceps/assembly/draft/treeval/fPorCra3_2/working/work/eb/f2fb31a3cf0ae40354097603eef75e/in/40063_1#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (fPorCra3_2)	COMPLETED	-	1	2 GB	1	26m 33s	99.5%	0.1%	541.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (fPorCra3_2)	COMPLETED	-	2	12 GB	1	19s	100.2%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (fPorCra3_2)	COMPLETED	-	1	6 GB	1	11s	96.9%	1.1%	4.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (fPorCra3_2)	COMPLETED	-	2	12 GB	1	2.9s	107.1%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (fPorCra3_2)	COMPLETED	-	2	12 GB	1	10.3s	160.8%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (fPorCra3_2)	COMPLETED	-	2	12 GB	1	9.3s	138.2%	0.0%	9.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (fPorCra3_2)	COMPLETED	-	1	6 GB	1	10s	95.9%	0.0%	13.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (fPorCra3_2)	COMPLETED	-	1	1 GB	1	13s	96.0%	0.0%	23.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (fPorCra3_2)	COMPLETED	-	2	12 GB	1	115ms	88.3%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (fPorCra3_2)	COMPLETED	-	2	1 GB	1	1s	84.3%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (fPorCra3_2)	COMPLETED	-	25	65 GB	1	28m 25s	135.7%	3.3%	24.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (fPorCra3_2)	COMPLETED	-	2	12 GB	1	4m 29s	176.6%	1.6%	11.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (fPorCra3_2)	COMPLETED	-	2	8 GB	1	4m 41s	98.6%	0.1%	441.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fPorCra3_2)	COMPLETED	-	16	65 GB	1	45m 1s	1527.8%	10.7%	41 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fPorCra3_2)	COMPLETED	-	16	65 GB	1	1h 6m 28s	1538.5%	10.7%	40.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fPorCra3_2)	COMPLETED	-	16	65 GB	1	1h 6m 51s	1535.5%	5.3%	40.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fPorCra3_2)	COMPLETED	-	16	65 GB	1	1h 10m 17s	1531.4%	5.3%	41 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fPorCra3_2)	COMPLETED	-	16	65 GB	1	1h 8m 3s	1537.7%	10.6%	41 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fPorCra3_2)	COMPLETED	-	16	65 GB	1	1h 9m	1539.6%	10.7%	41.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fPorCra3_2)	COMPLETED	-	16	65 GB	1	1h 12m 4s	1538.1%	10.7%	41 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fPorCra3_2)	COMPLETED	-	16	65 GB	1	1h 13m 19s	1539.3%	5.3%	41.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (fPorCra3_2)	COMPLETED	-	16	65 GB	1	1h 15m 58s	1433.4%	10.6%	40.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (fPorCra3_2)	COMPLETED	-	20	65 GB	1	1h 57m 47s	1964.8%	6.3%	24.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (fPorCra3_2)	COMPLETED	-	20	65 GB	1	2h 3m 10s	1965.3%	3.2%	24.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (fPorCra3_2)	COMPLETED	-	16	50 GB	1	18m 19s	686.8%	0.0%	49.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (fPorCra3_2)	COMPLETED	-	12	35 GB	1	23m 40s	609.4%	0.1%	439.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (fPorCra3_2)	COMPLETED	-	20	65 GB	1	2h 49m 42s	1547.3%	6.3%	24.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (fPorCra3)	COMPLETED	-	2	12 GB	1	2s	88.4%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (fPorCra3)	COMPLETED	-	2	12 GB	1	12.6s	148.4%	0.5%	955.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (fPorCra3)	COMPLETED	-	1	6 GB	1	55s	98.4%	0.3%	1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (fPorCra3)	COMPLETED	-	2	12 GB	1	10s	168.4%	0.3%	1019.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (fPorCra3)	COMPLETED	-	1	6 GB	1	6.5s	95.5%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (fPorCra3)	COMPLETED	-	1	6 GB	1	9s	96.8%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (fPorCra3)	COMPLETED	-	1	6 GB	1	0ms	64.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (fPorCra3)	COMPLETED	-	1	6 GB	1	0ms	60.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (fPorCra3_2)	COMPLETED	-	2	1 GB	1	19s	99.1%	0.0%	30.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (fPorCra3)	COMPLETED	-	1	6 GB	1	12.4s	94.7%	0.0%	12.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (fPorCra3)	COMPLETED	-	2	1 GB	1	1s	96.4%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (fPorCra3)	COMPLETED	-	1	6 GB	1	14s	91.2%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (fPorCra3_2)	COMPLETED	-	16	3 GB	1	1h 14m 34s	153.9%	1.1%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (fPorCra3_2)	COMPLETED	-	1	1 GB	1	6.4s	78.9%	0.0%	49.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (fPorCra3_2)	COMPLETED	-	1	256 MB	1	10.3s	95.7%	0.0%	89.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (fPorCra3_2)	COMPLETED	-	20	18 GB	1	1h 30m 41s	155.0%	0.9%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (fPorCra3_2)	COMPLETED	-	1	256 MB	1	8.5s	97.1%	0.0%	89.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (fPorCra3_2)	COMPLETED	-	12	138 GB	1	1h 31m 50s	417.6%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (fPorCra3_2)	COMPLETED	-	1	33 GB	1	46m 5s	99.2%	0.0%	21.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (fPorCra3_2)	COMPLETED	-	16	6 GB	1	17m 27s	99.8%	1.8%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (fPorCra3_2)	COMPLETED	-	12	72 GB	1	19m 39s	312.8%	5.8%	29.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	508ms	48.5%	0.0%	2.1 MB
