---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   nostalgic_ritchie
Pipeline_session:   f96104b4-cc43-4887-b403-985f87392a81
Pipeline_duration:  20409
Pipeline_datastrt:  2024-07-30T10:31:03.050301+01:00
Pipeline_datecomp:  2024-07-30T16:11:12.317228+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      odAgeTubu1_1
InputYamlFile:      /lustre/scratch122/tol/data/6/e/b/5/1/e/Agelas_tubulata/assembly/draft/treeval/odAgeTubu1_1/odAgeTubu1_1.yaml
InputAssemblyData:  [[id:odAgeTubu1_1, sz:490201886, ln:, tk:null], /lustre/scratch122/tol/data/6/e/b/5/1/e/Agelas_tubulata/assembly/draft/treeval/odAgeTubu1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:9130236443], /lustre/scratch122/tol/scratch/prefect_prod/4c9f23b0-7821-4b0e-8ce3-79ab4d6c617f/672fdaf6-4128-4793-86c8-d87e55b53cde/work/dc/7d97a4aed9149525a6103056f8559e/in/m84098_240626_120921_s4.ccs.bc2001.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:31793246251, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/4c9f23b0-7821-4b0e-8ce3-79ab4d6c617f/672fdaf6-4128-4793-86c8-d87e55b53cde/work/f2/ee77272936a585f2e6016030abc17e/in/49135_3-4#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (odAgeTubu1)	COMPLETED	-	1	6 GB	1	12s	95.3%	0.0%	7.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (odAgeTubu1)	COMPLETED	-	2	1 GB	1	0ms	78.0%	0.0%	5.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (odAgeTubu1_1)	COMPLETED	-	2	1 GB	1	14s	99.5%	0.0%	10.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (odAgeTubu1)	COMPLETED	-	1	6 GB	1	12s	80.8%	0.0%	15.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (odAgeTubu1_1)	COMPLETED	-	12	20 GB	1	27m 1s	371.5%	2.0%	7.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (odAgeTubu1_1)	COMPLETED	-	16	3 GB	1	53m 58s	186.0%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (odAgeTubu1_1)	COMPLETED	-	1	1 GB	1	3.4s	87.3%	0.0%	51.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (odAgeTubu1_1)	COMPLETED	-	1	256 MB	1	11.7s	60.3%	0.0%	58.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (odAgeTubu1_1)	COMPLETED	-	20	18 GB	1	1h 8m 48s	175.7%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (odAgeTubu1_1)	COMPLETED	-	1	256 MB	1	6.7s	90.3%	0.0%	59.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (odAgeTubu1_1)	COMPLETED	-	12	82 GB	1	56m 43s	427.4%	6.2%	46.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (odAgeTubu1_1)	COMPLETED	-	1	19 GB	1	25m 20s	98.9%	0.0%	18.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (odAgeTubu1_1)	COMPLETED	-	16	6 GB	1	8m 34s	99.3%	0.8%	3.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (odAgeTubu1_1)	COMPLETED	-	12	72 GB	1	4m 54s	307.0%	3.8%	24.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	818ms	21.8%	0.0%	3.5 MB
