---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   chaotic_lovelace
Pipeline_session:   24e68847-a01a-407c-bd27-177c7319be8e
Pipeline_duration:  12762
Pipeline_datastrt:  2024-07-23T15:30:54.354321+01:00
Pipeline_datecomp:  2024-07-23T19:03:36.705975+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idNeuQuad1_1
InputYamlFile:      /lustre/scratch122/tol/data/8/2/8/a/3/d/Neurigona_quadrifasciata/assembly/draft/treeval/idNeuQuad1_1/idNeuQuad1_1.yaml
InputAssemblyData:  [[id:idNeuQuad1_1, sz:604487480, ln:, tk:null], /lustre/scratch122/tol/data/8/2/8/a/3/d/Neurigona_quadrifasciata/assembly/draft/treeval/idNeuQuad1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:4101174993], /lustre/scratch122/tol/scratch/prefect_prod/0c0a3eb2-31c6-404d-ac61-cec80c86bb65/2b982ab9-a399-45d8-bc71-5f8c50b5add3/work/cc/2c60edc69c855209c8c080dd2c7992/in/m84047_240502_105707_s2.ccs.bc2065.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:29322912165, cn:7], /lustre/scratch122/tol/scratch/prefect_prod/0c0a3eb2-31c6-404d-ac61-cec80c86bb65/2b982ab9-a399-45d8-bc71-5f8c50b5add3/work/32/892b2c13daa6f77710047e6f37d2f6/in/47158_3#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (idNeuQuad1_1)	COMPLETED	-	1	6 GB	1	1s	81.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (idNeuQuad1_1)	COMPLETED	-	2	12 GB	1	28ms	55.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (idNeuQuad1_1)	COMPLETED	-	2	12 GB	1	100ms	66.1%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (idNeuQuad1_1)	COMPLETED	-	6	1.5 GB	1	2m 41s	98.7%	0.2%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (idNeuQuad1_1)	COMPLETED	-	25	100 GB	1	4m 25s	692.3%	5.3%	19.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (idNeuQuad1_1)	COMPLETED	-	25	100 GB	1	4m 38s	669.4%	5.3%	19.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	17 GB	1	6m 24s	98.6%	3.5%	13.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (idNeuQuad1_1)	COMPLETED	-	20	100 GB	1	1m 59s	932.5%	2.8%	10.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (idNeuQuad1_1)	COMPLETED	-	1	1 GB	1	5m 11s	98.2%	0.1%	357.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (idNeuQuad1_1)	COMPLETED	-	2	12 GB	1	5s	97.3%	0.0%	5.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (idNeuQuad1_1)	COMPLETED	-	1	6 GB	1	5s	93.2%	1.0%	1.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (idNeuQuad1_1)	COMPLETED	-	2	12 GB	1	1.4s	93.0%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (idNeuQuad1_1)	COMPLETED	-	2	12 GB	1	6.9s	178.5%	0.1%	448.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (idNeuQuad1_1)	COMPLETED	-	2	12 GB	1	4.8s	130.0%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (idNeuQuad1_1)	COMPLETED	-	1	6 GB	1	3s	91.6%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (idNeuQuad1_1)	COMPLETED	-	1	1 GB	1	4s	90.5%	0.0%	9.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (idNeuQuad1_1)	COMPLETED	-	2	12 GB	1	24ms	110.3%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (idNeuQuad1_1)	COMPLETED	-	2	1 GB	1	1s	84.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idNeuQuad1_1)	COMPLETED	-	16	50 GB	1	2m 35s	1264.2%	1.4%	11.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (idNeuQuad1_1)	COMPLETED	-	25	50 GB	1	6m 3s	105.5%	2.5%	9.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (idNeuQuad1_1)	COMPLETED	-	2	12 GB	1	16.4s	153.2%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (idNeuQuad1_1)	COMPLETED	-	2	1 GB	1	19s	98.9%	0.0%	10.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (idNeuQuad1_1)	COMPLETED	-	20	50 GB	1	25m 13s	1945.8%	1.9%	14.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (idNeuQuad1)	COMPLETED	-	2	12 GB	1	1s	83.2%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (idNeuQuad1)	COMPLETED	-	2	12 GB	1	11.6s	168.1%	0.1%	773.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (idNeuQuad1)	COMPLETED	-	1	6 GB	1	36s	98.5%	0.2%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (idNeuQuad1)	COMPLETED	-	2	12 GB	1	8.5s	154.5%	0.1%	830.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (idNeuQuad1)	COMPLETED	-	1	6 GB	1	7s	95.2%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (idNeuQuad1)	COMPLETED	-	1	6 GB	1	5s	89.2%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (idNeuQuad1)	COMPLETED	-	1	6 GB	1	7.1s	90.9%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (idNeuQuad1)	COMPLETED	-	1	6 GB	1	0ms	60.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (idNeuQuad1_1)	COMPLETED	-	2	1 GB	1	13s	98.9%	0.0%	23.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (idNeuQuad1)	COMPLETED	-	1	6 GB	1	0ms	48.0%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (idNeuQuad1)	COMPLETED	-	2	1 GB	1	0ms	74.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (idNeuQuad1)	COMPLETED	-	1	6 GB	1	19s	89.5%	0.0%	14.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idNeuQuad1_1)	COMPLETED	-	16	50 GB	1	32m 36s	1305.4%	5.7%	22 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idNeuQuad1_1)	COMPLETED	-	16	50 GB	1	35m 3s	1316.0%	5.7%	22.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idNeuQuad1_1)	COMPLETED	-	16	50 GB	1	35m 48s	1293.5%	2.8%	21.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idNeuQuad1_1)	COMPLETED	-	16	50 GB	1	36m 43s	1336.1%	5.7%	21.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idNeuQuad1_1)	COMPLETED	-	16	50 GB	1	37m 56s	1303.5%	5.6%	21.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idNeuQuad1_1)	COMPLETED	-	16	50 GB	1	38m 49s	1329.4%	5.7%	21.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (idNeuQuad1_1)	COMPLETED	-	16	50 GB	1	23m 37s	519.2%	0.0%	35 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (idNeuQuad1_1)	COMPLETED	-	12	25 GB	1	23m 55s	608.4%	0.0%	48.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (idNeuQuad1_1)	COMPLETED	-	16	3 GB	1	55m 13s	184.0%	1.1%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (idNeuQuad1_1)	COMPLETED	-	1	1 GB	1	5.7s	74.3%	0.0%	54.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (idNeuQuad1_1)	COMPLETED	-	1	256 MB	1	8.1s	94.1%	0.0%	100 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (idNeuQuad1_1)	COMPLETED	-	20	18 GB	1	1h 13m 55s	174.1%	1.8%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (idNeuQuad1_1)	COMPLETED	-	1	256 MB	1	6.7s	90.7%	0.0%	100 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (idNeuQuad1_1)	COMPLETED	-	12	100 GB	1	59m 20s	455.2%	12.4%	46.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (idNeuQuad1_1)	COMPLETED	-	1	23 GB	1	36m 18s	99.7%	0.0%	19.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (idNeuQuad1_1)	COMPLETED	-	16	6 GB	1	12m 6s	99.9%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (idNeuQuad1_1)	COMPLETED	-	12	72 GB	1	8m 42s	326.4%	4.5%	27.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	874ms	27.0%	0.0%	3.5 MB
