---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   thirsty_jennings
Pipeline_session:   fd010731-7456-4308-8f4a-1a9177cbfe14
Pipeline_duration:  16331
Pipeline_datastrt:  2024-04-08T08:34:35.538571+01:00
Pipeline_datecomp:  2024-04-08T13:06:47.377488+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ddSalAuri1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Salix_aurita/assembly/draft/treeval/ddSalAuri1_2/ddSalAuri1_2.yaml
InputAssemblyData:  [[id:ddSalAuri1_2, sz:751857825, ln:dicots, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Salix_aurita/assembly/draft/treeval/ddSalAuri1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:3030311535], /lustre/scratch124/tol/projects/darwin/data/dicots/Salix_aurita/assembly/draft/treeval/ddSalAuri1_2/working/work/ce/a353bd6f5007f86d06ba2505140025/in/m84098_240119_113236_s1.ccs.bc2060.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:38183075557, cn:8], /lustre/scratch124/tol/projects/darwin/data/dicots/Salix_aurita/assembly/draft/treeval/ddSalAuri1_2/working/work/70/c427957970e2ffdb85129084418f6d/in/45763_2#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ddSalAuri1_2)	COMPLETED	-	1	1 GB	1	0ms	45.3%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ddSalAuri1_2)	COMPLETED	-	1	100 MB	1	24ms	54.7%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ddSalAuri1_2)	COMPLETED	-	2	12 GB	1	15ms	84.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ddSalAuri1_2)	COMPLETED	-	1	6 GB	1	0ms	55.9%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ddSalAuri1_2)	COMPLETED	-	2	12 GB	1	16ms	67.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ddSalAuri1_2)	COMPLETED	-	2	12 GB	1	1s	143.1%	0.1%	305.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ddSalAuri1_2)	COMPLETED	-	2	12 GB	1	79ms	82.4%	0.0%	11.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ddSalAuri1_2)	COMPLETED	-	2	12 GB	1	26ms	97.0%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ddSalAuri1_2)	COMPLETED	-	1	1 GB	1	1s	42.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (ddSalAuri1_2)	COMPLETED	-	25	100 GB	1	2m 9s	642.1%	3.5%	13.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ddSalAuri1_2)	COMPLETED	-	25	100 GB	1	2m 19s	636.4%	3.5%	13.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ddSalAuri1_2)	COMPLETED	-	6	1.5 GB	1	2m 55s	100.1%	0.1%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ddSalAuri1_2)	COMPLETED	-	20	100 GB	1	1m 33s	793.6%	2.6%	10 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ddSalAuri1_2)	COMPLETED	-	25	50 GB	1	3m 2s	208.7%	1.5%	5.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	22 GB	1	6m 14s	98.7%	2.2%	16.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ddSalAuri1_2)	COMPLETED	-	2	12 GB	1	34.2s	184.6%	0.3%	2.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ddSalAuri1_2)	COMPLETED	-	2	2 GB	1	45s	99.5%	0.0%	68.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ddSalAuri1_2)	COMPLETED	-	1	1 GB	1	4m 24s	98.7%	0.0%	184.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ddSalAuri1_2)	COMPLETED	-	2	12 GB	1	3s	97.8%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ddSalAuri1_2)	COMPLETED	-	1	6 GB	1	6s	96.3%	0.3%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ddSalAuri1_2)	COMPLETED	-	2	12 GB	1	801ms	96.4%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ddSalAuri1_2)	COMPLETED	-	2	12 GB	1	3.5s	186.6%	0.0%	294 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ddSalAuri1_2)	COMPLETED	-	2	12 GB	1	2.8s	143.0%	0.0%	9.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ddSalAuri1_2)	COMPLETED	-	1	1 GB	1	3s	96.6%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ddSalAuri1_2)	COMPLETED	-	1	6 GB	1	2s	95.4%	0.0%	9.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ddSalAuri1_2)	COMPLETED	-	2	12 GB	1	38ms	83.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ddSalAuri1_2)	COMPLETED	-	2	1 GB	1	0ms	90.1%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ddSalAuri1_2)	COMPLETED	-	20	50 GB	1	21m 24s	1950.2%	3.6%	14 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ddSalAuri1)	COMPLETED	-	2	12 GB	1	1s	64.9%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ddSalAuri1)	COMPLETED	-	2	12 GB	1	2.7s	165.9%	0.0%	198.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ddSalAuri1)	COMPLETED	-	1	6 GB	1	9s	96.7%	0.0%	269.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ddSalAuri1)	COMPLETED	-	2	12 GB	1	874ms	157.8%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ddSalAuri1)	COMPLETED	-	1	6 GB	1	3s	90.8%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ddSalAuri1)	COMPLETED	-	1	6 GB	1	3s	90.2%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ddSalAuri1)	COMPLETED	-	1	6 GB	1	476ms	83.6%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ddSalAuri1_2)	COMPLETED	-	2	1 GB	1	2s	97.8%	0.0%	9.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ddSalAuri1)	COMPLETED	-	2	1 GB	1	0ms	91.9%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ddSalAuri1)	COMPLETED	-	1	6 GB	1	1s	63.2%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ddSalAuri1)	COMPLETED	-	1	6 GB	1	1s	53.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ddSalAuri1)	COMPLETED	-	1	6 GB	1	6s	70.8%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddSalAuri1_2)	COMPLETED	-	16	50 GB	1	42m 47s	1506.9%	3.3%	26 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddSalAuri1_2)	COMPLETED	-	16	50 GB	1	50m 40s	1507.9%	6.7%	26 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddSalAuri1_2)	COMPLETED	-	16	50 GB	1	51m	1510.0%	3.5%	27.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddSalAuri1_2)	COMPLETED	-	16	50 GB	1	57m 54s	1475.0%	7.0%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddSalAuri1_2)	COMPLETED	-	16	50 GB	1	58m 9s	1514.5%	6.9%	26.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddSalAuri1_2)	COMPLETED	-	16	50 GB	1	58m 25s	1516.0%	6.8%	26.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddSalAuri1_2)	COMPLETED	-	16	50 GB	1	58m 34s	1517.4%	6.9%	26.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddSalAuri1_2)	COMPLETED	-	16	50 GB	1	1h 5m 23s	1428.2%	1.7%	26.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ddSalAuri1_2)	COMPLETED	-	16	50 GB	1	16m 53s	795.7%	0.0%	36.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ddSalAuri1_2)	COMPLETED	-	12	35 GB	1	24m 20s	638.4%	0.2%	623.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ddSalAuri1_2)	COMPLETED	-	16	3 GB	1	1h 13m 50s	154.0%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ddSalAuri1_2)	COMPLETED	-	1	256 MB	1	3.2s	90.5%	0.0%	55.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ddSalAuri1_2)	COMPLETED	-	1	1 GB	1	3.4s	95.1%	0.0%	53.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ddSalAuri1_2)	COMPLETED	-	20	18 GB	1	1h 28m 25s	154.7%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ddSalAuri1_2)	COMPLETED	-	1	256 MB	1	2.6s	90.7%	0.0%	10.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ddSalAuri1_2)	COMPLETED	-	12	140 GB	1	1h 25m 29s	396.3%	12.8%	48.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ddSalAuri1_2)	COMPLETED	-	1	31 GB	1	43m 33s	98.2%	0.0%	20.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ddSalAuri1_2)	COMPLETED	-	16	6 GB	1	16m 50s	99.8%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ddSalAuri1_2)	COMPLETED	-	12	72 GB	1	11m 53s	295.9%	4.6%	26.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	405ms	41.9%	0.0%	2.1 MB
