---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   gigantic_church
Pipeline_session:   6a734585-d732-4b8d-af95-e0db859b3df9
Pipeline_duration:  20083
Pipeline_datastrt:  2024-06-13T17:10:16.309567+01:00
Pipeline_datecomp:  2024-06-13T22:44:59.851234+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      daConArve2_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Convolvulus_arvensis/assembly/draft/treeval/daConArve2_1/daConArve2_1.yaml
InputAssemblyData:  [[id:daConArve2_1, sz:1367838208, ln:, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Convolvulus_arvensis/assembly/draft/treeval/daConArve2_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[4951700512, 7158425295]], [/lustre/scratch124/tol/projects/darwin/data/dicots/Convolvulus_arvensis/assembly/draft/treeval/daConArve2_1/working/work/3f/881e14d33d8effa666129ce2dd23af/in/m64125e_210214_160814.ccs.bc1015_BAK8B_OA--bc1015_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Convolvulus_arvensis/assembly/draft/treeval/daConArve2_1/working/work/3f/881e14d33d8effa666129ce2dd23af/in/m64125e_210227_155553.ccs.bc1015_BAK8B_OA--bc1015_BAK8B_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:40377312775, cn:9], /lustre/scratch124/tol/projects/darwin/data/dicots/Convolvulus_arvensis/assembly/draft/treeval/daConArve2_1/working/work/cb/6728e7b093d223a0a89474190c73c3/in/40666_1#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (daConArve2)	COMPLETED	-	1	6 GB	1	13s	97.5%	0.0%	12.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (daConArve2)	COMPLETED	-	2	1 GB	1	0ms	64.3%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (daConArve2)	COMPLETED	-	1	6 GB	1	9s	98.0%	0.0%	17.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daConArve2_1)	COMPLETED	-	16	50 GB	1	1h 16m 55s	1546.2%	8.4%	32.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daConArve2_1)	COMPLETED	-	16	50 GB	1	1h 20m 8s	1558.1%	8.4%	32.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daConArve2_1)	COMPLETED	-	16	50 GB	1	1h 23m 54s	1548.3%	8.4%	32.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daConArve2_1)	COMPLETED	-	16	50 GB	1	1h 26m 39s	1546.2%	8.4%	32.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daConArve2_1)	COMPLETED	-	16	50 GB	1	1h 23m 15s	1544.7%	8.5%	32.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daConArve2_1)	COMPLETED	-	16	50 GB	1	1h 30m 40s	1509.4%	8.4%	31.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daConArve2_1)	COMPLETED	-	16	50 GB	1	1h 26m 19s	1549.7%	8.4%	32.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daConArve2_1)	COMPLETED	-	16	50 GB	1	1h 31m 3s	1463.4%	8.4%	32.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (daConArve2_1)	COMPLETED	-	16	50 GB	1	17m 53s	798.4%	0.0%	42.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (daConArve2_1)	COMPLETED	-	12	190 GB	1	21m 45s	777.5%	0.1%	287.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (daConArve2_1)	COMPLETED	-	16	3 GB	1	1h 22m 7s	187.7%	1.1%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (daConArve2_1)	COMPLETED	-	1	1 GB	1	4.2s	84.8%	0.0%	40.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (daConArve2_1)	COMPLETED	-	1	256 MB	1	8.8s	74.1%	0.0%	65.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (daConArve2_1)	COMPLETED	-	20	18 GB	1	1h 35m 19s	181.8%	1.8%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (daConArve2_1)	COMPLETED	-	1	256 MB	1	7.6s	95.8%	0.0%	65.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (daConArve2_1)	COMPLETED	-	12	152 GB	1	1h 34m 10s	434.7%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (daConArve2_1)	COMPLETED	-	1	33 GB	1	47m 20s	99.7%	0.0%	20.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (daConArve2_1)	COMPLETED	-	16	10 GB	1	18m 56s	100.0%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (daConArve2_1)	COMPLETED	-	12	72 GB	1	16m 59s	333.9%	5.3%	28.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	357ms	63.6%	0.0%	3.5 MB
