---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   trusting_carson
Pipeline_session:   659dfe8e-5d6c-4420-8f1a-6ab3099851d9
Pipeline_duration:  13341
Pipeline_datastrt:  2024-08-01T12:00:47.554108+01:00
Pipeline_datecomp:  2024-08-01T15:43:09.332847+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ohBolCyan1_1
InputYamlFile:      /lustre/scratch122/tol/data/2/6/0/2/a/6/Bolosoma_cyanae/assembly/draft/treeval/ohBolCyan1_1/ohBolCyan1_1.yaml
InputAssemblyData:  [[id:ohBolCyan1_1, sz:122589370, ln:, tk:null], /lustre/scratch122/tol/data/2/6/0/2/a/6/Bolosoma_cyanae/assembly/draft/treeval/ohBolCyan1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:5265669009], /lustre/scratch122/tol/scratch/prefect_prod/05adab65-e9ef-43a2-acee-156e517485c0/b05c7879-25df-44ef-bba8-a45a8ebe2b0e/work/92/b0940f0c72cfb5ec971e7e1d2d67ff/in/m84098_240715_103127_s2.ccs.bc2048.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:31266517432, cn:9], /lustre/scratch122/tol/scratch/prefect_prod/05adab65-e9ef-43a2-acee-156e517485c0/b05c7879-25df-44ef-bba8-a45a8ebe2b0e/work/b5/86dc1de0ff838916c19bf030d32167/in/49140_7-8#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ohBolCyan1_1)	COMPLETED	-	20	100 GB	1	53.4s	961.7%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ohBolCyan1_1)	COMPLETED	-	16	50 GB	1	9m 40s	1518.9%	2.5%	18.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ohBolCyan1_1)	COMPLETED	-	25	50 GB	1	30.3s	287.5%	2.0%	7.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ohBolCyan1_1)	COMPLETED	-	2	12 GB	1	5s	173.7%	0.1%	392.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ohBolCyan1_1)	COMPLETED	-	2	1 GB	1	8s	100.2%	0.0%	18.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ohBolCyan1_1)	COMPLETED	-	20	50 GB	1	31m 9s	1932.7%	7.9%	14.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ohBolCyan1)	COMPLETED	-	2	12 GB	1	1s	71.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ohBolCyan1)	COMPLETED	-	2	12 GB	1	4.4s	178.5%	0.0%	375.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ohBolCyan1)	COMPLETED	-	1	6 GB	1	10s	97.7%	0.0%	135.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ohBolCyan1)	COMPLETED	-	2	12 GB	1	1.6s	169.6%	0.0%	225.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ohBolCyan1_1)	COMPLETED	-	2	1 GB	1	4s	98.3%	0.0%	14.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ohBolCyan1)	COMPLETED	-	1	6 GB	1	877ms	87.8%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ohBolCyan1)	COMPLETED	-	1	6 GB	1	4s	93.2%	0.0%	7.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ohBolCyan1)	COMPLETED	-	1	6 GB	1	4.2s	93.5%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ohBolCyan1)	COMPLETED	-	1	6 GB	1	0ms	48.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ohBolCyan1)	COMPLETED	-	1	6 GB	1	0ms	72.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ohBolCyan1)	COMPLETED	-	2	1 GB	1	0ms	59.7%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ohBolCyan1)	COMPLETED	-	1	6 GB	1	5s	70.2%	0.0%	16.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ohBolCyan1_1)	COMPLETED	-	16	50 GB	1	1h 30m 22s	1530.1%	7.6%	29.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ohBolCyan1_1)	COMPLETED	-	16	50 GB	1	1h 30m 42s	1533.8%	7.2%	29.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ohBolCyan1_1)	COMPLETED	-	16	50 GB	1	1h 31m 1s	1512.1%	4.1%	31.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ohBolCyan1_1)	COMPLETED	-	16	50 GB	1	1h 32m 33s	1534.2%	7.4%	29.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ohBolCyan1_1)	COMPLETED	-	16	50 GB	1	1h 32m 42s	1535.6%	7.5%	28.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ohBolCyan1_1)	COMPLETED	-	16	50 GB	1	1h 34m 29s	1534.0%	7.3%	28.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ohBolCyan1_1)	COMPLETED	-	16	50 GB	1	1h 36m 49s	1544.5%	7.6%	30.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ohBolCyan1_1)	COMPLETED	-	16	50 GB	1	1h 37m 33s	1470.1%	8.4%	32.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ohBolCyan1_1)	COMPLETED	-	16	50 GB	1	21m 24s	526.2%	0.0%	38.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ohBolCyan1_1)	COMPLETED	-	12	23 GB	1	25m 44s	535.9%	1.1%	4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ohBolCyan1_1)	COMPLETED	-	16	3 GB	1	58m 34s	186.8%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ohBolCyan1_1)	COMPLETED	-	1	1 GB	1	4.7s	87.0%	0.0%	51.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ohBolCyan1_1)	COMPLETED	-	1	256 MB	1	4.4s	87.2%	0.0%	53.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ohBolCyan1_1)	COMPLETED	-	12	92 GB	1	44m 58s	425.4%	12.4%	46.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ohBolCyan1_1)	COMPLETED	-	20	18 GB	1	1h 14m 1s	178.8%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ohBolCyan1_1)	COMPLETED	-	1	256 MB	1	3.2s	80.9%	0.0%	53.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ohBolCyan1_1)	COMPLETED	-	1	15 GB	1	20m 23s	98.7%	0.0%	18.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ohBolCyan1_1)	COMPLETED	-	16	6 GB	1	6m 35s	98.9%	0.7%	3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ohBolCyan1_1)	COMPLETED	-	12	72 GB	1	2m 24s	289.0%	3.5%	21.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	858ms	25.2%	0.0%	3.5 MB
