---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   astonishing_colden
Pipeline_session:   de031048-8bb9-461b-96fb-fb3b8ca34c09
Pipeline_duration:  37372
Pipeline_datastrt:  2024-03-07T15:43:04.927689Z
Pipeline_datecomp:  2024-03-08T02:05:57.439093Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icAnoPunc1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Anobium_punctatum/assembly/draft/treeval/icAnoPunc1_1/icAnoPunc1_1.yaml
InputAssemblyData:  [[id:icAnoPunc1_1, sz:339896767, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Anobium_punctatum/assembly/draft/treeval/icAnoPunc1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:3988628535], /lustre/scratch124/tol/projects/darwin/data/insects/Anobium_punctatum/assembly/draft/treeval/icAnoPunc1_1/working/work/7e/995e1244bfb7fcf3a760a0f0506d42/in/m64089e_231003_230732.ccs.bc1002_BAK8A_OA--bc1002_BAK8A_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:14945166078, cn:3], /lustre/scratch124/tol/projects/darwin/data/insects/Anobium_punctatum/assembly/draft/treeval/icAnoPunc1_1/working/work/0f/7b122ae49b5011c357313ceaa1d456/in/46436_1#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (icAnoPunc1_1)	COMPLETED	-	2	12 GB	1	38ms	68.6%	0.0%	5.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (icAnoPunc1_1)	COMPLETED	-	1	1 GB	1	0ms	56.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (icAnoPunc1_1)	COMPLETED	-	6	1.5 GB	1	53s	98.7%	0.1%	347 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	10 GB	1	2m 16s	98.1%	1.8%	7.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (icAnoPunc1_1)	COMPLETED	-	1	1 GB	1	1m 27s	98.8%	0.0%	100.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (icAnoPunc1_1)	COMPLETED	-	2	12 GB	1	2s	99.3%	0.0%	5.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (icAnoPunc1_1)	COMPLETED	-	1	6 GB	1	2s	93.3%	0.0%	147 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (icAnoPunc1_1)	COMPLETED	-	2	12 GB	1	228ms	92.3%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (icAnoPunc1_1)	COMPLETED	-	2	12 GB	1	918ms	167.9%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (icAnoPunc1_1)	COMPLETED	-	2	12 GB	1	636ms	118.6%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (icAnoPunc1_1)	COMPLETED	-	1	1 GB	1	1s	94.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (icAnoPunc1_1)	COMPLETED	-	1	6 GB	1	2s	97.0%	0.0%	8.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (icAnoPunc1_1)	COMPLETED	-	2	12 GB	1	35ms	65.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (icAnoPunc1_1)	COMPLETED	-	2	1 GB	1	0ms	83.9%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (icAnoPunc1_1)	COMPLETED	-	20	50 GB	1	1h 59m 27s	1562.7%	4.8%	18 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (icAnoPunc1)	COMPLETED	-	16	50 GB	1	48s	613.7%	0.0%	21 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (icAnoPunc1)	COMPLETED	-	8	36 GB	1	2m 11s	463.1%	1.6%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (icAnoPunc1)	COMPLETED	-	2	12 GB	1	3m 34s	103.0%	0.0%	12.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (icAnoPunc1)	COMPLETED	-	6	36 GB	1	2m 4s	99.8%	0.0%	7.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (icAnoPunc1)	COMPLETED	-	1	6 GB	1	8s	96.6%	0.0%	199.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (icAnoPunc1)	COMPLETED	-	2	12 GB	1	2.7s	182.6%	0.1%	266.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (icAnoPunc1)	COMPLETED	-	1	6 GB	1	854ms	92.5%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (icAnoPunc1_1)	COMPLETED	-	2	1 GB	1	4s	99.0%	0.0%	14.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (icAnoPunc1)	COMPLETED	-	1	6 GB	1	7s	97.1%	0.0%	17.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (icAnoPunc1)	COMPLETED	-	1	6 GB	1	4s	96.2%	0.0%	7.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (icAnoPunc1)	COMPLETED	-	1	6 GB	1	0ms	69.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (icAnoPunc1)	COMPLETED	-	1	6 GB	1	0ms	61.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (icAnoPunc1)	COMPLETED	-	1	6 GB	1	3.5s	92.6%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (icAnoPunc1_1)	COMPLETED	-	2	1 GB	1	3s	98.8%	0.0%	16.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (icAnoPunc1)	COMPLETED	-	1	6 GB	1	5s	97.6%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (icAnoPunc1)	COMPLETED	-	2	1 GB	1	0ms	71.7%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAnoPunc1_1)	COMPLETED	-	16	50 GB	1	1h 23m 39s	1559.2%	9.2%	35.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (icAnoPunc1_1)	COMPLETED	-	25	100 GB	1	3m 8s	623.0%	4.2%	15.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (icAnoPunc1_1)	COMPLETED	-	25	100 GB	1	3m 9s	608.7%	4.2%	15.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (icAnoPunc1_1)	COMPLETED	-	20	100 GB	1	1m 4s	659.0%	0.4%	3.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAnoPunc1_1)	COMPLETED	-	16	50 GB	1	1h 43m 24s	1460.3%	9.3%	37.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAnoPunc1_1)	COMPLETED	-	16	50 GB	1	1h 42m 25s	1556.9%	10.1%	38.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (icAnoPunc1_1)	COMPLETED	-	25	50 GB	1	1m 8s	262.6%	1.2%	4.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (icAnoPunc1_1)	COMPLETED	-	2	12 GB	1	6.3s	165.3%	0.2%	920.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (icAnoPunc1_1)	COMPLETED	-	2	1 GB	1	14s	99.3%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (icAnoPunc1_1)	COMPLETED	-	16	50 GB	1	6m 24s	805.0%	0.0%	25.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (icAnoPunc1_1)	COMPLETED	-	12	13 GB	1	7m 26s	767.0%	0.1%	324.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (icAnoPunc1_1)	COMPLETED	-	16	3 GB	1	28m 2s	152.9%	1.1%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (icAnoPunc1_1)	COMPLETED	-	1	1 GB	1	3s	89.5%	0.0%	51.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (icAnoPunc1_1)	COMPLETED	-	1	256 MB	1	3.1s	84.6%	0.0%	70.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (icAnoPunc1_1)	COMPLETED	-	12	52 GB	1	29m 1s	432.3%	12.4%	46.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (icAnoPunc1_1)	COMPLETED	-	20	18 GB	1	43m 6s	155.2%	3.5%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (icAnoPunc1_1)	COMPLETED	-	1	256 MB	1	3.3s	89.5%	0.0%	67.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (icAnoPunc1_1)	COMPLETED	-	1	11 GB	1	14m 21s	98.2%	0.0%	17.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (icAnoPunc1_1)	COMPLETED	-	16	6 GB	1	6m 9s	99.4%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (icAnoPunc1_1)	COMPLETED	-	12	72 GB	1	5m 35s	296.1%	1.2%	24.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	205ms	84.0%	0.0%	3.5 MB
