---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   scruffy_wilson
Pipeline_session:   57c952c3-cca0-4923-87cf-0a96cb1b5483
Pipeline_duration:  12424
Pipeline_datastrt:  2024-07-12T08:35:38.176922+01:00
Pipeline_datecomp:  2024-07-12T12:02:42.360771+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      gfCorTriu1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/fungi/Phlegmacium_triumphans/assembly/draft/treeval/gfCorTriu1_2/gfCorTriu1_2.yaml
InputAssemblyData:  [[id:gfCorTriu1_2, sz:344231866, ln:, tk:null], /lustre/scratch122/tol/data/3/7/8/d/f/0/Phlegmacium_triumphans/assembly/draft/treeval/gfCorTriu1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:2780178667], /lustre/scratch122/tol/data/3/7/8/d/f/0/Phlegmacium_triumphans/assembly/draft/treeval/gfCorTriu1_2/working/work/23/2d727f6fb951bf578975071ca4a176/in/m84093_240607_124400_s4.ccs.bc2051.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34930641429, cn:8], /lustre/scratch122/tol/data/3/7/8/d/f/0/Phlegmacium_triumphans/assembly/draft/treeval/gfCorTriu1_2/working/work/e9/7753966830b29e1ddc2ad47a0b6e5d/in/48087_4#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (gfCorTriu1_2)	COMPLETED	-	1	6 GB	1	0ms	70.7%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (gfCorTriu1_2)	COMPLETED	-	2	12 GB	1	16ms	82.6%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (gfCorTriu1_2)	COMPLETED	-	2	12 GB	1	14ms	100.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (gfCorTriu1_2)	COMPLETED	-	2	12 GB	1	1s	110.8%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (gfCorTriu1_2)	COMPLETED	-	2	12 GB	1	41ms	62.5%	0.0%	7.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (gfCorTriu1_2)	COMPLETED	-	2	12 GB	1	25ms	76.2%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (gfCorTriu1_2)	COMPLETED	-	1	1 GB	1	1s	18.8%	0.0%	4.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (gfCorTriu1_2)	COMPLETED	-	6	1.5 GB	1	1m 20s	100.0%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	10 GB	1	2m 37s	97.7%	1.9%	7.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (gfCorTriu1_2)	COMPLETED	-	8	100 GB	1	3m 22s	409.4%	3.3%	12.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (gfCorTriu1_2)	COMPLETED	-	1	1 GB	1	2m 40s	98.7%	0.0%	117.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (gfCorTriu1_2)	COMPLETED	-	2	12 GB	1	1s	94.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (gfCorTriu1_2)	COMPLETED	-	1	6 GB	1	1s	88.4%	0.0%	189.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (gfCorTriu1_2)	COMPLETED	-	2	12 GB	1	135ms	82.3%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (gfCorTriu1_2)	COMPLETED	-	2	12 GB	1	495ms	153.6%	0.0%	36.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (gfCorTriu1_2)	COMPLETED	-	2	12 GB	1	537ms	135.4%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (gfCorTriu1_2)	COMPLETED	-	1	1 GB	1	1s	75.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (gfCorTriu1_2)	COMPLETED	-	1	6 GB	1	1s	90.9%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (gfCorTriu1_2)	COMPLETED	-	20	100 GB	1	44.1s	677.2%	1.0%	4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (gfCorTriu1_2)	COMPLETED	-	2	12 GB	1	83ms	41.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (gfCorTriu1_2)	COMPLETED	-	2	1 GB	1	0ms	58.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfCorTriu1_2)	COMPLETED	-	16	50 GB	1	3m 47s	1412.6%	3.5%	13.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfCorTriu1_2)	COMPLETED	-	16	50 GB	1	43m 53s	1418.9%	3.1%	23.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfCorTriu1_2)	COMPLETED	-	16	50 GB	1	45m 2s	1404.9%	12.5%	23.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfCorTriu1_2)	COMPLETED	-	16	50 GB	1	45m 33s	1415.7%	6.1%	23.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfCorTriu1_2)	COMPLETED	-	16	50 GB	1	46m 1s	1407.9%	6.1%	23.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfCorTriu1_2)	COMPLETED	-	16	50 GB	1	47m 58s	1376.0%	1.5%	23.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfCorTriu1_2)	COMPLETED	-	16	50 GB	1	48m 9s	1362.5%	6.2%	24.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gfCorTriu1_2)	COMPLETED	-	16	50 GB	1	49m 28s	1369.6%	12.4%	23.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (gfCorTriu1_2)	COMPLETED	-	16	50 GB	1	23m 17s	545.5%	0.0%	36.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (gfCorTriu1_2)	COMPLETED	-	20	50 GB	1	1h 41m 8s	1907.0%	1.1%	8.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (gfCorTriu1)	COMPLETED	-	2	12 GB	1	1s	77.9%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (gfCorTriu1)	COMPLETED	-	2	12 GB	1	3.9s	178.9%	0.1%	305.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (gfCorTriu1)	COMPLETED	-	1	6 GB	1	20s	97.2%	0.0%	151.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (gfCorTriu1)	COMPLETED	-	2	12 GB	1	4s	170.9%	0.0%	278.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (gfCorTriu1_2)	COMPLETED	-	2	1 GB	1	5s	99.1%	0.0%	16.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (gfCorTriu1)	COMPLETED	-	1	6 GB	1	989ms	93.9%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (gfCorTriu1)	COMPLETED	-	1	6 GB	1	6s	96.7%	0.0%	7.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (gfCorTriu1)	COMPLETED	-	1	6 GB	1	5.7s	92.4%	0.0%	11.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (gfCorTriu1)	COMPLETED	-	1	6 GB	1	0ms	58.9%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (gfCorTriu1)	COMPLETED	-	1	6 GB	1	0ms	75.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (gfCorTriu1)	COMPLETED	-	2	1 GB	1	0ms	68.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (gfCorTriu1)	COMPLETED	-	1	6 GB	1	4s	96.6%	0.0%	14.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (gfCorTriu1_2)	COMPLETED	-	12	22 GB	1	28m 20s	589.3%	0.2%	723.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (gfCorTriu1_2)	COMPLETED	-	8	3 GB	1	59m 10s	193.7%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (gfCorTriu1_2)	COMPLETED	-	1	256 MB	1	3.2s	94.2%	0.0%	47.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (gfCorTriu1_2)	COMPLETED	-	1	1 GB	1	4.7s	88.6%	0.0%	54.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (gfCorTriu1_2)	COMPLETED	-	6	60 GB	1	1h 17m 56s	187.8%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (gfCorTriu1_2)	COMPLETED	-	1	256 MB	1	3.4s	94.5%	0.0%	47.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (gfCorTriu1_2)	COMPLETED	-	12	132 GB	1	52m 39s	422.9%	12.4%	46.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (gfCorTriu1_2)	COMPLETED	-	1	19 GB	1	33m 37s	98.6%	0.0%	18.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (gfCorTriu1_2)	COMPLETED	-	16	6 GB	1	9m 15s	99.5%	0.8%	3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (gfCorTriu1_2)	COMPLETED	-	12	72 GB	1	6m 21s	325.8%	2.4%	24.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	316ms	53.8%	0.0%	3.5 MB
