---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   small_legentil
Pipeline_session:   8f1e4bf5-147d-4bae-a066-9584a9fc62b0
Pipeline_duration:  60950
Pipeline_datastrt:  2024-03-07T09:08:16.145918Z
Pipeline_datecomp:  2024-03-08T02:04:07.094252Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      iyCoeLeuc1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Coelichneumon_leucocerus/assembly/draft/treeval/iyCoeLeuc1_2/iyCoeLeuc1_2.yaml
InputAssemblyData:  [[id:iyCoeLeuc1_2, sz:758178117, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Coelichneumon_leucocerus/assembly/draft/treeval/iyCoeLeuc1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:4066660683], /lustre/scratch124/tol/projects/darwin/data/insects/Coelichneumon_leucocerus/assembly/draft/treeval/iyCoeLeuc1_2/working/work/d6/38d1ead13ddb65becf5859e92fe580/in/m84098_230901_140841_s3.ccs.bc2021.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:32966613150, cn:7], /lustre/scratch124/tol/projects/darwin/data/insects/Coelichneumon_leucocerus/assembly/draft/treeval/iyCoeLeuc1_2/working/work/e7/8dbf99aeba6afa47c1fedf6cc5db52/in/48526_3-4#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (iyCoeLeuc1_2)	COMPLETED	-	2	12 GB	1	11s	96.4%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (iyCoeLeuc1_2)	COMPLETED	-	2	12 GB	1	11s	98.2%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (iyCoeLeuc1_2)	COMPLETED	-	2	12 GB	1	15ms	47.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (iyCoeLeuc1_2)	COMPLETED	-	1	6 GB	1	0ms	82.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (iyCoeLeuc1_2)	COMPLETED	-	2	12 GB	1	14ms	81.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (iyCoeLeuc1_2)	COMPLETED	-	2	12 GB	1	2s	124.1%	0.1%	267.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (iyCoeLeuc1_2)	COMPLETED	-	2	12 GB	1	79ms	81.3%	0.0%	11.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (iyCoeLeuc1_2)	COMPLETED	-	2	12 GB	1	19ms	98.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (iyCoeLeuc1_2)	COMPLETED	-	1	1 GB	1	0ms	56.1%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (iyCoeLeuc1_2)	COMPLETED	-	6	1.5 GB	1	2m 41s	100.0%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (iyCoeLeuc1_2)	COMPLETED	-	1	1 GB	1	4m 57s	98.9%	0.0%	164.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	22 GB	1	7m 55s	98.8%	2.2%	16.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (iyCoeLeuc1_2)	COMPLETED	-	2	12 GB	1	8s	95.8%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (iyCoeLeuc1_2)	COMPLETED	-	1	6 GB	1	3s	94.1%	0.3%	996.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (iyCoeLeuc1_2)	COMPLETED	-	2	12 GB	1	611ms	105.1%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (iyCoeLeuc1_2)	COMPLETED	-	2	12 GB	1	1.8s	164.5%	0.1%	225.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (iyCoeLeuc1_2)	COMPLETED	-	2	12 GB	1	2.3s	138.9%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (iyCoeLeuc1_2)	COMPLETED	-	1	6 GB	1	2s	95.7%	0.0%	9.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (iyCoeLeuc1_2)	COMPLETED	-	1	1 GB	1	3s	93.9%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (iyCoeLeuc1_2)	COMPLETED	-	2	12 GB	1	41ms	75.5%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (iyCoeLeuc1_2)	COMPLETED	-	2	1 GB	1	0ms	96.6%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (iyCoeLeuc1_2)	COMPLETED	-	20	50 GB	1	1h 9m 44s	1744.5%	4.6%	17.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (iyCoeLeuc1)	COMPLETED	-	16	50 GB	1	39s	605.5%	0.0%	21.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (iyCoeLeuc1)	COMPLETED	-	8	36 GB	1	1m 29s	522.7%	1.6%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (iyCoeLeuc1)	COMPLETED	-	2	12 GB	1	2m 57s	103.5%	0.0%	12.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (iyCoeLeuc1)	COMPLETED	-	6	36 GB	1	1m 44s	99.9%	0.0%	7.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (iyCoeLeuc1)	COMPLETED	-	1	6 GB	1	10s	97.1%	0.1%	256.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (iyCoeLeuc1)	COMPLETED	-	2	12 GB	1	2.3s	167.0%	0.1%	273.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (iyCoeLeuc1)	COMPLETED	-	1	6 GB	1	3s	92.1%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (iyCoeLeuc1)	COMPLETED	-	1	6 GB	1	1.1s	93.8%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (iyCoeLeuc1)	COMPLETED	-	1	6 GB	1	7s	82.8%	0.0%	17.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (iyCoeLeuc1_2)	COMPLETED	-	2	1 GB	1	5s	99.6%	0.0%	16 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (iyCoeLeuc1)	COMPLETED	-	1	6 GB	1	0ms	74.1%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (iyCoeLeuc1)	COMPLETED	-	1	6 GB	1	6s	75.3%	0.0%	14.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (iyCoeLeuc1)	COMPLETED	-	1	6 GB	1	3.2s	92.7%	0.0%	11.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (iyCoeLeuc1_2)	COMPLETED	-	2	1 GB	1	4s	99.1%	0.0%	17.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (iyCoeLeuc1)	COMPLETED	-	2	1 GB	1	0ms	95.7%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (iyCoeLeuc1_2)	COMPLETED	-	25	100 GB	1	3m 15s	653.9%	4.1%	15.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (iyCoeLeuc1_2)	COMPLETED	-	25	100 GB	1	3m 6s	685.9%	4.1%	15.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (iyCoeLeuc1_2)	COMPLETED	-	20	100 GB	1	1m 27s	912.9%	2.2%	8.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyCoeLeuc1_2)	COMPLETED	-	16	50 GB	1	1h 24m 23s	1555.6%	8.5%	32.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyCoeLeuc1_2)	COMPLETED	-	16	50 GB	1	1h 29m 27s	1561.8%	4.2%	32.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyCoeLeuc1_2)	COMPLETED	-	16	50 GB	1	1h 34m 1s	1381.3%	8.3%	33.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyCoeLeuc1_2)	COMPLETED	-	16	50 GB	1	1h 34m 21s	1483.6%	4.3%	32.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyCoeLeuc1_2)	COMPLETED	-	16	50 GB	1	1h 33m 11s	1455.0%	8.3%	32 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyCoeLeuc1_2)	COMPLETED	-	16	50 GB	1	1h 47m 15s	1256.0%	4.3%	33.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyCoeLeuc1_2)	COMPLETED	-	16	50 GB	1	1h 48m 16s	1287.1%	8.4%	32.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (iyCoeLeuc1_2)	COMPLETED	-	16	50 GB	1	11m 27s	779.4%	0.0%	36.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (iyCoeLeuc1_2)	COMPLETED	-	12	24 GB	1	16m 41s	601.1%	0.6%	4.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (iyCoeLeuc1_2)	COMPLETED	-	16	3 GB	1	59m 11s	155.6%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (iyCoeLeuc1_2)	COMPLETED	-	1	1 GB	1	3.9s	72.0%	0.0%	50.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (iyCoeLeuc1_2)	COMPLETED	-	1	256 MB	1	3.6s	91.4%	0.0%	61.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (iyCoeLeuc1_2)	COMPLETED	-	20	18 GB	1	1h 17m 39s	160.9%	0.9%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (iyCoeLeuc1_2)	COMPLETED	-	1	256 MB	1	4.8s	74.7%	0.0%	62.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (iyCoeLeuc1_2)	COMPLETED	-	25	50 GB	1	2m 49s	231.2%	1.5%	5.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (iyCoeLeuc1_2)	COMPLETED	-	2	12 GB	1	13.8s	174.3%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (iyCoeLeuc1_2)	COMPLETED	-	2	1 GB	1	28s	99.3%	0.0%	50.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (iyCoeLeuc1_2)	COMPLETED	-	12	98 GB	1	1h 21m 7s	410.4%	12.6%	47.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (iyCoeLeuc1_2)	COMPLETED	-	1	28 GB	1	41m 19s	98.9%	0.0%	19.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (iyCoeLeuc1_2)	COMPLETED	-	16	6 GB	1	13m 34s	99.5%	0.8%	3.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (iyCoeLeuc1_2)	COMPLETED	-	12	72 GB	1	10m 27s	310.4%	5.2%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	430ms	39.4%	0.0%	2.2 MB
