---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   jolly_hoover
Pipeline_session:   492ebfd3-7c65-4fe3-9244-73eb9f1faf8f
Pipeline_duration:  48274
Pipeline_datastrt:  2024-03-07T09:54:27.677307Z
Pipeline_datecomp:  2024-03-07T23:19:01.970922Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilAttAtla2_1
InputYamlFile:      /lustre/scratch124/tol/projects/tol/data/insects/Attacus_atlas/assembly/draft/treeval/ilAttAtla2_1/ilAttAtla2_1.yaml
InputAssemblyData:  [[id:ilAttAtla2_1, sz:608906121, ln:insects, tk:null], /lustre/scratch124/tol/projects/tol/data/insects/Attacus_atlas/assembly/draft/treeval/ilAttAtla2_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:8058796291], /lustre/scratch124/tol/projects/tol/data/insects/Attacus_atlas/assembly/draft/treeval/ilAttAtla2_1/working/work/8b/3cc2c0950471da0aa0091da25b9a7b/in/m64228e_231006_180002.ccs.bc2018--bc2018.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:[13578440387, 12037334711], cn:6], [/lustre/scratch124/tol/projects/tol/data/insects/Attacus_atlas/assembly/draft/treeval/ilAttAtla2_1/working/work/b8/070c602b65db633e3ed9237e133d16/in/48359_8#6.cram, /lustre/scratch124/tol/projects/tol/data/insects/Attacus_atlas/assembly/draft/treeval/ilAttAtla2_1/working/work/b8/070c602b65db633e3ed9237e133d16/in/48387_1#6.cram]]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilAttAtla2_1)	CACHED	-	1	1 GB	1	4m 37s	98.8%	0.0%	134.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ilAttAtla2_1)	CACHED	-	2	12 GB	1	22s	96.7%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilAttAtla2_1)	CACHED	-	2	12 GB	1	22s	99.1%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilAttAtla2_1)	CACHED	-	2	12 GB	1	10s	99.5%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilAttAtla2_1)	CACHED	-	2	12 GB	1	3s	115.7%	0.0%	301.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAttAtla2_1)	CACHED	-	16	50 GB	1	1h 4m 50s	1462.4%	7.2%	27.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilAttAtla2_1)	CACHED	-	20	30 GB	1	1h 41m 16s	1582.1%	5.0%	18.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAttAtla2_1)	CACHED	-	16	50 GB	1	58m 17s	1446.0%	7.1%	27.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilAttAtla2_1)	CACHED	-	1	1 GB	1	0ms	45.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAttAtla2_1)	CACHED	-	16	50 GB	1	1h 6m 43s	1543.1%	7.0%	26.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAttAtla2_1)	CACHED	-	16	50 GB	1	59m 45s	1539.5%	14.9%	28.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilAttAtla2_1)	CACHED	-	25	100 GB	1	6m 4s	756.5%	7.3%	27.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (ilAttAtla2_1)	CACHED	-	2	12 GB	1	16ms	43.2%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilAttAtla2_1)	CACHED	-	1	100 MB	1	47ms	18.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAttAtla2_1)	CACHED	-	16	50 GB	1	1h 17m 1s	1205.2%	13.8%	26.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (ilAttAtla2_1)	CACHED	-	25	100 GB	1	5m 42s	651.5%	3.7%	27.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilAttAtla2_1)	CACHED	-	2	12 GB	1	44ms	70.5%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAttAtla2_1)	CACHED	-	16	50 GB	1	42m 27s	1448.6%	6.7%	25.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilAttAtla2_1)	CACHED	-	2	12 GB	1	17ms	73.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ilAttAtla2_1)	CACHED	-	25	50 GB	1	1m 35s	418.7%	3.2%	12.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilAttAtla2_1)	CACHED	-	1	6 GB	1	0ms	73.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilAttAtla2_1)	CACHED	-	2	12 GB	1	15ms	101.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (ilAttAtla2)	CACHED	-	16	50 GB	1	1m 47s	576.5%	0.0%	21.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilAttAtla2_1)	CACHED	-	1	1 GB	1	0ms	59.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilAttAtla2_1)	CACHED	-	2	12 GB	1	57ms	79.2%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ilAttAtla2_1)	CACHED	-	2	12 GB	1	29.4s	183.2%	0.6%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilAttAtla2_1)	CACHED	-	1	6 GB	1	3s	94.8%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (ilAttAtla2)	CACHED	-	8	36 GB	1	3m 34s	543.8%	1.6%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilAttAtla2_1)	CACHED	-	2	12 GB	1	680ms	103.0%	0.0%	4.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilAttAtla2_1)	CACHED	-	2	1 GB	1	40s	99.3%	0.0%	63.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilAttAtla2_1)	CACHED	-	2	12 GB	1	2s	161.2%	0.1%	258 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilAttAtla2_1)	CACHED	-	16	50 GB	1	9m 59s	702.5%	0.0%	32.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (ilAttAtla2)	CACHED	-	2	12 GB	1	9m	102.4%	0.0%	12.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilAttAtla2_1)	CACHED	-	12	20 GB	1	14m 20s	571.5%	1.6%	5.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilAttAtla2_1)	CACHED	-	2	12 GB	1	2.4s	106.4%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilAttAtla2_1)	CACHED	-	20	100 GB	1	1m 46s	1081.0%	2.5%	9.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (ilAttAtla2)	CACHED	-	6	36 GB	1	4m 5s	99.7%	0.0%	7.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilAttAtla2_1)	CACHED	-	1	6 GB	1	2s	94.2%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilAttAtla2)	CACHED	-	1	6 GB	1	13s	96.6%	0.0%	100 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilAttAtla2_1)	CACHED	-	1	1 GB	1	3s	89.4%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (ilAttAtla2)	CACHED	-	2	12 GB	1	2.6s	167.2%	0.1%	452.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilAttAtla2_1)	CACHED	-	2	12 GB	1	28ms	75.3%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (ilAttAtla2)	CACHED	-	1	6 GB	1	7s	97.7%	0.0%	17.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilAttAtla2_1)	CACHED	-	2	1 GB	1	6s	98.8%	0.0%	18.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilAttAtla2_1)	CACHED	-	2	1 GB	1	1s	91.5%	0.0%	3.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilAttAtla2)	CACHED	-	1	6 GB	1	4s	93.7%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilAttAtla2)	CACHED	-	1	6 GB	1	1.4s	93.7%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilAttAtla2)	CACHED	-	1	6 GB	1	4s	92.4%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (ilAttAtla2_1)	CACHED	-	2	1 GB	1	5s	98.1%	0.0%	20.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilAttAtla2)	CACHED	-	1	6 GB	1	0ms	61.1%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilAttAtla2)	CACHED	-	1	6 GB	1	7s	79.9%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilAttAtla2)	CACHED	-	1	6 GB	1	0ms	60.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilAttAtla2)	COMPLETED	-	2	1 GB	1	1s	87.8%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilAttAtla2_1)	COMPLETED	-	16	3 GB	1	48m 49s	154.8%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilAttAtla2_1)	COMPLETED	-	1	256 MB	1	4.8s	89.3%	0.0%	57.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilAttAtla2_1)	COMPLETED	-	1	1 GB	1	4.2s	70.7%	0.0%	49.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilAttAtla2_1)	COMPLETED	-	20	18 GB	1	1h 6m 5s	156.6%	0.9%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilAttAtla2_1)	COMPLETED	-	1	256 MB	1	4.4s	91.4%	0.0%	66 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilAttAtla2_1)	COMPLETED	-	12	78 GB	1	54m 58s	427.1%	6.2%	46.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilAttAtla2_1)	COMPLETED	-	1	19 GB	1	39m 22s	98.9%	0.0%	18.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilAttAtla2_1)	COMPLETED	-	16	6 GB	1	10m 1s	99.4%	0.8%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilAttAtla2_1)	COMPLETED	-	12	72 GB	1	7m 33s	307.5%	2.1%	26.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	197ms	82.2%	0.0%	3.4 MB
