---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   hungry_lagrange
Pipeline_session:   9dac7cb6-b542-490f-acac-cee844e56295
Pipeline_duration:  22692
Pipeline_datastrt:  2024-08-12T09:31:20.458871267+01:00
Pipeline_datecomp:  2024-08-12T15:49:32.680349863+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilAphPale1_2
InputYamlFile:      /lustre/scratch122/tol/data/2/b/2/8/2/b/Aphelia_paleana/assembly/draft/treeval/ilAphPale1_2/ilAphPale1_2.yaml
InputAssemblyData:  [[id:ilAphPale1_2, sz:989375479, ln:, tk:null], /lustre/scratch122/tol/data/2/b/2/8/2/b/Aphelia_paleana/assembly/draft/treeval/ilAphPale1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:4086146862], /lustre/scratch122/tol/scratch/prefect_prod/2aea00a5-ea86-4338-b4f2-f9ac24c7aed6/c31bf2e5-00cb-48e6-a56f-b4bf8a8f3792/work/b4/f3bda2660d51ecd8755d6b10f95562/in/m84093_240731_140725_s4.ccs.bc2071.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34223433870, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/2aea00a5-ea86-4338-b4f2-f9ac24c7aed6/c31bf2e5-00cb-48e6-a56f-b4bf8a8f3792/work/85/10e5dcb8def2bd105b06023ab97e35/in/49078_7-8#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilAphPale1_2)	COMPLETED	-	1	1 GB	1	0ms	11.9%	0.0%	4.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilAphPale1_2)	COMPLETED	-	1	100 MB	1	24ms	51.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (ilAphPale1_2)	COMPLETED	-	25	100 GB	1	3m 24s	647.3%	3.7%	13.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilAphPale1_2)	COMPLETED	-	6	1.5 GB	1	4m 31s	100.1%	0.6%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilAphPale1_2)	COMPLETED	-	25	100 GB	1	4m 35s	553.0%	3.6%	13.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilAphPale1_2)	COMPLETED	-	20	100 GB	1	1m 27s	994.6%	3.4%	12.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ilAphPale1_2)	COMPLETED	-	25	50 GB	1	5m 21s	201.6%	1.8%	6.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ilAphPale1_2)	COMPLETED	-	2	12 GB	1	26.1s	167.9%	0.4%	3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilAphPale1_2)	COMPLETED	-	2	2 GB	1	57s	100.1%	0.0%	89.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	28 GB	1	11m 24s	98.9%	5.2%	19.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilAphPale1_2)	COMPLETED	-	1	1 GB	1	8m 50s	98.8%	0.0%	203.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilAphPale1_2)	COMPLETED	-	2	12 GB	1	7s	97.4%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilAphPale1_2)	COMPLETED	-	1	6 GB	1	5s	96.3%	0.3%	1.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilAphPale1_2)	COMPLETED	-	2	12 GB	1	1.4s	107.6%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilAphPale1_2)	COMPLETED	-	2	12 GB	1	3.5s	177.9%	0.1%	428.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilAphPale1_2)	COMPLETED	-	2	12 GB	1	4s	133.5%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilAphPale1_2)	COMPLETED	-	1	1 GB	1	4s	92.5%	0.0%	9.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilAphPale1_2)	COMPLETED	-	1	6 GB	1	3s	93.4%	0.0%	9.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilAphPale1_2)	COMPLETED	-	2	12 GB	1	108ms	48.9%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilAphPale1_2)	COMPLETED	-	2	1 GB	1	1s	64.7%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilAphPale1_2)	COMPLETED	-	20	50 GB	1	51m 41s	1980.3%	3.5%	13.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilAphPale1)	COMPLETED	-	2	12 GB	1	1s	83.1%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilAphPale1)	COMPLETED	-	2	12 GB	1	2.7s	169.8%	0.0%	307.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilAphPale1)	COMPLETED	-	1	6 GB	1	17s	97.5%	0.0%	328.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilAphPale1)	COMPLETED	-	2	12 GB	1	3.3s	161.2%	0.1%	289 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilAphPale1)	COMPLETED	-	1	6 GB	1	4s	93.6%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilAphPale1)	COMPLETED	-	1	6 GB	1	2.3s	88.8%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilAphPale1)	COMPLETED	-	1	6 GB	1	5.3s	91.2%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilAphPale1_2)	COMPLETED	-	2	1 GB	1	6s	99.1%	0.0%	15.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilAphPale1)	COMPLETED	-	1	6 GB	1	0ms	49.5%	0.0%	5.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilAphPale1)	COMPLETED	-	1	6 GB	1	0ms	40.8%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilAphPale1)	COMPLETED	-	1	6 GB	1	4s	94.9%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilAphPale1)	COMPLETED	-	2	1 GB	1	0ms	58.0%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAphPale1_2)	COMPLETED	-	16	50 GB	1	33m 49s	1337.0%	6.8%	26.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAphPale1_2)	COMPLETED	-	16	50 GB	1	42m 53s	1334.3%	6.7%	25.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAphPale1_2)	COMPLETED	-	16	50 GB	1	44m 20s	1349.3%	3.6%	27.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAphPale1_2)	COMPLETED	-	16	50 GB	1	44m 38s	1358.1%	6.8%	26.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAphPale1_2)	COMPLETED	-	16	50 GB	1	50m 15s	1218.5%	14.6%	28 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAphPale1_2)	COMPLETED	-	16	50 GB	1	52m 8s	1369.6%	1.7%	27.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAphPale1_2)	COMPLETED	-	16	50 GB	1	48m 15s	1392.3%	7.0%	27.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAphPale1_2)	COMPLETED	-	16	50 GB	1	54m 24s	1384.2%	1.7%	26.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilAphPale1_2)	COMPLETED	-	16	50 GB	1	27m 28s	444.0%	0.0%	36.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilAphPale1_2)	COMPLETED	-	12	29 GB	1	35m 9s	560.2%	3.6%	13.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilAphPale1_2)	COMPLETED	-	16	3 GB	1	1h 11m 24s	188.2%	1.0%	1.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilAphPale1_2)	COMPLETED	-	1	1 GB	1	4.7s	84.5%	0.0%	55 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilAphPale1_2)	COMPLETED	-	1	256 MB	1	3.3s	94.1%	0.0%	46.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilAphPale1_2)	COMPLETED	-	20	18 GB	1	1h 28m 1s	180.7%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilAphPale1_2)	COMPLETED	-	1	256 MB	1	10.1s	57.0%	0.0%	46.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilAphPale1_2)	COMPLETED	-	12	116 GB	1	1h 22m 21s	378.9%	6.2%	46.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilAphPale1_2)	COMPLETED	-	1	30 GB	1	1h 3m 24s	98.0%	0.0%	19.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilAphPale1_2)	COMPLETED	-	16	6 GB	1	17m 21s	100.3%	1.8%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilAphPale1_2)	COMPLETED	-	12	72 GB	1	13m 45s	345.9%	5.7%	28 GB
