---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   sad_pare
Pipeline_session:   af456c6e-98e1-44bd-b425-bd53cc796216
Pipeline_duration:  39432
Pipeline_datastrt:  2024-03-27T11:38:25.963647Z
Pipeline_datecomp:  2024-03-27T22:35:38.094705Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      cbPolForo1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/non-vascular-plants/Polytrichum_formosum/assembly/draft/treeval/cbPolForo1_1/cbPolForo1_1.yaml
InputAssemblyData:  [[id:cbPolForo1_1, sz:537915894, ln:non-vascular-plants, tk:null], /lustre/scratch124/tol/projects/darwin/data/non-vascular-plants/Polytrichum_formosum/assembly/draft/treeval/cbPolForo1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[90279334, 12407560211]], [/lustre/scratch124/tol/projects/darwin/data/non-vascular-plants/Polytrichum_formosum/assembly/draft/treeval/cbPolForo1_1/working/work/1e/280a425cdb35bbad8aab9a764f59a0/in/m64178e_230126_020421.ccs.bc1012_BAK8A_OA--bc1012_BAK8A_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/non-vascular-plants/Polytrichum_formosum/assembly/draft/treeval/cbPolForo1_1/working/work/1e/280a425cdb35bbad8aab9a764f59a0/in/m84093_240209_174032_s4.ccs.bc2005.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:51888568547, cn:10], /lustre/scratch124/tol/projects/darwin/data/non-vascular-plants/Polytrichum_formosum/assembly/draft/treeval/cbPolForo1_1/working/work/ff/0b7e6a0d2834668267cf1437a2e205/in/46313_4#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (cbPolForo1_1)	COMPLETED	-	1	100 MB	1	25ms	48.7%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (cbPolForo1_1)	COMPLETED	-	1	1 GB	1	0ms	63.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (cbPolForo1_1)	COMPLETED	-	2	12 GB	1	12ms	52.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (cbPolForo1_1)	COMPLETED	-	1	6 GB	1	0ms	83.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (cbPolForo1_1)	COMPLETED	-	2	12 GB	1	14ms	77.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (cbPolForo1_1)	COMPLETED	-	2	12 GB	1	21ms	93.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (cbPolForo1_1)	COMPLETED	-	2	12 GB	1	64ms	72.4%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (cbPolForo1_1)	COMPLETED	-	1	1 GB	1	0ms	36.8%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (cbPolForo1_1)	COMPLETED	-	2	12 GB	1	35s	97.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (cbPolForo1_1)	COMPLETED	-	2	12 GB	1	35s	97.2%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (cbPolForo1_1)	COMPLETED	-	6	1.5 GB	1	2m 18s	99.3%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	16 GB	1	5m 1s	98.6%	6.3%	11.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (cbPolForo1_1)	COMPLETED	-	1	1 GB	1	3m 30s	98.7%	0.1%	253.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (cbPolForo1_1)	COMPLETED	-	2	12 GB	1	4s	99.6%	0.0%	5.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (cbPolForo1_1)	COMPLETED	-	1	8 GB	1	6s	95.6%	0.1%	472 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (cbPolForo1_1)	COMPLETED	-	2	12 GB	1	401ms	89.8%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (cbPolForo1_1)	COMPLETED	-	2	12 GB	1	1.7s	178.5%	0.0%	132.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (cbPolForo1_1)	COMPLETED	-	2	12 GB	1	1.4s	134.3%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (cbPolForo1_1)	COMPLETED	-	1	1 GB	1	2s	93.1%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (cbPolForo1_1)	COMPLETED	-	1	6 GB	1	1s	94.0%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (cbPolForo1_1)	COMPLETED	-	2	12 GB	1	50ms	77.3%	0.0%	5.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (cbPolForo1_1)	COMPLETED	-	2	1 GB	1	0ms	77.7%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (cbPolForo1_1)	COMPLETED	-	20	50 GB	1	55s	1573.2%	2.6%	9.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (cbPolForo1_1)	COMPLETED	-	20	50 GB	1	1h 30m 6s	1954.3%	3.5%	13.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (cbPolForo1)	COMPLETED	-	2	12 GB	1	1s	83.4%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (cbPolForo1)	COMPLETED	-	2	12 GB	1	8.7s	171.6%	0.1%	581.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (cbPolForo1)	COMPLETED	-	1	6 GB	1	21s	96.9%	0.2%	717.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (cbPolForo1)	COMPLETED	-	2	12 GB	1	7s	180.3%	0.1%	556.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (cbPolForo1)	COMPLETED	-	1	6 GB	1	5.6s	93.8%	0.0%	11.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (cbPolForo1)	COMPLETED	-	1	6 GB	1	1.9s	93.6%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (cbPolForo1_1)	COMPLETED	-	2	1 GB	1	12s	99.5%	0.0%	23 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (cbPolForo1)	COMPLETED	-	1	6 GB	1	9s	96.0%	0.0%	7.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (cbPolForo1)	COMPLETED	-	2	1 GB	1	0ms	83.5%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (cbPolForo1)	COMPLETED	-	1	6 GB	1	0ms	73.1%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (cbPolForo1)	COMPLETED	-	1	6 GB	1	0ms	61.8%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (cbPolForo1)	COMPLETED	-	1	6 GB	1	7s	96.8%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (cbPolForo1_1)	COMPLETED	-	25	100 GB	1	8m 29s	612.5%	10.7%	40.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (cbPolForo1_1)	COMPLETED	-	25	100 GB	1	8m 11s	673.2%	5.3%	40.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (cbPolForo1_1)	COMPLETED	-	16	50 GB	1	55m 22s	1527.8%	6.9%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (cbPolForo1_1)	COMPLETED	-	16	50 GB	1	55m 52s	1526.8%	6.8%	26.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (cbPolForo1_1)	COMPLETED	-	16	50 GB	1	54m 48s	1527.7%	13.8%	26.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (cbPolForo1_1)	COMPLETED	-	16	50 GB	1	58m 17s	1532.8%	6.9%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (cbPolForo1_1)	COMPLETED	-	16	50 GB	1	52m 27s	1528.3%	6.9%	26.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (cbPolForo1_1)	COMPLETED	-	16	50 GB	1	55m 7s	1529.9%	6.9%	27.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (cbPolForo1_1)	COMPLETED	-	16	50 GB	1	55m 45s	1527.3%	6.9%	26.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (cbPolForo1_1)	COMPLETED	-	16	50 GB	1	1h 1m 29s	1529.7%	3.4%	26.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (cbPolForo1_1)	COMPLETED	-	16	50 GB	1	1h 57s	1533.7%	6.9%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (cbPolForo1_1)	COMPLETED	-	16	50 GB	1	1h 4m 44s	1312.5%	3.5%	27 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (cbPolForo1_1)	COMPLETED	-	16	50 GB	1	22m 36s	794.1%	0.0%	41.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (cbPolForo1_1)	COMPLETED	-	20	100 GB	1	2m 22s	880.7%	2.2%	8.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (cbPolForo1_1)	COMPLETED	-	12	45 GB	1	23m 59s	802.1%	1.1%	4.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (cbPolForo1_1)	COMPLETED	-	16	3 GB	1	1h 27m 40s	152.5%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (cbPolForo1_1)	COMPLETED	-	1	256 MB	1	8.4s	61.1%	0.0%	108.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (cbPolForo1_1)	COMPLETED	-	1	1 GB	1	3.4s	88.1%	0.0%	49.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (cbPolForo1_1)	COMPLETED	-	20	18 GB	1	1h 42m 11s	152.9%	0.9%	6.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (cbPolForo1_1)	COMPLETED	-	1	256 MB	1	9.5s	63.6%	0.0%	108.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (cbPolForo1_1)	COMPLETED	-	25	50 GB	1	6m 33s	107.6%	4.9%	18.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (cbPolForo1_1)	COMPLETED	-	2	12 GB	1	11.2s	167.7%	0.1%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (cbPolForo1_1)	COMPLETED	-	2	1 GB	1	25s	99.9%	0.0%	38.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (cbPolForo1_1)	COMPLETED	-	12	180 GB	1	1h 52m 27s	411.2%	3.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (cbPolForo1_1)	COMPLETED	-	1	34 GB	1	47m 14s	98.9%	0.0%	20.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (cbPolForo1_1)	COMPLETED	-	16	80 GB	1	19m 58s	100.1%	0.8%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (cbPolForo1_1)	COMPLETED	-	12	72 GB	1	13m 16s	347.5%	5.0%	26.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	455ms	35.0%	0.0%	2.2 MB
