---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   ridiculous_meitner
Pipeline_session:   a8a6e9ca-8afe-42af-a96f-c1cb727165d0
Pipeline_duration:  44790
Pipeline_datastrt:  2024-01-04T15:04:39.479831Z
Pipeline_datecomp:  2024-01-05T03:31:09.799344Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      idPhaTief1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/idPhaTief1_1.yaml
InputAssemblyData:  [[id:idPhaTief1_1, sz:1565327697, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Phaonia_tiefii/assembly/draft/treeval/idPhaTief1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:14150702612], /lustre/scratch124/tol/projects/darwin/data/insects/Phaonia_tiefii/assembly/draft/treeval/idPhaTief1_1/working/work/bd/ae4b03635e4d3ab93629aa632179a7/in/m84098_231120_143908_s3.ccs.bc2089--bc2089.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:36417569062, cn:8], /lustre/scratch124/tol/projects/darwin/data/insects/Phaonia_tiefii/assembly/draft/treeval/idPhaTief1_1/working/work/07/37519f4c56abeb70eda70ae7c70e40/in/47131_4#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (idPhaTief1_1)	CACHED	-	1	6 GB	1	0ms	86.6%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (idPhaTief1_1)	CACHED	-	2	12 GB	1	86ms	141.0%	0.0%	17.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (idPhaTief1_1)	CACHED	-	1	2 GB	1	0ms	50.8%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (idPhaTief1_1)	CACHED	-	1	2 GB	1	0ms	50.3%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (idPhaTief1_1)	COMPLETED	-	2	12 GB	1	37s	98.6%	0.0%	3.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (idPhaTief1)	COMPLETED	-	16	50 GB	1	2m 54s	503.8%	0.0%	20.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (idPhaTief1)	COMPLETED	-	8	36 GB	1	4m 56s	555.1%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (idPhaTief1_1)	COMPLETED	-	2	12 GB	1	13m 44s	99.9%	0.2%	775.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (idPhaTief1_1)	COMPLETED	-	2	12 GB	1	8s	99.4%	0.0%	5.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (idPhaTief1_1)	COMPLETED	-	1	6 GB	1	6s	97.6%	0.8%	2.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (idPhaTief1_1)	COMPLETED	-	2	12 GB	1	1.7s	103.9%	0.0%	8.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (idPhaTief1_1)	COMPLETED	-	2	12 GB	1	9.7s	186.5%	0.2%	687.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (idPhaTief1_1)	COMPLETED	-	2	12 GB	1	6.7s	140.0%	0.0%	9.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (idPhaTief1_1)	COMPLETED	-	1	6 GB	1	4s	95.5%	0.0%	9.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (idPhaTief1_1)	COMPLETED	-	2	12 GB	1	76ms	68.9%	0.0%	8.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (idPhaTief1_1)	COMPLETED	-	2	20 GB	1	0ms	93.8%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (idPhaTief1_1)	COMPLETED	-	25	100 GB	1	9m 28s	664.6%	9.0%	33.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idPhaTief1_1)	COMPLETED	-	16	130 GB	1	15m 17s	1466.4%	7.3%	28.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (idPhaTief1)	COMPLETED	-	2	12 GB	1	10m 26s	102.0%	0.0%	12.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (idPhaTief1_1)	COMPLETED	-	6	36 GB	1	6m 22s	495.0%	3.3%	12.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (idPhaTief1)	COMPLETED	-	6	36 GB	1	5m 54s	100.0%	0.0%	7.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (idPhaTief1)	COMPLETED	-	1	6 GB	1	38s	98.0%	0.8%	2.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (idPhaTief1)	COMPLETED	-	2	12 GB	1	7.3s	168.8%	0.2%	891.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (idPhaTief1)	COMPLETED	-	1	6 GB	1	3s	95.6%	0.0%	9.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (idPhaTief1)	COMPLETED	-	1	6 GB	1	0ms	67.0%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (idPhaTief1)	COMPLETED	-	1	6 GB	1	0ms	60.3%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_NORMAL (idPhaTief1_1)	COMPLETED	-	2	20 GB	1	13s	99.8%	0.0%	12.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (idPhaTief1)	COMPLETED	-	1	6 GB	1	15s	98.1%	0.0%	7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:LONGREADCOVERAGESCALELOG (idPhaTief1)	COMPLETED	-	1	6 GB	1	23s	93.2%	0.0%	17.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (idPhaTief1)	COMPLETED	-	1	6 GB	1	14s	89.1%	0.0%	14.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_LOG (idPhaTief1_1)	COMPLETED	-	2	20 GB	1	13s	98.1%	0.0%	31.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idPhaTief1_1)	COMPLETED	-	16	130 GB	1	43m 22s	1479.0%	7.4%	28.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idPhaTief1_1)	COMPLETED	-	16	130 GB	1	43m 43s	1475.0%	7.4%	28.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idPhaTief1_1)	COMPLETED	-	16	130 GB	1	45m 4s	1439.8%	7.6%	29.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idPhaTief1_1)	COMPLETED	-	16	130 GB	1	43m 35s	1484.4%	7.4%	28.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idPhaTief1_1)	COMPLETED	-	16	130 GB	1	53m 59s	1369.6%	7.4%	28.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idPhaTief1_1)	COMPLETED	-	16	130 GB	1	43m 35s	1497.6%	7.5%	29.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idPhaTief1_1)	COMPLETED	-	16	130 GB	1	44m 37s	1476.6%	7.4%	28.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (idPhaTief1_1)	COMPLETED	-	16	50 GB	1	15m 38s	748.8%	0.0%	36.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (idPhaTief1_1)	COMPLETED	-	16	3 GB	1	17m 11s	217.8%	0.5%	2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (idPhaTief1_1)	FAILED	-	1	100 MB	1	10s	-	-	-
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (idPhaTief1_1)	COMPLETED	-	1	1 GB	1	12s	56.6%	0.0%	51.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (idPhaTief1_1)	COMPLETED	-	1	200 MB	2	28s	96.4%	0.0%	148.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (idPhaTief1_1)	COMPLETED	-	12	100 GB	1	18m 22s	789.6%	0.1%	588.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (idPhaTief1_1)	COMPLETED	-	20	16 GB	1	31m 59s	191.2%	3.5%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (idPhaTief1_1)	FAILED	-	1	100 MB	1	2m 10s	-	-	-
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (idPhaTief1_1)	COMPLETED	-	1	200 MB	2	30s	95.9%	0.0%	148.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (idPhaTief1_1)	COMPLETED	-	12	100 GB	1	1h 18m	390.5%	6.2%	46.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (idPhaTief1_1)	COMPLETED	-	2	12 GB	1	35m 59s	121.2%	0.0%	22.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (idPhaTief1_1)	COMPLETED	-	16	6 GB	1	16m 38s	99.9%	0.9%	3.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (idPhaTief1_1)	COMPLETED	-	12	72 GB	1	13m 17s	334.7%	2.5%	27.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:JUICER_TOOLS_PRE (idPhaTief1_1)	COMPLETED	-	20	100 GB	1	2h 12m 39s	212.7%	5.8%	21.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	368ms	35.5%	0.0%	1.9 MB
