---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   astonishing_minsky
Pipeline_session:   67950cf7-5284-4789-817d-931288c2ebdc
Pipeline_duration:  23894
Pipeline_datastrt:  2024-03-12T16:25:19.605092Z
Pipeline_datecomp:  2024-03-12T23:03:34.209574Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      kaTriMini1_1
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/chordates/Trididemnum_miniatum/assembly/draft/treeval/kaTriMini1_1/kaTriMini1_1.yaml
InputAssemblyData:  [[id:kaTriMini1_1, sz:662623914, ln:chordates, tk:null], /lustre/scratch124/tol/projects/asg/data/chordates/Trididemnum_miniatum/assembly/draft/treeval/kaTriMini1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[5273324849, 287200371]], [/lustre/scratch124/tol/projects/asg/data/chordates/Trididemnum_miniatum/assembly/draft/treeval/kaTriMini1_1/working/work/71/d0ce1e69d1442a1e3e8b22b2b4777b/in/m64094e_220620_101553.ccs.bc1012_BAK8A_OA--bc1012_BAK8A_OA.rmdup.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/chordates/Trididemnum_miniatum/assembly/draft/treeval/kaTriMini1_1/working/work/71/d0ce1e69d1442a1e3e8b22b2b4777b/in/m64222e_230602_003708.ccs.bc2015--bc2015.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:19160248439, cn:5], /lustre/scratch124/tol/projects/asg/data/chordates/Trididemnum_miniatum/assembly/draft/treeval/kaTriMini1_1/working/work/cb/f4fe09d10560b07a8b57125ac74886/in/48453_1-2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (kaTriMini1_1)	COMPLETED	-	2	12 GB	1	1s	132.1%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (kaTriMini1_1)	COMPLETED	-	1	6 GB	1	0ms	78.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (kaTriMini1_1)	COMPLETED	-	2	12 GB	1	14ms	50.8%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (kaTriMini1_1)	COMPLETED	-	2	12 GB	1	11ms	46.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (kaTriMini1_1)	COMPLETED	-	1	100 MB	1	16s	3.6%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (kaTriMini1_1)	COMPLETED	-	2	12 GB	1	14s	97.0%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (kaTriMini1_1)	COMPLETED	-	2	12 GB	1	16s	92.8%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (kaTriMini1_1)	COMPLETED	-	2	12 GB	1	35ms	20.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (kaTriMini1_1)	COMPLETED	-	2	12 GB	1	76ms	82.5%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (kaTriMini1_1)	COMPLETED	-	1	1 GB	1	0ms	58.2%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (kaTriMini1_1)	COMPLETED	-	6	1.5 GB	1	2m 50s	100.0%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	19 GB	1	6m 3s	98.8%	3.9%	14.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (kaTriMini1_1)	COMPLETED	-	1	1 GB	1	4m 53s	99.3%	0.1%	203 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (kaTriMini1_1)	COMPLETED	-	2	12 GB	1	4s	99.4%	0.0%	5.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (kaTriMini1_1)	COMPLETED	-	1	6 GB	1	3s	94.2%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (kaTriMini1_1)	COMPLETED	-	2	12 GB	1	564ms	116.3%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (kaTriMini1_1)	COMPLETED	-	2	12 GB	1	2.1s	172.0%	0.1%	268.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (kaTriMini1_1)	COMPLETED	-	2	12 GB	1	3s	137.1%	0.0%	9.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (kaTriMini1_1)	COMPLETED	-	1	1 GB	1	3s	87.4%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (kaTriMini1_1)	COMPLETED	-	1	6 GB	1	1s	94.0%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (kaTriMini1_1)	COMPLETED	-	2	12 GB	1	48ms	48.9%	0.0%	6.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (kaTriMini1_1)	COMPLETED	-	2	1 GB	1	0ms	88.3%	0.0%	3.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (kaTriMini1_1)	COMPLETED	-	20	50 GB	1	2m 21s	1498.2%	3.6%	14 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (kaTriMini1_1)	COMPLETED	-	20	50 GB	1	36m 26s	1447.4%	3.4%	13.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (kaTriMini1)	COMPLETED	-	16	50 GB	1	52s	559.5%	0.0%	23.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (kaTriMini1)	COMPLETED	-	8	36 GB	1	1m 48s	541.4%	1.6%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (kaTriMini1)	COMPLETED	-	2	12 GB	1	3m 36s	102.9%	0.0%	12.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (kaTriMini1)	COMPLETED	-	6	36 GB	1	2m 15s	99.5%	0.0%	7.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (kaTriMini1)	COMPLETED	-	1	6 GB	1	13s	96.6%	0.1%	473.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (kaTriMini1)	COMPLETED	-	2	12 GB	1	4.5s	186.2%	0.1%	417.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (kaTriMini1)	COMPLETED	-	1	6 GB	1	4s	93.8%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (kaTriMini1_1)	COMPLETED	-	2	1 GB	1	6s	99.4%	0.0%	18.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (kaTriMini1)	COMPLETED	-	1	6 GB	1	1.3s	95.4%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (kaTriMini1)	COMPLETED	-	1	6 GB	1	0ms	52.5%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (kaTriMini1)	COMPLETED	-	1	6 GB	1	9s	85.1%	0.0%	17.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (kaTriMini1)	COMPLETED	-	1	6 GB	1	6s	97.6%	0.0%	14.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (kaTriMini1)	COMPLETED	-	1	6 GB	1	3.7s	93.5%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (kaTriMini1_1)	COMPLETED	-	2	1 GB	1	5s	96.2%	0.0%	19.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (kaTriMini1)	COMPLETED	-	2	1 GB	1	0ms	86.5%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (kaTriMini1_1)	COMPLETED	-	25	100 GB	1	4m 24s	735.4%	6.1%	23 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (kaTriMini1_1)	COMPLETED	-	25	100 GB	1	3m 44s	687.9%	6.1%	23 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaTriMini1_1)	COMPLETED	-	16	50 GB	1	1m 28s	1289.5%	2.4%	9.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaTriMini1_1)	COMPLETED	-	16	50 GB	1	50m 43s	1535.1%	6.3%	24.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaTriMini1_1)	COMPLETED	-	16	50 GB	1	52m 55s	1522.1%	1.5%	24.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaTriMini1_1)	COMPLETED	-	16	50 GB	1	57m 12s	1538.1%	6.6%	26.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (kaTriMini1_1)	COMPLETED	-	25	50 GB	1	5m 34s	156.2%	2.8%	10.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (kaTriMini1_1)	COMPLETED	-	2	12 GB	1	20.1s	175.7%	1.4%	2.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaTriMini1_1)	COMPLETED	-	16	50 GB	1	1h 11m 21s	1290.5%	6.7%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (kaTriMini1_1)	COMPLETED	-	2	2 GB	1	53s	97.7%	0.0%	79.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (kaTriMini1_1)	COMPLETED	-	16	50 GB	1	6m 9s	813.1%	0.0%	30.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (kaTriMini1_1)	COMPLETED	-	20	100 GB	1	2m 1s	1047.7%	2.9%	10.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (kaTriMini1_1)	COMPLETED	-	12	14 GB	1	8m 43s	644.0%	5.4%	10.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (kaTriMini1_1)	COMPLETED	-	16	3 GB	1	34m 40s	156.5%	0.6%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (kaTriMini1_1)	COMPLETED	-	1	1 GB	1	2.9s	89.6%	0.0%	51.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (kaTriMini1_1)	COMPLETED	-	1	256 MB	1	6s	61.3%	0.0%	77.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (kaTriMini1_1)	COMPLETED	-	12	54 GB	1	35m 13s	470.5%	6.2%	46.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (kaTriMini1_1)	COMPLETED	-	20	18 GB	1	49m 49s	152.2%	1.7%	6.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (kaTriMini1_1)	COMPLETED	-	1	256 MB	1	4.1s	93.0%	0.0%	78.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (kaTriMini1_1)	COMPLETED	-	1	12 GB	1	15m 27s	98.7%	0.0%	18.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (kaTriMini1_1)	COMPLETED	-	16	6 GB	1	6m 1s	98.2%	0.8%	3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (kaTriMini1_1)	COMPLETED	-	12	72 GB	1	4m 27s	285.9%	3.5%	18.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	834ms	30.6%	0.0%	2.2 MB
