---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   grave_lamarck
Pipeline_session:   d7f99e93-c0b7-4e8d-9a02-152638e06694
Pipeline_duration:  10496
Pipeline_datastrt:  2024-06-10T10:35:28.347598+01:00
Pipeline_datecomp:  2024-06-10T13:30:25.205818+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilScyEmpe1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Scythris_empetrella/assembly/draft/treeval/ilScyEmpe1_1/ilScyEmpe1_1.yaml
InputAssemblyData:  [[id:ilScyEmpe1_1, sz:547345171, ln:, tk:null], /lustre/scratch122/tol/data/7/4/a/a/1/d/Scythris_empetrella/assembly/draft/treeval/ilScyEmpe1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:8194910774], /lustre/scratch122/tol/data/7/4/a/a/1/d/Scythris_empetrella/assembly/draft/treeval/ilScyEmpe1_1/working/work/78/899b8ca443eebe4847f48c9020134e/in/m84098_240419_112604_s3.ccs.bc2053.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:36698989405, cn:8], /lustre/scratch122/tol/data/7/4/a/a/1/d/Scythris_empetrella/assembly/draft/treeval/ilScyEmpe1_1/working/work/08/8f9d7c3b95fedfc1e6da2e674ea646/in/47837_3#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilScyEmpe1_1)	COMPLETED	-	2	12 GB	1	28ms	28.1%	0.0%	4.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilScyEmpe1_1)	COMPLETED	-	2	12 GB	1	14ms	79.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilScyEmpe1_1)	COMPLETED	-	2	12 GB	1	28ms	68.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilScyEmpe1_1)	COMPLETED	-	2	12 GB	1	81ms	66.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilScyEmpe1_1)	COMPLETED	-	1	1 GB	1	1s	49.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilScyEmpe1_1)	COMPLETED	-	6	1.5 GB	1	2m 23s	100.1%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	16 GB	1	5m 3s	98.6%	3.2%	12 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilScyEmpe1_1)	COMPLETED	-	1	1 GB	1	4m 31s	98.6%	0.1%	195.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilScyEmpe1_1)	COMPLETED	-	2	12 GB	1	3s	99.2%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilScyEmpe1_1)	COMPLETED	-	25	100 GB	1	6m 39s	666.4%	5.4%	20.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilScyEmpe1_1)	COMPLETED	-	1	15 GB	1	5s	93.9%	0.7%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilScyEmpe1_1)	COMPLETED	-	2	12 GB	1	578ms	108.3%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilScyEmpe1_1)	COMPLETED	-	2	12 GB	1	2.9s	158.9%	0.2%	316.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilScyEmpe1_1)	COMPLETED	-	2	12 GB	1	2.9s	138.5%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilScyEmpe1_1)	COMPLETED	-	1	1 GB	1	4s	91.7%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilScyEmpe1_1)	COMPLETED	-	1	6 GB	1	3s	91.9%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilScyEmpe1_1)	COMPLETED	-	2	12 GB	1	23ms	86.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilScyEmpe1_1)	COMPLETED	-	2	1 GB	1	1s	77.9%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilScyEmpe1_1)	COMPLETED	-	20	100 GB	1	1m 23s	1015.2%	2.4%	9.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilScyEmpe1_1)	COMPLETED	-	16	50 GB	1	17m 49s	1424.7%	5.6%	21.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilScyEmpe1_1)	COMPLETED	-	16	50 GB	1	31m 36s	1405.7%	5.4%	21.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilScyEmpe1_1)	COMPLETED	-	16	50 GB	1	32m 7s	1470.3%	5.5%	21.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilScyEmpe1_1)	COMPLETED	-	16	50 GB	1	32m 37s	1408.6%	10.9%	21.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilScyEmpe1_1)	COMPLETED	-	16	50 GB	1	32m 47s	1412.5%	5.4%	21.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilScyEmpe1_1)	COMPLETED	-	16	50 GB	1	32m 58s	1443.9%	5.5%	21.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilScyEmpe1_1)	COMPLETED	-	16	50 GB	1	33m 1s	1411.6%	5.4%	21.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilScyEmpe1_1)	COMPLETED	-	16	50 GB	1	35m 32s	1440.0%	5.6%	21.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilScyEmpe1_1)	COMPLETED	-	16	50 GB	1	13m 2s	858.2%	0.0%	36.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilScyEmpe1_1)	COMPLETED	-	20	50 GB	1	1h 3m 24s	1959.2%	4.6%	17.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilScyEmpe1)	COMPLETED	-	2	12 GB	1	2s	94.4%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilScyEmpe1)	COMPLETED	-	2	12 GB	1	10.3s	179.9%	0.1%	814.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilScyEmpe1)	COMPLETED	-	1	6 GB	1	26s	98.5%	0.0%	296.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilScyEmpe1)	COMPLETED	-	2	12 GB	1	9.2s	174.5%	0.0%	743.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilScyEmpe1)	COMPLETED	-	1	6 GB	1	2.3s	95.4%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilScyEmpe1)	COMPLETED	-	1	6 GB	1	0ms	41.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilScyEmpe1_1)	COMPLETED	-	2	1 GB	1	11s	99.7%	0.0%	28 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilScyEmpe1)	COMPLETED	-	1	6 GB	1	12s	96.7%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilScyEmpe1)	COMPLETED	-	1	6 GB	1	12.7s	93.2%	0.0%	11.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilScyEmpe1)	COMPLETED	-	1	6 GB	1	0ms	47.7%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilScyEmpe1)	COMPLETED	-	2	1 GB	1	0ms	95.1%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilScyEmpe1)	COMPLETED	-	1	6 GB	1	10s	96.1%	0.0%	14.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilScyEmpe1_1)	COMPLETED	-	12	135 GB	1	17m 51s	757.2%	0.0%	182.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilScyEmpe1_1)	COMPLETED	-	16	3 GB	1	1h 6m 10s	185.9%	1.1%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilScyEmpe1_1)	COMPLETED	-	1	1 GB	1	5.2s	94.6%	0.0%	53.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilScyEmpe1_1)	COMPLETED	-	1	256 MB	1	11.4s	69.6%	0.0%	53.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilScyEmpe1_1)	COMPLETED	-	12	108 GB	1	52m 30s	464.9%	12.4%	46.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilScyEmpe1_1)	COMPLETED	-	20	18 GB	1	1h 23m 21s	181.3%	3.5%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilScyEmpe1_1)	COMPLETED	-	1	256 MB	1	8s	84.0%	0.0%	54.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilScyEmpe1_1)	COMPLETED	-	1	20 GB	1	29m 8s	98.3%	0.0%	19 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilScyEmpe1_1)	COMPLETED	-	16	10 GB	1	11m 54s	100.1%	1.7%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilScyEmpe1_1)	COMPLETED	-	12	72 GB	1	7m 34s	309.5%	4.3%	25.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	518ms	37.6%	0.0%	680 KB
