---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   ridiculous_church
Pipeline_session:   5a010ca7-072a-414f-8e7e-49f280d32c9a
Pipeline_duration:  35242
Pipeline_datastrt:  2024-06-14T08:20:57.071197+01:00
Pipeline_datecomp:  2024-06-14T18:08:19.677707+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      whApoMoll1_2
InputYamlFile:      /lustre/scratch124/tol/projects/erga-bge/data/annelids/Aporrectodea_molleri/assembly/draft/treeval/whApoMoll1_2/whApoMoll1_2.yaml
InputAssemblyData:  [[id:whApoMoll1_2, sz:5961817037, ln:, tk:null], /lustre/scratch122/tol/data/0/9/4/4/f/6/Aporrectodea_molleri/assembly/draft/treeval/whApoMoll1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:[12056758190, 4046549144]], [/lustre/scratch122/tol/data/0/9/4/4/f/6/Aporrectodea_molleri/assembly/draft/treeval/whApoMoll1_2/working/work/25/46a12556e1a96f1b5ff11f4c79bbfb/in/m84047_240521_114542_s4.ccs.bc2020.filtered.fasta.gz, /lustre/scratch122/tol/data/0/9/4/4/f/6/Aporrectodea_molleri/assembly/draft/treeval/whApoMoll1_2/working/work/25/46a12556e1a96f1b5ff11f4c79bbfb/in/m84098_240229_121058_s3.ccs.bc2032.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:50757321588, cn:12], /lustre/scratch122/tol/data/0/9/4/4/f/6/Aporrectodea_molleri/assembly/draft/treeval/whApoMoll1_2/working/work/2c/470eb8425d61fd9d2fc7d139207508/in/48442_5-6#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (whApoMoll1_2)	COMPLETED	-	2	12 GB	1	49ms	48.2%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (whApoMoll1_2)	COMPLETED	-	2	12 GB	1	504ms	166.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (whApoMoll1_2)	COMPLETED	-	2	12 GB	1	53s	98.2%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (whApoMoll1_2)	COMPLETED	-	2	12 GB	1	1m 22s	100.1%	0.0%	307.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (whApoMoll1_2)	COMPLETED	-	2	12 GB	1	52s	108.7%	0.2%	792.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (whApoMoll1_2)	COMPLETED	-	2	12 GB	1	44ms	98.7%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (whApoMoll1_2)	COMPLETED	-	1	1 GB	1	0ms	40.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (whApoMoll1_2)	COMPLETED	-	25	100 GB	1	12m 34s	615.1%	9.3%	35.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (whApoMoll1_2)	COMPLETED	-	20	100 GB	1	5m 17s	1160.5%	3.3%	12.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (whApoMoll1_2)	COMPLETED	-	6	9 GB	1	59m 9s	100.1%	0.3%	4.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	167 GB	1	1h 13m 28s	99.7%	8.7%	131.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whApoMoll1_2)	COMPLETED	-	16	120 GB	1	3m 53s	1227.3%	11.1%	42.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (whApoMoll1_2)	COMPLETED	-	20	120 GB	1	1h 21m 18s	1948.6%	1.8%	26.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (whApoMoll1_2)	COMPLETED	-	1	3 GB	1	1h 27s	99.7%	0.2%	812.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (whApoMoll1_2)	COMPLETED	-	2	12 GB	1	20s	98.8%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (whApoMoll1_2)	COMPLETED	-	1	15 GB	1	19s	96.3%	1.9%	7.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (whApoMoll1_2)	COMPLETED	-	2	12 GB	1	4.5s	102.6%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (whApoMoll1_2)	COMPLETED	-	2	12 GB	1	12s	180.6%	0.5%	1.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (whApoMoll1_2)	COMPLETED	-	2	12 GB	1	13.6s	137.6%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (whApoMoll1_2)	COMPLETED	-	1	6 GB	1	17s	96.4%	0.0%	14.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (whApoMoll1_2)	COMPLETED	-	1	1 GB	1	21s	97.0%	0.0%	26 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (whApoMoll1_2)	COMPLETED	-	2	12 GB	1	270ms	69.8%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (whApoMoll1_2)	COMPLETED	-	2	1 GB	1	1s	92.2%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whApoMoll1_2)	COMPLETED	-	16	120 GB	1	1h 6m 14s	1530.6%	14.5%	55.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whApoMoll1_2)	COMPLETED	-	16	120 GB	1	1h 7m 23s	1531.2%	14.9%	56.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whApoMoll1_2)	COMPLETED	-	16	120 GB	1	1h 10m 45s	1533.5%	14.4%	54.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whApoMoll1_2)	COMPLETED	-	16	120 GB	1	1h 15m 3s	1534.1%	15.2%	57.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whApoMoll1_2)	COMPLETED	-	16	120 GB	1	1h 15m 50s	1506.4%	14.6%	55.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whApoMoll1_2)	COMPLETED	-	16	120 GB	1	1h 16m 22s	1539.6%	14.5%	55.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whApoMoll1_2)	COMPLETED	-	16	120 GB	1	1h 17m 24s	1538.4%	14.9%	57.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whApoMoll1_2)	COMPLETED	-	16	120 GB	1	1h 17m 36s	1538.6%	14.6%	55.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whApoMoll1_2)	COMPLETED	-	16	120 GB	1	1h 17m 49s	1535.1%	14.4%	55.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whApoMoll1_2)	COMPLETED	-	16	120 GB	1	1h 18m 17s	1536.3%	14.4%	55.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whApoMoll1_2)	COMPLETED	-	16	120 GB	1	1h 18m 58s	1541.3%	14.9%	56.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (whApoMoll1_2)	COMPLETED	-	16	50 GB	1	24m 30s	723.3%	0.0%	69.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (whApoMoll1_2)	COMPLETED	-	12	245 GB	1	32m 57s	666.1%	0.3%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (whApoMoll1_2)	COMPLETED	-	20	120 GB	1	4h 20m 55s	1972.5%	7.4%	28.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (whApoMoll1)	COMPLETED	-	2	12 GB	1	3s	88.7%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (whApoMoll1)	COMPLETED	-	2	12 GB	1	18s	181.9%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (whApoMoll1)	COMPLETED	-	1	6 GB	1	1m 36s	98.5%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (whApoMoll1)	COMPLETED	-	2	12 GB	1	17.4s	178.9%	0.3%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (whApoMoll1)	COMPLETED	-	1	6 GB	1	13s	98.8%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (whApoMoll1)	COMPLETED	-	1	6 GB	1	9.4s	95.5%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (whApoMoll1)	COMPLETED	-	1	6 GB	1	17.7s	93.9%	0.0%	12.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (whApoMoll1_2)	COMPLETED	-	2	1 GB	1	21s	101.4%	0.0%	10.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (whApoMoll1)	COMPLETED	-	1	6 GB	1	0ms	71.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (whApoMoll1)	COMPLETED	-	2	1 GB	1	0ms	75.2%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (whApoMoll1)	COMPLETED	-	1	6 GB	1	18s	99.7%	0.0%	15.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (whApoMoll1_2)	COMPLETED	-	16	3 GB	1	1h 48m 31s	188.9%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (whApoMoll1_2)	COMPLETED	-	1	1 GB	1	4.3s	95.2%	0.0%	49.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (whApoMoll1_2)	COMPLETED	-	1	256 MB	1	11.9s	95.4%	0.0%	54.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (whApoMoll1_2)	COMPLETED	-	20	18 GB	1	2h 2m 4s	182.3%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (whApoMoll1_2)	COMPLETED	-	1	256 MB	1	13s	93.8%	0.0%	54.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (whApoMoll1_2)	COMPLETED	-	12	198 GB	1	2h 36m 12s	415.5%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (whApoMoll1_2)	COMPLETED	-	1	50 GB	1	1h 28m 41s	97.1%	0.0%	22.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (whApoMoll1_2)	COMPLETED	-	16	10 GB	1	32m 42s	100.0%	1.3%	5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (whApoMoll1_2)	COMPLETED	-	12	72 GB	1	55m 39s	593.8%	6.7%	29.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	455ms	54.9%	0.0%	1.3 MB
