---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   ecstatic_golick
Pipeline_session:   8fa1adcb-2ed5-4750-bb5f-46befe7692b9
Pipeline_duration:  10908
Pipeline_datastrt:  2024-04-16T21:05:29.285598+01:00
Pipeline_datecomp:  2024-04-17T00:07:17.509154+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icAphPusi4_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Aphanisticus_pusillus/assembly/draft/treeval/icAphPusi4_1/icAphPusi4_1.yaml
InputAssemblyData:  [[id:icAphPusi4_1, sz:419312252, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Aphanisticus_pusillus/assembly/draft/treeval/icAphPusi4_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:5941114402], /lustre/scratch124/tol/projects/darwin/data/insects/Aphanisticus_pusillus/assembly/draft/treeval/icAphPusi4_1/working/work/79/7de1ba7c9762c8e818c39338d23b18/in/m64229e_230831_174234.ccs.bc1001_BAK8A_OA--bc1001_BAK8A_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:12291608554, cn:3], /lustre/scratch124/tol/projects/darwin/data/insects/Aphanisticus_pusillus/assembly/draft/treeval/icAphPusi4_1/working/work/29/98e28aab366982957c999842945594/in/44111_1#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (icAphPusi4_1)	COMPLETED	-	2	12 GB	1	16ms	44.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (icAphPusi4_1)	COMPLETED	-	2	12 GB	1	2s	122.1%	0.1%	304.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (icAphPusi4_1)	COMPLETED	-	2	12 GB	1	16ms	44.4%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icAphPusi4_1)	COMPLETED	-	1	6 GB	1	0ms	82.8%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (icAphPusi4_1)	COMPLETED	-	2	12 GB	1	14ms	37.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (icAphPusi4_1)	COMPLETED	-	2	12 GB	1	16s	95.7%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (icAphPusi4_1)	COMPLETED	-	2	12 GB	1	16s	95.9%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (icAphPusi4_1)	COMPLETED	-	2	12 GB	1	20ms	93.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (icAphPusi4_1)	COMPLETED	-	2	12 GB	1	51ms	87.7%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (icAphPusi4_1)	COMPLETED	-	1	1 GB	1	0ms	24.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (icAphPusi4_1)	COMPLETED	-	6	1.5 GB	1	1m 33s	99.4%	0.2%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	12 GB	1	3m 21s	98.2%	1.2%	9.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (icAphPusi4_1)	COMPLETED	-	25	100 GB	1	3m 38s	617.5%	7.2%	13.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (icAphPusi4_1)	COMPLETED	-	1	1 GB	1	2m 34s	99.2%	0.0%	229.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (icAphPusi4_1)	COMPLETED	-	2	12 GB	1	6s	99.3%	0.0%	5.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (icAphPusi4_1)	COMPLETED	-	1	6 GB	1	3s	94.1%	0.1%	855.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (icAphPusi4_1)	COMPLETED	-	2	12 GB	1	588ms	85.5%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (icAphPusi4_1)	COMPLETED	-	2	12 GB	1	2.3s	180.8%	0.0%	180.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (icAphPusi4_1)	COMPLETED	-	2	12 GB	1	1.9s	140.3%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (icAphPusi4_1)	COMPLETED	-	1	1 GB	1	3s	93.3%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (icAphPusi4_1)	COMPLETED	-	1	6 GB	1	1s	95.7%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (icAphPusi4_1)	COMPLETED	-	25	100 GB	1	4m 33s	490.4%	3.6%	13.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (icAphPusi4_1)	COMPLETED	-	2	12 GB	1	30ms	95.2%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (icAphPusi4_1)	COMPLETED	-	2	1 GB	1	0ms	90.9%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (icAphPusi4_1)	COMPLETED	-	20	100 GB	1	1m 12s	824.1%	0.8%	6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (icAphPusi4_1)	COMPLETED	-	25	50 GB	1	1m 57s	233.2%	0.7%	5.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (icAphPusi4_1)	COMPLETED	-	2	12 GB	1	19.7s	171.8%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (icAphPusi4_1)	COMPLETED	-	2	1 GB	1	30s	99.2%	0.0%	47.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAphPusi4_1)	COMPLETED	-	16	50 GB	1	1h 9m 17s	1560.4%	3.9%	30 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (icAphPusi4_1)	COMPLETED	-	20	50 GB	1	1h 31m 42s	1921.4%	3.6%	13.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (icAphPusi4)	COMPLETED	-	2	12 GB	1	1s	85.1%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (icAphPusi4)	COMPLETED	-	2	12 GB	1	4.4s	170.6%	0.3%	509.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (icAphPusi4)	COMPLETED	-	1	6 GB	1	17s	98.4%	0.3%	517.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (icAphPusi4)	COMPLETED	-	2	12 GB	1	2.8s	172.9%	0.2%	464 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (icAphPusi4)	COMPLETED	-	1	6 GB	1	1.5s	93.2%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (icAphPusi4_1)	COMPLETED	-	2	1 GB	1	7s	99.7%	0.0%	19.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (icAphPusi4)	COMPLETED	-	1	6 GB	1	8.6s	93.1%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (icAphPusi4)	COMPLETED	-	1	6 GB	1	8s	96.5%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (icAphPusi4)	COMPLETED	-	1	6 GB	1	0ms	51.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (icAphPusi4)	COMPLETED	-	1	6 GB	1	0ms	64.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (icAphPusi4)	COMPLETED	-	2	1 GB	1	0ms	93.0%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (icAphPusi4)	COMPLETED	-	1	6 GB	1	7s	82.4%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAphPusi4_1)	COMPLETED	-	16	50 GB	1	1h 35m 36s	1561.4%	3.9%	29.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAphPusi4_1)	COMPLETED	-	16	50 GB	1	1h 37m 8s	1560.3%	3.9%	30 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (icAphPusi4_1)	COMPLETED	-	16	50 GB	1	4m 39s	871.6%	0.0%	26.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (icAphPusi4_1)	COMPLETED	-	12	11 GB	1	6m 11s	736.0%	0.3%	663.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (icAphPusi4_1)	FAILED	-	12	44 GB	1	18m 40s	-	-	-
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (icAphPusi4_1)	COMPLETED	-	16	3 GB	1	26m 57s	157.9%	1.2%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (icAphPusi4_1)	COMPLETED	-	1	1 GB	1	3.8s	79.8%	0.0%	50.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (icAphPusi4_1)	COMPLETED	-	1	256 MB	1	5.4s	94.7%	0.0%	87 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (icAphPusi4_1)	COMPLETED	-	20	18 GB	1	42m 7s	154.6%	3.5%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (icAphPusi4_1)	COMPLETED	-	1	256 MB	1	5.7s	86.7%	0.0%	98 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (icAphPusi4_1)	COMPLETED	-	12	88 GB	2	26m 53s	454.9%	12.4%	46.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (icAphPusi4_1)	COMPLETED	-	1	10 GB	1	13m 23s	98.4%	0.0%	18.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (icAphPusi4_1)	COMPLETED	-	16	6 GB	1	5m 44s	99.3%	1.6%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (icAphPusi4_1)	COMPLETED	-	12	72 GB	1	4m 27s	301.5%	4.1%	23 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	397ms	40.3%	0.0%	2.2 MB
