---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   distraught_davinci
Pipeline_session:   d5b2524a-df54-4ab9-bd91-9104030ff31a
Pipeline_duration:  253688
Pipeline_datastrt:  2024-03-22T13:36:49.812883Z
Pipeline_datecomp:  2024-03-25T12:04:58.182678Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      mNeoVis2_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/mammals/Neovison_vison/assembly/draft/treeval/mNeoVis2_2/mNeoVis2_2.yaml
InputAssemblyData:  [[id:mNeoVis2_2, sz:5450964887, ln:mammals, tk:null], /lustre/scratch124/tol/projects/darwin/data/mammals/Neovison_vison/assembly/draft/treeval/mNeoVis2_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[7677911099, 25870027835]], [/lustre/scratch124/tol/projects/darwin/data/mammals/Neovison_vison/assembly/draft/treeval/mNeoVis2_2/working/work/91/ed3219f9c9a3dd09949d8b3f1b217a/in/m64228e_230615_191205.ccs.bc2030--bc2030.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/mammals/Neovison_vison/assembly/draft/treeval/mNeoVis2_2/working/work/91/ed3219f9c9a3dd09949d8b3f1b217a/in/m84098_240201_084632_s2.ccs.bc2050.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:115206193863, cn:26], /lustre/scratch124/tol/projects/darwin/data/mammals/Neovison_vison/assembly/draft/treeval/mNeoVis2_2/working/work/a6/8b0e2821c0595a835b66cf66af2301/in/48650_5-6#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (mNeoVis2_2)	COMPLETED	-	2	12 GB	1	29.6s	98.4%	0.2%	606.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (mNeoVis2_2)	COMPLETED	-	1	6 GB	1	0ms	97.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (mNeoVis2_2)	COMPLETED	-	2	12 GB	1	13ms	80.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (mNeoVis2_2)	COMPLETED	-	2	12 GB	1	346ms	136.4%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (mNeoVis2_2)	COMPLETED	-	2	12 GB	1	9s	145.2%	0.1%	439.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (mNeoVis2_2)	COMPLETED	-	2	12 GB	1	38ms	33.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (mNeoVis2_2)	COMPLETED	-	1	1 GB	1	0ms	47.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (mNeoVis2_2)	COMPLETED	-	2	12 GB	1	1m 33s	99.8%	0.0%	3.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (mNeoVis2_2)	COMPLETED	-	2	12 GB	1	1m 45s	100.0%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (mNeoVis2_2)	COMPLETED	-	6	9 GB	1	33m 12s	99.9%	1.2%	4.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (mNeoVis2_2)	COMPLETED	-	1	3 GB	1	49m 31s	99.6%	0.2%	823.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (mNeoVis2_2)	COMPLETED	-	2	12 GB	1	26s	100.0%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (mNeoVis2_2)	FAILED	-	1	6 GB	1	15s	-	-	-
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (mNeoVis2_2)	COMPLETED	-	1	24 GB	2	23s	98.3%	1.2%	9.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (mNeoVis2_2)	COMPLETED	-	2	12 GB	1	5.4s	104.3%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (mNeoVis2_2)	COMPLETED	-	2	12 GB	1	32.9s	187.4%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (mNeoVis2_2)	COMPLETED	-	2	12 GB	1	20.7s	142.1%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (mNeoVis2_2)	COMPLETED	-	1	6 GB	1	10s	97.1%	0.0%	12.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (mNeoVis2_2)	COMPLETED	-	2	12 GB	1	173ms	81.5%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (mNeoVis2_2)	COMPLETED	-	1	1 GB	1	20s	96.9%	0.0%	29.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (mNeoVis2_2)	COMPLETED	-	2	1 GB	1	1s	96.1%	0.0%	3.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	153 GB	1	1h 42m 36s	99.7%	7.9%	119.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (mNeoVis2_2)	COMPLETED	-	25	100 GB	1	22m 31s	628.2%	16.3%	61.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (mNeoVis2_2)	COMPLETED	-	25	100 GB	1	21m 5s	621.8%	16.3%	61.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (mNeoVis2_2)	COMPLETED	-	20	100 GB	1	8m 17s	1141.3%	4.1%	15.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	35m 1s	1418.7%	12.4%	47.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	37m 12s	1481.0%	12.3%	46.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	42m 31s	1391.9%	6.2%	47.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	41m 46s	1400.6%	6.2%	47.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	40m 34s	1488.6%	12.3%	46.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	44m 43s	1486.2%	6.2%	46.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	43m 47s	1484.5%	3.0%	47.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	47m 28s	1444.6%	6.3%	47.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	43m 20s	1447.0%	12.5%	47.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	42m 21s	1429.6%	6.3%	47.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	48m 34s	1390.2%	12.5%	47.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	42m 55s	1436.2%	12.3%	46.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	46m 29s	1394.0%	12.4%	47.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	42m 57s	1507.4%	12.5%	47.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	40m 4s	1478.4%	12.3%	47 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	40m 9s	1493.6%	6.2%	47.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	40m 11s	1478.7%	12.4%	47.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	40m 53s	1493.8%	12.3%	46.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	42m 28s	1493.4%	12.3%	46.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	41m 37s	1489.7%	6.2%	47.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	40m 33s	1485.5%	6.2%	47.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	41m 42s	1493.3%	12.6%	47.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	47m 54s	1453.3%	6.2%	47.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	50m 10s	1368.2%	12.3%	47 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	51m 37s	1205.5%	6.2%	47.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mNeoVis2_2)	COMPLETED	-	16	110 GB	1	49m 44s	1300.5%	12.4%	47.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (mNeoVis2_2)	COMPLETED	-	25	110 GB	1	1h 9m 53s	105.2%	11.3%	42.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (mNeoVis2_2)	COMPLETED	-	2	12 GB	1	4m 13s	177.9%	3.2%	11.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (mNeoVis2_2)	COMPLETED	-	2	7 GB	1	4m 30s	99.4%	0.1%	408.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (mNeoVis2_2)	COMPLETED	-	16	50 GB	1	54m 42s	500.8%	0.0%	80.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (mNeoVis2_2)	COMPLETED	-	12	78 GB	1	1h 6m 28s	520.1%	7.2%	54.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (mNeoVis2_2)	COMPLETED	-	16	3 GB	1	3h 27m 17s	155.6%	0.5%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (mNeoVis2_2)	COMPLETED	-	1	1 GB	1	3.6s	93.3%	0.0%	52.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (mNeoVis2_2)	FAILED	-	20	18 GB	1	4h 1s	-	-	-
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (mNeoVis2_2)	COMPLETED	-	40	36 GB	2	3h 46m 41s	156.1%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (mNeoVis2_2)	COMPLETED	-	12	314 GB	1	5h 38m	341.8%	3.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (mNeoVis2_2)	COMPLETED	-	1	89 GB	1	2h 7m 19s	99.3%	0.0%	27.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (mNeoVis2_2)	COMPLETED	-	16	6 GB	1	48m 6s	99.5%	1.5%	6.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (mNeoVis2_2)	COMPLETED	-	12	72 GB	1	39m 57s	349.3%	2.9%	29.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (mNeoVis2_2)	COMPLETED	-	20	110 GB	1	35m 46s	1687.8%	5.0%	19 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (mNeoVis2_2)	COMPLETED	-	20	110 GB	1	2h 1m 21s	1628.2%	5.0%	19.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (mNeoVis2)	COMPLETED	-	16	50 GB	1	5m 9s	588.2%	0.0%	23.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (mNeoVis2)	COMPLETED	-	8	36 GB	1	11m 30s	561.1%	0.8%	6.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (mNeoVis2)	COMPLETED	-	2	12 GB	1	22m 2s	99.0%	0.0%	12.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (mNeoVis2)	COMPLETED	-	6	36 GB	1	12m 49s	99.5%	0.0%	7.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (mNeoVis2)	COMPLETED	-	1	6 GB	1	1m 3s	99.1%	0.6%	2.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (mNeoVis2)	COMPLETED	-	2	12 GB	1	21s	188.8%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (mNeoVis2)	COMPLETED	-	1	6 GB	1	5.3s	96.3%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (mNeoVis2)	COMPLETED	-	1	6 GB	1	0ms	56.7%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (mNeoVis2)	COMPLETED	-	1	6 GB	1	0ms	62.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (mNeoVis2_2)	COMPLETED	-	2	1 GB	1	23s	99.0%	0.0%	45.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (mNeoVis2)	COMPLETED	-	1	6 GB	1	26s	98.0%	0.0%	7.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (mNeoVis2)	COMPLETED	-	1	6 GB	1	41s	95.9%	0.0%	17.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (mNeoVis2)	COMPLETED	-	1	6 GB	1	24s	94.0%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (mNeoVis2)	COMPLETED	-	1	6 GB	1	15.3s	95.4%	0.0%	11.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (mNeoVis2_2)	COMPLETED	-	2	1 GB	1	24s	98.9%	0.0%	50.6 MB
