---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   lonely_tesla
Pipeline_session:   6b189a3f-885c-4b71-a2f6-c1030df7cb65
Pipeline_duration:  22739
Pipeline_datastrt:  2024-05-21T12:56:52.760993791+01:00
Pipeline_datecomp:  2024-05-21T19:15:51.984980680+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      bMerSer1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/yaml/bMerSer1_3.yaml
InputAssemblyData:  [[id:bMerSer1_1, sz:2774945431, ln:bird, tk:null], /lustre/scratch122/tol/data/d/2/8/d/2/9/Mergus_serrator/assembly/draft/treeval/bMerSer1_3/merged.fa]
Input_PacBio_Files: [[id:read, sz:8476698944], /lustre/scratch122/tol/data/d/2/8/d/2/9/Mergus_serrator/assembly/draft/treeval/bMerSer1_3/work/d2/0fb1ca03c4314d5d3fe82d9ab8818e/in/m84047_240514_115423_s2.ccs.bc2057.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:28243855004, cn:7], /lustre/scratch122/tol/data/d/2/8/d/2/9/Mergus_serrator/assembly/draft/treeval/bMerSer1_3/work/5a/486a3d55eb6b6993bd9647699287b6/in/48587_3-4#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (bMerSer1_1)	COMPLETED	-	1	100 MB	1	29ms	71.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (bMerSer1_1)	COMPLETED	-	2	12 GB	1	232ms	98.2%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (bMerSer1_1)	COMPLETED	-	8	100 GB	1	12m 13s	443.3%	3.5%	26.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (bMerSer1_1)	COMPLETED	-	8	100 GB	1	12m 21s	434.6%	4.0%	30.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (bMerSer1_1)	COMPLETED	-	6	4.5 GB	1	15m 2s	95.9%	0.2%	4.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (bMerSer1_1)	COMPLETED	-	20	100 GB	1	7m 33s	456.8%	0.6%	12.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bMerSer1_1)	COMPLETED	-	16	56 GB	1	24m	1586.7%	1.7%	13.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (bMerSer1_1)	COMPLETED	-	25	56 GB	1	20m 46s	147.1%	0.7%	14.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (bMerSer1_1)	COMPLETED	-	2	12 GB	1	22.5s	169.6%	0.1%	2.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (bMerSer1_1)	COMPLETED	-	2	2 GB	1	47s	93.8%	0.0%	78.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (bMerSer1_1)	COMPLETED	-	1	2 GB	1	32m 36s	98.0%	0.0%	555.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (bMerSer1_1)	COMPLETED	-	2	12 GB	1	17s	99.9%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (bMerSer1_1)	COMPLETED	-	1	6 GB	1	17s	96.1%	0.2%	3.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (bMerSer1_1)	COMPLETED	-	2	12 GB	1	2.5s	91.8%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (bMerSer1_1)	COMPLETED	-	2	12 GB	1	12.4s	181.0%	0.0%	850.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (bMerSer1_1)	COMPLETED	-	2	12 GB	1	10.9s	122.8%	0.0%	10.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (bMerSer1_1)	COMPLETED	-	1	6 GB	1	9s	92.0%	0.0%	14 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (bMerSer1_1)	COMPLETED	-	1	1 GB	1	10s	95.0%	0.0%	19.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (bMerSer1_1)	COMPLETED	-	2	12 GB	1	281ms	40.8%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (bMerSer1_1)	COMPLETED	-	2	1 GB	1	1s	77.6%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (bMerSer1_1)	COMPLETED	-	20	56 GB	1	1h 43m 3s	1973.8%	3.1%	24.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (bMerSer1)	COMPLETED	-	2	12 GB	1	3s	92.1%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (bMerSer1)	COMPLETED	-	2	12 GB	1	13.4s	164.3%	0.0%	1019.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (bMerSer1)	COMPLETED	-	1	6 GB	1	45s	96.1%	0.0%	1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (bMerSer1)	COMPLETED	-	2	12 GB	1	11.8s	143.8%	0.1%	1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (bMerSer1)	COMPLETED	-	1	6 GB	1	18s	94.5%	0.0%	7.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (bMerSer1_1)	COMPLETED	-	2	1 GB	1	18s	92.5%	0.0%	29.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (bMerSer1)	COMPLETED	-	1	6 GB	1	19.1s	89.5%	0.0%	12.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (bMerSer1)	COMPLETED	-	2	1 GB	1	0ms	84.4%	0.0%	7.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (bMerSer1)	COMPLETED	-	1	6 GB	1	4.4s	82.2%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (bMerSer1)	COMPLETED	-	1	6 GB	1	19s	86.0%	0.0%	14.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (bMerSer1)	COMPLETED	-	1	6 GB	1	0ms	47.7%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (bMerSer1)	COMPLETED	-	1	6 GB	1	1s	30.8%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bMerSer1_1)	COMPLETED	-	16	56 GB	1	3h 7m 20s	1588.6%	2.8%	21.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bMerSer1_1)	COMPLETED	-	16	56 GB	1	3h 41m 12s	1587.3%	2.8%	21.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bMerSer1_1)	COMPLETED	-	16	56 GB	1	3h 41m 17s	1241.4%	2.8%	21.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bMerSer1_1)	COMPLETED	-	16	56 GB	1	3h 41m 30s	1522.7%	2.8%	21.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bMerSer1_1)	COMPLETED	-	16	56 GB	1	3h 49m 39s	1528.2%	2.8%	22 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:CRAM_FILTER_MINIMAP2_FILTER5END_FIXMATE_SORT (bMerSer1_1)	COMPLETED	-	16	56 GB	1	3h 52m 54s	1577.9%	2.8%	21.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:SAMTOOLS_MERGE (bMerSer1_1)	COMPLETED	-	16	50 GB	1	16m 24s	451.0%	0.0%	42.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (bMerSer1_1)	COMPLETED	-	12	19 GB	1	13m 23s	670.0%	0.0%	235.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (bMerSer1_1)	COMPLETED	-	16	3 GB	1	57m 25s	138.3%	0.1%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (bMerSer1_1)	COMPLETED	-	1	1 GB	1	5.8s	91.4%	0.0%	40.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (bMerSer1_1)	COMPLETED	-	20	18 GB	1	59m 44s	164.3%	0.9%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (bMerSer1_1)	COMPLETED	-	1	256 MB	1	8.4s	86.1%	0.0%	58.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (bMerSer1_1)	COMPLETED	-	1	256 MB	1	8.1s	92.1%	0.0%	58.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (bMerSer1_1)	COMPLETED	-	12	76 GB	1	57m 7s	377.4%	2.3%	46.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (bMerSer1_1)	COMPLETED	-	1	19 GB	1	30m 30s	98.1%	0.0%	18.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (bMerSer1_1)	COMPLETED	-	16	6 GB	1	9m 32s	90.5%	0.2%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (bMerSer1_1)	COMPLETED	-	12	72 GB	1	12m 20s	257.5%	1.2%	28.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	460ms	41.0%	0.0%	3.4 MB
