---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   marvelous_archimedes
Pipeline_session:   0812b5d8-e120-4b87-8dc7-907d771734ef
Pipeline_duration:  10030
Pipeline_datastrt:  2024-08-05T12:06:17.505308346+01:00
Pipeline_datecomp:  2024-08-05T14:53:28.312487730+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      jaConGiga1_1
InputYamlFile:      /lustre/scratch122/tol/data/2/8/e/b/7/2/Condylactis_gigantea/assembly/draft/treeval/jaConGiga1_1/jaConGiga1_1.yaml
InputAssemblyData:  [[id:jaConGiga1_1, sz:262065210, ln:, tk:null], /lustre/scratch122/tol/data/2/8/e/b/7/2/Condylactis_gigantea/assembly/draft/treeval/jaConGiga1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:6109553645], /lustre/scratch122/tol/scratch/prefect_prod/1a2fcf1d-d9f8-4ef6-b542-03b677581cf1/be0b5507-031f-47be-823b-c04ef3739518/work/36/6a69edd0872b68a249c3d9cc972bc6/in/m84098_240715_095910_s1.ccs.bc2047.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:37126372182, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/1a2fcf1d-d9f8-4ef6-b542-03b677581cf1/be0b5507-031f-47be-823b-c04ef3739518/work/4c/2f6c8e9a1f3fc350d7391a0c5494cb/in/40987_2#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (jaConGiga1_1)	COMPLETED	-	2	12 GB	1	29ms	27.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (jaConGiga1_1)	COMPLETED	-	1	1 GB	1	0ms	45.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (jaConGiga1_1)	COMPLETED	-	2	12 GB	1	14ms	67.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (jaConGiga1_1)	COMPLETED	-	1	100 MB	1	22ms	48.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (jaConGiga1_1)	COMPLETED	-	2	12 GB	1	19ms	95.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (jaConGiga1_1)	COMPLETED	-	2	12 GB	1	70ms	39.4%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (jaConGiga1_1)	COMPLETED	-	1	1 GB	1	0ms	15.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (jaConGiga1_1)	COMPLETED	-	2	12 GB	1	18s	97.9%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (jaConGiga1_1)	COMPLETED	-	2	12 GB	1	17s	100.1%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (jaConGiga1_1)	COMPLETED	-	6	1.5 GB	1	57s	100.3%	0.1%	347 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (jaConGiga1_1)	COMPLETED	-	1	1 GB	1	1m 7s	99.1%	0.0%	102.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	8 GB	1	2m 15s	97.9%	1.4%	5.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (jaConGiga1_1)	COMPLETED	-	2	12 GB	1	2s	96.0%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (jaConGiga1_1)	COMPLETED	-	1	6 GB	1	3s	90.6%	0.1%	275.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (jaConGiga1_1)	COMPLETED	-	2	12 GB	1	457ms	68.4%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (jaConGiga1_1)	COMPLETED	-	2	12 GB	1	989ms	180.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (jaConGiga1_1)	COMPLETED	-	2	12 GB	1	1.3s	127.5%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (jaConGiga1_1)	COMPLETED	-	1	6 GB	1	1s	91.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (jaConGiga1_1)	COMPLETED	-	1	1 GB	1	2s	80.1%	0.0%	7.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (jaConGiga1_1)	COMPLETED	-	2	12 GB	1	41ms	68.8%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (jaConGiga1_1)	COMPLETED	-	2	1 GB	1	0ms	70.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (jaConGiga1_1)	COMPLETED	-	25	100 GB	1	6m 28s	675.8%	6.3%	23.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (jaConGiga1_1)	COMPLETED	-	25	100 GB	1	6m 28s	708.6%	6.3%	23.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (jaConGiga1_1)	COMPLETED	-	20	100 GB	1	1m	1035.4%	1.1%	4.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (jaConGiga1_1)	COMPLETED	-	25	50 GB	1	57.4s	235.7%	2.7%	10.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (jaConGiga1_1)	COMPLETED	-	2	12 GB	1	8s	175.0%	0.2%	668.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (jaConGiga1_1)	COMPLETED	-	2	1 GB	1	11s	100.9%	0.0%	26.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaConGiga1_1)	COMPLETED	-	16	50 GB	1	12m 35s	1257.1%	2.5%	19.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaConGiga1_1)	COMPLETED	-	16	50 GB	1	31m 49s	1357.0%	1.2%	19.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaConGiga1_1)	COMPLETED	-	16	50 GB	1	33m 9s	1352.8%	10.0%	19.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaConGiga1_1)	COMPLETED	-	16	50 GB	1	33m 25s	1311.9%	2.5%	19.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaConGiga1_1)	COMPLETED	-	16	50 GB	1	34m 45s	1320.6%	2.5%	19.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaConGiga1_1)	COMPLETED	-	16	50 GB	1	30m 2s	1344.0%	5.0%	19.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaConGiga1_1)	COMPLETED	-	16	50 GB	1	33m 17s	1337.4%	2.5%	19.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaConGiga1_1)	COMPLETED	-	16	50 GB	1	33m 10s	1311.8%	5.0%	19.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (jaConGiga1_1)	COMPLETED	-	16	50 GB	1	20m 59s	552.7%	0.0%	36.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (jaConGiga1_1)	COMPLETED	-	12	28 GB	1	23m 27s	558.9%	3.3%	12.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (jaConGiga1_1)	COMPLETED	-	20	50 GB	1	1h 56m 2s	1947.7%	1.1%	17.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (jaConGiga1)	COMPLETED	-	2	12 GB	1	2s	83.6%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (jaConGiga1)	COMPLETED	-	2	12 GB	1	13.5s	166.0%	0.1%	969.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (jaConGiga1)	COMPLETED	-	1	6 GB	1	26s	98.3%	0.0%	191.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (jaConGiga1)	COMPLETED	-	2	12 GB	1	9.3s	173.2%	0.0%	682 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (jaConGiga1)	COMPLETED	-	1	6 GB	1	2.5s	93.7%	0.0%	9.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (jaConGiga1)	COMPLETED	-	1	6 GB	1	0ms	53.0%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (jaConGiga1)	COMPLETED	-	1	6 GB	1	0ms	58.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (jaConGiga1_1)	COMPLETED	-	2	1 GB	1	11s	100.0%	0.0%	27.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (jaConGiga1)	COMPLETED	-	1	6 GB	1	14s	91.6%	0.0%	11.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (jaConGiga1)	COMPLETED	-	1	6 GB	1	13s	96.4%	0.0%	7.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (jaConGiga1)	COMPLETED	-	2	1 GB	1	0ms	59.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (jaConGiga1)	COMPLETED	-	1	6 GB	1	10s	93.7%	0.0%	15.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (jaConGiga1_1)	COMPLETED	-	12	112 GB	1	26m 41s	408.4%	2.6%	39.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (jaConGiga1_1)	COMPLETED	-	16	3 GB	1	52m 46s	182.0%	0.6%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (jaConGiga1_1)	COMPLETED	-	1	1 GB	1	5s	92.3%	0.0%	50.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (jaConGiga1_1)	COMPLETED	-	1	256 MB	1	9.1s	92.9%	0.0%	65.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (jaConGiga1_1)	COMPLETED	-	1	8 GB	1	9m 36s	99.0%	0.0%	17.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (jaConGiga1_1)	COMPLETED	-	16	6 GB	1	3m 33s	100.5%	0.7%	3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (jaConGiga1_1)	COMPLETED	-	12	72 GB	1	5m 39s	424.6%	2.5%	12.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (jaConGiga1_1)	COMPLETED	-	20	18 GB	1	1h 14m 37s	175.1%	1.7%	6.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (jaConGiga1_1)	COMPLETED	-	1	256 MB	1	6.8s	95.5%	0.0%	65.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	320ms	50.5%	0.0%	680 KB
