---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   zen_magritte
Pipeline_session:   c60d49e4-1bbc-41e0-8aaf-d7a9e091447b
Pipeline_duration:  13150
Pipeline_datastrt:  2024-03-10T17:56:13.057012588Z
Pipeline_datecomp:  2024-03-10T21:35:23.146381255Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ddHypPulc1_2
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/ddHypPulc1_2.yaml
InputAssemblyData:  [[id:ddHypPulc1_2, sz:753372799, ln:dicots, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Hypericum_pulchrum/assembly/draft/treeval/ddHypPulc1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:5370136623], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/f5/bb2a21c0bff365a4e3bd5eee07be90/in/m84093_240210_120121_s1.ccs.bc2071.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:36042787611, cn:8], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/9e/d8831f00192596913f5b1018713e47/in/47590_2#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ddHypPulc1_2)	COMPLETED	-	20	100 GB	1	1m 13s	904.0%	1.1%	10.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	22 GB	1	7m 43s	98.8%	4.4%	16.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ddHypPulc1_2)	COMPLETED	-	1	1 GB	1	5m 18s	98.7%	0.0%	244.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ddHypPulc1_2)	COMPLETED	-	2	12 GB	1	9s	99.1%	0.0%	5.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ddHypPulc1_2)	COMPLETED	-	1	6 GB	1	3s	94.4%	0.3%	1003.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ddHypPulc1_2)	COMPLETED	-	2	12 GB	1	613ms	103.3%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ddHypPulc1_2)	COMPLETED	-	2	12 GB	1	3s	186.9%	0.1%	243.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ddHypPulc1_2)	COMPLETED	-	2	12 GB	1	2.3s	143.4%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ddHypPulc1_2)	COMPLETED	-	1	6 GB	1	1s	90.5%	0.0%	9.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ddHypPulc1_2)	COMPLETED	-	1	1 GB	1	2s	96.2%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ddHypPulc1_2)	COMPLETED	-	2	12 GB	1	43ms	65.0%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ddHypPulc1_2)	COMPLETED	-	2	1 GB	1	0ms	90.7%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ddHypPulc1_2)	COMPLETED	-	25	50 GB	1	6m 7s	109.1%	0.7%	5.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ddHypPulc1_2)	COMPLETED	-	2	12 GB	1	34.1s	187.2%	1.2%	2.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ddHypPulc1_2)	COMPLETED	-	2	2 GB	1	38s	99.8%	0.0%	68.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddHypPulc1_2)	COMPLETED	-	16	50 GB	1	12m 33s	1513.5%	6.3%	24.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddHypPulc1_2)	COMPLETED	-	16	50 GB	1	59m 37s	1537.6%	7.5%	29.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddHypPulc1_2)	COMPLETED	-	16	50 GB	1	1h 4m 8s	1545.0%	7.5%	29 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddHypPulc1_2)	COMPLETED	-	16	50 GB	1	1h 4m 29s	1534.7%	7.5%	28.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ddHypPulc1_2)	COMPLETED	-	20	50 GB	1	1h 13m 35s	1713.8%	3.9%	14.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (ddHypPulc1)	COMPLETED	-	16	50 GB	1	57s	553.7%	0.0%	21.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddHypPulc1_2)	COMPLETED	-	16	50 GB	1	1h 8m 3s	1536.7%	3.8%	29.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddHypPulc1_2)	COMPLETED	-	16	50 GB	1	1h 8m 33s	1465.0%	7.4%	28.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (ddHypPulc1)	COMPLETED	-	8	36 GB	1	1m 55s	523.0%	3.2%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddHypPulc1_2)	COMPLETED	-	16	50 GB	1	1h 11m 31s	1545.7%	7.5%	29 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddHypPulc1_2)	COMPLETED	-	16	50 GB	1	1h 11m 52s	1545.8%	7.5%	29.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (ddHypPulc1)	COMPLETED	-	2	12 GB	1	4m 12s	101.3%	0.0%	12.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (ddHypPulc1)	COMPLETED	-	6	36 GB	1	2m 22s	100.1%	0.0%	7.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ddHypPulc1)	COMPLETED	-	1	6 GB	1	9s	97.3%	0.3%	604.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (ddHypPulc1)	COMPLETED	-	2	12 GB	1	1.5s	179.5%	0.1%	214.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ddHypPulc1)	COMPLETED	-	1	6 GB	1	2s	90.3%	0.0%	8.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ddHypPulc1)	COMPLETED	-	1	6 GB	1	783ms	92.2%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ddHypPulc1_2)	COMPLETED	-	2	1 GB	1	3s	98.1%	0.0%	14.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (ddHypPulc1)	COMPLETED	-	1	6 GB	1	6s	77.1%	0.0%	18.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ddHypPulc1)	COMPLETED	-	1	6 GB	1	3s	97.0%	0.0%	18.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ddHypPulc1)	COMPLETED	-	1	6 GB	1	1s	77.4%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ddHypPulc1)	COMPLETED	-	1	6 GB	1	1s	75.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (ddHypPulc1_2)	COMPLETED	-	2	1 GB	1	3s	97.9%	0.0%	13.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ddHypPulc1)	COMPLETED	-	1	6 GB	1	2.1s	93.5%	0.0%	10 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ddHypPulc1)	COMPLETED	-	2	1 GB	1	0ms	81.9%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ddHypPulc1_2)	COMPLETED	-	16	50 GB	1	18m 13s	651.1%	0.0%	37.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ddHypPulc1_2)	COMPLETED	-	12	26 GB	1	21m 29s	596.3%	0.1%	507.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ddHypPulc1_2)	COMPLETED	-	16	3 GB	1	1h 6m 51s	156.6%	1.1%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ddHypPulc1_2)	COMPLETED	-	1	256 MB	1	2.5s	90.4%	0.0%	69.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ddHypPulc1_2)	COMPLETED	-	1	1 GB	1	3.4s	95.0%	0.0%	53 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ddHypPulc1_2)	COMPLETED	-	12	102 GB	1	54m 44s	399.9%	12.4%	46.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ddHypPulc1_2)	COMPLETED	-	20	18 GB	1	1h 24m 18s	159.5%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ddHypPulc1_2)	COMPLETED	-	1	256 MB	1	2.8s	89.1%	0.0%	70.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ddHypPulc1_2)	COMPLETED	-	1	18 GB	1	25m 47s	98.1%	0.0%	18.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ddHypPulc1_2)	COMPLETED	-	16	6 GB	1	9m 20s	100.0%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ddHypPulc1_2)	COMPLETED	-	12	72 GB	1	7m 50s	325.4%	4.8%	26 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	441ms	34.5%	0.0%	2.1 MB
