---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   irreverent_wing
Pipeline_session:   954b6500-6b1b-4fcd-a59f-e467b057089e
Pipeline_duration:  15447
Pipeline_datastrt:  2024-03-26T09:37:34.054707Z
Pipeline_datecomp:  2024-03-26T13:55:01.124178Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      jsAurSpeb1_1
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/jellyfish/Aurelia_sp._3_sensu_Dawson_et_al.__2005_/assembly/draft/treeval/jsAurSpeb1_1/jsAurSpeb1_1.yaml
InputAssemblyData:  [[id:jsAurSpeb1_1, sz:523923537, ln:jellyfish, tk:null], /lustre/scratch124/tol/projects/asg/data/jellyfish/Aurelia_sp._3_sensu_Dawson_et_al.__2005_/assembly/draft/treeval/jsAurSpeb1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:12737529253], /lustre/scratch124/tol/projects/asg/data/jellyfish/Aurelia_sp._3_sensu_Dawson_et_al.__2005_/assembly/draft/treeval/jsAurSpeb1_1/working/work/41/e3115f5dd3cee8dd3f9b93a191c3d7/in/m84093_240313_121359_s1.ccs.bc2080.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:62387386056, cn:13], /lustre/scratch124/tol/projects/asg/data/jellyfish/Aurelia_sp._3_sensu_Dawson_et_al.__2005_/assembly/draft/treeval/jsAurSpeb1_1/working/work/63/50e9279a642c5cf3abea98c9b74f85/in/47339_2#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (jsAurSpeb1_1)	COMPLETED	-	2	12 GB	1	12ms	82.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (jsAurSpeb1_1)	COMPLETED	-	2	12 GB	1	19ms	92.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (jsAurSpeb1_1)	COMPLETED	-	2	12 GB	1	63ms	71.6%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (jsAurSpeb1_1)	COMPLETED	-	1	1 GB	1	0ms	19.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (jsAurSpeb1_1)	COMPLETED	-	2	12 GB	1	39s	99.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (jsAurSpeb1_1)	COMPLETED	-	2	12 GB	1	41s	99.0%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (jsAurSpeb1_1)	COMPLETED	-	6	1.5 GB	1	2m 6s	99.6%	0.6%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	15 GB	1	4m 58s	98.6%	3.1%	11.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (jsAurSpeb1_1)	COMPLETED	-	1	1 GB	1	3m 26s	99.9%	0.0%	188.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (jsAurSpeb1_1)	COMPLETED	-	2	12 GB	1	6s	99.2%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (jsAurSpeb1_1)	COMPLETED	-	1	8 GB	1	2s	96.4%	0.4%	852.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (jsAurSpeb1_1)	COMPLETED	-	2	12 GB	1	446ms	107.1%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (jsAurSpeb1_1)	COMPLETED	-	2	12 GB	1	2.3s	186.8%	0.1%	179.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (jsAurSpeb1_1)	COMPLETED	-	2	12 GB	1	1.9s	140.1%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (jsAurSpeb1_1)	COMPLETED	-	1	1 GB	1	2s	94.0%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (jsAurSpeb1_1)	COMPLETED	-	1	6 GB	1	1s	96.5%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (jsAurSpeb1_1)	COMPLETED	-	2	12 GB	1	30ms	121.7%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (jsAurSpeb1_1)	COMPLETED	-	2	1 GB	1	0ms	91.5%	0.0%	3.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (jsAurSpeb1_1)	COMPLETED	-	25	100 GB	1	11m 20s	602.5%	3.6%	15 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (jsAurSpeb1_1)	COMPLETED	-	25	100 GB	1	11m 31s	642.9%	3.0%	22.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (jsAurSpeb1_1)	COMPLETED	-	20	100 GB	1	1m 25s	1025.1%	1.0%	8.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (jsAurSpeb1_1)	COMPLETED	-	25	50 GB	1	3m 58s	154.4%	3.0%	11.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (jsAurSpeb1_1)	COMPLETED	-	2	12 GB	1	23.1s	181.9%	0.9%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (jsAurSpeb1_1)	COMPLETED	-	2	1 GB	1	32s	100.7%	0.0%	54.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jsAurSpeb1_1)	COMPLETED	-	16	50 GB	1	30m 46s	1514.1%	6.2%	23.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jsAurSpeb1_1)	COMPLETED	-	16	50 GB	1	47m 2s	1515.8%	3.1%	23.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jsAurSpeb1_1)	COMPLETED	-	16	50 GB	1	47m 36s	1519.4%	6.2%	24 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jsAurSpeb1_1)	COMPLETED	-	16	50 GB	1	47m 52s	1516.0%	6.2%	24 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jsAurSpeb1_1)	COMPLETED	-	16	50 GB	1	50m 10s	1523.9%	6.1%	23.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jsAurSpeb1_1)	COMPLETED	-	16	50 GB	1	48m 24s	1517.3%	6.2%	24 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jsAurSpeb1_1)	COMPLETED	-	16	50 GB	1	50m 51s	1522.0%	6.2%	23.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jsAurSpeb1_1)	COMPLETED	-	16	50 GB	1	51m 33s	1523.0%	3.1%	23.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jsAurSpeb1_1)	COMPLETED	-	16	50 GB	1	51m 45s	1517.7%	3.1%	23.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jsAurSpeb1_1)	COMPLETED	-	16	50 GB	1	52m 35s	1516.3%	6.2%	24.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jsAurSpeb1_1)	COMPLETED	-	16	50 GB	1	52m 56s	1475.9%	6.2%	23.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jsAurSpeb1_1)	COMPLETED	-	16	50 GB	1	57m 53s	1476.5%	1.5%	23.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jsAurSpeb1_1)	COMPLETED	-	16	50 GB	1	57m 52s	1350.0%	6.2%	23.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (jsAurSpeb1_1)	COMPLETED	-	16	50 GB	1	21m 52s	740.8%	0.0%	46.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (jsAurSpeb1_1)	COMPLETED	-	12	36 GB	1	30m 13s	623.1%	0.1%	398.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (jsAurSpeb1_1)	COMPLETED	-	20	50 GB	1	2h 53m 55s	1913.4%	2.4%	18.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (jsAurSpeb1)	COMPLETED	-	2	12 GB	1	3s	82.6%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (jsAurSpeb1)	COMPLETED	-	2	12 GB	1	25.7s	172.2%	0.5%	1.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (jsAurSpeb1)	COMPLETED	-	1	6 GB	1	51s	98.9%	0.1%	459.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (jsAurSpeb1)	COMPLETED	-	2	12 GB	1	16.1s	186.7%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (jsAurSpeb1)	COMPLETED	-	1	6 GB	1	12.7s	93.5%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (jsAurSpeb1)	COMPLETED	-	1	6 GB	1	8.8s	95.0%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (jsAurSpeb1)	COMPLETED	-	1	6 GB	1	16s	97.2%	0.0%	6.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (jsAurSpeb1)	COMPLETED	-	2	1 GB	1	0ms	90.9%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (jsAurSpeb1)	COMPLETED	-	1	6 GB	1	0ms	60.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (jsAurSpeb1)	COMPLETED	-	1	6 GB	1	0ms	77.6%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (jsAurSpeb1_1)	COMPLETED	-	2	1 GB	1	21s	99.8%	0.0%	45.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (jsAurSpeb1)	COMPLETED	-	1	6 GB	1	19s	92.0%	0.0%	14.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (jsAurSpeb1_1)	COMPLETED	-	16	3 GB	1	1h 33m 6s	155.3%	1.1%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (jsAurSpeb1_1)	COMPLETED	-	1	1 GB	1	3.1s	69.0%	0.0%	52.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (jsAurSpeb1_1)	COMPLETED	-	1	256 MB	1	11.4s	92.6%	0.0%	124.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (jsAurSpeb1_1)	COMPLETED	-	20	18 GB	1	1h 47m 37s	155.0%	1.7%	6.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (jsAurSpeb1_1)	COMPLETED	-	1	256 MB	1	12s	88.1%	0.0%	124.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (jsAurSpeb1_1)	COMPLETED	-	12	146 GB	1	1h 22m 40s	368.1%	3.2%	47.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (jsAurSpeb1_1)	COMPLETED	-	1	23 GB	1	30m 35s	99.2%	0.0%	19.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (jsAurSpeb1_1)	COMPLETED	-	16	12 GB	1	10m 48s	99.4%	0.8%	3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (jsAurSpeb1_1)	COMPLETED	-	12	72 GB	1	6m 46s	283.9%	4.3%	25.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	421ms	38.1%	0.0%	2.1 MB
