---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   suspicious_hamilton
Pipeline_session:   e8862adf-39a4-445d-8558-087dc8aefd4f
Pipeline_duration:  47915
Pipeline_datastrt:  2023-10-23T21:33:29.599387505+01:00
Pipeline_datecomp:  2023-10-24T10:52:04.920574031+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      idPolGris2_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/idPolGris2_1.yaml
InputAssemblyData:  [[id:idPolGris2_1, sz:1073234085, ln:insects, tk:DTOL], /lustre/scratch124/tol/projects/darwin/data/insects/Pollenia_griseotomentosa/assembly/draft/treeval/idPolGris2_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:10609829367], /lustre/scratch124/tol/projects/darwin/data/insects/Pollenia_griseotomentosa/assembly/draft/treeval/idPolGris2_1/working/work/f8/cc95ae6227542b80b1b6b07df9d177/in/m84047_231006_113106_s2.ccs.bc2006.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:45030933517], /lustre/scratch124/tol/projects/darwin/data/insects/Pollenia_griseotomentosa/assembly/draft/treeval/idPolGris2_1/working/work/27/c3f18f20e8a7eb280ea3b039fabf87/in/45017_1#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idPolGris2_1)	COMPLETED	-	16	130 GB	1	1h 16m 59s	1533.3%	3.9%	29.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idPolGris2_1)	COMPLETED	-	16	130 GB	1	1h 18m 30s	1523.8%	1.8%	28.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idPolGris2_1)	COMPLETED	-	16	130 GB	1	1h 24m 20s	1418.6%	3.7%	28.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idPolGris2_1)	COMPLETED	-	16	130 GB	1	1h 29m 26s	1385.1%	3.7%	28.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idPolGris2_1)	COMPLETED	-	16	130 GB	1	1h 31m 1s	1282.8%	3.7%	28.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idPolGris2_1)	COMPLETED	-	16	130 GB	1	1h 27m 42s	1455.6%	3.7%	28.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idPolGris2_1)	COMPLETED	-	16	130 GB	1	1h 26m 9s	1423.2%	1.8%	28.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (idPolGris2_1)	COMPLETED	-	16	150 GB	1	22m 17s	688.7%	0.0%	40.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (idPolGris2_1)	COMPLETED	-	16	3 GB	1	22m 17s	221.6%	0.4%	1.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (idPolGris2_1)	COMPLETED	-	1	6 GB	1	3s	90.8%	0.0%	48.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (idPolGris2_1)	COMPLETED	-	12	100 GB	1	25m 35s	738.8%	0.1%	1.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (idPolGris2_1)	COMPLETED	-	20	16 GB	1	39m 22s	191.9%	0.9%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (idPolGris2_1)	COMPLETED	-	12	100 GB	1	1h 55m 31s	417.4%	13.3%	50 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (idPolGris2_1)	COMPLETED	-	2	12 GB	1	52m 12s	121.0%	0.0%	24.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (idPolGris2_1)	COMPLETED	-	16	100 GB	1	21m 35s	99.9%	0.9%	3.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (idPolGris2_1)	COMPLETED	-	12	72 GB	1	16m 21s	347.2%	2.4%	29.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (idPolGris2_1)	COMPLETED	-	16	100 GB	1	12h 14m 44s	1571.2%	4.4%	16.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (idPolGris2)	COMPLETED	-	16	150 GB	1	2m 17s	555.0%	0.0%	20.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (idPolGris2)	COMPLETED	-	8	36 GB	1	4m 49s	559.8%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (idPolGris2)	COMPLETED	-	2	12 GB	1	10m 46s	102.5%	0.0%	12.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (idPolGris2)	COMPLETED	-	6	36 GB	1	5m 25s	99.7%	0.0%	7.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (idPolGris2)	COMPLETED	-	1	6 GB	1	25s	97.9%	0.5%	1.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (idPolGris2)	COMPLETED	-	2	12 GB	1	5s	172.6%	0.2%	624.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (idPolGris2)	COMPLETED	-	1	6 GB	1	4.6s	93.8%	0.0%	9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_NORMAL (idPolGris2_1)	COMPLETED	-	2	20 GB	1	10s	99.4%	0.0%	27.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (idPolGris2)	COMPLETED	-	1	6 GB	1	9s	96.7%	0.0%	7.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (idPolGris2)	COMPLETED	-	1	6 GB	1	0ms	60.5%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (idPolGris2)	COMPLETED	-	1	6 GB	1	0ms	65.0%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:LONGREADCOVERAGESCALELOG (idPolGris2)	COMPLETED	-	1	6 GB	1	14s	89.6%	0.0%	17.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (idPolGris2)	COMPLETED	-	1	6 GB	1	11s	86.6%	0.0%	14.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_LOG (idPolGris2_1)	COMPLETED	-	2	20 GB	1	10s	99.2%	0.0%	28.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	370ms	35.3%	0.0%	1.9 MB
