---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   fervent_descartes
Pipeline_session:   20dffd82-b2c5-40db-bbfd-fefd9f7eb90c
Pipeline_duration:  22684
Pipeline_datastrt:  2024-07-08T13:50:23.210036+01:00
Pipeline_datecomp:  2024-07-08T20:08:27.469195+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilPteHara1_2
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Pteronymia_hara/assembly/draft/treeval/ilPteHara1_2/ilPteHara1_2.yaml
InputAssemblyData:  [[id:ilPteHara1_2, sz:1234487484, ln:, tk:null], /lustre/scratch122/tol/data/1/5/e/d/4/a/Pteronymia_hara/assembly/draft/treeval/ilPteHara1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:3917000738], /lustre/scratch122/tol/data/1/5/e/d/4/a/Pteronymia_hara/assembly/draft/treeval/ilPteHara1_2/working/work/75/cd9bc3da61084bd8252e782ee29e00/in/m84047_240628_121105_s3.ccs.bc2052.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:30072436868, cn:8], /lustre/scratch122/tol/data/1/5/e/d/4/a/Pteronymia_hara/assembly/draft/treeval/ilPteHara1_2/working/work/f6/503b9b8c333613709322987d51a086/in/48358_5-6#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilPteHara1_2)	COMPLETED	-	2	12 GB	1	47ms	61.4%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilPteHara1_2)	COMPLETED	-	2	12 GB	1	18ms	80.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilPteHara1_2)	COMPLETED	-	2	12 GB	1	16ms	43.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilPteHara1_2)	COMPLETED	-	1	6 GB	1	0ms	86.3%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilPteHara1_2)	COMPLETED	-	1	1 GB	1	0ms	27.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilPteHara1_2)	COMPLETED	-	2	12 GB	1	114ms	90.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilPteHara1_2)	COMPLETED	-	6	3 GB	1	5m 12s	100.4%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilPteHara1_2)	COMPLETED	-	8	100 GB	1	5m 1s	456.5%	2.4%	17.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilPteHara1_2)	COMPLETED	-	20	100 GB	1	2m 9s	994.5%	2.6%	9.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	35 GB	1	12m 8s	99.2%	7.2%	27.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilPteHara1_2)	COMPLETED	-	1	1 GB	1	8m 34s	99.5%	0.0%	154.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilPteHara1_2)	COMPLETED	-	2	12 GB	1	10s	99.4%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilPteHara1_2)	COMPLETED	-	1	6 GB	1	8s	97.3%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilPteHara1_2)	COMPLETED	-	2	12 GB	1	1.6s	111.3%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilPteHara1_2)	COMPLETED	-	2	12 GB	1	7.4s	157.7%	0.2%	914.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilPteHara1_2)	COMPLETED	-	2	12 GB	1	5.8s	132.6%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilPteHara1_2)	COMPLETED	-	1	6 GB	1	4s	92.1%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilPteHara1_2)	COMPLETED	-	1	1 GB	1	7s	94.9%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilPteHara1_2)	COMPLETED	-	2	12 GB	1	130ms	48.9%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilPteHara1_2)	COMPLETED	-	2	1 GB	1	1s	88.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilPteHara1_2)	COMPLETED	-	20	50 GB	1	35m 51s	1903.8%	2.2%	17.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilPteHara1)	COMPLETED	-	2	12 GB	1	1s	82.0%	0.0%	3.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilPteHara1)	COMPLETED	-	2	12 GB	1	3.1s	170.8%	0.1%	370.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilPteHara1)	COMPLETED	-	1	6 GB	1	19s	98.2%	0.0%	175.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilPteHara1)	COMPLETED	-	2	12 GB	1	3.2s	150.2%	0.2%	361.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilPteHara1)	COMPLETED	-	1	6 GB	1	2.5s	93.5%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilPteHara1)	COMPLETED	-	1	6 GB	1	6s	97.0%	0.0%	7.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilPteHara1)	COMPLETED	-	1	6 GB	1	4.2s	92.4%	0.0%	11.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilPteHara1_2)	COMPLETED	-	2	1 GB	1	7s	99.3%	0.0%	19.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilPteHara1)	COMPLETED	-	1	6 GB	1	0ms	63.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilPteHara1)	COMPLETED	-	1	6 GB	1	0ms	55.1%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilPteHara1)	COMPLETED	-	2	1 GB	1	0ms	78.9%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilPteHara1)	COMPLETED	-	1	6 GB	1	7s	97.0%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilPteHara1_2)	COMPLETED	-	1	100 MB	1	1h 2m 11s	100.2%	0.0%	38.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPteHara1_2)	COMPLETED	-	16	50 GB	1	22m 8s	1428.0%	7.4%	28.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPteHara1_2)	COMPLETED	-	16	50 GB	1	25m 18s	1277.5%	7.4%	28.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPteHara1_2)	COMPLETED	-	16	50 GB	1	57m 47s	1411.9%	7.5%	29 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPteHara1_2)	COMPLETED	-	16	50 GB	1	1h 30s	1425.9%	8.0%	30.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPteHara1_2)	COMPLETED	-	16	50 GB	1	55m 45s	1381.7%	15.5%	29.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPteHara1_2)	COMPLETED	-	16	50 GB	1	1h 1m 12s	1400.7%	7.5%	28.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPteHara1_2)	COMPLETED	-	16	50 GB	1	57m 10s	1419.4%	8.0%	30.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPteHara1_2)	COMPLETED	-	16	50 GB	1	58m	1430.1%	7.6%	30.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilPteHara1_2)	COMPLETED	-	16	50 GB	1	27m 11s	490.5%	0.0%	38.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilPteHara1_2)	COMPLETED	-	12	29 GB	1	31m 12s	549.6%	1.6%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilPteHara1_2)	COMPLETED	-	8	3 GB	1	1h 7m 13s	185.6%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilPteHara1_2)	COMPLETED	-	1	1 GB	1	6.5s	89.3%	0.0%	52.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilPteHara1_2)	COMPLETED	-	1	256 MB	1	9.8s	64.7%	0.0%	45.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilPteHara1_2)	COMPLETED	-	6	60 GB	1	1h 22m 8s	183.7%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilPteHara1_2)	COMPLETED	-	1	256 MB	1	4.8s	93.5%	0.0%	45.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilPteHara1_2)	COMPLETED	-	12	171 GB	1	1h 30m 56s	441.5%	6.4%	48 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilPteHara1_2)	COMPLETED	-	1	31 GB	1	1h 8m 9s	99.3%	0.0%	20.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilPteHara1_2)	COMPLETED	-	16	6 GB	1	17m 47s	100.2%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilPteHara1_2)	COMPLETED	-	12	72 GB	1	16m 24s	309.7%	5.4%	27.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	281ms	60.4%	0.0%	3.5 MB
