---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   golden_volhard
Pipeline_session:   62733c61-3982-4f16-bb1f-9b88c2c84b28
Pipeline_duration:  17617
Pipeline_datastrt:  2024-07-23T15:30:50.298950+01:00
Pipeline_datecomp:  2024-07-23T20:24:27.895853+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilAleLoef3_3
InputYamlFile:      /lustre/scratch122/tol/data/1/b/a/1/3/8/Aleimma_loeflingiana/assembly/draft/treeval/ilAleLoef3_3/ilAleLoef3_3.yaml
InputAssemblyData:  [[id:ilAleLoef3_3, sz:470263859, ln:, tk:null], /lustre/scratch122/tol/data/1/b/a/1/3/8/Aleimma_loeflingiana/assembly/draft/treeval/ilAleLoef3_3/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:14259735494], /lustre/scratch122/tol/scratch/prefect_prod/6c946f73-03d7-4b32-baed-8baf887f1e0d/635579d9-cf59-4890-b631-ce43137d4df8/work/8b/494d1f3c208f342fb01cd248818163/in/m84093_240601_152653_s4.ccs.bc2082.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34680764050, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/6c946f73-03d7-4b32-baed-8baf887f1e0d/635579d9-cf59-4890-b631-ce43137d4df8/work/69/958a24a4a140fffafcad459cc3ee73/in/49197_3-4#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilAleLoef3_3)	COMPLETED	-	2	12 GB	1	3s	99.3%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilAleLoef3_3)	COMPLETED	-	1	6 GB	1	3s	87.1%	0.5%	984 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilAleLoef3_3)	COMPLETED	-	2	12 GB	1	1s	78.9%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilAleLoef3_3)	COMPLETED	-	2	12 GB	1	2.3s	155.0%	0.1%	211.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilAleLoef3_3)	COMPLETED	-	2	12 GB	1	2.5s	125.1%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilAleLoef3_3)	COMPLETED	-	1	1 GB	1	3s	86.2%	0.0%	9.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilAleLoef3_3)	COMPLETED	-	1	6 GB	1	2s	92.0%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilAleLoef3_3)	COMPLETED	-	2	12 GB	1	58ms	53.7%	0.0%	5.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilAleLoef3_3)	COMPLETED	-	2	1 GB	1	0ms	47.5%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (ilAleLoef3_3)	COMPLETED	-	25	100 GB	1	11m 15s	613.7%	3.1%	23.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilAleLoef3_3)	COMPLETED	-	25	100 GB	1	11m 43s	630.0%	7.0%	26.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilAleLoef3_3)	COMPLETED	-	20	100 GB	1	1m 53s	1011.3%	2.1%	8.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ilAleLoef3_3)	COMPLETED	-	25	50 GB	1	2m 13s	202.5%	3.3%	12.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ilAleLoef3_3)	COMPLETED	-	2	12 GB	1	15.4s	162.2%	0.4%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilAleLoef3_3)	COMPLETED	-	2	1 GB	1	26s	99.7%	0.0%	48.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAleLoef3_3)	COMPLETED	-	16	50 GB	1	28m 56s	1411.2%	6.0%	23.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAleLoef3_3)	COMPLETED	-	16	50 GB	1	48m 41s	1398.9%	3.0%	23.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAleLoef3_3)	COMPLETED	-	16	50 GB	1	49m 1s	1411.9%	3.0%	23.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAleLoef3_3)	COMPLETED	-	16	50 GB	1	49m 50s	1392.5%	3.1%	23.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAleLoef3_3)	COMPLETED	-	16	50 GB	1	50m 17s	1357.6%	12.2%	23.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAleLoef3_3)	COMPLETED	-	16	50 GB	1	51m 19s	1391.1%	3.2%	24.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAleLoef3_3)	COMPLETED	-	16	50 GB	1	52m 1s	1374.8%	3.0%	23.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAleLoef3_3)	COMPLETED	-	16	50 GB	1	52m 24s	1368.3%	6.1%	23.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilAleLoef3_3)	COMPLETED	-	16	50 GB	1	28m 48s	507.1%	0.0%	36.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilAleLoef3_3)	FAILED	-	12	30 GB	1	4m 40s	-	-	-
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilAleLoef3_3)	COMPLETED	-	12	60 GB	2	31m 11s	434.6%	8.1%	30.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilAleLoef3_3)	COMPLETED	-	20	50 GB	1	2h 11m 26s	1954.5%	4.8%	18.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilAleLoef3)	COMPLETED	-	2	12 GB	1	3s	85.8%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilAleLoef3)	COMPLETED	-	2	12 GB	1	17.3s	172.1%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilAleLoef3)	COMPLETED	-	1	6 GB	1	39s	98.9%	0.1%	561.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilAleLoef3)	COMPLETED	-	2	12 GB	1	14.7s	177.1%	0.5%	1002.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilAleLoef3)	COMPLETED	-	1	6 GB	1	3.3s	96.5%	0.0%	9.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilAleLoef3)	COMPLETED	-	1	6 GB	1	0ms	53.8%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilAleLoef3)	COMPLETED	-	1	6 GB	1	0ms	61.4%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilAleLoef3)	COMPLETED	-	1	6 GB	1	19s	96.6%	0.0%	7.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilAleLoef3_3)	COMPLETED	-	2	1 GB	1	16s	100.1%	0.0%	36.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilAleLoef3)	COMPLETED	-	1	6 GB	1	19.5s	92.2%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilAleLoef3)	COMPLETED	-	2	1 GB	1	0ms	83.7%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilAleLoef3)	COMPLETED	-	1	6 GB	1	26s	93.4%	0.0%	15 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilAleLoef3_3)	COMPLETED	-	16	3 GB	1	1h 9m 41s	190.7%	1.1%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilAleLoef3_3)	COMPLETED	-	1	1 GB	1	6s	83.5%	0.0%	47.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilAleLoef3_3)	COMPLETED	-	1	256 MB	1	11.9s	92.5%	0.0%	98.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilAleLoef3_3)	COMPLETED	-	20	18 GB	1	1h 28m 4s	181.1%	3.5%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilAleLoef3_3)	COMPLETED	-	1	256 MB	1	10.6s	91.9%	0.0%	95.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilAleLoef3_3)	COMPLETED	-	12	120 GB	1	1h 34m 36s	419.6%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilAleLoef3_3)	COMPLETED	-	1	33 GB	1	46m 49s	99.2%	0.0%	20.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilAleLoef3_3)	COMPLETED	-	16	6 GB	1	17m	99.2%	0.9%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilAleLoef3_3)	COMPLETED	-	12	72 GB	1	10m 45s	331.9%	4.1%	26.3 GB
