---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   pedantic_visvesvaraya
Pipeline_session:   980f7b1a-d6c3-46b2-94e0-adc077fc7f3a
Pipeline_duration:  20915
Pipeline_datastrt:  2024-03-18T12:24:24.473113Z
Pipeline_datecomp:  2024-03-18T18:13:00.286824Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      gdRhiKalk1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/fungi/Rhizosphaera_kalkhoffii/assembly/draft/treeval/gdRhiKalk1_1/gdRhiKalk1_1.yaml
InputAssemblyData:  [[id:gdRhiKalk1_1, sz:26118466, ln:fungi, tk:null], /lustre/scratch124/tol/projects/darwin/data/fungi/Rhizosphaera_kalkhoffii/assembly/draft/treeval/gdRhiKalk1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:1002892998], /lustre/scratch124/tol/projects/darwin/data/fungi/Rhizosphaera_kalkhoffii/assembly/draft/treeval/gdRhiKalk1_1/working/work/db/b2ae4a107ab5ee9062a8dc519e2199/in/m84093_240302_114344_s1.ccs.bc2012.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:33955411542, cn:7], /lustre/scratch124/tol/projects/darwin/data/fungi/Rhizosphaera_kalkhoffii/assembly/draft/treeval/gdRhiKalk1_1/working/work/3b/00a9924bd089b275001342c605d448/in/45706_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (gdRhiKalk1_1)	COMPLETED	-	2	12 GB	1	14ms	79.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (gdRhiKalk1_1)	COMPLETED	-	2	12 GB	1	1.5s	84.2%	0.0%	10.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (gdRhiKalk1_1)	COMPLETED	-	2	12 GB	1	21ms	74.0%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (gdRhiKalk1_1)	COMPLETED	-	6	1.5 GB	1	7s	84.3%	0.0%	105.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (gdRhiKalk1_1)	COMPLETED	-	2	12 GB	1	1s	133.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (gdRhiKalk1_1)	COMPLETED	-	2	12 GB	1	20ms	96.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (gdRhiKalk1_1)	COMPLETED	-	1	1 GB	1	7s	88.0%	0.0%	46.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (gdRhiKalk1_1)	COMPLETED	-	1	1 GB	1	0ms	52.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (gdRhiKalk1_1)	COMPLETED	-	2	12 GB	1	0ms	88.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (gdRhiKalk1_1)	COMPLETED	-	1	8 GB	1	0ms	75.3%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (gdRhiKalk1_1)	COMPLETED	-	2	12 GB	1	41ms	77.3%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (gdRhiKalk1_1)	COMPLETED	-	2	12 GB	1	93ms	91.4%	0.0%	12.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (gdRhiKalk1_1)	COMPLETED	-	2	12 GB	1	116ms	102.6%	0.0%	8.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (gdRhiKalk1_1)	COMPLETED	-	1	1 GB	1	0ms	63.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (gdRhiKalk1_1)	COMPLETED	-	1	6 GB	1	0ms	68.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (gdRhiKalk1_1)	COMPLETED	-	2	12 GB	1	15ms	38.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (gdRhiKalk1_1)	COMPLETED	-	2	1 GB	1	1s	94.7%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (gdRhiKalk1_1)	COMPLETED	-	25	100 GB	1	1m 8s	513.2%	0.7%	10.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (gdRhiKalk1_1)	COMPLETED	-	20	50 GB	1	5m 43s	1345.5%	0.5%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (gdRhiKalk1)	COMPLETED	-	16	50 GB	1	13s	566.0%	0.0%	20.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (gdRhiKalk1_1)	COMPLETED	-	25	50 GB	1	5.8s	206.7%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (gdRhiKalk1_1)	COMPLETED	-	2	12 GB	1	50ms	53.3%	0.0%	7.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (gdRhiKalk1_1)	COMPLETED	-	2	1 GB	1	0ms	87.3%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (gdRhiKalk1)	COMPLETED	-	8	36 GB	1	30s	497.4%	1.6%	6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (gdRhiKalk1)	COMPLETED	-	2	12 GB	1	1m 4s	96.9%	0.0%	12 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (gdRhiKalk1)	COMPLETED	-	6	36 GB	1	39s	99.9%	0.0%	7.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (gdRhiKalk1)	COMPLETED	-	1	6 GB	1	8s	96.1%	0.0%	26.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (gdRhiKalk1)	COMPLETED	-	2	12 GB	1	836ms	186.4%	0.0%	28.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (gdRhiKalk1_1)	COMPLETED	-	2	1 GB	1	2s	97.9%	0.0%	9.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (gdRhiKalk1)	COMPLETED	-	1	6 GB	1	2s	92.6%	0.0%	7.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (gdRhiKalk1)	COMPLETED	-	1	6 GB	1	341ms	84.7%	0.0%	9.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (gdRhiKalk1)	COMPLETED	-	1	6 GB	1	0ms	49.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (gdRhiKalk1)	COMPLETED	-	1	6 GB	1	0ms	60.1%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (gdRhiKalk1)	COMPLETED	-	1	6 GB	1	4s	67.8%	0.0%	17.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (gdRhiKalk1)	COMPLETED	-	1	6 GB	1	4s	73.0%	0.0%	14.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (gdRhiKalk1_1)	COMPLETED	-	2	1 GB	1	1s	97.2%	0.0%	10.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (gdRhiKalk1)	COMPLETED	-	1	6 GB	1	888ms	88.6%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (gdRhiKalk1)	COMPLETED	-	2	1 GB	1	0ms	85.5%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gdRhiKalk1_1)	COMPLETED	-	16	80 GB	1	13m 54s	1197.5%	4.4%	17.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gdRhiKalk1_1)	COMPLETED	-	16	80 GB	1	16m 25s	1216.9%	1.0%	16.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gdRhiKalk1_1)	COMPLETED	-	16	80 GB	1	16m 40s	1191.8%	4.3%	17 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gdRhiKalk1_1)	COMPLETED	-	16	80 GB	1	16m 8s	1229.1%	1.0%	16.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gdRhiKalk1_1)	COMPLETED	-	16	80 GB	1	16m 47s	1232.9%	2.2%	16.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gdRhiKalk1_1)	COMPLETED	-	16	80 GB	1	16m 11s	1228.8%	4.3%	17 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (gdRhiKalk1_1)	COMPLETED	-	16	80 GB	1	15m 18s	1220.7%	8.7%	17 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (gdRhiKalk1_1)	COMPLETED	-	16	50 GB	1	12m 24s	771.8%	0.0%	34.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (gdRhiKalk1_1)	COMPLETED	-	12	22 GB	1	21m 3s	519.8%	0.0%	194.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (gdRhiKalk1_1)	COMPLETED	-	25	100 GB	1	1m 2s	602.3%	1.3%	10.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (gdRhiKalk1_1)	COMPLETED	-	16	3 GB	1	55m 31s	154.3%	0.3%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (gdRhiKalk1_1)	COMPLETED	-	1	256 MB	1	1.8s	86.5%	0.0%	5.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (gdRhiKalk1_1)	COMPLETED	-	1	1 GB	1	2.5s	84.8%	0.0%	15.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (gdRhiKalk1_1)	COMPLETED	-	20	18 GB	1	1h 14m 18s	155.4%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (gdRhiKalk1_1)	COMPLETED	-	1	256 MB	1	3.2s	62.1%	0.0%	10.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (gdRhiKalk1_1)	COMPLETED	-	12	90 GB	1	53m 29s	433.7%	12.4%	46.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (gdRhiKalk1_1)	COMPLETED	-	1	18 GB	1	24m 12s	98.7%	0.0%	18.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (gdRhiKalk1_1)	COMPLETED	-	16	6 GB	1	8m 24s	99.1%	0.7%	3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (gdRhiKalk1_1)	COMPLETED	-	20	100 GB	1	46.5s	513.2%	0.1%	758 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (gdRhiKalk1_1)	COMPLETED	-	12	72 GB	1	1m 10s	307.1%	1.0%	18.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	750ms	22.5%	0.0%	2.2 MB
