---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   confident_kalman
Pipeline_session:   45a29dc7-ae49-4dc4-a5b5-4a02b21de834
Pipeline_duration:  14844
Pipeline_datastrt:  2024-04-26T21:17:25.443726410+01:00
Pipeline_datecomp:  2024-04-27T01:24:49.832715881+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      klBraLanc2_2
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/klBraLanc2_2.yaml
InputAssemblyData:  [[id:klBraLanc2_2, sz:949782055, ln:chordates, tk:null], /lustre/scratch124/tol/projects/darwin/data/chordates/Branchiostoma_lanceolatum/assembly/draft/treeval/klBraLanc2_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:6706692171], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/f9/07c8126366583d2102cab63d30b754/in/m84047_240318_104322_s1.ccs.bc2074.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34844172190, cn:7], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/42/8997acceba458666cfe9243f386928/in/47339_2#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (klBraLanc2_2)	COMPLETED	-	2	12 GB	1	2s	122.9%	0.0%	301.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (klBraLanc2_2)	COMPLETED	-	1	1 GB	1	0ms	54.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (klBraLanc2_2)	COMPLETED	-	2	12 GB	1	99ms	85.1%	0.0%	5.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (klBraLanc2_2)	COMPLETED	-	2	12 GB	1	20ms	74.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:GNU_SORT (klBraLanc2_2)	COMPLETED	-	2	12 GB	1	15ms	85.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (klBraLanc2_2)	COMPLETED	-	1	1 GB	1	0ms	43.4%	0.0%	5.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (klBraLanc2_2)	COMPLETED	-	6	1.5 GB	1	4m 20s	99.8%	0.6%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	27 GB	1	11m 29s	99.1%	2.5%	20.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (klBraLanc2_2)	COMPLETED	-	1	1 GB	1	7m 47s	99.0%	0.0%	215.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (klBraLanc2_2)	COMPLETED	-	2	12 GB	1	4s	97.8%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (klBraLanc2_2)	COMPLETED	-	1	6 GB	1	4s	93.7%	0.1%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (klBraLanc2_2)	COMPLETED	-	2	12 GB	1	1.3s	91.1%	0.0%	7.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (klBraLanc2_2)	COMPLETED	-	2	12 GB	1	6s	99.2%	0.1%	418.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (klBraLanc2_2)	COMPLETED	-	2	12 GB	1	3.8s	108.4%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (klBraLanc2_2)	COMPLETED	-	1	1 GB	1	5s	94.6%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (klBraLanc2_2)	COMPLETED	-	1	6 GB	1	3s	94.4%	0.0%	9.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (klBraLanc2_2)	COMPLETED	-	2	12 GB	1	56ms	64.6%	0.0%	7.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (klBraLanc2_2)	COMPLETED	-	2	1 GB	1	0ms	92.8%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (klBraLanc2_2)	COMPLETED	-	20	50 GB	1	39m 5s	1871.6%	3.1%	12.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (klBraLanc2)	COMPLETED	-	2	12 GB	1	1s	78.8%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (klBraLanc2)	COMPLETED	-	2	12 GB	1	5.9s	171.2%	0.1%	492.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (klBraLanc2)	COMPLETED	-	1	6 GB	1	20s	97.6%	0.1%	349.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (klBraLanc2)	COMPLETED	-	2	12 GB	1	5.1s	145.9%	0.1%	526.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (klBraLanc2)	COMPLETED	-	1	6 GB	1	3.3s	92.6%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (klBraLanc2)	COMPLETED	-	1	6 GB	1	4.8s	92.5%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (klBraLanc2)	COMPLETED	-	1	6 GB	1	0ms	16.1%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (klBraLanc2)	COMPLETED	-	2	1 GB	1	1s	15.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (klBraLanc2)	COMPLETED	-	1	6 GB	1	18s	53.1%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (klBraLanc2_2)	COMPLETED	-	2	1 GB	1	26s	46.4%	0.0%	7.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (klBraLanc2)	COMPLETED	-	1	6 GB	1	8s	82.5%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (klBraLanc2_2)	COMPLETED	-	16	50 GB	1	31m 15s	1435.9%	6.2%	24 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (klBraLanc2_2)	COMPLETED	-	16	50 GB	1	33m 4s	1396.1%	6.1%	23.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (klBraLanc2_2)	COMPLETED	-	16	50 GB	1	33m 9s	1462.1%	6.3%	24.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (klBraLanc2_2)	COMPLETED	-	16	50 GB	1	33m 47s	1452.6%	6.1%	23.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (klBraLanc2_2)	COMPLETED	-	16	50 GB	1	33m 57s	1449.9%	6.2%	23.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (klBraLanc2_2)	COMPLETED	-	16	50 GB	1	34m 16s	1458.5%	6.3%	24.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (klBraLanc2_2)	COMPLETED	-	16	50 GB	1	39m 12s	1400.1%	3.1%	23.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (klBraLanc2_2)	COMPLETED	-	16	50 GB	1	12m 35s	828.0%	0.0%	34.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (klBraLanc2_2)	COMPLETED	-	12	26 GB	1	16m 6s	765.7%	0.4%	844.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (klBraLanc2_2)	COMPLETED	-	16	3 GB	1	57m 23s	155.2%	1.1%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (klBraLanc2_2)	COMPLETED	-	1	256 MB	1	4.5s	93.7%	0.0%	69.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (klBraLanc2_2)	COMPLETED	-	1	1 GB	1	8.4s	60.1%	0.0%	55.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (klBraLanc2_2)	COMPLETED	-	20	18 GB	1	1h 13m 50s	156.4%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (klBraLanc2_2)	COMPLETED	-	1	256 MB	1	7.9s	58.0%	0.0%	68.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (klBraLanc2_2)	COMPLETED	-	12	104 GB	1	1h 15m 54s	429.1%	3.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (klBraLanc2_2)	COMPLETED	-	1	26 GB	1	51m 52s	98.7%	0.0%	19.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (klBraLanc2_2)	COMPLETED	-	16	12 GB	1	12m 3s	99.0%	0.4%	3.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (klBraLanc2_2)	COMPLETED	-	12	72 GB	1	9m 53s	331.7%	2.6%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	381ms	40.0%	0.0%	2.2 MB
