---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   small_swirles
Pipeline_session:   4dbd0eff-8374-419e-83ac-bbed6c791eca
Pipeline_duration:  32376
Pipeline_datastrt:  2024-07-08T11:24:29.610823+01:00
Pipeline_datecomp:  2024-07-08T20:24:05.962986+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilAerEuri1_1
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Aeria_eurimedia/assembly/draft/treeval/ilAerEuri1_1/ilAerEuri1_1.yaml
InputAssemblyData:  [[id:ilAerEuri1_1, sz:1009220367, ln:, tk:null], /lustre/scratch122/tol/data/c/c/8/b/f/0/Aeria_eurimedia/assembly/draft/treeval/ilAerEuri1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:4197950736], /lustre/scratch122/tol/data/c/c/8/b/f/0/Aeria_eurimedia/assembly/draft/treeval/ilAerEuri1_1/working/work/f3/d73aacef557cfc876c98b638071079/in/m84047_240628_110631_s1.ccs.bc2041.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:32443573181, cn:8], /lustre/scratch122/tol/data/c/c/8/b/f/0/Aeria_eurimedia/assembly/draft/treeval/ilAerEuri1_1/working/work/d3/96acae8f4b6a96b92a106c13f50fe0/in/48314_1-2#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilAerEuri1_1)	COMPLETED	-	2	12 GB	1	81ms	60.6%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilAerEuri1_1)	COMPLETED	-	2	1 GB	1	1s	76.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilAerEuri1_1)	COMPLETED	-	20	100 GB	1	1m 33s	931.3%	2.9%	11.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilAerEuri1_1)	COMPLETED	-	20	50 GB	1	1h 8m 3s	1931.3%	4.8%	18.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilAerEuri1)	COMPLETED	-	2	12 GB	1	1s	81.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilAerEuri1)	COMPLETED	-	2	12 GB	1	6.5s	145.0%	0.1%	456.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilAerEuri1)	COMPLETED	-	1	6 GB	1	19s	95.6%	0.1%	257.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilAerEuri1)	COMPLETED	-	2	12 GB	1	4.8s	173.6%	0.0%	378.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilAerEuri1)	COMPLETED	-	1	6 GB	1	1.4s	91.9%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilAerEuri1)	COMPLETED	-	1	6 GB	1	7s	96.3%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilAerEuri1_1)	COMPLETED	-	2	1 GB	1	8s	98.3%	0.0%	18.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilAerEuri1)	COMPLETED	-	1	6 GB	1	7.5s	91.0%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilAerEuri1)	COMPLETED	-	2	1 GB	1	1s	76.6%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilAerEuri1)	COMPLETED	-	1	6 GB	1	0ms	49.6%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilAerEuri1)	COMPLETED	-	1	6 GB	1	0ms	57.8%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilAerEuri1)	COMPLETED	-	1	6 GB	1	6s	97.3%	0.0%	14.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilAerEuri1_1)	COMPLETED	-	1	100 MB	1	1h 59m 25s	99.3%	0.0%	38.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAerEuri1_1)	COMPLETED	-	16	50 GB	1	53m 48s	1482.3%	8.6%	32.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAerEuri1_1)	COMPLETED	-	16	50 GB	1	55m 25s	1504.8%	8.8%	35 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAerEuri1_1)	COMPLETED	-	16	50 GB	1	1h 32m 38s	1450.0%	4.5%	34.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAerEuri1_1)	COMPLETED	-	16	50 GB	1	1h 25m 35s	1503.0%	4.3%	33 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAerEuri1_1)	COMPLETED	-	16	50 GB	1	1h 38m 20s	1503.8%	8.9%	34.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAerEuri1_1)	COMPLETED	-	16	50 GB	1	1h 30m 2s	1479.1%	8.7%	33.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAerEuri1_1)	COMPLETED	-	16	50 GB	1	1h 38m 33s	1509.6%	9.3%	35.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilAerEuri1_1)	COMPLETED	-	16	50 GB	1	1h 30m 46s	1503.2%	8.5%	32.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilAerEuri1_1)	COMPLETED	-	16	50 GB	1	25m 51s	454.3%	0.0%	40 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilAerEuri1_1)	COMPLETED	-	12	27 GB	1	28m 38s	436.7%	0.3%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilAerEuri1_1)	COMPLETED	-	8	3 GB	1	1h 3m 38s	181.6%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilAerEuri1_1)	COMPLETED	-	1	1 GB	1	5.6s	61.5%	0.0%	48 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilAerEuri1_1)	COMPLETED	-	1	256 MB	1	4.6s	96.2%	0.0%	47.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilAerEuri1_1)	COMPLETED	-	6	60 GB	1	1h 37m 35s	159.1%	0.4%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilAerEuri1_1)	COMPLETED	-	1	256 MB	1	5.7s	90.9%	0.0%	47.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilAerEuri1_1)	COMPLETED	-	12	162 GB	1	1h 29m 20s	427.4%	12.8%	48 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilAerEuri1_1)	COMPLETED	-	1	31 GB	1	46m 1s	99.2%	0.0%	19.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilAerEuri1_1)	COMPLETED	-	16	6 GB	1	58m 21s	99.9%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilAerEuri1_1)	COMPLETED	-	12	72 GB	1	28m 58s	652.4%	4.9%	27.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	247ms	65.5%	0.0%	3.5 MB
