---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   ridiculous_pare
Pipeline_session:   675badf4-13ae-45fe-82f5-9e99530606dc
Pipeline_duration:  27201
Pipeline_datastrt:  2024-07-09T09:50:02.521173+01:00
Pipeline_datecomp:  2024-07-09T17:23:24.437402+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilSaiRosa1_2
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Sais_rosalia/assembly/draft/treeval/ilSaiRosa1_2/ilSaiRosa1_2.yaml
InputAssemblyData:  [[id:ilSaiRosa1_2, sz:989884667, ln:, tk:null], /lustre/scratch122/tol/data/1/8/7/3/d/0/Sais_rosalia/assembly/draft/treeval/ilSaiRosa1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:3119861981], /lustre/scratch122/tol/data/1/8/7/3/d/0/Sais_rosalia/assembly/draft/treeval/ilSaiRosa1_2/working/work/c2/242bd944947f01e0904d16fc001fc5/in/m84047_240628_121105_s3.ccs.bc2051.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:32657300054, cn:8], /lustre/scratch122/tol/data/1/8/7/3/d/0/Sais_rosalia/assembly/draft/treeval/ilSaiRosa1_2/working/work/ff/32b2d0513f7a74bb5b776d71606917/in/48358_5-6#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilSaiRosa1_2)	COMPLETED	-	2	12 GB	1	32ms	50.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilSaiRosa1_2)	COMPLETED	-	2	12 GB	1	83ms	19.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilSaiRosa1_2)	COMPLETED	-	2	12 GB	1	202ms	52.2%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilSaiRosa1_2)	COMPLETED	-	2	12 GB	1	3s	123.4%	0.1%	310.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilSaiRosa1_2)	COMPLETED	-	2	12 GB	1	92ms	27.7%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilSaiRosa1_2)	COMPLETED	-	1	1 GB	1	0ms	36.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilSaiRosa1_2)	COMPLETED	-	6	1.5 GB	1	4m 6s	100.3%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	28 GB	1	10m 33s	99.0%	5.8%	21.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilSaiRosa1_2)	COMPLETED	-	8	100 GB	1	3m 59s	451.4%	2.2%	16.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilSaiRosa1_2)	COMPLETED	-	1	1 GB	1	7m 27s	98.7%	0.1%	192.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilSaiRosa1_2)	COMPLETED	-	2	12 GB	1	7s	98.1%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilSaiRosa1_2)	COMPLETED	-	1	6 GB	1	7s	96.4%	0.7%	2.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilSaiRosa1_2)	COMPLETED	-	2	12 GB	1	1.5s	109.0%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilSaiRosa1_2)	COMPLETED	-	2	12 GB	1	8.3s	188.1%	0.2%	611.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilSaiRosa1_2)	COMPLETED	-	2	12 GB	1	6.1s	140.3%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilSaiRosa1_2)	COMPLETED	-	1	6 GB	1	3s	92.8%	0.0%	9.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilSaiRosa1_2)	COMPLETED	-	1	1 GB	1	10s	92.1%	0.0%	11.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilSaiRosa1_2)	COMPLETED	-	2	12 GB	1	53ms	92.8%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilSaiRosa1_2)	COMPLETED	-	2	1 GB	1	0ms	70.2%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilSaiRosa1_2)	COMPLETED	-	20	100 GB	1	1m 47s	930.5%	1.8%	13.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilSaiRosa1_2)	COMPLETED	-	20	50 GB	1	30m 24s	1839.4%	3.7%	14 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilSaiRosa1)	COMPLETED	-	2	12 GB	1	1s	77.2%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilSaiRosa1)	COMPLETED	-	2	12 GB	1	3.9s	176.8%	0.1%	305.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilSaiRosa1)	COMPLETED	-	1	6 GB	1	24s	95.9%	0.1%	287.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilSaiRosa1)	COMPLETED	-	2	12 GB	1	3.8s	185.4%	0.1%	373.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilSaiRosa1)	COMPLETED	-	1	6 GB	1	1.1s	95.8%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilSaiRosa1)	COMPLETED	-	1	6 GB	1	5.4s	85.5%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilSaiRosa1)	COMPLETED	-	1	6 GB	1	6s	92.6%	0.0%	7.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilSaiRosa1_2)	COMPLETED	-	2	1 GB	1	6s	97.3%	0.0%	16.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilSaiRosa1)	COMPLETED	-	1	6 GB	1	0ms	47.3%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilSaiRosa1)	COMPLETED	-	1	6 GB	1	0ms	58.7%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilSaiRosa1)	COMPLETED	-	2	1 GB	1	0ms	42.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilSaiRosa1)	COMPLETED	-	1	6 GB	1	8s	94.9%	0.0%	14.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilSaiRosa1_2)	COMPLETED	-	1	100 MB	1	1h 6m 45s	99.5%	0.0%	39.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilSaiRosa1_2)	COMPLETED	-	16	50 GB	1	36m 36s	1331.1%	3.5%	27.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilSaiRosa1_2)	COMPLETED	-	16	50 GB	1	35m 9s	1372.8%	7.1%	27.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilSaiRosa1_2)	COMPLETED	-	16	50 GB	1	51m 5s	1406.9%	7.1%	28 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilSaiRosa1_2)	COMPLETED	-	16	50 GB	1	53m 26s	1402.4%	7.2%	27.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilSaiRosa1_2)	COMPLETED	-	16	50 GB	1	57m 13s	1380.6%	7.2%	27.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilSaiRosa1_2)	COMPLETED	-	16	50 GB	1	59m 32s	1362.7%	3.7%	28.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilSaiRosa1_2)	COMPLETED	-	16	50 GB	1	59m 6s	1340.1%	3.7%	29.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilSaiRosa1_2)	COMPLETED	-	16	50 GB	1	1h 5s	1395.4%	7.4%	29 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilSaiRosa1_2)	COMPLETED	-	16	50 GB	1	31m 14s	434.9%	0.0%	36.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilSaiRosa1_2)	COMPLETED	-	12	30 GB	1	35m 37s	500.9%	0.0%	130.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilSaiRosa1_2)	COMPLETED	-	8	3 GB	1	1h 13m 52s	168.6%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilSaiRosa1_2)	COMPLETED	-	1	1 GB	1	6.5s	86.0%	0.0%	52.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilSaiRosa1_2)	COMPLETED	-	1	256 MB	1	5.6s	94.0%	0.0%	46 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilSaiRosa1_2)	COMPLETED	-	6	60 GB	1	1h 31m 55s	180.5%	0.9%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilSaiRosa1_2)	COMPLETED	-	1	256 MB	1	4.5s	93.7%	0.0%	50.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilSaiRosa1_2)	COMPLETED	-	12	180 GB	1	1h 42m 31s	432.1%	6.6%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilSaiRosa1_2)	COMPLETED	-	1	33 GB	1	45m 41s	99.4%	0.0%	20.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilSaiRosa1_2)	COMPLETED	-	16	6 GB	1	52m 21s	99.8%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilSaiRosa1_2)	COMPLETED	-	12	72 GB	1	14m 36s	344.9%	5.8%	28 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	313ms	58.6%	0.0%	3.5 MB
