---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   admiring_brahmagupta
Pipeline_session:   7143cbee-d7a3-4b76-822e-cb25bdc362d7
Pipeline_duration:  12h 8m 3s
Pipeline_datastrt:  2023-08-15T13:26:33.257799892+01:00
Pipeline_datecomp:  2023-08-16T01:34:36.373628811+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [ilOleSexm2_1]
InputYamlFile:      ilOleSexm2.yaml
InputAssemblyData:  [[id:ilOleSexm2_1, sz:346768849, ln:insects, tk:DTOL], /nfs/treeoflife-01/teams/tola/users/dp24/ASSEMBLY_DATA/ilOleSexm2.fa]
Input_PacBio_Files: [[id:pacbio, sz:5156467144], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/87/db53c9dd6427ea5541e67a9230ffbd/in/m64221e_230630_203916.ccs.bc2044--bc2044.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:46647117882], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/e4/d74a667120e69b66f5f70f69eb5a0e/in/47731_4#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (ilOleSexm2_1)	COMPLETED	-	16	50 GB	1	28m 6s	500.2%	0.0%	40.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (ilOleSexm2_1)	COMPLETED	-	16	3 GB	1	20m 12s	224.0%	1.0%	1.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (ilOleSexm2_1)	COMPLETED	-	1	6 GB	1	4s	90.7%	0.0%	50 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (ilOleSexm2_1)	COMPLETED	-	12	100 GB	1	35m 49s	474.2%	0.2%	812 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilOleSexm2_1)	COMPLETED	-	20	16 GB	1	50m 48s	173.7%	0.9%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (ilOleSexm2_1)	COMPLETED	-	12	100 GB	1	1h 12m 25s	375.0%	12.5%	46.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (ilOleSexm2_1)	COMPLETED	-	2	12 GB	1	37m 6s	120.5%	0.0%	22.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (ilOleSexm2_1)	COMPLETED	-	16	100 GB	1	18m 23s	97.9%	0.4%	3.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (ilOleSexm2_1)	COMPLETED	-	12	72 GB	1	10m 1s	364.9%	4.9%	26.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:JUICER_TOOLS_PRE (ilOleSexm2_1)	COMPLETED	-	20	100 GB	1	1h 41m	124.5%	1.0%	15.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	292ms	64.8%	0.0%	2.7 MB
