---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   nice_poincare
Pipeline_session:   cd8561ec-3e7e-433e-b0f0-8262f9da4f0e
Pipeline_duration:  4032
Pipeline_datastrt:  2023-10-30T14:08:59.036363054Z
Pipeline_datecomp:  2023-10-30T15:16:11.517429694Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      odHalPani1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/odHalPani1_1.yaml
InputAssemblyData:  [[id:odHalPani1_1, sz:135225788, ln:sponges, tk:ASG], /lustre/scratch124/tol/projects/asg/data/sponges/Halichondria_panicea/assembly/draft/treeval/odHalPani1_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:6986291327], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/64/9802c9f90dd1f413f406ac49b11d17/in/m64097e_220521_210930.ccs.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:[4434397341, 30592879581]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/5d/53448f32546581889cafd710230a60/in/46342_1#5.cram, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/5d/53448f32546581889cafd710230a60/in/47943_4#8.cram]]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica11010cds)	COMPLETED	-	6	100 GB	1	5s	208.8%	0.2%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica31109cdna)	COMPLETED	-	6	100 GB	1	5s	209.6%	0.2%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica12011cds)	COMPLETED	-	6	100 GB	1	5s	215.0%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica23022cdna)	COMPLETED	-	6	100 GB	1	5s	209.1%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica13012cds)	COMPLETED	-	6	100 GB	1	5s	210.6%	0.4%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica19018cds)	COMPLETED	-	6	100 GB	1	5s	211.8%	0.4%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica12011cdna)	COMPLETED	-	6	100 GB	1	5s	215.9%	0.4%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica1000cds)	COMPLETED	-	6	100 GB	1	5s	214.5%	0.5%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica10009cdna)	COMPLETED	-	6	100 GB	1	5s	211.0%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica9008cds)	COMPLETED	-	6	100 GB	1	5s	211.8%	0.2%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (odHalPani1_1)	COMPLETED	-	6	36 GB	1	4s	213.7%	0.3%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	5s	180.3%	0.3%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (odHalPani1_1)	COMPLETED	-	2	12 GB	1	1.3s	82.7%	0.0%	40.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica8007cdna)	COMPLETED	-	6	100 GB	1	6s	208.1%	0.4%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica15014cdna)	COMPLETED	-	6	100 GB	1	5s	211.5%	0.2%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica18017cds)	COMPLETED	-	6	100 GB	1	5s	206.8%	0.4%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica4003cds)	COMPLETED	-	6	100 GB	1	5s	208.6%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica25024cdna)	COMPLETED	-	6	100 GB	1	5s	204.6%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica17016cds)	COMPLETED	-	6	100 GB	1	5s	217.0%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica28027cdna)	COMPLETED	-	6	100 GB	1	5s	212.2%	0.2%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica16015cdna)	COMPLETED	-	6	100 GB	1	5s	205.4%	0.4%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica5004cds)	COMPLETED	-	6	100 GB	1	5s	231.5%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica13012cdna)	COMPLETED	-	6	100 GB	1	5s	215.1%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica16015cds)	COMPLETED	-	6	100 GB	1	5s	212.2%	0.2%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica21020cds)	COMPLETED	-	6	100 GB	1	5s	207.9%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica14013cdna)	COMPLETED	-	6	100 GB	1	5s	213.5%	0.4%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica5004cdna)	COMPLETED	-	6	100 GB	1	5s	213.3%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica1000cdna)	COMPLETED	-	6	100 GB	1	5s	218.3%	0.2%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica7006cds)	COMPLETED	-	6	100 GB	1	5s	221.5%	0.2%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica22021cds)	COMPLETED	-	6	100 GB	1	6s	197.2%	0.2%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica8007cds)	COMPLETED	-	6	100 GB	1	5s	218.5%	0.5%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GNU_SORT (odHalPani1_1)	COMPLETED	-	2	12 GB	1	14ms	95.5%	0.0%	2.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica6005cds)	COMPLETED	-	6	100 GB	1	6s	218.2%	0.2%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica17016cdna)	COMPLETED	-	6	100 GB	1	6s	196.7%	0.1%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica2001cds)	COMPLETED	-	6	100 GB	1	6s	195.9%	0.1%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica4003cdna)	COMPLETED	-	6	100 GB	1	6s	196.6%	0.1%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica23022cds)	COMPLETED	-	6	100 GB	1	7s	184.9%	0.1%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica19018cdna)	COMPLETED	-	6	100 GB	1	6s	193.9%	0.1%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica29028cdna)	COMPLETED	-	6	100 GB	1	6s	207.0%	0.2%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica10009cds)	COMPLETED	-	6	100 GB	1	6s	214.2%	0.2%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica20019cds)	COMPLETED	-	6	100 GB	1	6s	202.6%	0.2%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica31030cdna)	COMPLETED	-	6	100 GB	1	6s	195.1%	0.1%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica3002cds)	COMPLETED	-	6	100 GB	1	6s	199.0%	0.1%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica14013cds)	COMPLETED	-	6	100 GB	1	5s	216.6%	0.5%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica20019cdna)	COMPLETED	-	6	100 GB	1	5s	228.5%	0.4%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica24023cdna)	COMPLETED	-	6	100 GB	1	6s	209.3%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica23565cds)	COMPLETED	-	6	100 GB	1	5s	215.3%	0.5%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica3002cdna)	COMPLETED	-	6	100 GB	1	6s	213.7%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica11010cdna)	COMPLETED	-	6	100 GB	1	6s	211.7%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica15014cds)	COMPLETED	-	6	100 GB	1	6s	245.7%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica30029cdna)	COMPLETED	-	6	100 GB	1	5s	211.0%	0.2%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica9008cdna)	COMPLETED	-	6	100 GB	1	5s	218.8%	0.4%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica7006cdna)	COMPLETED	-	6	100 GB	1	6s	226.3%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica26025cdna)	COMPLETED	-	6	100 GB	1	6s	207.0%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica2001cdna)	COMPLETED	-	6	100 GB	1	5s	220.9%	0.2%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica27026cdna)	COMPLETED	-	6	100 GB	1	4s	210.9%	0.2%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica21020cdna)	COMPLETED	-	6	100 GB	1	5s	212.9%	0.2%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica22021cdna)	COMPLETED	-	6	100 GB	1	5s	213.1%	0.4%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica18017cdna)	COMPLETED	-	6	100 GB	1	7s	234.6%	0.1%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (AmphimedonQueenslandica6005cdna)	COMPLETED	-	6	100 GB	1	6s	223.3%	0.1%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GET_LARGEST_SCAFF (odHalPani1_1)	COMPLETED	-	2	12 GB	1	16ms	83.5%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSSSI)	COMPLETED	-	2	12 GB	1	0ms	91.1%	0.0%	4.3 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CHUNKFASTA (odHalPani1_1)	COMPLETED	-	2	12 GB	1	2s	86.7%	0.0%	150.3 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSPQI)	COMPLETED	-	2	12 GB	1	0ms	74.7%	0.0%	2.7 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (DLE1)	COMPLETED	-	2	12 GB	1	0ms	77.6%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:GAP_LENGTH (odHalPani1_1)	COMPLETED	-	2	12 GB	1	15ms	56.4%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_WINDOWS (odHalPani1_1)	COMPLETED	-	2	12 GB	1	1s	141.9%	0.0%	4.4 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_B (odHalPani1_1)	COMPLETED	-	2	12 GB	1	15ms	43.2%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (odHalPani1_1)	COMPLETED	-	1	6 GB	1	1s	53.6%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:SAMTOOLS_MERGE (AmphimedonQueenslandica.GCA000090795_2)	COMPLETED	-	16	150 GB	1	0ms	178.0%	0.0%	4.7 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:TABIX_BGZIPTABIX (odHalPani1_1)	COMPLETED	-	1	6 GB	1	1s	35.4%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:SAMTOOLS_MERGE (AmphimedonQueenslandica.GCA000090795_2)	COMPLETED	-	16	150 GB	1	0ms	210.9%	0.0%	3.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSSSI)	COMPLETED	-	1	6 GB	1	2s	29.8%	0.0%	10 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSPQI)	COMPLETED	-	1	6 GB	1	1s	92.7%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (DLE1)	COMPLETED	-	1	6 GB	1	1s	94.7%	0.0%	2.7 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:EXTRACT_TELO (odHalPani1_1)	COMPLETED	-	2	12 GB	1	20ms	75.0%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_C (odHalPani1_1)	COMPLETED	-	2	12 GB	1	28ms	54.7%	0.0%	5.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:BEDTOOLS_BAMTOBED (AmphimedonQueenslandica.GCA000090795_2)	COMPLETED	-	6	36 GB	1	0ms	97.3%	0.0%	5.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (AmphimedonQueenslandica.GCA000090795_2)	COMPLETED	-	2	12 GB	1	0ms	49.8%	0.0%	4.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (AmphimedonQueenslandica.GCA000090795_2)	COMPLETED	-	2	12 GB	1	1s	137.3%	0.0%	10.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_BAMTOBED (AmphimedonQueenslandica.GCA000090795_2)	COMPLETED	-	6	36 GB	1	0ms	94.3%	0.0%	3.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (BSSSI)	COMPLETED	-	1	6 GB	1	0ms	76.9%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (BSPQI)	COMPLETED	-	1	6 GB	1	0ms	64.5%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (DLE1)	COMPLETED	-	1	6 GB	1	0ms	48.8%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:TABIX_BGZIPTABIX (odHalPani1_1)	COMPLETED	-	1	6 GB	1	0ms	38.4%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:PUNCHLIST:PAF2BED (AmphimedonQueenslandica.GCA000090795_2)	COMPLETED	-	2	12 GB	1	28ms	86.5%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAF2BED (AmphimedonQueenslandica.GCA000090795_2)	COMPLETED	-	2	12 GB	1	45ms	48.2%	0.0%	5.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_SORT (AmphimedonQueenslandica.GCA000090795_2)	COMPLETED	-	1	6 GB	1	0ms	60.1%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AmphimedonQueenslandica22021pep)	COMPLETED	-	6	100 GB	1	19s	584.5%	0.4%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AmphimedonQueenslandica23022pep)	COMPLETED	-	6	100 GB	1	14s	573.9%	0.2%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:UCSC_BEDTOBIGBED (AmphimedonQueenslandica.GCA000090795_2)	COMPLETED	-	1	6 GB	1	0ms	46.4%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (odHalPani1_1)	COMPLETED	-	2	12 GB	1	35s	97.6%	0.1%	340.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AmphimedonQueenslandica23565pep)	COMPLETED	-	6	100 GB	1	7s	545.5%	0.0%	734.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AmphimedonQueenslandica9008pep)	COMPLETED	-	6	100 GB	1	30s	561.3%	0.9%	3.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AmphimedonQueenslandica3002pep)	COMPLETED	-	6	100 GB	1	35s	575.4%	0.9%	3.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AmphimedonQueenslandica4003pep)	COMPLETED	-	6	100 GB	1	34s	515.3%	0.4%	3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AmphimedonQueenslandica11010pep)	COMPLETED	-	6	100 GB	1	34s	537.9%	1.2%	4.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AmphimedonQueenslandica1000pep)	COMPLETED	-	6	100 GB	1	34s	578.4%	0.5%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AmphimedonQueenslandica18017pep)	COMPLETED	-	6	100 GB	1	33s	576.7%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AmphimedonQueenslandica20019pep)	COMPLETED	-	6	100 GB	1	28s	553.4%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (AmphimedonQueenslandica19018pep)	COMPLETED	-	6	100 GB	1	29s	583.1%	0.4%	2.8 GB
