---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   admiring_bassi
Pipeline_session:   59b1a29f-72d7-4924-afa2-339fd01d0ba7
Pipeline_duration:  18256
Pipeline_datastrt:  2024-03-06T02:28:51.275954Z
Pipeline_datecomp:  2024-03-06T07:33:07.712184Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilPolEriw1_2
InputYamlFile:      /lustre/scratch124/tol/projects/tol/data/insects/Polyommatus_eriwanensis/assembly/draft/treeval/ilPolEriw1_2/ilPolEriw1_2.yaml
InputAssemblyData:  [[id:ilPolEriw1_2, sz:1300461237, ln:insects, tk:null], /lustre/scratch124/tol/projects/tol/data/insects/Polyommatus_eriwanensis/assembly/draft/treeval/ilPolEriw1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:5683620350], /lustre/scratch124/tol/projects/tol/data/insects/Polyommatus_eriwanensis/assembly/draft/treeval/ilPolEriw1_2/working/work/23/3ddc429b3b9db8e0b685c24e1ac4d0/in/m64125e_230806_030926.ccs.bc2047--bc2047.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:38229750851, cn:8], /lustre/scratch124/tol/projects/tol/data/insects/Polyommatus_eriwanensis/assembly/draft/treeval/ilPolEriw1_2/working/work/2f/45439a4cdbc32747059dc4785cfbd1/in/47530_1#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilPolEriw1_2)	COMPLETED	-	2	12 GB	1	15s	99.6%	0.0%	3.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilPolEriw1_2)	COMPLETED	-	2	12 GB	1	3s	124.2%	0.1%	380.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilPolEriw1_2)	COMPLETED	-	2	12 GB	1	50ms	66.7%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilPolEriw1_2)	COMPLETED	-	1	1 GB	1	0ms	58.9%	0.0%	5.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilPolEriw1_2)	COMPLETED	-	6	3 GB	1	4m 30s	99.6%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilPolEriw1_2)	COMPLETED	-	25	100 GB	1	4m 17s	653.8%	5.1%	19.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (ilPolEriw1_2)	COMPLETED	-	25	100 GB	1	4m 39s	740.9%	5.1%	19.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilPolEriw1_2)	COMPLETED	-	20	100 GB	1	1m 57s	1009.6%	2.0%	7.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilPolEriw1_2)	COMPLETED	-	1	1 GB	1	8m 22s	98.7%	0.0%	194.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilPolEriw1_2)	COMPLETED	-	2	12 GB	1	6s	99.6%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilPolEriw1_2)	COMPLETED	-	1	6 GB	1	5s	96.6%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilPolEriw1_2)	COMPLETED	-	2	12 GB	1	1.4s	92.5%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilPolEriw1_2)	COMPLETED	-	2	12 GB	1	4.3s	165.1%	0.1%	505.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilPolEriw1_2)	COMPLETED	-	2	12 GB	1	5.9s	110.4%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilPolEriw1_2)	COMPLETED	-	1	1 GB	1	4s	91.4%	0.0%	10.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilPolEriw1_2)	COMPLETED	-	1	6 GB	1	2s	93.7%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilPolEriw1_2)	COMPLETED	-	2	12 GB	1	59ms	67.4%	0.0%	8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilPolEriw1_2)	COMPLETED	-	2	1 GB	1	0ms	90.1%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ilPolEriw1_2)	COMPLETED	-	25	50 GB	1	9m 5s	172.8%	2.4%	9.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	37 GB	1	14m 57s	99.0%	7.6%	28.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ilPolEriw1_2)	COMPLETED	-	2	12 GB	1	46.3s	175.7%	1.7%	6.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilPolEriw1_2)	COMPLETED	-	2	3 GB	1	1m 35s	100.0%	0.0%	157.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilPolEriw1_2)	COMPLETED	-	20	30 GB	1	1h 15m 44s	1861.6%	5.2%	19.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (ilPolEriw1)	COMPLETED	-	16	50 GB	1	1m	583.0%	0.0%	21.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (ilPolEriw1)	COMPLETED	-	8	36 GB	1	2m 36s	475.5%	1.6%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolEriw1_2)	COMPLETED	-	16	50 GB	1	1h 8m 1s	1495.7%	8.5%	32.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolEriw1_2)	COMPLETED	-	16	50 GB	1	1h 8m 13s	1458.4%	8.5%	32.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (ilPolEriw1)	COMPLETED	-	2	12 GB	1	4m 19s	102.9%	0.0%	12.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolEriw1_2)	COMPLETED	-	16	50 GB	1	1h 10m 17s	1537.4%	16.9%	32.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolEriw1_2)	COMPLETED	-	16	50 GB	1	1h 10m 29s	1442.9%	4.2%	32.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolEriw1_2)	COMPLETED	-	16	50 GB	1	1h 10m 59s	1543.9%	4.3%	33.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (ilPolEriw1)	COMPLETED	-	6	36 GB	1	2m 26s	99.9%	0.0%	7.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilPolEriw1)	COMPLETED	-	1	6 GB	1	15s	96.6%	0.1%	348.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (ilPolEriw1)	COMPLETED	-	2	12 GB	1	3.6s	144.1%	0.1%	419.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilPolEriw1)	COMPLETED	-	1	6 GB	1	5s	94.6%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilPolEriw1_2)	COMPLETED	-	2	1 GB	1	6s	96.8%	0.0%	18 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilPolEriw1)	COMPLETED	-	1	6 GB	1	1.3s	93.9%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (ilPolEriw1)	COMPLETED	-	1	6 GB	1	7s	82.3%	0.0%	17.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilPolEriw1)	COMPLETED	-	1	6 GB	1	0ms	65.9%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilPolEriw1)	COMPLETED	-	1	6 GB	1	0ms	63.1%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilPolEriw1)	COMPLETED	-	1	6 GB	1	7s	78.5%	0.0%	15 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilPolEriw1)	COMPLETED	-	1	6 GB	1	3.5s	94.1%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (ilPolEriw1_2)	COMPLETED	-	2	1 GB	1	5s	99.3%	0.0%	17.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilPolEriw1)	COMPLETED	-	2	1 GB	1	0ms	90.7%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolEriw1_2)	COMPLETED	-	16	50 GB	1	1h 13m 52s	1545.8%	8.5%	32.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolEriw1_2)	COMPLETED	-	16	50 GB	1	1h 15m 53s	1423.2%	8.5%	32.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolEriw1_2)	COMPLETED	-	16	50 GB	1	1h 17m 22s	1393.6%	8.5%	32.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilPolEriw1_2)	COMPLETED	-	16	50 GB	1	19m 27s	675.3%	0.0%	37.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilPolEriw1_2)	COMPLETED	-	16	3 GB	1	19m 21s	210.7%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilPolEriw1_2)	COMPLETED	-	1	1 GB	1	4.8s	95.9%	0.0%	51.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilPolEriw1_2)	COMPLETED	-	1	256 MB	1	5s	96.1%	0.0%	55.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilPolEriw1_2)	COMPLETED	-	12	35 GB	1	21m 25s	694.3%	0.1%	238.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilPolEriw1_2)	COMPLETED	-	20	18 GB	1	33m 59s	192.6%	1.8%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilPolEriw1_2)	COMPLETED	-	1	256 MB	1	5s	92.7%	0.0%	74.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilPolEriw1_2)	COMPLETED	-	12	140 GB	1	1h 33m 9s	421.6%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilPolEriw1_2)	COMPLETED	-	1	34 GB	1	43m 20s	99.0%	0.0%	19.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilPolEriw1_2)	COMPLETED	-	16	6 GB	1	17m 42s	99.9%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilPolEriw1_2)	COMPLETED	-	12	72 GB	1	15m 43s	379.3%	5.3%	30.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	385ms	44.1%	0.0%	2.2 MB
