---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   maniac_lamarck
Pipeline_session:   5e16e695-d3fd-424b-a0ed-660c3f477f99
Pipeline_duration:  16763
Pipeline_datastrt:  2024-05-14T14:26:50.669329+01:00
Pipeline_datecomp:  2024-05-14T19:06:14.068213+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilEreAlbe1_1
InputYamlFile:      /lustre/scratch124/tol/projects/tol/data/insects/Erebia_albergana/assembly/draft/treeval/ilEreAlbe1_1/ilEreAlbe1_1.yaml
InputAssemblyData:  [[id:ilEreAlbe1_1, sz:475070192, ln:insects, tk:null], /lustre/scratch122/tol/data/7/8/b/e/d/4/Erebia_albergana/assembly/draft/treeval/ilEreAlbe1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:3878018895], /lustre/scratch122/tol/data/7/8/b/e/d/4/Erebia_albergana/assembly/draft/treeval/ilEreAlbe1_1/working/work/67/db3f59e825ab729f6caab17db8e4ff/in/m84098_240410_113152_s1.ccs.bc2061.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:39599280737, cn:9], /lustre/scratch122/tol/data/7/8/b/e/d/4/Erebia_albergana/assembly/draft/treeval/ilEreAlbe1_1/working/work/81/95437489c6d76c0033853138ed799f/in/48314_7-8#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilEreAlbe1)	COMPLETED	-	2	1 GB	1	0ms	68.5%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilEreAlbe1)	COMPLETED	-	1	6 GB	1	0ms	69.0%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilEreAlbe1)	COMPLETED	-	1	6 GB	1	0ms	69.6%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEreAlbe1_1)	COMPLETED	-	16	50 GB	1	34m 6s	1523.1%	6.2%	24.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilEreAlbe1)	COMPLETED	-	1	6 GB	1	6s	73.8%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEreAlbe1_1)	COMPLETED	-	16	50 GB	1	41m 48s	1528.9%	3.1%	24.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEreAlbe1_1)	COMPLETED	-	16	50 GB	1	44m 52s	1528.9%	6.3%	24.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEreAlbe1_1)	COMPLETED	-	16	50 GB	1	45m 29s	1528.4%	3.1%	24.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEreAlbe1_1)	COMPLETED	-	16	50 GB	1	45m 44s	1526.0%	6.4%	24.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEreAlbe1_1)	COMPLETED	-	16	50 GB	1	46m 16s	1526.8%	6.3%	24.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEreAlbe1_1)	COMPLETED	-	16	50 GB	1	47m 23s	1524.7%	6.5%	25.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEreAlbe1_1)	COMPLETED	-	16	50 GB	1	47m 27s	1524.0%	6.3%	25.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEreAlbe1_1)	COMPLETED	-	16	50 GB	1	48m 30s	1492.2%	3.1%	24.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilEreAlbe1_1)	COMPLETED	-	16	50 GB	1	11m 12s	780.5%	0.0%	38.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilEreAlbe1_1)	COMPLETED	-	12	20 GB	1	22m 29s	616.5%	1.8%	6.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilEreAlbe1_1)	COMPLETED	-	12	80 GB	1	27m 44s	467.2%	6.2%	46.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilEreAlbe1_1)	COMPLETED	-	16	3 GB	1	1h 5m 38s	192.2%	0.6%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilEreAlbe1_1)	COMPLETED	-	1	1 GB	1	3.7s	84.3%	0.0%	52.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilEreAlbe1_1)	COMPLETED	-	1	256 MB	1	3.4s	85.3%	0.0%	52.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilEreAlbe1_1)	COMPLETED	-	1	10 GB	1	19m 2s	98.1%	0.0%	17.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilEreAlbe1_1)	COMPLETED	-	20	18 GB	1	1h 19m 19s	185.7%	1.7%	6.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilEreAlbe1_1)	COMPLETED	-	1	256 MB	1	3.3s	94.5%	0.0%	53 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilEreAlbe1_1)	COMPLETED	-	16	12 GB	1	5m 4s	98.8%	1.7%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilEreAlbe1_1)	COMPLETED	-	12	72 GB	1	3m 49s	291.8%	3.5%	19.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	829ms	27.4%	0.0%	3.5 MB
